"label","text"
"101_02","(촀\0
\0啊！
\0
(촀\0谢谢你这么急切地
关注\0岛的评价\0￿！"
"102","(\0촀\0那么，
\0让我就\0岛的评价\0￿系统，
\0
先说明一下哦！\0\0n!\0的评价，
\0
会随机收集来自岛内外的意见，
\0
总共有5个等级的评价。\0\0要提高评价，
\0
发展度、
\0自然
\0和魅力
这三者之间的平衡性非常重要。\0\0(1촀\0居民数量、设施
\0和公共建设的充实度，
\0
在适当修整的自然环境中
加上装饰得恰到好处的景观n\0\0\0\0(촀\0将环境营造成这样后，
\0
评价应该就会提高了哦！"
"201","(촀\0对了对了，
\0((\0촀\0为了纪念获得最高的评价，
\0
我会向岛上的各位
\0
(촀\0发送\0金色浇花壶\0￿的手册。
(\0촀\0手册会发送到
n\0的手机里，
\0
($촀\0可以把手机拿出来吗？"
"202","(촀\0好了！
\0(发送完毕！
\0
(촀\0请使用这个\0金色浇花壶\0￿，
\0
($촀\0多多培育花草吧！"
"501","초촇(촀\0等等！촂
\0
这封信件，
\0最后的署名
竟然写着K狸？！"
"502","(&촀\0什么？
\0有这么写吗n\0\0？"
"503","(촀\0这个，
\0或许n\0\0
\0啊不，
\0绝对是！
\0
\0K.K.\0￿本人发来的信狸！"
"504","

\0(촀\0\0什么？！\0d
	"
"505","촅(촀\0这太棒了！
\0
我们终于让\0K.K.\0￿本人
知道这个岛的存在了呢！\0\0(촀\0而且，
\0因为上面还写着
“有机会的话想去看看”，
\0
那就是说，只要邀请，他就会来喽！"
"506","(8촀\0是狸n\0\0
\0
(촀\0
\0嗯！
\0现在正是邀请他
\0
来开现场演唱会的最佳机会狸！"
"507","(9촀\0n\0\0好了，
\0就这么决定了n\0\0！"
"508_01","(촀\0
\0啊，
\0你好——！
\0
(8촀\0请问这是\0K.K.\0￿的手机吗？\0\0()촀\0我是
\0n!\0
\0Nook Inc.\0￿的n\0\0
\0(촀\0\0\0\0K啊n\0\0\0d
\0(촀\0是的！
\0是的！
\0
我们收到了\0K.K.\0￿先生
寄来的珍贵信件！"
"508_02","(7촀\0然后呢n\0\0\0\0(4촀\0如果\0K.K.\0￿先生真的
对n!\0感兴趣，
\0
我们希望
\0(%촂\0能邀请您来一趟(촂\0n"
"508_03","n\0\0(%촀\0好的n\0\0n\0\0(%촀\0
\0好的n\0\0
"
"508_04","

\0( 촀\0\0啊！(촂\0
\0真的吗！\0d"
"508_05","(촀\0太感谢了！
\0
好的，
\0那么详细内容
我会立即发邮件n\0\0！\0\0(촀\0我们全体居民都非常期待您的到来！
\0
那就拜托了！"
"509","(9촀\0难道说n\0\0？！"
"510","(촀\0他要过来一趟狸！"
"511","(촀\0啊！
\0太值得祝贺了！"
"512_01","(촀\0最快的话明天就可以，
\0
他说，调整好行程之后
会再和我们联络的狸！"
"512_02","(촀\0因为明天还有\0钓鱼大赛\0￿，
\0
所以我们也约好了，
\0
最快也要安排在后天狸！"
"512_03","(촀\0因为明天还有\0捕虫大赛\0￿，
\0
所以我们也约好了，
\0
最快也要安排在后天狸！"
"512_04","(촀\0因为明天正好是\0一年的最后一天\0￿，
\0
所以我们也约好了，
\0
最快也要安排在后天狸！"
"512_05","(촀\0因为明天正好不太方便，
\0
所以我们也约好了，
\0
最快也要安排在后天狸！"
"513_01","(촀\0
\0n\0！촆
\0
多亏了你，
我们的目标终于可以实现狸！\0\0(%촀\0现场演唱会的日期会在广播里另行通知，
\0
n\0，请一定要来参加
\0K.K.\0￿的现场演唱会哦！(촀"
"513_02",""
"801","(촀\0嗯n\0\0\0\0(촀\0那位应该算是高兴的，
\0
但因为居民也少，也没什么话题性，
\0
所以收集不到评价呢n\0\0\0\0(촀\0而且，
\0我这里收到的感谢
也全都来自那位n\0\0\0\0(7촀\0虽然这样说对那位不太好意思，
\0
()촀\0但要提高评价的话，首先得增加居民，
\0
收集更多的意见，这样会比较好！(촀"
"801_01","要增加居民，
\0
()촀\0就需要在岛上的某处设立\0可售土地\0￿，
\0
\0\0募集移居过来的人\0￿。\0\0(촀\0如果希望\0预留可售土地\0￿，
\0
就请去\0狸克\0￿的柜台，
\0
(""촀\0商量\0\0公共建设\0￿吧！"
"802","(촀\0为了收集更多的反馈，
\0
我想应该优先采取
\0增加居民\0￿的措施n"
"803","(\0촀\0如果有余力的话，
\0
(촀\0同时也想请你协助，
\0
打造具有魅力的\0岛的景观\0￿！"
"803_01","(\0촀\0如果有余力的话，
\0
(촀\0同时也想请你协助，
\0
打造更美丽的\0自然环境\0￿！"
"804","(촀\0为了收集更多的反馈，
\0
\0增加居民\0￿是
最优先的任务n"
"805_01","我四处看了一下这座岛，
\0
(촀\0感觉\0岛的景观\0￿\0\0看起来有所提升\0￿！\0\0(\0촀\0请继续用物品装饰岛屿，
\0
(촀\0帮助打造更具魅力的景观吧，
\0
拜托你了！"
"805_02","我环顾了一下这座岛，
\0
(촀\0感觉\0岛的自然环境
\0\0￿\0\0看起来有所提升\0￿！\0\0(%촀\0请继续
\0致力于园艺和种树，
通过这些绿化活动，
\0
(촀\0帮助提高自然环境吧，拜托你了！"
"900_01","(촀\0我会把收到的具体感想
念给你听……n"
"900_02","(\0촀\0n\0\0就是这样。"
"901","<"
"901_01","(1촀\0d	촀\0“人和幽灵都很稀少是一大魅力。
\0
对于胆小的我来说，
这里是唯一让我感到自在的地方。”\0￿d	"
"901_02","(1촀\0d	촀\0“不引人瞩目最棒了。
\0
就这样和我一样，
成为经常被遗忘的存在吧n\0\0”\0￿d	"
"901_03","(1촀\0d	촀\0“这是只有我在秘密关注的存在。
\0
要是爆红的话，我会很寂寞的哦。
\0
所以要对大家保密。”\0￿d	"
"902","<"
"902_01","(1촀\0d	촎\0“无论什么事，适度是最重要的，
\0
但对于岛的评价而言，
\0比起适度，
努力争取不是更好吗啊？”
“嗯，
\0我也会为你们加油的，
\0
　适度地加油～”\0￿d	"
"902_02","(1촀\0d	촌\0“就是这样！
\0
我遇到了
好几次海难n\0\0！”
“如果我是在更热闹
一些的海滩，说不定
就能更快被找到。”
“走啦，这是我内心的一些想法！
\0
即使遇难了，也请继续努力，
\0
建造更美的岛屿！”\0￿d	"
"902_03","(1촀\0d	촒\0“对于雪人来说，
好不容易才做得这么漂亮，
就会想受到许多人的关注n\0\0”\0\0“如果是诞生在现在这座岛屿，
\0
感觉关注度会不足n\0\0！
\0
就是这样的印象。”\0￿d	"
"903","<"
"903_01","(1촀\0d	촁\0“作为这座岛的大门守护者，
我一直日夜看着它的成长，
\0
和刚开始相比，已经大不相同了呢。”
“今后，我也会和DodoAirLines一起，
带着自豪在n""\0
勤奋工作的！”\0￿d	"
"903_02","(1촀\0d	촃\0“感觉这座岛发展得不错，
\0
关注度也是第一的哦！”\0\0“我也会努力探寻
让社区更繁荣的秘诀的哦！
\0
哈哈哈！”\0￿d	"
"903_03","(1촀\0d	촋\0“我每个星期都盼望着
周日能来这座岛上。”\0\0“等奶奶的膝盖好些了，
\0
也要抽空带奶奶过来～！”\0￿d	"
"904","<"
"904_01","(1촀\0d	촄\0“听说发展得很棒的土地，
\0
重置率也会很低，
\0(
n\0\0不过，
\0这已经是过去的事啦！”\0\0“总之，
\0我想说的是，
\0
这座n""\0
\0
给人感觉相当好，
\0真的！”\0￿d	"
"904_02","(1촀\0d	촅\0“风景优美，
\0大家都很友善，
\0
东西销量高n\0\0真是好地方呢”\0￿d	"
"904_03","(1촀\0d	촍\0“借着哥哥搬迁的机会
过来玩了会儿，
\0
真的是个不错的地方呢！”
“美丽的星空和管理完善的街道共存，
真的非常不容易n\0\0”\0\0“以后还会来n""\0
进行天体观察的！”\0￿d	"
"905","<"
"905_01","(1촀\0d	촆\0“在闪耀的大地上华丽起舞，
\0
受人喜爱的存在们n\0\0
\0(
降临到了这个乐园，感谢这伟大的奇迹。”\0￿d	"
"905_02","(1촀\0d	촇\0“这座帅气的岛屿
非常适合帅气的我哦～！
\0
岛屿和我都是最棒的！
\0嘿～耶！”\0￿d	"
"906_01","(1촀\0d	촒\0“如果生而为雪人的话，
无论谁都想诞生一次的岛屿，
排名第一的n\0\0”\0\0“就是n""\0！
\0
我希望居住在这座岛的你，
\0　
能亲手滚雪球做出雪人来！”\0￿d	"
"906_02","(1촀\0d	촒\0“如果生而为雪人的话，
无论谁都想诞生一次的岛屿，
排名第一的n\0\0”\0\0“就是n""\0！
\0
期待下一个冬天，
\0
能在这座岛上相遇！”\0￿d	"
"909","(1촀\0d	초\0“n""\0n\0\0
\0
最近常听人说这是一个好地方。
\0
有机会想去看看哦。　　　K”\0￿d	"
