"label","text"
"017","(9촀\0s촀的什么事情
让你感到困扰呢？"
"017_a","有点在意口头禅"
"017_b","有点在意服装"
"017_c","没什么"
"018","(촀\0嗯n\0\0
原来是s촀
使用的口头禅不太好啊n"
"019","(촀\0嗯n\0\0
原来是s촀
穿的服装不太好啊n"
"019_01",""
"020","(9촀\0那么，
\0就由我直接
提醒s촀
注意了哦？"
"020_a","提醒一下吧！"
"020_b","还是算了"
"021","哎呀？(&촀\0真的不用吗？
\0
(촀\0那么，如果还有困扰的话，
请随时找我商谈哦！"
"022","(9촀\0知道了。
\0
()촀\0那么，我会立刻联络s촀，
\0
请求更改口头禅哦。"
"023","(9촀\0知道了。
\0
()촀\0那么，我会立刻联络s촀，
\0
请求更换合适的服装哦。"
"801","(촀\0很不巧，现在这个时间
正好有其他岛上的客人来访，
因此无法办理商量的业务n\0\0\0\0(7촀\0请等岛上没有访客的时候，
再来找我吧n\0\0！"
"901","(촀\0
\0啊！
\0
n""\0的
n\0！"
"902","<"
"902_01","(촀\0大老远来到
n!\0，
\0
真的非常感谢！"
"902_02","(촀\0欢迎光临
n!\0的服务处！"
"902_03","(촀\0你能来访n!\0，
\0
全体居民都非常欢迎！
"
"911","<"
"911_01","(촀\0今天请一定要在
n!\0好好玩哦！"
"911_02","要是感觉累了，
\0
请随时在服务处休息会儿哦！"
"911_03","(촀\0其他岛的客人特地过来玩，
我非常高兴！"
