"label","text"
"202_02","($촀\0만나서 반가워! 
\0난 n
\02이\0야
\0(
(2촀\0이 n \0 주민에게 
\0초대를 받고
\0
잠시 놀러왔어～ n\0!"
"202_03","(촀\0우후훗, 
\0안녕! 
\0n
\02이\0라고 해
\0(
(%촀\0이 n \0 주민에게 초대받아 와서
\0
캠핑을 즐기는 중이야, n\0～"
"301","<"
"301_01","(&촀\0n\0\0응?
\0(
(
촀\0나한테 
\0여행이 
\0어떤 의미냐구?
\0(
글쎄n\0\0 
\0('촀\0생각해본 적이 없었네
\0(
(%촀\0딱 하나
\0 확실하게 말할 수 있는 건
\0
(촀\0여행은 만남의 연속이라는 점일까?
\0(
($촀\0봐, 
\0이렇게 당신과도 만났잖아\0\0()촀\0그러니까 
\0나한테 여행은
\0
(촀\0내 인생에 
\0새 바람을 불러오기 위한
\0
(2촀\0하나의 수단인 셈이지, 
\0n\0～"
"301_02","(7촀\0맨 처음엔 
\0내가 
\0캠핑을 제대로
즐길 수 있을지 
\0얼마나 불안했는지 몰라
\0(
(촀\0하지만 
\0신기하게도 
\0익숙해지는 거 있지?\0\0(%촀\0지금은 
\0어디든지 가볍게 갈 수 있고,
\0
(촀\0그 덕에 세상도 
\0넓어진 느낌이 들어～
\0(
(촀\0후후후, 
\0늠름하지 않니? n\0?"
"301_03","(""촀\0어릴 적엔 
\0가족끼리 캠핑을 가면
\0
(2촀\0캠프파이어 불에다 
\0마시멜로를
구워서 먹는 걸 
\0제일 좋아했어～\0\0(%촀\0밀크티도 함께 곁들이면
\0
(촀\0자연에 둘러싸여서 
\0우아한 티타임을
즐길 수 있으니까 
\0최고라구! n\0!"
"301_04","(%촀\0캠핑 하면 
\0캠프파이어 아니겠어?
\0(
(1촀\0타오르는 불꽃을 
\0가만히 보다 보면
\0
어쩐지 센티멘털한 기분이 들지～\0\0( 촀\0응? 
\0((촀\0세, 
\0센티미터?
\0(
(촀\0아니야, 
\0길이를 재는 그 단위가 아니라구!
\0(
(9촀\0센티멘털, 
\0(&촀\0들어본 적 있지 않니?
\0(
(촀\0휴, 
\0언젠가 당신한테도
\0
('촀\0이 마음을 이해하는 날이 올 거야
\0(
(6촀\0그게 어른이 된다는 거지, n\0～"
"301_05","(
촀\0해외 여행에 푹 빠진 
\0친구가
\0
왠지 신기하기만 했는데
\0
(촀\0지금은 그 기분을 
\0좀 이해할 것 같아\0\0(""촀\0이렇게 
\0내가 살던 n \0을 떠나서
\0
(%촀\0모르는 곳으로 날아가는 일은
\0
(촀\0너무 짜릿해서 
\0중독될 것 같은걸, n\0!(촀"
"302","<"
"302_01","(&촀\0n\0\0응?
\0(
(
촀\0나한테 
\0여행이 
\0어떤 의미냐구?
\0(
글쎄n\0\0 
\0('촀\0생각해본 적이 없었네
\0(
(%촀\0딱 하나
\0 확실하게 말할 수 있는 건
\0
(촀\0여행은 만남의 연속이라는 점일까?
\0(
($촀\0봐, 
\0이렇게 당신과도 만났잖아\0\0()촀\0그러니까 
\0나한테 여행은
\0
(촀\0내 인생에 
\0새 바람을 불러오기 위한
\0
(2촀\0하나의 수단인 셈이지, 
\0n\0～"
"302_02","(7촀\0맨 처음엔 
\0내가 
\0캠핑을 제대로
즐길 수 있을지 
\0얼마나 불안했는지 몰라
\0(
(촀\0하지만 
\0신기하게도 
\0익숙해지는 거 있지?\0\0(%촀\0지금은 
\0어디든지 가볍게 갈 수 있고,
\0
(촀\0그 덕에 세상도 
\0넓어진 느낌이 들어～
\0(
(촀\0후후후, 
\0늠름하지 않니? n\0?"
"302_03","(""촀\0어릴 적엔 
\0가족끼리 캠핑을 가면
\0
(2촀\0캠프파이어 불에다 
\0마시멜로를
구워서 먹는 걸 
\0제일 좋아했어～\0\0(%촀\0밀크티도 함께 곁들이면
\0
(촀\0자연에 둘러싸여서 
\0우아한 티타임을
즐길 수 있으니까 
\0최고라구! n\0!"
"401","<"
"401_01","(1촀\0이 n \0에 
\0이사 오면
\0
매일 
\0뭘 하며 지낼까 상상하는 중이야
\0(
(촀\0오늘 밤은 
\0두근거려서 잠을 못 자겠네～\0\0(%촀\0느긋하게 해변가에서 
\0요가를 해도 좋고,
\0
(촀\0나무 그늘에서 편안하게 
\0책을 읽어도 좋고n\0\0
\0(
(촀\0꿈이 점점 커지네, n\0～"
"401_02","(
촀\0앞으로 이사를 할 거니까
\0
이번 기회에 
\0지금 사는 집의 대청소를n\0\0
\0
(촀\0뭐? 
\0평소에 청소를 안 해서 
\0그렇다고?
\0(
(	촀\0평소에도 
\0제대로 청소하거든?!
\0(
(촀\0이럴 때가 아니면 
\0커다란 가구는
\0
좀처럼 옮길 수 없단 말이야!\0\0(촀\0아아, 
\0정말! 
\0(무슨 말을 해도
\0
변명으로밖에 안 들리잖아!
\0(
(촀\0정말로 매일 
\0청소하고 있다구!"
"401_03","(%촀\0곧 새로운 곳에서 생활한다는 걸
의식하면
\0(촀\0 왠지 두근두근한다니까!
\0(
(&촀\0가구도 몇 개쯤 
\0더 사야 하려나?\0\0('촀\0근데 
\0지금은 이사 때문에 들떠 있어서
\0
(촀\0이대로 가게에 갔다간 
\0필요 없는 것까지
사버릴지도 몰라, n\0n"
"402","<"
"402_01","( 촀\0아, 
\0당신에게 하고 싶은 말이 있어
\0(
(2촀\0실은 
\0s\0촀의 권유로
\0
이 n \0에 이사 오게 됐어～\0\0(%촀\0당신과는 
\0오래도록 얼굴 보게 될 테니까
\0
(촀\0빨리 인사하고 싶었어
\0(
(""촀\0앞으로 잘 부탁해, n\0!(촀"
"402_02","($촀\0실은 
\0이 n \0으로 이사 오기로 했어!
\0(
(%촀\0s\0촀2이가 제안한 김에
\0
(촀\0아예 이주하기로 정했지\0\0(
촀\0하지만 
\0살던 n \0으로 
\0일단 돌아가서
\0
('촀\0얼른 짐을 싸야만 해
\0(
(촀\0이사 다 끝나면 
\0또 얘기 나누러 와줘～"
"402_03","( 촀\0아 참, 
\0당신에게도 말해야겠지?
\0(
(촀\0나 있지, 
\0이 n \0에 이사 오기로 했어!
\0(
($촀\0우후훗, 
\0많이 놀랐으려나?\0\0(%촀\0지금 
\0살고 있는 n \0도 마음엔 들지만
\0
(2촀\0s\0촀2이가 
\0열심히
설득을 해서 
\0마음이 움직이더라구～\0\0(촀\0오늘은 일단 
\0이 n \0에서 캠핑을 하고
\0
나중에 
\0다시 날 잡아서 이사 올 예정이야!
\0(
(""촀\0앞으로도 자주 보자, n\0～"
"403","<"
"403_01","(""촀\0있잖아, 
\0나 
\0당신한테 보고할 게 있어
\0(
()촀\0사실은 조만간 
\0정식으로 이 n \0에
\0
이사 오기로 했어～\0\0(%촀\0앞으로는 
\0같은 n \0에서 살게 될 테니까
\0
(촀\0부디 
\0사이좋게 지내줘
\0(
(1촀\0아아, 
\0이 n \0에 살 날이 너무 기다려져n"
"403_02","(촀\0우후훗, 
\0내가 빅 뉴스를 가르쳐줄까?
\0(
(5촀\0사실 나, 
\0이 n \0으로 이사 오기로 했어!
\0(
(2촀\0이사 자체는 앞으로 해야 되겠지만n\0\0\0\0(%촀\0괜찮으면 
\0n!\0의
\0
(&촀\0구석구석을 가르쳐주지 않겠어?
\0(
(촀\0당신만 믿을게, n\0～(촀"
"403_03","( 촀\0아, 
\0그렇지! 
\0((촀\0당신에게 보고해야 할 게 있어
\0(
()촀\0오늘은 
\0\0캠핑장\0￿에서 머무르겠지만
\0
정식으로 이 n \0에 
\0이사 오기로 했어!\0\0(촀\0이 n \0에 도착한 순간부터
\0
(%촀\0여기서 살고 싶다는 
\0생각을 했거든～
\0(
($촀\0우후훗, 
\0꿈이 이뤄져서 기뻐, n\0!"
"501_01","(촀\0바캉스 기분으로 
\0이 n \0에 온 건데
\0
('촀\0내일이면 돌아가야 한다니까
\0
(촀\0왠지 좀 쓸쓸한걸n\0\0\0\0(\0촀\0n!\0에 살면
\0
(1촀\0어떤 생활이 나를 맞이해주려나?
\0(
($촀\0상상만 해도 
\0가슴이 뛰어, n\0!"
"501_01_a","여기에 살자!"
"501_01_b","평범한 섬인데"
"501_02","(촀\0내일 
\0돌아가야만 한다니
\0
알고는 있었지만 
\0역시 좀 쓸쓸하네n\0\0
\0(
(촀\0이런 안타까움은 
\0여행엔 늘 따르는 법이지\0\0('촀\0만약에라도 
\0이 n \0에 이주하게 되면
\0
(촀\0캠핑으로는 맛볼 수 없었던 
\0n \0의 매력을
\0
(""촀\0즐길 수 있으려나, n\0?"
"501_02_a","이사 와서 확인해봐!"
"501_02_b","글쎄?"
"501_03","( 촀\0평소에 나는 
\0시원시원한 편이거든?
\0(
(8촀\0근데 
\0오늘만큼은 그렇지 못한가 봐～
\0(
(촀\0내일 
\0이 n \0을 떠나는 게 쓸쓸한 거 있지n\0\0\0\0(1촀\0이 n \0으로 
\0아예 이사를 오면
\0
얼마나 즐거울까n\0\0
\0
(7촀\0그런 생각만 자꾸 들어, n\0n"
"501_03_a","그럼 이 섬에서 살자!"
"501_03_b","그래그래"
"502_01","('촀\0막상 살아보면 평범할지는 몰라도
\0
($촀\0역시 여기는 
\0근사한 n \0이야～
\0(
(5촀\0내가 보증해, n\0!"
"502_02","(촀\0분명 
\0다양한 매력이 있을 거야～
\0(
(8촀\0물론 
\0살아보지 않으면 알 수 없는
\0
고생도 존재하기 마련이지, n\0n"
"502_03","(%촀\0언젠가 연이 닿으면 
\0이 n \0에
(촀\0살지도 모르니까 
\0그땐 잘 부탁해!
\0(
(촀\0날 잊으면 안 돼, n\0?"
"601_01","(촀\0DIY로 만들어준 물건은
\0
(%촀\0전부 
\0내 보물이 됐어～
\0(
($촀\0여기 사람들은 
\0다들 어찌나 친절한지 몰라\0\0(1촀\0나도 이 n \0에 이사 올 수 있으면
\0
이런 거, 
\0저런 거를 만들어서n\0\0
\0
(촀\0후후후, 
\0그런 상상을 한다니까? n\0～"
"601_01_a","여기서 살면서 만들자!"
"601_01_b","그럴 수도 있지"
"601_02","()촀\0n""\0의 사람들이
\0
DIY로 만들어준 
\0건 전부
\0
(""촀\0가져가서 
\0소중히 잘 쓸 생각이야!
(촀\0인테리어는 
\0통일하는 게 예쁘니까
\0
(1촀\0이 n \0에 살면서 
\0더 다양한 것들을
\0
천천히 살펴보고 싶기도 한데, n\0～"
"601_02_a","그럼 이사 오면 되지"
"601_02_b","그렇구나"
"601_03","(촀\0n""\0의 사람들이
\0
이것저것 DIY로 만들어줘서 
\0정말 기뻤어!
\0(
(""촀\0좋은 선물도, 
\0좋은 추억도 됐거든\0\0('촀\0그런데 
\0여기 생활이 즐거웠던 만큼
\0
(촀\0돌아가는 게 더없이 쓸쓸한 거 있지n\0\0
\0(
(촀\0이런 감정은 정말 오랜만이야, n\0n"
"601_03_a","아예 이사 와버려!"
"601_03_b","기운 내야지"
"602_01","('촀\0하지만 
\0나도 우리 n \0으로 돌아가야지
\0(
(촀\0분명 
\0n \0 사람들이 걱정할 테니까～
\0(
(7촀\0사실은 
\0아무 말도 없이 나왔거든\0\0()촀\0돌아가면 
\0선물받은 추억의 물건을 보면서
\0
(%촀\0가끔씩 
\0이 n \0의 소중한 추억을
\0
($촀\0마음속으로 되새기도록 할게, n\0～"
"602_02","(촀\0좀 더 
\0오래 있으면 좋을 텐데
\0
뭐, 하는 수 없지n\0\0
\0
('촀\0이것만큼은 
\0어떻게 바꿀 수가 없는걸\0\0(%촀\0기회가 생기면 
\0
이 n \0에 (촀\0다시 놀러올게!
\0(
(""촀\0그땐 또 말 걸어줘야 해, n\0!"
"602_03","(촀\0고마워, 
\0당신은 참 상냥해
\0(
(
촀\0이건 
\0향수병도 아닐 테고
\0
대체 뭐라고 해야 
\0(&촀\0정답일까?"
