"label","text"
"201","(촀\0있지, 혹시
\0
(&촀\0부탁한 
\0그건 완성됐니?
\0(
(8촀\0뜸 들이지 말고 가르쳐주겠어? n\0?"
"201_a","완성했지!"
"201_b","조금만 더 기다려"
"202","(2촀\0답례로 }\02을를
\0
받아줄래? n\0?"
"202_02","(촀\0오늘도 정말 훌륭했어～
\0
(촀\0이 }\02을를
\0
보답으로 받아줄래? n\0?"
"202_03","(촀\0자, 
\0이건 내가 주는 보답이야
\0
(촀\0}\0인데
\0
받아줄래? n\0?"
"204","(촀\0알았어～ 
\0왠지 두근두근하네!
\0(
(1촀\0물건이 어떻게 완성될지
\0
즐겁게 기다릴게, n\0～"
"205","(촀\0이 n \0에서 만들어진
\0
}\0\02은는
\0
소중히 잘 쓸게～"
"206","(촀\0우후훗, 
\0n""\0에서
멋진 물건을 
\0또 
\0선물 받게 됐네?
\0(
(촀\0진심으로 고마워～ 
\0예쁘게 잘 쓸게"
"207","(%촀\0날 위해 
\0멋진 물건을
(촀\0많이 만들어줘서 
\0정말 기뻐～
\0(
(촀\0여행의 추억으로 잘 간직할게!"
"208","<"
"208_01","(&촀\0어머나? 
\0뭐였길래, n\0?"
"208_02","(촀\0얘도 참～ 
\0뜸 들이지 말고, n\0!"
"209","음n\0\0
\0 당신이 추억을 만들어줬지만
\0
(촀\0난 이 n \0을
\0 추억으로 남기고 싶지 않아n\0\0\0\0(촀\0집에 돌아가도
\0 다시 여기에
오고 싶어지지 않을까?\0\0(\0촀\0이제 
\0이 n \0에 초대받으면
\0
(촀\0절대 거절할 수 없을 거야
\0(
(촀\0그러니까 또 캠핑장에 초대해줘! n\0!"
"209_02","()촀\0이 n \0은 이런 물건도 멋지지만
\0
이걸 만들어주는 사람이
\0 있다는 게
(촀\0가장 큰 매력 같아!
(\0촀\0어쩜 이렇게 외부인에게
친절할 수 있는지 참 궁금한데n\0\0
\0
(%촀\0아무래도 몇 번 와봐야겠지?
(촀\0그러니까 캠핑장에 또 초대해줘!
\0(
(촀\0이 n \0 사람들이 고운 마음씨를 갖게 된
\0
비결이 궁금하니까, n\0!"
"209_03","이런 수제 물건이
\0 다 좋긴 하지만
\0
(촀\0이 n \0에서 만들어졌다는 점에서
\0
더 특별한 느낌이 들어～
( 촀\0이곳을 방문할 때마다 
\0조금씩 컬렉션을
늘려가는 것도 좋겠지만
\0
(
촀\0만약에 
\0쭉 이 n \0에서 산다면n\0\0\0\0(촀\0하하하!
\0
(2촀\0욕심이 점점 늘어가네! n\0!"
"301","(촀\0아 참, 
\0당신이 만들어준
\0
}\0\0 말야
\0
(""촀\0센스가 엄청 좋더라, n\0～"
"302","(촀\0우후훗, 
\0실은 이 n \0 주민인 애가
\0
(2촀\0}\0\02을를
\0
날 위해서 만들어줬어, n\0～"
