"label","text"
"303","(촀\0역시 그런 짓은 하면 안 되겠지?
\0(
('촀\0이상한 소리를 해서 미안해
\0(
(\0촀\0이번엔 포기할 수밖에 없겠어, n\0n"
"304","(""촀\0고마워! 
\0(용기 내서 물어볼게!
\0(
(
촀\0그런데 
\0이 n \0의 누구한테 부탁하는 게
\0
가장 좋을 것 같니?
\0(8촀\0안내소\0￿에서는
\0 이 아이들이라면
그런 부탁도 들어줄지
\0
모른다고 하던데n\0\0 n"
"305","($촀\0s촀 맞지? n\0?"
"305_a","맞아"
"305_b","앗, 아니야"
"305_c","역시 하지 말자"
"306","(6촀\0그럼 
\0잠깐 물어보고 올게!
\0(
(7촀\0받아주면 좋겠지만
\0
운명은 
\0하늘에 맡기는 수밖에, n\0!"
"307","( 촀\0어머나, 
\0아니야?
\0(
(촀\0그럼 
\0다시n\0\0 
\0누구한테 부탁하면
(&촀\0들어줄 것 같니? n\0?"
"308","(촀\0어머, 그래? 
\0그러면 
\0어쩔 수 없지n\0\0
\0(
('촀\0미련이 좀 남기는 하는데
\0
(""촀\0이번엔 포기할게, n\0～"
"309","(촀\0이 n \0에 대한 내 맘을
\0 빠짐없이 전했어
\0(
(""촀\0그랬더니 
\0흔쾌히 바꿔준다는 거 있지!
\0(
(2촀\0그 애, 
\0정말 상냥하더라～
\0(
(%촀\0s촀2과와 함께 못 지내는 건
\0
('촀\0조금 쓸쓸하기도 하지만
\0
(촀\0이것도 다 때가 있는 법이니까 
\0어쩔 수 없지\0\0(4촀\0새삼스럽지만 n\0n\0\0
\0
나, 
\0n
\02을를
\0
(\0촀\0같은 n \0 주민으로 잘 부탁해, n\0～(촀"
"310","( 촀\0어머나, 
\0왜?
\0(
(\0촀\0혹시 
\0부탁할 만한 사람이
(&촀\0없어서 그래? n\0?"
"310_a","그런 건 아니야"
"310_b","응, 미안"
"311","(촀\0그럼 
\0가르쳐주겠어?
\0(
($촀\0누구한테 부탁하면 좋을지 말야, n\0!"
"312","(8촀\0뭐, 
\0그럴 때도 있는 거지～
\0(
(%촀\0이번엔 포기할게, n\0!"
"402","(촀\0얼른 
\0n \0의 \0안내소\0￿에 가서 물어보고 왔어
\0(
기다리게 해서 
\0미안해～
\0(
(:촀\0결론을 말하자면n\0\0\0\0(8촀\0나도 영문을 잘 모르겠는데
\0
나랑 
\0꼭 닮은 애가 있어서
\0
(촀\0이 n \0에 살긴 힘들다
\0는 거 있지?
\0(
('촀\0아무 연도 없는 남인데 
\0닮기도 하는구나n\0\0
\0
(촀\0이런 결말이라니, 
\0너무 놀랍지 않니?
\0(
(촀\0정말 
\0무슨 일이 일어날지 모르는 인생이야"
"403","(%촀\0후우, 
\0기다려줘서 고마워!
\0(
(\0촀\0이 n \0의 \0안내소\0￿에 
\0직접 물어봤거든
\0(
(:촀\0그랬더니 글쎄n\0\0\0\0(촀\0이번에 
\0나랑 똑 닮은 애가 
\0이 n \0에
이사 오기로 했다면서 
\0거절당했지 뭐니!
\0(
(촀\0무슨 일이람? 
\0진짜 싫다～\0\0('촀\0하지만 
\0대체 나랑 얼마나 닮았는지
\0
(
촀\0오히려 궁금하기도 하고n\0\0
\0(
(촀\0인생은 
\0신기한 일의 연속이야, 정말～"
"404","(%촀\0미안해, 
\0좀 늦어졌네!
\0(
(\0촀\0이 n \0의 \0안내소\0￿에 
\0다녀오는 길이야
\0(
(:촀\0자n\0\0 
\0(놀라지 말고 들어야 해n\0\0?\0\0()촀\0지금 
\0사는 사람들로 
\0n \0이 만원이래
\0(
그래서 
\0새 주민 접수는
\0
('촀\0지금 받지 않는다고 하더라구n\0\0
\0(
(촀\0아쉽지만 
\0포기할 수밖에 없겠어
\0(
(촀\0언젠가는 
\0같은 n \0에서 살게 될 날이
\0
다시 오길 바랄게, n\0～"
"405","(촀\0미안해, 
\0오래 걸렸지!
\0(
이 n \0의 \0안내소\0￿에 
\0확인하고 왔어
\0(
(:촀\0그랬더니n\0\0\0\0(촀\0이 n \0에는 
\0이제 
\0새로운 집을 지을
땅이 없는 모양인지n\0\0
\0(
('촀\0이사 접수를 
\0받지 않는 모양이더라\0\0(촀\0내가 
\0이 n \0의 인기를 너무 얕본 거 있지
\0(
(%촀\0다음에 
\0때가 잘 맞으면 
\0(""촀\0같은 n \0에서

\0살게 될 날이 올 거야, n\0!"
"406","(촀\0기다리게 해서 
\0미안해～
\0(
(\0촀\0이 n \0의 \0안내소\0￿에 가서 얘기하고 왔어
\0(
(:촀\0그럼 
\0결과를 발표할게n\0\0\0\0(5촀\0무사히 허가를 받았어!
\0<
(2촀\0안 된다고 하면 
\0어떡하나 싶어서
\0
사실 
\0엄청 조마조마했지 뭐니～
(촀\0으음n\0\0 n\0?
\0
($촀\0새삼스럽지만 
\0나 n
\02과와
부디 사이좋게 지내줘! n\0!"
"410","(
촀\0하지만 
\0왠지 
\0포기하기가 어렵네n\0\0
\0(
('촀\0확실한 이유도 듣긴 했지만
\0
(7촀\0한 번만 더 
\0물어볼까?
\0(
(\0촀\0아까는 그렇게 말했지만
\0
(""촀\0어쩌면 착각한 걸 수도 있잖아
\0(
(%촀\0물어볼 가치는 있지 않니? n\0?"
"410_a","그럴지도 몰라!"
"410_b","관둬, 관둬"
"411","( 촀\0어머, 
\0관두라고?
\0(
(촀\0하긴, 
\0몇 번이나 찾아가면 
\0민폐지n\0\0
\0(
(촀\0다음 기회를 기다려야겠어, n\0!"
"421","(
촀\0그런데 
\0나랑 똑같이 생긴 애라니,
\0
그런 사람이 정말로 있을까n\0\0?
\0(
(&촀\0얼마나 닮았는지 
\0혹시 당신은 알아?
\0(
(%촀\0그냥 평범하게 거절했으면 좋았을걸
\0
(촀\0그런 말을 들으니까 
\0괜히 신경이 쓰여서n\0\0
\0(
(촀\0정말 \0안내소\0￿는 
\0형식주의라니까, n\0～"
"422","(%촀\0이 n \0에 
\0이사 못 오는 이유는 이해했는데
\0
(
촀\0n""\0에 이사 올 거라던
\0
나랑 똑 닮은 애는 
\0어떤 애일까n\0\0?\0\0(촀\0혹시 
\0생이별한 여동생n\0\0?!
\0
(촀\0에이, 
\0당연히 농담이지, 
\0농담!
\0(
($촀\0언젠가는 
\0그 애도 만나보고 싶어, n\0!"
"423","(%촀\0새 주민을 
\0받지 못할 정도로
(촀\0인기가 많다니 
\0혹시
(6촀\0이 n \0에 
\0무슨 굉장한 비밀이라도 있니?\0\0(\0촀\0이사를 못 하게 된 건 
\0좀 섭섭하지만
\0
(촀\0아무래도 난 이 n \0을 사랑하게 된 것 같아～
\0(
($촀\0아무튼 제안을 해줘서 고마워, n\0!"
"424","(%촀\0더는 새 집을 
\0지을 수 없을 정도로
\0
()촀\0이미 
\0건물이 잔뜩 있다니,
\0
(촀\0이 n \0은 
\0정말 북적북적한가 봐～\0\0(\0촀\0관광에도 
\0딱 맞는 n \0이겠지만
\0
(촀\0역시 
\0사는 게 더 재밌을 것 같지 않니?
\0(
('촀\0이번엔 참 아쉽게 됐어, n\0～"
"504","그건 그렇고 
\0이 n \0은 어쩐지 편안해
\0
(
촀\0'궁합이 잘 맞는다'는 게 이런 걸까?
\0
(촀\0돌아가고 싶지 않은 거 있지, n\0～"
"504_a","여기 살지 그래?"
"504_b","그렇구나"
"505","(촀\0어머나, 
\0고마운 제안이네～
\0
(\0촀\0그래n\0\0
\0(1촀\0 언젠가는 이곳에
\0
살게 될지도 모르겠어
(\0촀\0하지만 아직
\0
서로에 대해 모르는 게 많잖니?
\0(
(촀\0결정하기엔 조금 이른 것 같아
(\0촀\0아, 
\0(촀\0싫다는 뜻이 아니라
\0(
몇 번 더 보고 확실하게 정하고 싶다는 얘기야!
\0(
(촀\0그러니까 또 캠핑장에 불러줘, n\0!"
"506","( 촀\0그래! 
\0(1촀\0왠지 오늘따라
화장도 잘 먹은 것 같거든n\0\0
\0
(촀\0정말 공기까지 나랑 딱인가 봐～ n\0!"
"507","( 촀\0있지, 
\0이 n \0 주민들은 참 친절하던데
\0(
(4촀\0내가 만약 여기 주민이 되더라도
\0
상냥하게 대해줄까? n\0?"
"507_a","그럼 살아보자!"
"507_b","글쎄다～?"
"508","()촀\0글쎄, 
\0살면서 알아가는 것도 좋겠지만
\0
(촀\0난 우선 이 n \0에 대해
\0 더 알고 싶어\0\0적어도 앞으로 한 번만 더 와봐도
\0
(%촀\0감이 올 것 같단 말이지!
\0(
(촀\0그러니까 또 캠핑장에 초대해줄래?
(2촀\0우후후, 
\0미안해
\0
이 n \0을 너무 사랑해서 겁쟁이가 됐나 봐
\0(
(4촀\0쉽사리 결심이 서질 않네, n\0!"
"509","(촀\0어머? 
\0그렇게 말해놓고
\0
(\0촀\0결국은 잘해줄 거지?
\0
(6촀\0나도 다 알아, n\0～"
