"label","text"
"103","( 촀\0Да?
\0 Ладноn\0\0 Ну, куда-то же девать
надоn\0\0(촀\0 Мы же с тобой коллеги по
поеданию вкусняшек,
\0 бери так!\0\0(촀\0Наша дружба
\0 дороже любых диней.
\0
(5촀\0По крайней мере, для меня.
2\0n\0!"
"104","(촀\0Я просто рад избавиться от этой
вещи,
\0 если честно.
\0 У-ху-ху-ху!
\0
(%촀\0Но я рад отдать ее в хорошие руки."
"105","(촀\0Для тебя это слишком дорого?
\0 Ну
хорошо,
\0(촀\0 поспрашиваю у другихn"
"200","(촀\0Прошу Zn\0\0
Тебе такая цена подойдет?"
"200_a","Дорого!
Ничего себе!"
"200_b","Подойдет.
Почему бы и нет."
"200_c","Хотя, если подумать...
Я передумал2\0а."
"201","( 촀\0Гмn\0\0 Наверное, ты прав2\0а.
\0 (촀\0На эти
дини можно кучу еды накупить...\0\0(&촀\0А
\0 на Z ты согласишься?"
"201_a","Да.
Хорошо."
"201_b","Все равно дорого...
Все равно недешево."
"202","(촀\0Прекрасно!
\0 Огромное спасибо!"
"203","(\0촀\0Последняя просьба:
\0 обещай, что(촀\0
будешь обращаться бережно!
\0(촀\0 Так
моя бабушка всегда говорит."
"204","( 촀\0Что ж.
\0 Очень жальn\0\0 (%촀\0Но все хорошо.

\0Все очень хорошо, хотя и жаль."
"205","(촀\0Все еще дорого?
\0
(8촀\0Тогда эn\0\0 я снижу ценуn\0\0
Z?"
"205_a","По рукам!
Договорились."
"205_b","Все равно дорого.
Даже не знаю..."
"206","(촀\0Извини,
\0 но больше я сбавить
не могуn\0\0 (촀\0Ничего не получится,
обидно! 2\0n\0!"
"207","(
촀\0Такn\0\0 (%촀\0Ну давай за Z\0n\0\0 Но('촀\0
дешевле отдать не могу, жуки
обидятся. 2\0n\0."
"207_a","По рукам!
Беру!"
"207_b","Не нужно.
Я передумал2\0а."
"208","(촀\0Прекрасно!
\0 Спасибо, дружище!"
"209","(촀\0Ты здорово торгуешься.
\0 (촀\0У тебя
можно многому научиться!"
"210","(촀\0Очень жаль.
\0 Все равно(촀\0 классно
поторговались!
\0 (촀\0Надо будет
как-нибудь повторить."
"300","(촀\0Ух ты!
\0 Сейчас
\0 посмотримn\0\0(\0촀\0
Как насчетn\0\0\0\0(&촀\02촃}\0\0 за
\0
эn\0\0 скажем,
\0 Z?"
"300_a","Беру!
С удовольствием!"
"300_b","(\0촀\0А еще что?
(\0촀\0А что еще есть?"
"301","(!촀\0Уря!
\0 Большущее спасибо!
\0
(촀\0Ты сам2ыйая лучш2ийая,
n\0!"
"302","(%촀\0Ты мне помог2\0ла,
\0 и теперь я наконец
смогу(1촀\0 накупить себе вкусняшек,
о которых я давно мечтал!"
"303","( 촀\0Эn\0\0 Если тебе это не по душе,
\0
может, тебе понрав2촀иииятсяn\0\0\0\0(&촀\02\0}\0\0
заn\0\0 Z?"
"303_a","Хорошая цена!
Покупаю!"
"303_b","(\0촀\0А что еще есть?
(\0촀\0Еще что-нибудь?"
"304","(
촀\0Гмn\0\0 Может, тебе придется по вкусу
что-нибудь типаn\0\0\0\0(촀\02촃}\0\0 за
ровноn\0\0 Z?"
"304_a","Отлично!
Да, пожалуйста!"
"304_b","(\0촀\0Еще что-нибудь?
(\0촀\0Это все?"
"305","( 촀\0Что?
\0 Хорошо,
\0 но,
\0 (촀\0кроме этого,
у меня больше ничего нет!
\0(\0촀\0
Что ты думаешь по поводуn\0\0\0\0(촀\02촃}\0\0 заn\0\0
Z?"
"305_a","По рукам!
Беру!"
"305_b","Нет, спасибо.
Нет, извини."
"306","(촀\0Ну,
\0 больше у меня ничего нет!
\0
Извини, что я не смог предложить
тебе ничего интересногоn\0\0\0\0(촀\0Хоть бы кто-нибудь уже
\0 купил это
все! (.촀\0Так устал его таскать туда-
сюда, аж спать хочу. 
\02\0n\0!"
"400","(촀\0Ой, здорово!
\0 Ты соглас2енна?
\0
Скажем, заn\0\0(촀\0 Z?"
"400_a","По рукам!
Я соглас2енна."
"400_b","(\0촀\0Дешевле не отдашь?
(\0촀\0Дороговато..."
"401","(촀\0Уря!
\0 Я так надеялся, что ты
согласишься!
\0 На, держи!"
"402","(촀\0Ты лучше всех!!!
\0(%촀\0 Теперь я знаю,
кто меня выручит, если я попаду
в переделку.
\0 Или в банку с джемом.(촀"
"403","(촀\0Тогдаn\0\0 я могу предложить
Z.
\0 (&촀\0Соглас2енна?"
"403_a","Конечно!
По рукам!"
"403_b","(\0촀\0Все равно дорого!
(\0촀\0А подешевле?"
"404","(촀\0Ойn\0\0 Тогда
\0 прошу Z.
\0
(&촀\0Ведь это же хорошая цена?"
"404_a","Да!
Беру!"
"404_b","(\0촀\0А еще дешевле?
(\0촀\0Можно еще дешевле?"
"405","(5촀\0Ладно!
\0 Поторгуемсяn\0\0 Могу назвать
ценуn\0\0 в Z\0! Меньше не
могу!
\0 (촀\0А то я в убытке останусь."
"405_a","По рукам!
Договорились!"
"405_b","Нет. Забудь.
Нет, извини."
"406","(촀\0Уря!
\0 Наконец!
\0 Я уже было подумал,( 촀\0
что придется мне жить с двумя
экземплярами! 2\0n\0."
"407","(%촀\0Надо сказать,
\0 тебе (촀\0палец в рот не
клади, n\0!
\0 (촀\0Молодец!\0\0(
촀\0Я на эти дини 
\0столько 
\0вкусняшек
могу купить! (촀\0
\0Очень 
\0много

\0вкусняшек."
"408","(촀\0Ладно, хорошоn\0\0 Если не хочешь,
\0
спрошу у кого-нибудь другого.
\0 (촀\0Но
все равноn\0\0 спасибо, n\0!"
"409","(촀\0Извиниn\0\0 Не смогу назвать число
ниже этого.
\0 (촀\0То есть число-то
назвать могу, но это не ценаn\0\0
\0(촀\0
\0 Три!"
"410","('촀\0Больше сбавить не могу.
\0 (촀\0Хоть мне
это и не нужно, 
\0дини не помешают."
"411","(촀\0Извини, дружище,
\0 дешевле никак
не получитсяn\0\0 (8촀\0Иначе на вкусняшки
не хватит."
