"label","text"
"106","(촀\0
\0Ничего страшного. 
\0(%촀\0Что ж,
\0 буду
искать дальше, а когда найду,
\0 (촀\0буду
так же ценить!
\0(\0촀"
"107","(%촀\0Именно так!
\0 (촀\0Чем дальше,
\0 тем
больше я хочу это иметь,
n\0!"
"107_a","(\0촀\0Называй цену!"
"107_b","Извини, в другой раз."
"108","Ничего страшного.
\0 Понимаю.
\0(\0촀\0
\0(6촀\0 Буду
искать дальше. 2\0n\0!"
"109","(촀\0О!
\0 Ты не шутишьn\0\0 Ты собираешься
продать мне это?"
"110","(촀\0Посмотримn\0\0 Так-такn\0\0 Хватит
(&촀\0Z?"
"110_a","Да."
"110_b","Нет, забудь."
"111","(촀\0Извини.
\0 У меня больше нет...(촀\0
\0 Стоп!
\0(
Так ты все же продаешь?
\0 Мне?!
\0(
(촀\0Уря!
\0 Какое счастье!"
"112","(촀\0
\0Ну ничегоn\0\0 Буду дальше искать.
\0
(촀\0И обязательно найду!"
"113","(촀\0Я буду беречь этот предмет,
n\0.
\0 Спасибо!"
"114","(촀\0Ой, 촀!
\0 Мои нервы!
\0(
(\0촀\0Сейчас, сейчасn\0\0 (&촀\0Z?"
"114_a","По рукам!"
"114_b","Если подумать..."
"115","(촀\0Уря!
\0 Мои мечты сбылись!
\0 Это
нужно отметить!
\0(1촀\0 Съем-ка я сегодня,
эn\0\0 2촃촀!"
"116","(촀\0Ох.
\0 Ладно,
\0 попытка не пытка.
\0
(촀\0Но сегодня у меня ничего
не вышлоn"
"117","(촀\0Я тебе это не забуду никогда!
\0
Нуn\0\0 или(7촀\0 очень долго, по крайней
мере, n\0!"
"118","(촀\0Ну ладно.
\0 Ничего страшного!"
"200","(&촀\0Ты не продашь мне это?
\0
(촀\0Ну, пожалуйста, n\0!
\0
Очень прошу."
"200_a","(\0촀\0Предлагай цену!"
"200_b","Не могу."
"201","(\0촀\0Ойn\0\0 (촀\0Хороший вопрос!
\0 Дай
подуматьn\0\0 (&촀\0Z?"
"201_a","Хорошо!"
"201_b","Нет, спасибо."
"202","(촀\0Здорово!
\0 Стоп!(\0촀\0
\0(
\0 Как?
\0(촀\0 Ты имеешь
в виду
\0
\0 «нет»?
\0( Ладноn\0\0(\0촀\0 Поищу еще
где-нибудь."
"203","(촀\0Вот это да!
\0 Честно говоря,
не думал, что ты согласишьсяn\0\0
(촀\0Мечты сбываются, n\0!"
"204","(촀\0А, я понял.
\0 Ты же не можешь
распродавать все свои любимые
вещи.\0\0Ладно, пойду спрошу кого-нибудь
еще!"
"205","(촀\0Огромное спасибо!
\0 Я буду беречь
эту вещь.
\0 В следующий раз(촀\0
\0 ты ее
не узнаешь!"
"300","(\0촀\0Как тебе, скажем, эn\0\0 Z?
\0
(&촀\0Что скажешьn\0\0 «да»?"
"300_a","Да!"
"300_b","Нет. Извини."
"301","(촀\0Здорово!
\0 Спасибо! (촀\0Поставлю на
видное место,
\0 чтобы навсегда
запомнить сегодняшний день."
"302","(촀\0Понялn\0\0 Ладно, попытаюсь забыть,
что я хотелn\0\0
\0 (촀\0Уже забыл!"
"303","(촀\0Но даже глядя на самое видное
место,
\0 я точно не вспомню, зачем
мне это было надоn\0\0 (촀\0Ну и ладно!
"
"304","(\0촀\0Знаешь,
\0 у меня в кошельке только
Zn\0\0(&촀\0 Столько хватит?"
"304_a","По рукам!"
"304_b","Не пойдет, извини."
"305","(촀\0Правда?
\0 Здорово!
\0 (촀\0Я нарисую твой
портрет и повешу его на шкаф со
сладостями у себя дома!\0\0(촀\0Я никогда не забуду твою доброту!"
"306","(촀\0Ойn\0\0 Ладноn\0\0
\0 (5촀\0Буду дальше искать."
"307","(%촀\0Буду помнить за нас двоих. (촀\0
\0Даже
если ты
\0 забудешь. (촀\0
\0Спасибо,
n\0!"
"400","(촀\0Хорошоn\0\0 Хватитn\0\0 (&촀\0Z?"
"400_a","По рукам!"
"400_b","Нет, извини."
"401","(촀\0(촀\0Ух ты!
\0 Серьезно?
\0 Ты сам2ыйая лучш2ийая,
n\0! 
\0Спасибо!"
"402","(촀\0
\0У-ху-хуn\0\0 без проблем!
\0(\0촀\0 Может,
в следующий раз."
"403","(촀\0Ух ты!
\0 Если бы я выступил сейчас
на соревнованиях по счастью,
\0 (5촀\0я бы
выиграл первый приз!(7촀"
"404","(촀\0У меня только Zn\0\0 Этого
хватит?
\0(촀\0 \0K\0Пусть бы только хватило...\0￿\0d"
"404_a","Конечно. По рукам!"
"404_b","К сожалению, нет."
"405","(촀\0Прекрасно!
\0 Я такой молодец, что
спросил!
\0 Буду иметь тебя в виду,
(%촀\0если мне еще что-то понадобится."
"406","(촀\0Гмn\0\0 В следующий раз, пожалуй,
не стоит (촀\0тратить все дини на
сладкое. 2\0n\0."
"407","(촀\0Я так рад своей покупке! Спасибо
тебе, n\0!"
