"label","text"
"005_01","(촀\0この\0\0りょうり料理
\0　サイコーだな！！
\0
(촀\0お\0\0
なかす腹空かせて　ガマンしただけあって
\0
\0\0からだじゅう体中が　ヨロコビでいっぱいだー！　n"
"005_02","(촀\0スゲーごちそうだな！！
\0
(\0촀\0\0\0おも思わず　テンション\0\0あ上がって
\0
(촀\0スクワットでも　\0\0はじ始めたくなるレベルだぞー！\0\0( 촀\0あ、
\0でも　\0\0た食べてすぐ\0\0うんどう運動すると、
\0
お\0\0なか腹いたくなるから　(""촀\0\0\0き気を\0\0つ付けろよ！　n"
"005_03","(%촀\0\0\0しょくじ食事をとるってのは、
\0
カラダのキホンを　\0\0つく作ることだからな！\0\0()촀\0こうやって
\0　おいしい\0\0もの物を\0\0た食べるのも
\0
(촀\0リッパなトレーニングなんだー！　n"
"006","<"
"006_01","(촀\0こんなに　ごちそうがあるなんて
\0
ユメみたいだなー！\0\0(%촀\0\0\0
きょう今日は　キンニクじゃなくて
\0
(촀\0\0\0い胃ぶくろを　きたえまくるぞー！　n"
"006_02","(촀\0うますぎて　ドンドンおかわりしちゃうぞ！
\0
(\0촀\0\0\0ほか他のヤツに　\0\0た食べられる\0\0まえ前に
\0
(5촀\0オイラのホンキを\0\0み見せてやるー！　n"
"006_03","(9촀\0\0\0
きゅう急に　\0\0いきぐる息苦しくなったから
\0
(촀\0\0\0なに何かヘンなモンでも
\0
\0\0た食べたのかと\0\0おも思ったんだけど\0\0(\0촀\0あんまり　\0\0りょうり料理がおいしいもんだから
\0
(7촀\0ムチューで\0\0た食べて
\0　うっかり\0\0いき息をするの
わすれてただけだったよ、n"
"007","<"
"007_01","(9촀\0この　촁n\0\0
\0
(촀\0オイラの　ソーゾーをこえた　おいしさだー！\0\0(%촀\0さすが
\0　このn \0でとれた
\0が　\0\0はい入ってるだけあって
\0
(촀\0うまいわけだよ！　n"
"007_02","(촀\0こんなにうまい　촁、
\0
オイラ　\0\0はじ初めて\0\0た食べたよ！
\0
(촀\0\0\0かんどう感動しちゃったぞー！！\0\0(%촀\0この\0\0かんどう感動は、
\0オマエが\0\0
ようい用意してくれた
\0
\0のおかげだな！\0\0(촀\0さすが、n\0！！
\0
(""촀\0グッジョブだー！！　n"
"008","<"
"008_01","(9촀\0この　촁n\0\0
\0
(촀\0オイラの　ソーゾーをこえた　おいしさだー！\0\0(%촀\0さすが
\0　このn \0でとれた
\0が　\0\0はい入ってるだけあって
\0
(촀\0うまいわけだよ！　n"
"008_02","(촀\0こんなにうまい　촁、
\0
オイラ　\0\0はじ初めて\0\0た食べたよ！
\0
(촀\0\0\0かんどう感動しちゃったぞー！！\0\0(%촀\0この\0\0かんどう感動は、
\0オマエが\0\0
ようい用意してくれた
\0
\0のおかげだな！\0\0(촀\0さすが、n\0！！
\0
(""촀\0グッジョブだー！！　n"
"1001","<"
"1001_01","(촀\0\0\0
きょう今日は
\0　サンクスギビングデーってことで
\0
\0\0たいちょうかんり体調管理もかねて　\0\0いえ家で\0\0りょうり料理をしてるんだー！\0\0(%촀\0キンニクに　もってこいの\0\0
しょくざい食材で
\0
\0\0
さいきょう最強メニューを\0\0
かんが考えたから、
\0
(촀\0\0\0
できあ出来上がりが　\0\0たの楽しみだぞー！"
"1001_02","(%촀\0\0\0
きょう今日は　サンクスギビングデーだろ？
\0
(7촀\0せっかくだから
\0　\0\0いえ家で
\0\0りょうり料理のトレーニングでも　しようと\0\0おも思ってさ！\0\0(촀\0フライパンとか　\0\0おお大きな　なべって
\0
けっこう　ウェイトがあるから、
\0
(""촀\0\0\0うで腕のキントレにも　ちょーどいいんだよ！"
"1002","<"
"1002_01","($촀\0\0\0
ひろば広場の\0\0
ようす様子はどうだー？\0\0(%촀\0まぁ
\0　さすがに　プロの\0\0りょうり料理は
こえらんないだろうけど、
\0
(5촀\0オイラの\0\0りょうり料理も　\0\0ま負けてないぞー！"
"1002_02","(촀\0おっしゃー！
\0　イメージはカンペキだぞ！
\0
(\0촀\0あとは　これを　どう\0\0りょうり料理していくか、
\0
(촀\0オイラのカンと　ひらめきの\0\0しょうぶ勝負だー！"
"1003","でも、
\0(촀\0\0\0りょうり料理に\0\0つか使う　\0が
\0
(촀\0\0\0おも思ってたより　\0\0た足りなくなってさー\0\0(7촀\0もし
\0　オマエが　よぶんにゲットできたなら
\0
(촀\0オイラの　\0\0も持ってる\0\0
しょくざい食材と
トレードしてくれるとうれしいぞー、n"
"1004","ところで　(7촀\0オマエさ、
\0
\0　\0\0も持ってないか？
\0
(%촀\0もし\0\0も持ってたら
\0　\0\0わ分けてほしいんだー\0\0\0\0じつ実は　いざ\0\0りょうり料理し\0\0はじ始めたら
\0
('촀\0\0\0おも思ってたよりも　\0\0た足りなくなっちゃってさ\0\0(\0촀\0オイラの　\0\0も持ってる\0\0
しょくざい食材と
トレードしてくれないかな？
\0
($촀\0なぁ　たのむよー、n"
"1004_a","トレードしよう！"
"1004_b","ゴメンね"
"1005","そっかー、
\0(%촀\0そりゃ
\0　\0\0
きゅう急に\0\0い言っても
オマエにも　\0\0
つごう都合があるよな！\0\0(\0촀\0もし
\0　\0\0おお多めに\0\0て手に\0\0はい入ることがあったら
\0
(""촀\0そん\0\0とき時はヨロシクたのむよ！　n"
"1011","<"
"1011_01","(촀\0オイラの\0\0
かんが考えた　\0\0
さいきょう最強メニューの\0\0かんせい完成には、
\0
('촀\0やっぱ　\0が
どーしても　\0\0ひつよう必要なんだよなー、n"
"1011_01_a","これ\0\0つか使って！"
"1011_01_b","ゴメン、ないや"
"1011_02","なぁ、
\0(&촀\0\0
\0
\0\0も持ってないか？　n\0\0\0(7촀\0もし\0\0も持ってたら　
\0\0\0
さいきょう最強メニューのために
\0
オイラの\0\0
しょくざい食材と　トレードしてほしいんだー"
"1011_02_a","どうぞ！"
"1011_02_b","それはちょっと・・・"
"1012","<"
"1012_01","(%촀\0まぁ、
\0オマエに　\0\0ひつよう必要じゃなくなった
\0
そん\0\0とき時でいいからさ！\0\0(촀\0オイラの\0\0
しょくざい食材と　
\0トレードしてくれると
(""촀\0うれしいぞー！　n"
"1012_02","(촀\0だよなー、
\0さすがに
そんな\0\0
つごう都合のいい\0\0
はなし話は　ないってか
\0
(\0촀\0また　
\0\0\0き気が\0\0む向いたら　よろしくたのむよ！\0\0(%촀\0とっておきの\0\0
しょくざい食材との　トレードだから、
\0
(촀\0ソンは\0\0な無いと\0\0おも思うぞ！　n"
"1013","( 촀\0あれ？
\0　\0\0き気が\0\0か変わったのかー？
\0
(\0촀\0それなら
\0　\0\0べつ別にいいけどさ、n"
"1014","( 촀\0わりぃ、
\0オイラがほしいのは
\0
('촀\0\0なんだー\0\0(\0촀\0もし
\0　よぶんに　あったらでいいから
\0
(촀\0オイラの\0\0も持ってる\0\0
しょくざい食材と
\0
トレードしてくれると　うれしいぞ、n"
"1015","(촀\0いいのか？
\0
(촀\0サンキュー！　n\0！\0\0(%촀\0それじゃ　さっそく、
\0
オイラの　と
\0
トレードしてくれ！"
"1016","(2촀\0おかげで\0\0たす助かったよ、
\0オンに\0\0き着るぞー！
\0
(촀\0これで　オイラの\0\0りょうり料理もバッチリだ！！\0\0(\0촀\0お\0\0れい礼と\0\0い言っちゃ　なんだけど、
\0プラスすると
\0
(촀\0\0\0りょうり料理が　サイコーに　うまくなるコツを
\0
(""촀\0\0\0だい大サービスで\0\0おし教えてやるよ！"
"1021","()촀\0クラムチャウダーって\0\0りょうり料理には
\0
アサリを\0\0い入れるだろ？
\0
(%촀\0でも
\0　\0\0ほか他の\0\0かい貝を\0\0い入れても　うまいらしいんだ！\0\0(촀\0たとえば、
\0そうだなー
\0
(촀\0\0ホタテ\0￿なんか　\0\0た食べごたえがありそうだよな！
\0
(\0촀\0\0\0
いちど一度　\0\0ため試してみろよ！　n"
"1022","(%촀\0ほら、
\0クラムチャウダーってさ
\0
(촀\0アサリを\0\0い入れるのが　\0\0ていばん定番だけど
\0
\0\0ほか他の\0\0かい貝を\0\0い入れるのも　いいらしいんだ！\0\0(촀\0そうだなー、
\0バターで　いためてもうまくて
\0
アサリよりも　もっと\0\0\0おお大きめの\0\0かい貝\0￿だと
\0
(촀\0さらに　パワーアップするぞー！　n"
"1023","パンプキンパイに\0\0つか使う　かぼちゃだけど、
\0
(%촀\0\04\0\0しゅるい種類のかぼちゃ\0￿を\0\0つか使った\0\0ほう方が
\0
うまいって　($촀\0\0\0し知ってるか？\0\0(%촀\0かぼちゃの\0\0いろ色の　\0\0しゅるい種類が\0\0おお多いほど
\0
オク\0\0ぶか深い\0\0あじ味に　なるんだってさ！
\0
(촀\0どうだ？
\0　タメになったかー？　n"
"1024","(%촀\0パンプキンパイって、
\0
やっぱ　メインの　かぼちゃにこだわった\0\0ほう方が
\0
おいしくなるらしいぞ！　n\0\0\0(&촀\0でも\0\0なにいろ何色のかぼちゃが　\0\0いちばん一番うまいんだろ？
\0
(\0촀\0ま、
\0わかんなかったら
\0
(촀\0\0いろいろ\0\0い入れてみる\0￿のも　いいかもな！"
"1025","(7촀\0オイラ
\0　グラタンが\0\0だい大スキなんだけどさー
\0
(촀\0\0\0とく特に　\0ダンジネスクラブ\0￿が\0\0はい入ってると
\0
スゲーテンション\0\0あ上がるんだよな！\0\0(\0촀\0ふだんのグラタンより
\0　\0\0あじ味がこいっていうか、
\0
(촀\0とにかく　サイコーにうまいんだ！
\0
(""촀\0オイラの　オスミツキだぞー！　n"
"1026","(%촀\0グラタンってさー
\0
(촀\0\0\0うみ海の\0\0さち幸が\0\0はい入ってるヤツが
\0　\0\0とく特に　うまいよな！\0\0()촀\0\0\0
ぐざい具材に　\0カニ\0￿とか\0\0つか使えば
\0
(촀\0\0\0あじ味のレベルアップも　まちがいなし
\0
って\0\0き気がするぞー！　n"
"1027","()촀\0サカナのムニエルみたいな
\0
シンプルな\0\0りょうり料理って、
\0
(촀\0\0\0しょくざいえら食材選びが　キモになってくるらしいぞ！\0\0(촀\0そうなると　やっぱ、
\0
\0イシダイ\0￿レベルの　\0\0
こうきゅう高級なサカナも\0\0つか使うと
\0
($촀\0ポイントが\0\0たか高いんじゃないかー？　n"
"1028","(%촀\0サカナのムニエルみたいな
\0
シンプルな\0\0りょうり料理ほど、
\0
(촀\0\0\0
しょくざい食材の\0\0よ良さが　きわだつらしいぞ！\0\0(촀\0ってことは、
\0<(7촀\0やっぱ
\0　あらいその\0\0おうじゃ王者レベルの
めずらしい　\0\0\0
しろみ白身のサカナ\0￿も\0\0つか使った\0\0ほう方が
\0
うまいってことかなー？　n"
"1041","<"
"1041_01","(촀\0さっきは　サンキューな！
\0
(\0촀\0おかげで
\0　オイラの\0\0
さいきょう最強メニューが
\0
\0\0かんせい完成したぞー！\0\0(촀\0ちょっと
\0　イメージとちがう\0\0き気もするけど
\0
(촀\0ま、
\0\0\0く食えりゃ\0\0もんだい問題ないってかー！　n"
"1041_02","(%촀\0さっき　トレードしてもらった　\0\0
しょくざい食材で
\0
サイコーの\0\0りょうり料理ができたぞ！\0\0(촀\0\0\0あじ味は　\0\0た食べてみてからの
\0
お\0\0たの楽しみだけどな！　n"
"1042","<"
"1042_01","\0\0
いちじ一時は　どうなるかと\0\0おも思ったけど
\0
(%촀\0なんとか　\0\0りょうり料理が\0\0かんせい完成して　よかったよ！\0\0('촀\0でも、
\0さっきから
\0
(촀\0\0\0へや部屋の\0\0なか中が　ドクトクなニオイで
いっぱいなのは
\0　なんでだろ？　n"
"1042_02","(촀\0\0\0りょうり料理って
\0　\0\0おも思ってたより　カンタンだな！
\0
(2촀\0オイラ
\0　\0\0
あたら新しい\0\0さいのう才能に
\0
\0\0めざ目覚めちゃったかも、n"
"1042_03","(%촀\0\0\0りょうり料理のかくし\0\0あじ味は
\0
やっぱ　プロテインに　かぎるな！\0\0(촀\0この　スペシャル\0\0りょうり料理を\0\0た食べりゃ
\0
(촀\0ムッキムキの　\0\0
からだ体になること
\0
まちがいなしだー！！　n"
"1061","<"
"1061_01","\0\0
きょう今日は　サンクスギビングデーだからな！
\0
(%촀\0キアイ\0\0い入れて　\0\0しょうり勝利n\0\0　
\0(2촀\0じゃなくて
\0
\0\0りょうり料理を\0\0つく作ってるんだ！！　n"
"1061_02","()촀\0いい\0\0
からだ体は
\0　いい\0\0しょくじ食事からって\0\0い言うし、
\0
(촀\0キンニクに\0\0
やくだ役立つ　\0\0
しょくざい食材を\0\0つか使った
\0
\0\0りょうり料理を\0\0つく作ろうと\0\0おも思ってさ！\0\0(촀\0キンニクに\0\0
だいじ大事なモンって\0\0い言ったらn\0\0
\0
(촀\0やっぱ　かくし\0\0あじ味は
\0
プロテインに\0\0き決まりだなー！！　n"
"1061_03","ダンベル\0\0が代わりに　フライパンをふってたら、
\0
(7촀\0\0\0うで腕のキンニクが　パンパンになってきたぞ！\0\0(촀\0\0\0りょうり料理に　キントレこうかが　あったなんて
\0
\0\0
いがい意外だったなー、n"
"2004","サンクスギビングのパーティー、
\0
(촀\0スゲーもり\0\0あ上がったなー！\0\0(7촀\0\0\0
ひろば広場に\0\0あつ集まって　ワイワイするのって
\0
けっこう　テンションが\0\0あ上がるから
\0
(촀\0みんなも　ノリノリだったぞー！　n"
"2005","('촀\0あーあ、
\0サンクスギビングのパーティー
\0
\0\0お終わっちゃったなー！\0\0(\0촀\0やっぱ\0\0りょうり料理って、
\0(7촀\0\0\0
じぶん自分で\0\0つく作るより
\0
だれかに\0\0つく作ってもらった\0\0ほう方が　うまいなって
\0
(%촀\0しみじみ\0\0おも思ったよ、n"
"2006","(촀\0\0フランクリン\0￿の\0\0りょうり料理、
\0
さすがプロ！
\0　ってカンジの\0\0でき出来だったなー！\0\0(\0촀\0けど
\0　いくら　\0\0はらはちぶんめ腹八分目がいいとは\0\0い言え、
\0
(7촀\0オイラとしては　もっと\0\0た食べたかったのが
\0
ホンネだけどさ！　n"
"2007","(촀\0あー、
\0\0\0たの楽しかった！
\0
(%촀\0サンクスギビングのパーティー、
\0
やっぱ　サイコーだったぞー！\0\0(1촀\0オイラも　ノリで
\0　\0\0りょうり料理に
チャレンジしてみたけど
\0　\0\0あじ味はn\0\0
\0
(촀\0ま、
\0コセイ\0\0てき的で　よかったかなー？　n"
"2008","(촀\0サンクスギビングのパーティー、
\0
(촀\0スゲー\0\0たの楽しかったなー！！\0\0(\0촀\0みんなと　いっしょにゴハンを\0\0た食べて
\0
(;촀\0しかも　その\0\0りょうり料理が
\0　うまいのなんのって！
\0
(촀\0オイラ、
\0\0\0だいまんぞく大満足だー！　n"
"2009","(촀\0あんなに　うまい\0\0りょうり料理を　\0\0た食べられるなんて
\0
オイラ　\0\0
しあわ幸せだぞ！
\0
(촀\0アゴが\0\0お落ちそうに　なったくらいだー！\0\0(\0촀\0n\0\0
\0(&촀\0あれ？
\0
アゴじゃなかったっけ？　n"
"2010","(%촀\0やっぱ　\0フランクリン\0￿の\0\0りょうり料理はすごかったな！
\0
('촀\0オイラも　\0\0おな同じ\0\0
しょくざい食材を\0\0つか使って　\0\0りょうり料理したのに
\0
なーんか　ひと\0\0あじ味ちがうんだよなー\0\0()촀\0プロの\0\0あじ味を　しっかり\0\0おぼ覚えておいて、
\0
(5촀\0\0\0つぎ次は\0\0りょうり料理を　こがさないように
\0
\0\0き気を\0\0つ付けるぞー！　n"
