"label","text"
"024","()촀\0ピニャータわりの　コツは
\0
すばやく　たくさん　たたく！
\0(
(\0촀\0ちょっとや　そっとじゃ　われないからな！\0\0(:촀\0オイラが
\0「スタート！」って\0\0い言ったら、
\0
とにかく　\0\0￿を\0\0
れんだ連打するんだ！
\0(
(""촀\0それじゃあ　いくぞー？\0\0(촀\0よーいn\0\0
\0
\0(!촀\0
\0

\0\0スタート！！\0d
	\0
\0(\0촀"
"025","(촀\0ヤッター！！
\0
ちゃんと　われたなー！\0\0(\0촀\0\0\0き気になる\0\0
なかみ中身はn\0\0
\0
(촀\0じゃーん！
\0
\0バースデーカップケーキ\0￿でしたー！　n"
"026","(촀\0もう　わっちゃったのかー？
\0
(촀\0さすがだな　n\0！\0\0(\0촀\0\0\0き気になる\0\0
なかみ中身はn\0\0
\0
(촀\0じゃーん！
\0
\0バースデーカップケーキ\0￿でしたー！　n"
"027","(촀\0ナニっ？！
\0　オマエ、
\0
もう　わっちゃったのかー？！\0\0(*촀\0おそろしいヤツn\0\0
\0
(촀\0こんなに\0\0はや早く
\0　ピニャータがわれたの
\0\0はじ初めて\0\0み見たぞー！\0\0( 촀\0おっと！
\0　(%촀\0そうそう、
\0
カンジンの　\0\0き気になる\0\0
なかみ中身は
\0
(촀\0\0バースデーカップケーキ\0￿でしたー！　n"
"028","(촀\0というわけで、
\0
この　\0バースデーカップケーキ\0￿も
\0
\0\0う受け\0\0と取ってくれー！！"
"029","(7촀\0へへっ、
\0ちょっと　キアイが\0\0はい入りすぎて
\0
いっぱい　\0\0つく作っちゃったんだ！\0\0(%촀\0もし　オマエが　\0\0た食べきれなかったら
\0
(촀\0\0\0ほか他のヤツに　おすそわけすると
\0　いいかもな！"
"030","(촀\0おっと！
\0　にもつが
いっぱいだったっけ？\0\0(%촀\0それじゃあ
\0　この
バースデーカップケーキも
\0
あとで　オマエん\0\0ち家に　\0\0おく送っておくよ！"
"031","(촀\0おっと！
\0
にもつが　いっぱいみたいだな！\0\0(%촀\0それじゃあ
\0
このバースデーカップケーキは
\0
あとで　オマエん\0\0ち家に　\0\0おく送っておくよ！"
"032","($촀\0どうだ？
\0(
(촀\0オイラたちからの　サプライズ、
\0
\0\0たの楽しかったかー？\0\0(%촀\0n\0のために
\0
いっしょうけんめい　じゅんびしたから
\0
(촀\0よころんでくれたら　うれしいぞ！(촀\0\0\0(\0촀\0それじゃあ、
\0こっから\0\0さき先は　フリータイムな！
\0
(""촀\0スキなだけ
\0　ゆっくりしてってくれ！　n"
"033","( 촀\0おっ？
\0　\0\0かえ帰るのかー！(\0촀\0\0\0(촀\0\0\0
きょう今日は　みんなで
\0　オマエを
\0\0いわ祝うことができて　うれしかったぞ！
\0
(촀\0また　\0\0らいねん来年もやろうなー！　n"
"035","(촀\0お、
\0おい　ちょっと\0\0ま待てよ！
\0
(촀\0せっかく
\0　\0\0
ようい用意したんだから
\0
ピニャータわってくれよ～！！　n"
"036","(촀\0どこいくんだよ　n\0！
\0
(촀\0ピニャータ、
\0まだわってないだろー？
\0
(\0촀\0ホラ
\0　(촀\0\0\0はや早くわっちゃえって！　n"
"037","( 촀\0あれ？
\0　どこ\0\0い行くんだー？
\0
(\0촀\0まだ　ピニャータわってないじゃんか！
\0(
(촀\0ハハッ、
\0そそっかしいなー！　n"
"100","(촀\0ホラホラ、
\0\0\0はや早く　\0\0￿で\0\0け消さないと
\0
ケーキが　ローソクで
\0
ドロドロに　なっちゃうぞー？！　n"
"101","(촀\0\0\0
いっき一気に　\0\0￿でふき\0\0け消すんだ、
\0
n\0！！
\0
(""촀\0オマエなら、
\0できる！　n"
"102","(%촀\0オマエの　はいかつ\0\0
りょう量を
\0　\0\0ため試す\0\0とき時だぞ！
\0
(촀\0n\0！"
"103","(촀\0どうだー？！
\0
とつぜんの　サプライズ、
\0
おどろいたかー？\0\0(%촀\0みんなで　ねる\0\0
じかん時間を
\0
けずって\0\0
ようい用意したんだ！
\0
(2촀\0おかげで　\0\0ぜんいん全員テンション\0\0たか高いぞ！　n"
"104","(%촀\0オマエが　ピニャータわってる\0\0とき時
\0
いい　\0\0
じょうわんにとうきん上腕二頭筋　してんなーと
\0
\0\0おも思って\0\0み見てたぞ！\0\0(6촀\0いつの\0\0ま間に
\0　どこで
きたえてたんだー？　n"
"105","(촀\0この\0\0いちねん一年で
\0　オマエが
どれだけ\0\0
せいちょう成長するか、
\0オイラが
しっかり　みとどけてやるからな！\0\0(%촀\0まずは
\0　オマエにピッタリの
キントレメニューを　\0\0
かんが考えてやるよ！
\0
(촀\0\0\0
きたい期待しとけー！　n\0(촀"
"106","(촀\0もし
\0　バースデーカップケーキが
\0
\0\0た食べきれなかったら
\0
おすそわけってのも　アリだからな！\0\0(촀\0うれしいことって、
\0みんなで　\0\0わ分けると
\0
もっと　いいと\0\0おも思うぞー！　n"
"107","(%촀\0オマエという　ライバルに\0\0あ会えて
\0
オイラ、
\0スゲーうれしいぞ！\0\0(촀\0\0\0
きょう今日は　そんなヤツの
\0\0う生まれた\0\0ひ日だから、
\0
オイラにとっても　トクベツな\0\0ひ日だー！　n"
