"label","text"
"057","( 촀\0って、
\0アレ？
\0
オマエ
\0　もちものが　いっぱいじゃんか！\0\0('촀\0まいったな、
\0それじゃわたせないぞ
\0
(\0촀\0\0\0
にもつ荷物をへらして　\0\0あ空きを\0\0つく作ってから
\0
(촀\0また　オイラんとこ\0\0き来てくれよ！　n"
"058","(촀\0\0\0ま待ってたぞ！
\0
(\0촀\0さっき　わたせなかった\0\0さ差し\0\0い入れ
\0
(촀\0\0\0う受け\0\0と取りに\0\0き来たのかー？"
"059","(%촀\0\0\0こんかい今回のは
\0　オイラからの　お\0\0れい礼ってことで、
\0
(7촀\0クリスマスプレゼントとは
\0
\0\0べつ別だからなー？　n"
"100","<"
"100_01","(촀\0n\0！
\0
ガンガン　プレゼントこうかんしてるかー？
\0
(%촀\0よかったら　オイラとも　たのむよ！\0\0(2촀\0キアイとポテンシャルを　こめまくったから
\0
まあまあ　ねうちもんだぞ！
\0
($촀\0なぁ、
\0いいだろー？　n"
"100_01_a","プレゼント\0\0こうかん交換しよう！"
"100_01_b","またあとでね"
"100_02","(촀\0なぁ　n\0、
\0
オイラと　トレードしないかー？\0\0( 촀\0あ、
\0もちろんプレゼントのことな？
\0
(\0촀\0\0\0いま今なら　オイラの\0\0しめいせんしゅ指名選手が
(""촀\0オマエのモノになるチャンスだぞ？！　n"
"100_02_a","プレゼント\0\0こうかん交換しよう！"
"100_02_b","う～ん・・・"
"100_03","\0\0
きょう今日のために　\0\0
れんしゅう練習しただけあって、
\0
(5촀\0ラッピングにも　\0\0
じしん自信があるんだ！
\0<
(촀\0けど、
\0もったいなくて　だれにもわたせなくてさー\0\0(7촀\0よかったら
\0　オイラとプレゼントを
こうかんしてほしいんだけど、
\0
(4촀\0どうかなー？　n"
"100_03_a","プレゼント\0\0こうかん交換しよう！"
"100_03_b","\0\0いま今は　ちょっと・・・"
"110","<"
"110_01","(촀\0なんだ　ダメなのかー？
\0<
(촀\0ちぇっ、\0\0ざんねん残念だけど
\0
(\0촀\0もし　\0\0き気が\0\0む向いたら　たのむよ！　n"
"110_02","( 촀\0あ、
\0そう？
\0
(\0촀\0まぁいいや、
\0(""촀\0オイラは
いつでも　ウェルカムだからなー！　n"
"111","(&촀\0ん？
\0　なんだー？
\0
(\0촀\0プレゼントこうかん　しないのか？\0\0(%촀\0\0\0すこ少しくらい　ラッピングが\0\0へた下手でも
\0
(촀\0オイラ　\0\0き気にしないぞー？　n"
"112","どうした？
\0　(&촀\0プレゼントこうかん
\0　しないのか？
\0
( 촀\0そういや、
\0オマエ
\0(\0촀\0　プレゼントに\0\0つか使う
\0
\0ラッピングペーパー\0￿\0\0も持ってんの？\0\0(%촀\0こーゆー　トクベツなプレゼントには
\0
ちゃんと　ラッピングしないとな！
\0
(촀\0\0\0
なかみ中身を\0\0み見るまでの
\0　ワクワク\0\0かん感も\0\0
だいじ大事だろー？\0\0()촀\0オイラ、
\0\0\0れんしゅうよう練習用に　いっぱい\0\0
ようい用意したから
\0
(촀\0オマエにも　\0\0わ分けてやるよ！"
"113","(""촀\0ちょっとくらい
\0
ラッピングに\0\0しっぱい失敗しても　ドンマイだ！
\0
(촀\0\0\0
だいじ大事なのは　キモチだからなー！　n"
"114","n\0\0と、\0\0おも思ったけど
\0
(촀\0オマエ　もちものが　いっぱいみたいだなー\0\0(\0촀\0\0\0
にもつ荷物を\0\0
せいり整理してから
\0、また\0\0こえ声をかけてくれよ
\0
(""촀\0そしたら　わたせるからさー、n"
"115","(촀\0おっ、
\0\0ラッピングペーパー\0￿\0\0と取りに\0\0き来たのか？
\0
(%촀\0ちゃんと　オマエの\0\0ぶん分、
\0\0\0と取っておいたから
\0
ちょっと\0\0ま待ってな？"
"150","<"
"150_01","(6촀\0いったい\0\0なに何を　チョイスしたんだー？
\0
(%촀\0\0\0き気になって　しかたがないから
\0
もう\0\0あ開けちゃうぞー！"
"150_02","(촀\0\0\0
なかみ中身は　なんだろー？
\0
(\0촀\0さっそく\0\0あ開けさせてもらうぞ！"
"150_03","(7촀\0オイラ、
\0こーゆー　ラッピングとかって
\0
キレイに\0\0はず外せないんだけど　カンベンな！
\0
(\0촀\0\0\0
なかみ中身はいったい　なんだろー？"
"151","(촀\0\0ブッシュ・ド・ノエル\0￿？！\0\0(촀\0さすがだな！　n\0！
\0
(\0촀\0いかにも　クリスマスって\0\0かん感じのプレゼントで
\0
(촀\0ナイスチョイスじゃんか！(촀"
"152","(촀\0おっ、
\0}\0\0じゃん！
\0
(촀\0コレ　オイラの\0\0へや部屋にもあるぞー！\0\0(7촀\0オイラ
\0　\0\0き気に\0\0い入ったモンのスペアは
\0
ほしいタイプだから
\0　(촀\0スゲーありがたいよ！"
"153","(촀\0}\0\0かー？！
\0
(\0촀\0オイラの\0\0き着てる\0\0ふく服と　いっしょだなんて
\0
(촀\0スゲーぐうぜんだなー\0\0(촀\0こんなに\0\0
こころ心が\0\0つう通じ\0\0あ合うなんて
\0
(촀\0オイラたちって　ソウルメイトなのかも！"
"153_01","(촀\0}\0\0？！
\0
(%촀\0\0\0いま今、
\0オイラが　かぶってるヤツと
\0
\0\0おな同じモンじゃんかー！\0\0(촀\0もしかして、
\0オイラの\0\0こうどう行動を
\0\0
さきよ先読みして
\0　このプレゼントを\0\0えら選んだのか？
\0
(촀\0だとしたら
\0　まんまとやられたなー"
"153_02","(촀\0}\0\0か！
\0
(\0촀\0\0\0いま今、
\0オイラがしてるヤツと
\0
(6촀\0\0\0おな同じモンをチョイスするとは　やっぱりなー\0\0(7촀\0なんとなく、
\0オマエとは　シュミが
いっしょじゃないかと　\0\0おも思ってたんだけど
\0
(촀\0これで　カクシンしたぞー！！"
"154","(촀\0おー！
\0　}\0\0！
\0
(&촀\0ん？
\0　オマエが\0\0き着てる\0\0ふく服と　
\0(\0촀\0おそろいじゃんか！\0\0(촀\0そうだ！
\0　コレ\0\0き着て　オマエといっしょに
\0
n \0をパトロールすれば　\0\0めだ目立つかも！
\0
(촀\0われながら　いいアイデアだー！"
"154_01","(촀\0おー！
\0　}\0\0！
\0
(촀\0オマエが　かぶってんのと　おそろいだな！\0\0(%촀\0いいねー！
\0
\0\0
こんど今度　いっしょにコレかぶって
\0
(촀\0ヒーローみたいに　ポーズでも\0\0き決めるかー！"
"154_02","(촀\0おー！
\0　}\0\0！
\0
(&촀\0ん？
\0　コレ、オマエがしてんのと　
\0
(\0촀\0おそろいじゃんか！\0\0(촀\0へへっ、
\0おんなじモン\0\0も持つのって
\0
(4촀\0\0\0しんゆう親友みたいで　テンション\0\0あ上がるけど
\0
ちょっとテレるなー"
"155","<"
"155_01","(촀\0ナニっ？！
\0
}\0\0だとー？！\0\0(7촀\0いいのかよ、
\0こんなスゲーもん
\0
オイラが　もらっちゃってー！"
"155_02","(촀\0うおー？！
\0
}\0\0じゃんか！！\0\0(촀\0フンパツしたなー？　n\0！
\0
(촀\0オイラ
\0　テンションが\0\0
いっき一気に\0\0あ上がったぞー！"
"156","<"
"156_01","(촀\0おー！
\0
}\0\0？！
\0
(\0촀\0いいじゃんかコレ、
\0($촀\0\0\0き気に\0\0い入ったよ！"
"156_02","( 촀\0}\0\0だって？！
\0
(촀\0ちょーど　こういうの
\0　ねらってたんだー！
\0
(\0촀\0やっぱ　オマエ、
\0わかってんな！"
"157","<"
"157_01","( 촀\0おっ！
\0
}\0\0！
\0
(촀\0オイラ、
\0こういうの　けっこうスキなんだー！"
"157_02","(촀\0へぇ～！
\0　}\0\0か！
\0
(7촀\0オマエのセンスって、
\0
オイラとハマるとこ　あるよなー！"
"158","(촀\0えっ？
\0　お\0\0かね金だって？！
\0
(촀\0うーん、
\0オイラ　そこまでこまってないから
\0
こういうのは　ちょっとなー\0\0(7촀\0\0\0わる悪いけど、
\0お\0\0かね金とプレゼントを
こうかんするのは　パスな！
\0
(촀\0いくらなんでも
\0　\0\0
あじけ味気ないだろー？　n"
"159","(%촀\0どれどれn\0\0
\0って、
\0
(촀\0これ
\0　ゴミじゃんかー！！\0\0(
촀\0おいー！
\0　いくらなんでも
\0
\0\0わる悪ノリがすぎるぞ！！
\0
(촀\0オイラ　スゲー\0\0
きたい期待したのにー！\0\0('촀\0さすがに、
\0ゴミとプレゼントのこうかんは
できないって！　n"
"161","<"
"161_01","(촀\0}\0\0か！
\0
(촀\0いいねー！
\0　コドモん\0\0とき時に
もどったみたいで
\0　テンション\0\0あ上がるぞー！"
"161_02","(촀\0おっ！
\0　}\0\0！
\0
(2촀\0なんだかんだ\0\0い言って　こーゆープレゼントが
\0
もらって\0\0いちばん一番　うれしいんだよなー！"
"162","(촀\0おー？！
\0　}\0\0かー！
\0
\0アレ？
\0　これってn\0\0
\0
\0￿(\0촀\0あ、
\0なんでもないぞ！
\0　($촀\0\0\0
だいじ大事にするよ！"
"200","<"
"200_01","()촀\0こっちも　オマエに\0\0ま負けないくらいの
\0
とっておきのプレゼントを　\0\0
ようい用意したから
\0
(촀\0\0\0
こころ心して\0\0う受け\0\0と取ってくれー！"
"200_02","(%촀\0そんじゃ
\0　\0\0つぎ次は　オイラの\0\0ばん番な！
\0
(""촀\0\0\0
ぜんりょく全力をこめた　\0\0かいしん会心のプレゼント、
\0
\0\0う受け\0\0と取ってくれー！"
"201","<"
"201_01","(2촀\0サイコーのライバルから
\0
クリスマスプレゼントがもらえて、
\0
(%촀\0サイコーのクリスマスになったよ！\0\0($촀\0ありがとなー！　n\0！！"
"201_02","(7촀\0へへっ、
\0\0\0じつ実は　オマエからのプレゼント、
\0
ちょっと\0\0
きたい期待してたんだー！
\0
($촀\0\0\0ねが願いがかなって　うれしいよ！\0\0(촀\0サンキュー！　n\0！！(촀"
"250","<"
"250_01","(촀\0\0\0
きょう今日は
\0　サンタさんとライバルから
ダブルでプレゼントを　もらえるなんて、
\0
ユメみたいな\0\0ひ日だー！\0\0(2촀\0やっぱ　フダンから
\0　n \0の\0\0
へいわ平和を\0\0まも守ったり
\0
いいことしてきた　おかげかなー？　n"
"250_02","サンタさんから　もらったプレゼント、
\0
(촀\0どこかに　サインとか\0\0はい入ってないかなー？\0\0(촀\0あ、
\0\0\0べつ別に　オマエからもらったプレゼントに
\0
(7촀\0オマエのサインが　ほしいってわけじゃ
ないからなー？　n"
"250_03","(1촀\0サンタさんだろ？
\0　n\0だろー？
\0
(촀\0へへっ、
\0\0\0
ことし今年は　\0\0おも思ってたよりも
\0
いっぱいプレゼント　もらっちゃったぞー\0\0(촀\0でも　これでまた
\0　\0\0らいねん来年まで
いいコにしなきゃいけないって\0\0
かんが考えると
\0
(촀\0それはそれで　プレッシャーだなー、n"
"251","<"
"251_01","(%촀\0オマエからもらった　クリスマスプレゼント、
\0
スゲーうれしかったよ！
\0
(촀\0\0\0
だいじ大事にするからなー！！\0\0(7촀\0\0\0らいねん来年も　いいコにしてるから
\0
(""촀\0よろしくたのんだぞー！　n"
"251_02","(%촀\0\0\0
きょう今日は　クリスマスプレゼントを
もらったってことで、
\0(촀\0オイラん\0\0なか中じゃ
\0
オマエが　サンタさんだ！！(촀\0\0\0(7촀\0へへっ、
\0ついでに
\0
サインとか　もらっちゃおうかなー？　n"
"251_03","プレゼント、
\0($촀\0オマエにわたせて　よかったよ！
\0
(5촀\0なんたって
\0　オイラの\0\0
ぜんりょく全力を
ラッピングしたからなー！\0\0(2촀\0ついでに　オイラの\0\0あせ汗も
\0
\0\0はい入ってるかもしれないけど、n"
"300","<"
"300_01","()촀\0\0\0
きょう今日は　スペシャルな\0\0ひ日だから
\0
いつも\0\0いじょう以上に　キアイ\0\0はい入ってるぞ！\0\0(%촀\0n!\0の　クリスマスイブ、
\0
(""촀\0ぞんぶんに　\0\0たの楽しんでってくれー！　n"
"300_02","(""촀\0このn \0の　クリスマスイブはどうだ？
\0
(촀\0\0\0ゆき雪が　ふってるからって
\0
ちぢこまってんじゃ　ないぞー？！\0\0(%촀\0\0\0
きょう今日は
\0　\0\0さむ寒さをブッ\0\0と飛ばす　いきおいで
\0
ガンガンもり\0\0あ上げてくから
\0
(촀\0オマエも　\0\0の乗りおくれるなー！　n"
"300_03","('촀\0テンション\0\0あ上がってるからか
\0
\0\0ゆき雪ふってんのに
\0
(촀\0あんまり　\0\0さむ寒くない\0\0き気がするんだよなー\0\0(7촀\0クリスマスイブって
\0　ストーブがなくても
あったかくなれるんだな！
\0
(촀\0へへっ、
\0キントレと\0\0
おんな同じだー！！　n"
"301","<"
"301_01","(촀\0サンタさん　いらっしゃーい！！
\0
(\0촀\0n\0\0って、
\0(촀\0なんだ
\0　ちがったかー、n\0\0\0(7촀\0わりぃ、
\0さっきから
\0
だれかに　\0\0こえ声をかけられると
\0
(촀\0つい　サンタさんかと\0\0おも思っちゃうんだよなー"
"301_02","(촀\0\0\0そと外、
\0\0\0さむ寒かっただろー？\0\0(촀\0サンタさんが\0\0き来てくれたら
\0
いっしょに　\0\0の飲もうと\0\0おも思ってた
\0
ホットプロテインならあるけど
\0　($촀\0\0\0の飲んでくかー？"
"301_03","(촀\0メリー・クリスマース！！\0\0(%촀\0こんな　うれしい\0\0ひ日に
\0　サンタさん\0\0
いがい以外に
\0
n!\0に　\0\0き来てくれるなんて
\0
(촀\0\0\0だい大カンゲイだぞー！　n\0(촀"
"302","<"
"302_01","()촀\0\0\0
きょう今日は　スペシャルな\0\0ひ日だから
\0
いつも\0\0いじょう以上に　キアイ\0\0はい入ってるぞ！\0\0(%촀\0n!\0の　クリスマスイブ、
\0
(""촀\0ぞんぶんに　\0\0たの楽しんでってくれー！　n"
"302_02","(""촀\0このn \0の　クリスマスイブはどうだー？
\0
(%촀\0あんまり　はしゃいで　へたばるなよ？\0\0(촀\0\0\0
きょう今日は
\0　\0\0あつ暑さをブッ\0\0と飛ばす　いきおいで
\0
ガンガン　もり\0\0あ上げてくから
\0
($촀\0オマエも\0\0の乗りおくれるなー！　n"
"302_03","サンタさんって、
\0(&촀\0\0\0いま今　どの\0\0へん辺にいるのかな？
\0
(촀\0もしかしたら　オマエのn \0で
\0
プレゼント\0\0くば配ってたりして！　n\0　"
"303","<"
"303_01","(촀\0サンタさん　いらっしゃーい！！
\0
(\0촀\0n\0\0って、
\0(촀\0なんだ
\0　ちがったかー、n\0\0\0(7촀\0わりぃ、
\0さっきから
\0
だれかに　\0\0こえ声をかけられると
\0
(촀\0つい　サンタさんかと\0\0おも思っちゃうんだよなー"
"303_02","(%촀\0\0\0そと外、
\0\0\0あつ暑かっただろー？\0\0(촀\0サンタさんが\0\0き来てくれたら
\0
いっしょに　\0\0の飲もうと\0\0おも思って　\0\0ひ冷やしておいた
\0
プロテインならあるけど
\0　($촀\0\0\0の飲んでくかー？"
"303_03","(&촀\0なぁ、
\0オマエ　\0\0ほか他のn \0から\0\0き来たんだろ？
\0
(\0촀\0ここに\0\0く来るとちゅうで
サンタさん　\0\0み見なかったか？\0\0(촀\0オイラ
\0　サンタさんのサインがほしいんだけど
\0
なかなか　\0\0あ会えなくってさー
\0
(촀\0もし\0\0あ会ったら　\0\0つた伝えといてくれよ！　n"
