"label","text"
"014","( 촀\0あ、
\0\0\0かお顔の　\0フェイスペイント\0￿は
\0
(%촀\0ポケットあけて　\0\0ふく服を\0\0き着がえるのと\0\0おな同じで
\0
カンタンに\0\0け消せるからな！　n"
"015","(촀\0おっしゃー！
\0　これでカンペキだ！
\0
(촀\0けっこうハマってるぞー！　n"
"016","(촀\0そうだ、n\0！
\0(
(촀\0\0\0
きょう今日は　\0\0とくべつ特別に
\0　オイラとっておきの
リアクションを　\0\0おし教えてやるよ\0\0(>촀\0
\0

\0おりゃーっ、
\0カクゴー！
\0
イタズラするぞー！！\0\0
	\0(촀\0へへ、
\0スゲーだろ！
\0　\0\0いま今のは「\0おどかす\0￿」！
\0(
(6촀\0ハロウィンには\0\0か欠かせない　\0\0ひっさつ必殺わざだからな
\0(
(""촀\0\0\0おも思いっきり　\0\0つか使いまくってくれー！　n"
"017","()촀\0リアクションしたい\0\0とき時は　\0\0￿をおすと、
\0
(촀\0おぼえてるものの\0\0なか中から
\0
\0\0す好きなリアクションを　\0\0えら選べるぞ！"
"018","(촀\0あれ？
\0　もしかしてオマエ、
\0
(9촀\0\0アメ\0￿ちゃんを　ひとつも\0\0も持ってないのかー？！
\0
(촀\0こんな\0\0
だいじ大事な\0\0ひ日に　ワキがあまいな！\0\0(%촀\0\0\0こんかい今回は　ライバルのピンチってことで
\0
(촀\0\0\0だい大サービスで　\0アメ\0￿ちゃんを\0\0わ分けてやるよ！"
"019","(촀\0よし！
\0
(촀\0じゅんびオッケーだな！\0\0(%촀\0これで　\0\0
こころ心おきなく　
\0オマエから
\0
\0アメ\0￿ちゃんを　ゲットしてやるから
\0
(촀\0カクゴしろよー？！　n"
"050","(촀\0ハロウィン
\0\0\0たの楽しんでるかー？！(촀\0\0\0(%촀\0でも　あんまり\0\0ちょうし調子に\0\0の乗ってると
\0
(3촀\0こわくなって　ねむれなくなっても
\0
\0\0し知らないからなー！　n"
"051","(%촀\0イタズラしても　おこられないし
\0
おかしまで　もらえるなんて、
\0
(촀\0ハロウィン　サイコーだー！　n"
"052","(촀\0n \0のみんなも　キアイ\0\0はい入ってんなー
\0
(\0촀\0ま、
\0キンニクムキムキで　イケてるオバケは
\0
(2촀\0オイラ\0\0
いがい以外に　いないと\0\0おも思うけど、n"
"053","(7촀\0\0\0
きょう今日は
\0　いつもとちがう
\0\0
ふしぎ不思議なフンイキが　ただよってんなー\0\0(촀\0まるで
\0　プロレス\0\0せんしゅ選手が
\0\0にゅうじょう入場する\0\0とき時の
\0　スモークみたいで
\0
(촀\0かっこいいぞー、n"
"100","(촀\0n\0、
\0よく\0\0き来たなー！
\0
(\0촀\0お\0\0ま待ちかねの　ハロウィンってことで
\0
(촀\0キアイ\0\0い入れて　\0\0ま待ってたぞー！"
"101","(촀\0よー！
\0　また\0\0き来てくれたのか！
\0
(%촀\0\0\0なんかい何回でも　ばっちこいだー！"
"102","( 촀\0ていうか　オマエ、
\0
アメちゃんを　もらいに\0\0き来たんじゃないのか？
\0
('촀\0でも
\0　そのカッコじゃ　わたせないぞー\0\0(\0촀\0なんたって　\0\0
きょう今日は　ハロウィンだからな！
\0
(촀\0\0ホラー\0￿なカッコで　いっしょにもり\0\0あ上がろうぜ！
\0
(""촀\0それまで　アメちゃんはおあずけだ！　n"
"103","って、
\0(&촀\0アメちゃんを　もらいに\0\0き来たのか？
\0
('촀\0さっき　わたしたばっかだから
\0
そうスグには　あげられないぞー\0\0(7촀\0あんまり　とばしてると
\0
ソッコーで　\0\0ても手持ちが　なくなっちゃうからな
\0
(%촀\0もうしばらくしてから　\0\0き来てくれ！　n"
"104","(5촀\0このために
\0　おこづかいを　やりくりして
\0
いっぱい\0アメ\0￿ちゃんを　\0\0
ようい用意しておいたんだ！
\0
(촀\0ありがたく　うけとってくれー！！"
"105","($촀\0\0アメ\0￿ちゃんを　もらいに\0\0き来たんだろ？
\0
ストックなら\0\0
じゅうぶん十分あるから
\0
(""촀\0さらに\0\0
ついか追加で　1コ\0\0も持ってけー！"
"106_01","(촀\0\0\0
きょう今日は　キントレしてなくても
\0
ドキドキしっぱなしだー！\0\0(2촀\0へへっ、
\0この\0\0ちょうし調子だと
\0　\0\0
あした明日のキンニク\0\0つう痛も
\0\0
きたい期待できそうだー！　n"
"106_02","(6촀\0オイラ
\0　\0\0
こんや今夜のハロウィンに
ベストをつくす\0\0き気　マンマンだからな！
\0
((촀\0オマエも\0\0
ほんき本気で　かかってこーい！　n"
"107","(촀\0ん？
\0
オマエ　\0\0
にもつ荷物が　いっぱいなんじゃないか？
\0
(촀\0まいったな、
\0それじゃわたせないぞー\0\0()촀\0もちものに\0\0あ空きを\0\0つく作って　\0\0
せいり整理し\0\0お終わったら
\0
また　オイラんとこ\0\0き来てくれ！
\0
(촀\0そしたら　わたせるからさ！　n"
"108","(촀\0でも
\0　さすがに　ハロウィンで
\0
\0アメ\0￿ちゃん　ひとつも\0\0も持ってないのはn\0\0
\0
('촀\0むぼうびにも　ほどがあるよなー\0\0((촀\0しょーがない！
\0
(%촀\0ここは、
\0オイラが　ひとはだぬいで
\0
\0アメ\0￿ちゃんを\0\0わ分けてやるよ！"
"109","(:촀\0\0\0こんかい今回は　トクベツだぞ？！
\0
(\0촀\0\0\0つぎ次からは　\0ホラー\0￿なカッコで\0\0き来てくれれば
\0
(촀\0\0アメ\0￿ちゃんを　わたすからな！　n"
"150","なんかキンチョーして　\0\0て手がアメn\0\0
\0
じゃなくて
\0　(7촀\0\0\0あせ汗で　ベタベタしてきたぞー
\0
(촀\0あっ、
\0ビビってるわけじゃ(:촀\0ないからな！　n"
"151","
\0
(!촀\0\0トックリ・オン・ストリートー！\0d
	\0
\0(\0촀\0\0\0n\0\0
\0( 촀\0あれ？
\0
(&촀\0オイラ、
\0\0\0いま今なんて\0\0い言った？　n"
"152","(촀\0\0\0たの楽しいなー！
\0　ハロウィン！(촀\0\0\0(7촀\0みんなキアイ\0\0い入れて　オバケになりきってるから
\0
(3촀\0もし　ホンモノがまぎれこんでても
\0
わかんないかもなー、n"
"153","(촀\0どうだー？！
\0
オイラのカッコ、
\0(6촀\0こわいだろー？\0\0(촀\0さっき　\0\0
じぶん自分で\0\0
かがみ鏡を\0\0み見て
\0
ビックリしたくらいだからなー、n"
"200","
\0(촀\0\0でたー！
\0
\0パンプキング\0￿だーー！！\0d
	\0\0\0(+촀\0ホラ、\0
\0アメ\0￿ちゃんならあるぞ！
\0
(촀\0イタズラするのは　カンベンしてくれー！"
"201","(촀\0ふう～～っ、
\0\0\0たす助かったーn\0\0
\0
(촀\0って、オマエ　n\0じゃんか！\0\0(촀\0なんだ、
\0ビックリさせるなよー
\0
(\0촀\0あんまり　ソックリだから
\0
(촀\0てっきり\0\0ほんにん本人かと\0\0おも思ってあせったぞ！　n"
"201_01","(촀\0ふう～～っ、
\0\0\0たす助かったーn\0\0
\0
(촀\0って、オマエ
\0　\0パンプキング\0￿じゃないな？！
\0(
(:촀\0いったい　\0\0なにもの何者だーっ！\0\0(\0촀\0へぇ～、
\0n\0っていうのか
\0(
(촀\0オイラは　n
\0だ！
\0
よろしくなー！\0\0(%촀\0それにしても、うまく　\0\0ば化けたなー
\0
(\0촀\0あんまり　ソックリだから
\0
(7촀\0てっきり\0\0ほんにん本人かと\0\0おも思ってあせったぞ！　n"
"202","(촀\0って、
\0\0\0
にもつ荷物がいっぱいじゃんか！
\0
(촀\0さすがに
\0　それじゃわたせないぞー\0\0('촀\0こればっかりは　オイラのせいじゃないだろ！
\0
(촀\0イタズラしないでくれよ～！　n"
