"label","text"
"015","(촀\0わすれてた！
\0　そろそろ　アレをかぶるころだ！
\0(
(\0촀\0n\0、
\0(""촀\0オマエも
\0
\0\0
ようい用意したほうが　いいぞー！　n"
"016","(%촀\0どうだー？！
\0　\0\0き決まってるだろ？
\0
(촀\0これで
\0　じゅんびは　バッチリだ！　n"
"018","(%촀\0\0\0
ことし今年も
\0　\0\0のこ残すところ　あと\0\0すこ少しだな！
\0(
\0\0なに何か　\0\0
こころのこ心残りはないかー？
\0
n\0？\0\0(촀\0オイラはn\0\0n\0\0
\0
(촀\0とくに
\0　\0\0おも思い\0\0だ出せないから、
\0
たぶん　ないぞー！　n"
"019","\0\0
ことし今年も
\0　いっぱい　キントレしたなー
\0(
(5촀\0\0\0み見ろ！
\0　このパンパンの
\0　\0\0
じょうわんにとうきん上腕二頭筋を！
\0(
(촀\0\0\0らいねん来年は
\0　\0\0
じょうわんさんとうきん上腕三頭筋を　パンパンにきたえるぞー！"
"020","(촀\0もうすぐ
\0　カウントダウンが　\0\0はじ始まるぞ！
\0<
(%촀\0この\0\0とき時のために
\0　\0\0
きのう昨日から　イメトレしてたんだー\0\0( 촀\0なんの　イメトレかって？
\0(
(촀\0ハハッ、
\0いかにクラッカーを
\0　カッコよく
\0\0な鳴らすかに　\0\0き決まってるだろー？　n"
"021","(촀\0なんだよー、
\0オマエ
\0　オイラのマネして
ニューイヤーハットなんか　かぶっちゃって！
\0(
(6촀\0さては
\0　リスペクトってヤツかー？\0\0(7촀\0へへっ、
\0しょーがないな
\0(
(%촀\0そーゆー\0\0こと事なら
\0　トクベツに
\0
マネしても　いいぞー！　n"
"022","(촀\0オマエの
\0　ニューイヤーハットも
カッコイイじゃん！
\0
バッチリ\0\0き決まってるぞ！\0\0(%촀\0こういう　イベントの\0\0ひ日には、
\0
やっぱ　ハデに　いきたいもんな！
\0(
(촀\0おっしゃー！
\0　もり\0\0あ上がってきた！　n"
"023","(&촀\0あれ？
\0　オマエ、
\0
ニューイヤーハットは
かぶらないのかー？　n\0\0\0(촀\0ハハッ、
\0こんな\0\0ひ日は
\0　テレてる\0\0
ばあい場合じゃないぞ
\0(
\0\0ねん年に\0\0
いちど一度の　お\0\0まつ祭りなんだから
\0
(5촀\0ガッツリ　ハデにキメたもん\0\0が勝ちだー！！"
"024","(;촀\0おい！
\0(
(\0촀\0オマエ、
\0\0\0
だいじ大事なもん　わすれてるぞ！\0\0(%촀\0ヒント1
\0「\0\0
あたま頭」！
\0
ヒント2
\0「かぶるもの」！
\0
ヒント3
\0「ぼうし」！\0\0(촀\0どうだー？
\0
\0\0おも思い\0\0だ出したかー？！　n"
"025","(촀\0あっ！
\0　ニューイヤーハットかぶるの
\0
すっかりわすれてた！
\0
(7촀\0へへっ、
\0オマエ\0\0み見て　\0\0おも思い\0\0だ出したよ！　n"
"026","(촀\0おっ？！
\0　オマエのかぶってる　それn\0\0
\0
(촀\0くっそー！
\0　\0\0で出おくれたー！！　n"
"027","(촀\0フー、
\0あやうく
\0　\0\0
だいじ大事なイベントに
\0\0の乗りおくれるとこだった！
\0(
(촀\0サンキューな！　n"
"028","(%촀\0さーて、
\0そろそろ　キアイ\0\0い入れて
\0
ニューイヤーハットでも
\0
かぶっておくかー、n"
"029","(촀\0おっと！
\0
\0\0
だいじ大事なこと　わすれるとこだった！
\0(
(%촀\0ニューイヤーハットっとn\0\0、n"
"030","(촀\0n\0も
\0　\0\0はや早く\0\0
ようい用意しろよー
\0
(""촀\0テンション\0\0あ上がるぞー？　n"
"032","(촀\0いっくぞーn\0\0？！\0\0
\0(!촀\0
\0

\0\0よっしゃー！！！\0d
\0((\0촀\0
	\0\0\0(%촀\0へへっ、
\0\0\0いま今のは
カウントダウンの　\0\0はっせいれんしゅう発声練習だぞー！
\0(
(촀\0これで
\0　いつでも　ばっちこいだ！　n"
"033","(촀\0なんだかんだ　\0\0い言ってる\0\0ま間に
\0
あとちょっとで　\0\0しんねん新年だぞー！　n\0\0\0(\0촀\0えーと、
\0キントレしたし
\0　ストレッチ\0\0お終わったし
\0
\0\0は歯も　みがいたn\0\0
\0
って　
\0(촀\0ヤベー、
\0なんか　あせってきた～！！"
"034","(%촀\0\0\0
ことし今年も
\0　\0\0のこ残り5\0\0ふん分を　\0\0き切ったみたいだな！
\0
いよいよ　\0\0しんねん新年が　やってくるぞー
\0(
(촀\0じゅんびは　いいか？　n\0！"
"035","(촀\0うおぉーー！
\0　いよいよだぞー！！
\0
おちつけよ、
\0n\0！
x"
"036","(%촀\0ニューイヤーハットよし！
\0
クラッカーよし！
\0　キンニクよし！
\0
(5촀\0おっしゃー！！
\0　いつでも　\0\0しんねん新年こいやー！
x"
"038","(%촀\0\0\0
ことし今年も
\0　もう1\0\0
じかん時間も　ないんだなー
\0(
(촀\0ありがとー、Z\0\0\0ねん年！
\0
\0\0らいねん来年も
\0　n
\0を　ヨロシクー！！"
"039","(%촀\0\0\0へや部屋の\0\0なか中で
\0　\0\0らいねん来年のことを\0\0
かんが考えながら
\0
\0\0とし年をこすのも　\0\0わる悪くないよな！　n\0\0\0(1촀\0\0\0つぎ次は　どのキンニクを
\0
どんなトレーニング\0\0ほう法で　きたえるか
\0(
(촀\0\0\0
かんが考えてるだけで　\0\0しんねん新年が\0\0ま待ち\0\0どお遠しいぞー！！"
"040","(촀\0Z\0\0\0ねん年　\0\0
さいご最後の\0\0とき時まで、
\0キンニクをきたえる！
\0(
(\0촀\0それで
\0　\0\0しんねん新年をキンニク\0\0つう痛で　むかえるんだ
\0
(2촀\0へへっ、
\0カンペキな　\0\0けいかく計画だろー？\0\0(촀\0オマエも、オイラの\0\0へや部屋で
\0
いっしょに　キントレしながら
\0
\0\0しんねん新年を　\0\0いわ祝っちゃうかー？　n"
"046","(촀\0Z\0\0\0ねん年も　そろそろ　\0\0お終わりだな！
\0
(\0촀\0\0\0
ことし今年　\0\0
さいご最後のシュンカンを
\0　オイラの\0\0へや部屋で
すごすのも
\0　(7촀\0\0\0わる悪くないと\0\0おも思うぞー！　n"
"047","\0\0
ことし今年も、
\0もう\0\0すこ少しで　\0\0お終わりだなー
\0
(1촀\0\0\0おも思えば　いろいろあったよなn\0\0
\0(
(/촀\0\0スヤァ～～～\0￿\0\0(촀\0ハッ！
\0　ヤベー、ヤベー！！
\0(
(2촀\0\0\0め目をとじたら、
\0うっかり
ねるとこだった！　n"
"048","(촀\0へへっ、
\0もうすぐ　\0\0しんねん新年になるぞ！
\0(
ワクワクするよなー！\0\0(촀\0って\0\0こと事で、
\0\0\0いま今から
\0　カウントダウンまでに
\0
どれだけ　スクワットを　こなせるか
\0
\0\0とし年こしチャレンジだー！　n"
"054","(촀\0ナニー？！
\0　あと5\0\0ふん分も　ないのか？
\0
(촀\0くそー！
\0
なんか　おちつかなく　なってきたー！　n"
"055","(%촀\0あと\0\0すこ少しで
\0　Z\0\0\0ねん年が　\0\0お終わるぞ！
\0(
(촀\0\0\0なに何か　やり\0\0のこ残したことはないかー？
\0
n\0\0\0(7촀\0とは\0\0い言っても、
\0あと\0\0すうふん数分しかないから
\0
やり\0\0のこ残しがあったとしても
\0
\0\0しんねん新年のほうふに　しちゃえばいいか、n"
"056","(촀\0あと
\0　\0\0なんぷん何分だ？！
\0(
(촀\0テンション\0\0あ上がって、
\0オイラのキンニクも
ふるえてきたぞー！　n"
"057","(촀\0えー？！
\0　このタイミングで　\0\0はな話しかけるか？
\0
(촀\0もう\0\0すこ少しで　\0\0
しんねんあ新年明けちゃうぞー！　n\0
x"
"058","(촀\0くるぞ　くるぞ！
\0
この\0\0とき時を
\0　\0\0ま待ってたんだー！　n\0
x"
"060","
\0
(!촀\0\0たーーまやーーー！！！\0d
\0\0\0
	\0(촀\0おっと！
\0(
(7촀\0\0\0はなびみ花火見たら
\0　\0\0おも思わず
さけんじゃったよ！　n"
"061","(%촀\0おーっし！
\0
\0\0
ことし今年こそは
\0　촀の
(촀\0トップアスリートに　なるぞー！　n"
"062","(촀\0これが
\0　Z\0\0\0ねん年の\0\0
せかい世界かー！
\0(
(\0촀\0n\0も　よーく\0\0み見ておけよ？
\0
(촀\0って、
\0あんまり
\0　\0\0か変わってない\0\0き気もするけど"
"063","(촀\0とうとうきたな、
\0Z\0\0\0ねん年！
\0(
(%촀\0\0\0
ことし今年も
\0\0ぜんしん全身ムキムキに　きたえるぞー！　n\0\0\0(5촀\0\0\0
てはじ手始めに
\0　カウントダウンから
ずっと\0\0
からだ体に　\0\0
ちから力をこめてるんだ！
\0
(촀\0くぅ～っ、
\0\0\0
あした明日のキンニク\0\0つう痛が　\0\0たの楽しみだー！"
"065","(촀\0なーんか
\0　\0\0
はなび花火が\0\0お終わると、
\0
ちょっと　さびしい\0\0き気もするなー\0\0('촀\0いや！
\0　まだ　めでたい\0\0
きぶん気分は　\0\0おわ終んないぞ！
\0(
(촀\0キアイ\0\0い入れて
\0
\0\0あさ朝までオールナイトだー！！　n"
"066","(1촀\0\0\0しんねん新年
\0　\0\0
いっぱつめ一発目のキントレ、\0\0ふっきん腹筋にしようかな？
\0(
それともスクワットn\0\0\0\0('촀\0えーい！
\0　メンドくさいから
\0
(촀\0\0\0
りょうほう両方　いっぺんに　きたえるぞー！　n"
"067","(7촀\0へへっ、
\0オイラ
\0　\0\0
きょう今日は\0\0あさ朝まで
\0\0お起きてるつもりだからな！
\0
(촀\0オマエも\0\0つ付き\0\0あ合うか？
\0　n"
"068","(%촀\0\0\0
きょう今日は　さすがに
\0
テンション\0\0あ上がって
\0　ねてらんないよな！\0\0(촀\0よーし！
\0(
この　いきおいで、
\0n \0を100\0\0
しゅう周
\0
\0\0はし走るとするかー！！　n"
"070","(촀\0ハハッ、
\0あれだけ　もり\0\0あ上がっといて
\0
いざ　\0\0とし年をこしたら
\0　なんか
ヒョーシぬけ　しちゃったなー！　n"
"071","(%촀\0\0\0そと外は　\0\0
はなび花火が\0\0あ上がってるみたいだぞ！
\0(
(촀\0やっぱ　\0\0しんねん新年は
\0　ハデにやったほうが
\0
めでたい\0\0かん感じが\0\0で出て
\0　いいよなー！　n"
"072","(1촀\0Z\0\0\0ねん年n\0\0
\0　オイラのカンだと
\0
\0\0
ことし今年は　きっといいことが\0\0お起こるぞ！
\0(
( 촀\0なんで
\0　そんなことが　わかるんだって？\0\0(촀\0ハハッ、
\0\0\0しんねん新年の\0\0はじ始めから
\0
そう\0\0い言っちゃえば
\0　なんとなく
その\0\0とお通りに　なりそうだろー？　n"
"073","(촀\0\0\0
ことし今年も
\0　キアイ\0\0い入れていくぞ！\0\0
\0(!촀\0
\0

\0\0おっしゃー！\0d
\0\0　Z\0\0\0ねん年！\0d
\0(
\0ばっちこーい！！\0d
\0((\0촀\0
	\0\0\0(2촀\0へへっ、
\0\0\0
よなか夜中に　\0\0
おおごえだ大声出せるって
\0
ちょっと
\0　\0\0きも気持ちいいよなー！　n"
"075","Z\0\0\0ねん年の　オイラのうんせいはn\0\0
\0
(촀\0ズバリ！
\0　촀の\0\0せんしゅ選手として
\0
デビューする！\0\0(2촀\0ってコレ、
\0うんせいじゃなくて
\0
ほうふだった！　n"
"076","(%촀\0なんたって、
\0\0\0
きょう今日は　トクベツな\0\0ひ日だからな！
\0(
(촀\0オイラ　まだまだ　もり\0\0あ上がるぞ！
\0
オマエも　ついてこーい！！　n"
"077","(촀\0\0\0
きょう今日から　\0\0
あたら新しい\0\0とし年だと\0\0おも思うと、
\0
テンション\0\0あ上がって
\0　ねられるわけ　ないよな！
\02
(촀\0おーっし！
\0　\0\0あさ朝までオールナイトだ！　n"
"078","(촀\0オイラ
\0　\0\0がんじつ元日は
\0
\0\0
あさひ朝日を\0\0み見るって　\0\0き決めてるんだ！\0\0(%촀\0オマエも
\0　いっしょに　\0\0み見ないか？
\0(
(촀\0\0\0
きょう今日の\0\0
あさや朝焼けは、
\0いつもより
カクベツに　キレーだと\0\0おも思うぞー！　n"
