"label","text"
"011","(촀\0n\0！
\0　いいか！
\0
('촀\0\0\0しょうぶ勝負は、
\0あきらめたら　\0\0お終わりだぞ！
\0
(5촀\0\0\0
さいご最後まで
\0　あきらめないヤツが
\0　\0\0か勝つんだ！"
"012","(&촀\0つりざおって、
\0\0\0つか使いにくくないか？
\0
(촀\0サカナが
\0　\0\0く食いついたタイミングが
\0
わからないんだよなー！\0\0(촀\0オイラとしては
\0　\0\0て手づかみの\0\0ほう方が
\0
ずっと
\0　ラクなんだけどさー、n"
"013","(%촀\0いいかー？！
\0(
(5촀\0\0\0つ釣りってのは、
\0サカナとの\0\0いっぽん一本\0\0しょうぶ勝負だ！\0\0(촀\0おたがい　\0\0つ釣るか\0\0つ釣られるかの
\0
せめぎ\0\0あ合いなんだ！
\02
(촀\0\0\0
さいご最後まで　\0\0き気をぬくんじゃないぞ？　n"
"104","($촀\0どうだ　n\0！
\0
\0\0ちょうし調子よく　\0\0つ釣れてるかー？\0\0(촀\0オイラ、
\0オマエには　\0\0ま負けないからな！
\0
(""촀\0カクゴしとけよー？　n"
"105","(	촀\0オイラの\0\0
ほんき本気は　これからだ！
\0
(%촀\0ギリギリまで\0\0お追いこまれたほうが
\0
キアイが\0\0はい入るからなー！\0\0(촀\0へへっ、
\0オイラの\0\0しん真の\0\0
じつりょく実力に
\0
(6촀\0ビビるんじゃないぞー？！　n"
"106","()촀\0サカナとの\0\0しんけんしょうぶ真剣勝負に\0\0か勝つためには
\0
つりざおにキアイをこめて\0\0しゅうちゅう集中するんだ！\0\0(촀\0そうすると、
\0\0\0おも思わず\0\0ぜんしん全身に\0\0
ちから力が\0\0はい入って
キンニクも　きたえることができる！
\0
(촀\0まさに\0\0いっせきにちょう一石二鳥だぞー！　n"
"107","(촀\0n\0！
\0
(촀\0オマエに\0\0おおもの大物が\0\0つ釣れる　かけ\0\0ごえ声を\0\0おし教えてやるよ！
\0
(\0촀\0いいか？
\0　\0\0つ釣り\0\0あ上げるときに　こうさけぶんだ！\0\0(;촀\0フィーーーッシュ！
\0
(\0촀\0n\0\0あれ？　
\0(*촀\0もしかして
\0
わかんなかったか？　n"
"201","(%촀\0\0\0
きょう今日は　\0\0ま待ちの\0\0せんぽう戦法で\0\0しょうぶ勝負するぞ！
\0
(7촀\0いっつも　サカナのカゲを\0\0み見つけたら
\0
ダッシュして　にがしちゃうからなー\0\0(:촀\0\0\0べつ別に
\0　\0\0さむ寒いからってわけじゃ
ないからな！　n"
"202","(%촀\0そろそろ　あったかくなってきたから
\0
サカナも　うかれて\0\0で出てきそうだよな！
\0
(촀\0おっしゃー！
\0　ガンガン\0\0つ釣るぞー！　n"
"203","(촀\0n\0！
\0
キアイ\0\0い入れて\0\0つ釣ってるかー？(촀\0\0\0('촀\0あんまり　とばしすぎると
\0
(촀\0\0\0あつ暑さでバテても\0\0し知らないからなー？　n"
"204","(촀\0\0\0
きょう今日のために
\0　\0\0
じょうわんにとうきん上腕二頭筋をきたえまくって
\0
コンディションも　バッチリだ！\0\0(6촀\0オイラの　さおさばきに
\0
こしを　ぬかすんじゃないぞー？　n"
"205","(촀\0n\0！
\0
キアイ\0\0い入れて\0\0つ釣ってるかー？(촀\0\0\0('촀\0あんまり　とばしすぎると
\0
(촀\0\0\0あつ暑さでバテても\0\0し知らないからなー？　n"
"206","(촀\0\0\0
きょう今日のために
\0　\0\0
じょうわんにとうきん上腕二頭筋をきたえまくって
\0
コンディションも　バッチリだ！\0\0(6촀\0オイラの　さおさばきに
\0
こしを　ぬかすんじゃないぞー？　n"
"207","(%촀\0\0\0
きょう今日は　\0\0ま待ちの\0\0せんぽう戦法で\0\0しょうぶ勝負するぞ！
\0
(7촀\0いっつも　サカナのカゲを\0\0み見つけたら
\0
ダッシュして　にがしちゃうからなー\0\0(:촀\0\0\0べつ別に
\0　\0\0さむ寒いからってわけじゃ
ないからな！　n"
"208","(%촀\0そろそろ　あったかくなってきたから
\0
サカナも　うかれて\0\0で出てきそうだよな！
\0
(촀\0おっしゃー！
\0　ガンガン\0\0つ釣るぞー！　n"
