"label","text"
"050","(촀\0プレゼント、
\0サンキューな！
\0(
\0\0
だいじ大事にするぞー！　n"
"051","(%촀\0プレゼント
\0　ありがとなー！
\0(
(촀\0オイラとオマエは
\0
(촀\0\0\0
いっしょう一生　トモダチだー！　n"
"052","(촀\0オマエのキモチ、
\0
ありがたく
\0　いただいたぞー！　n"
"054","(%촀\0\0\0つぎ次の
\0　たんじょう\0\0び日までに
\0
(촀\0オイラ　촀で
メジャーデビュー　するぞ！！\0\0(7촀\0って\0\0い言っとけば、
\0ユメが　かなうかも
\0
しれないからなー！　n"
"055","(5촀\0この　\0\0いちねん一年の\0\0
もくひょう目標は
\0
「\0\0ふっきん腹筋を
\0　10コにわる！！」
\0に\0\0き決めたぞ！
\0
(3촀\0\0\0み見とけよー？　n\0！"
"056","(촀\0こんなに　チヤホヤされると、
\0
ヒーローになった
\0　キブンだなー！　n"
"057","(%촀\0\0\0
きょう今日は、
\0オマエと
\0　s촀に
\0\0いわ祝ってもらって
\0　カンシャしてるぞー\0\0(2촀\0へへっ　
\0トモダチって
\0
やっぱ
\0　いいもんだなー、n"
"058","(촀\0オマエが　\0\0き来てくれて
\0
オイラ
\0　スゲーうれしいぞ！
\0
(%촀\0\0\0
きょう今日のこと、
\0わすれないからなー！　n"
"060","(4촀\0オマエからの　プレゼント、
\0
ホントは　ちょっと\0\0
きたい期待してたんだけどな～\0\0(%촀\0\0\0たいせつ大切な\0\0きねんび記念日に
\0
マブダチから　もらったプレゼントって、
\0
(촀\0\0\0
いっしょう一生の\0\0
きねん記念になるだろー？　n"
"060_a","(\0촁\0コレどーぞ！"
"060_b","\0\0なに何もないです"
"061","(촀\0\0\0
きょう今日は
\0　オイラが\0\0しゅやく主役の\0\0ひ日！
\0(
みんなに　\0\0いわ祝ってもらえて
\0　カンゲキだー！\0\0(%촀\0プレゼントなら
\0　まだ\0\0う受け\0\0つ付けてるぞ！
\0
(촀\0いつでも　ばっちこーい！！　n"
"061_a","\0\0も持ってきたよ！"
"061_b","(\0촁\0\0\0わす忘れてた"
"062","(촀\0n\0、
\0オイラ
\0
オマエという　ライバルに\0\0であ出会えて
\0
スゲー　カンシャしてるんだ！　n\0\0\0(%촀\0たとえ
\0　オマエからの　プレゼントがなくても
\0
このキモチに　\0\0か変わりはないぞ！
\0(
(4촀\0でも、
\0くれるんなら　うれしいけどn"
"062_a","(\0촁\0コレあげる！"
"062_b","(\0촁\0ごめん・・・"
"064","(촀\0おっ、n\0
\0　(\0촀\0\0\0かえ帰るのかー！\0\0(%촀\0\0\0
きょう今日は
\0　\0\0き来てくれてサンキューな！
\0
プレゼント
\0　スゲーうれしかったぞ！
\0(
(촀\0\0\0
だいじ大事にするからなー！　
\0(촀\0n"
"065","( 촀\0n\0、
\0\0\0かえ帰るのか！
\0
(촀\0\0\0
きょう今日は
\0　わざわざサンキューな！\0\0(%촀\0もらった　プレゼント、
\0
オマエだと\0\0おも思って　\0\0
だいじ大事にするよ！
\0(
(""촀\0またなー！　n"
"066","(촀\0おっ　
\0\0\0かえ帰るんだなー！
\0
(7촀\0へへっ、
\0\0\0
きょう今日は\0\0たの楽しかったぞ！\0\0(촀\0オマエから　もらったプレゼント
\0
スゲーうれしかったよ！
\0(
ありがとなー！　n"
"067","( 촀\0n\0
\0　\0\0かえ帰るのか！\0\0(%촀\0\0\0
きょう今日は　\0\0き来てくれて　
\0サンキューな！
\0(
(""촀\0マブダチの　オマエが\0\0き来てくれて
\0
オイラ　うれしかったぞー！　n"
"068","(&촀\0n\0、
\0\0\0かえ帰るのかー？
\0
(%촀\0\0\0
きょう今日は
\0　ありがとな！
\0(
(촀\0\0\0き来てくれて　うれしかったぞ！　n"
"069","(촀\0おっ
\0　n\0
\0　\0\0かえ帰るんだなー！
\0(
(촀\0へへっ、
\0\0\0
きょう今日は\0\0たの楽しかったぞ！　n\0\0\0(%촀\0オイラの　たんじょう\0\0び日に
\0\0き来てくれて　うれしかったよ！
\0
(""촀\0これからも　なかよくしてくれよなー！"
"071","(촀\0よー！
\0　n\0じゃんか！
\0
へへっ、
\0おどろいたかー？\0\0(%촀\0\0\0じつ実は　オイラ、
\0n!\0に
\0
\0\0ひ引っこして\0\0き来たんだー！\0\0たんじょう\0\0び日に
\0　オマエに\0\0あ会えるなんて
\0
(촀\0サイコーのプレゼントだよ！
\0(
(""촀\0よかったら
\0　\0\0たの楽しんでってくれー！　n"
"072","(촀\0n\0？！
\0
(촀\0こんなとこで\0\0あ会えるなんて
\0
スゲーきぐうだなー！\0\0(7촀\0\0\0じつ実は　オイラ
\0
\0\0いま今は　n!\0で
\0
くらしてるんだ！\0\0(촀\0\0\0
じぶん自分のたんじょう\0\0び日に
\0
オマエと　\0\0あ会えるなんて　ユメみたいだぞ！
\0(
(%촀\0ゆっくりしてってくれー！　n"
"073","( 촀\0おっ？！
\0　オマエ　だれだー？
\0
(촀\0へへっ、
\0オイラは　n
\0！
\0
よろしくなー！！\0\0(7촀\0\0\0
きょう今日は
\0　オイラの　たんじょう\0\0び日なんだけど
\0
(\0촀\0\0\0と飛び\0\0い入り\0\0
さんか参加　だいかんげいだぞ！
\0
(촀\0ゆっくり
\0　\0\0たの楽しんでってくれー！(촀\0　n"
"080","(촀\0よそのn \0から\0\0き来てる　オマエにまで
\0
プレゼントがもらえるなんてn\0\0
\0(
(촀\0オイラ、
\0カンシャのキモチで　いっぱいだー！\0\0(\0촀\0オイラからも　お\0\0れい礼がしたいけど
\0
(촀\0オマエは　もちものが　いっぱいみたいだなー(촀\0\0\0()촀\0そしたら、オイラ　ここにいるからさ
\0(
(촀\0\0\0も持てるようになったら　\0\0と取りに\0\0こ来いよ！
\0(
(""촀\0
\0\0\0かえ帰る\0\0まえ前には　\0\0き来てくれよなー、n"
"081","(촀\0おっ、
\0\0\0き来たな！
\0(
(6촀\0オイラからのお\0\0れい礼、
\0\0\0と取りに\0\0き来てくれたんだろ？\0\0(촀\0へへっ、
\0}\0を
\0
\0\0
ようい用意してたんだー！
\0(
(촀\0オマエ、
\0こういうの　\0\0す好きそうだと\0\0おも思ってさ！
\0(촀"
"100","(%촀\0オイラと　s촀って
\0
たんじょう\0\0び日が
\0　\0\0おな同じなんだよ！\0\0(2촀\0へへっ、
\0スゴイぐうぜんだろー？
\0(
(촀\0だったら、
\0いっしょに
たんじょう\0\0かい会をしようって
\0　\0\0
はなし話になったんだ！\0\0(\0촀\0と、
\0ゆーわけで
\0
(촀\0オイラへの　プレゼントなら
\0
いつでも　ばっちこいだぞー？　n"
"100_a","(\0촁\0コレ、\0\0う受け\0\0と取って！"
"100_b","ゴメン、ないや"
