"label","text"
"205","(촀\0Merci à toi, 
\0n\0!
\0
(촀\0À la prochaine, n\0!"
"300","(촀\0Disonsn\0\0
\0( (&촀\0Z, OK?"
"300_a","C'est d'accord!"
"300_b","Non, désolé2\0e."
"301","(촀\0Ça te va?
\0 (촀\0Super!"
"302","(촀\0Ah,
\0 j'ai raté mon tir au but.
\0 (촀\0Bon,
\0 si
jamais tu changes d'avisn\0\0
\0 (촀\0fais-moi
signe! 2\0n\0!"
"303","(%촀\0T'es formidable,
\0 n\0!
\0
(""촀\0À la prochaine, n\0!"
"304","(촀\0Je n'ai que Z à te
proposern\0\0
\0 (4촀\0Est-ce que ça suffira?"
"304_a","Tout à fait!"
"304_b","Non, désolé2\0e."
"305","(촀\0C'est vrai, t'es d'accord?!
\0(촀\0
Ouais!
\0 Je savais que je pouvais
compter sur toi!"
"306","(촀\0Aaah, je ne peux pas faire mieuxn\0\0
\0
(촀\0Si seulement mon portefeuille
était aussi gonflé que mes musclesn"
"307","(촀\0Youpiii! J'ai enfin réussi à trouver
2\0}\0\0!\0\0(5촀\0Je vais en prendre bien soin, n\0!"
"400","(촀\0Oh, wow! Super.
\0( (촀\0Bon, euhn\0\0 (9촀\0Est-ce
que 
\0(&촀\0Z t'iraient?"
"400_a","Bien sûr!"
"400_b","Non, pas du tout."
"401","(촀\0Ouais! Merci!"
"402","(촀\0Mouais, c'est pas encore cette fois
que mes recherches aboutiront.
\0 ('촀\0Mais
t'en fais pas, n\0.
(촀\0Comme je dis toujours :
\0 l'échec
fait partie de l'entraînement,
n\0!"
"403","(촀\0Super!
\0 J'ai enfin mis la patte sur
2\0}\0\0!\0\0(촀\0Ah, n\0,
\0 je te dois une fière chandelle! 2\0n\0!"
"404","(촀\0J'ai juste Z à te
proposern\0\0
\0 (4촀\0Est-ce que tu me 2촀lela\0
vendrais à ce prix-là?"
"404_a","Bien sûr!"
"404_b","Non, pas question."
"405","(촀\0Vraiment?
\0 (촀\0Bravo, champion2\0ne!
2\0n\0!"
"406","(촀\0Ah, catastrophe!
\0 (촀\0Bonn\0\0 Pas la peine
de jouer la prolongation, je crois
que t'as sifflé la fin de la partie."
"407","(""촀\0Voilà qui illumine ma journée,
\0 merci
à toi!
\0 (촀\0J'te promets d'en prendre
le plus grand soin, n\0!"
