"label","text"
"102","(촀\0Uuuhn\0\0 la noia del solito tran tran
quotidiano mi sta incupendo
il cuore, n\0.
(1촀\0Mi viene da chiedermi che ci faccio
2\0 n!\0?
\0 (촀\0Che sto
facendo con la mi vida?
(촀\0Ho bisogno di qualcosa che mi
emozioni... (촀\0Tipo una caccia al tesoro!
\0
Proprio adesso! Te gusta?"
"102_a","Ma certo!"
"102_b","Mi spiace, non ora!"
"103","(촀\0Sorbole, 
\0ma la giornata è volata!\0\0('촀\0Non se puede mica organizzare
una caccia al tesoro a quest'ora!

\0Facciamo un'altra volta, OK?"
"104","(촀\0Sei tostissim2oa!
\0 Allora vado subito
a nascondere il tesoro!"
"105","(촀\0Ma no, e adesso? 
\0Non puedo mica
passare tutto il resto del giorno
a girarmi i pollicin"
"106","(촀\0Un momentito, ma che mi salta
in mente?
\0 Ormai è troppo tardi per
una cosa simile.
(7촀\0Mi sa che dovremo rimandare,
n\0."
"107","(촀\0Ora sì che ti riconosco,
n\0!
\0 Lo sapevo
che avresti accettato!
(촀\0Bien, allora resta qui un momentito
mentre vado a nascondere il tesoro,
de acuerdo?"
"108","(촀\0Vale, 
\0in fondo il vero tesoro per me
è la tua amicizia!"
"200","(촀\0Lo so che sembra assurdo,
ma sta succedendo davvero,
n\0...
(촀\0Sull'isola non c'è più nemmeno
un centimetro quadrato di terreno
libero per seppellire il tesoro!
('촀\0Sorbole, credo che dovremo
rinunciare!"
