"label","text"
"112","(촀\0Non a todos gusta 2\0촀, ma io non penso ad altro tutto il giorno!"
"201","(촀\0Oh, sì! 
\0Mi ero quasi dimenticato.

\0È la roba che avevo prestato 2\0
s촁, 
\0giusto!"
"202","(촀\0Oh, 2B촀il mio vecchiola mia vecchia\0 }\0\0!\0\0(1촀\0L'avevo 2*촀lasciatolasciata\0 a casa di s촁n"
"203","(
촀\0Allora questa cosa alla fine l'hanno consegnata 2\0 s촁? 
\0Ma...(&촀\0 perché il pacco è aperto?"
"203_a","(\0촁\0Sai, io..."
"203_b","(\0촁\0Strano, vero?"
"204","(촀\0Sogno o ho ricevuto per davvero 2\0}\0\0 da s촁?"
"205","(
촀\0E così s촁 mi ha mandato un regalo per scusarsin\0\0
\0\0\0('촀\0Forse si sente en culpa per il litigio
che abbiamo avuto. 
\0(5촀\0Mi toccherà
sistemare tutto con il mio fascino!"
"206","(촀\0Oh, avrei vissuto il resto de mi vida
senza ricordarmi di questo se non
me l'avessi riportato tu.\0\0(촀\0Perciò, muchas gracias! 
\0E assicurati di ringraziare anche s촁 da parte mia."
"207","(1촀\0Ero sicuro che questa cosa fosse
sparita per siempre, forse in una
dimensione parallelan\0\0\0\0(%촀\0Comunque, grazie dell'aiuto. 
\0Sono feliz di riavere 2""촀il miola mia\0 }\0\0!"
"208","(
촀\0Forse s촁 l'ha aperto per sbaglio?\0\0(&촀\0Credi che abbia dato un'occhiata
dentro?
\0((5촀\0 Ci vuole del coraggio ad
aprire il pacco di qualcun altro.\0\0(+촀\0Però, capisco. A volte ci sono delle cose che DEVI mirar. 
\0(촀\0Come 2""!촀il miola mia\0 촀 di velluto a pois!\0\0(촀\0Comunque, gracias por avermelo
riportato, n\0."
"209","(촀\0Muchas gracias per la consegna, n\0.
\0 È stato molto gentile da parte tua!"
"210","(촀\0Ah, non dovrei coinvolgerti in tutta questa situazione.
\0( (""촀\0Gracias por la consegna, n\0!"
"220","(촀\0Naturalmente, sarebbe stato
muy meglio se QUALCUNO avesse
pensato almeno di incartarlo.
(촀\0Però non posso dare la cuelpa a te, n\0. 
\0((&촀\0Giusto?"
"220_a","(\0촁\0Beh, a dirla tutta..."
"220_b","(\0촁\0Eh..."
"221","(:촀\0Oh, capisco.
\0( (	촀\0BEH. 
\0Grazie di avermelo detto prima che continuassi a parlare male di s촁 per ore."
"222","(
촀\0Almeno sei 24stato onestostata onesta. Lo
apprezzo. 
\0(촀\0Non puedo darti una
ricompensa, 
\0(6촀\0ma ti perdono."
"223","(9촀\0In fondo, la cosa mas importante
è che abbia ricevuto 2""촀questoquesta\0
}\0\0.\0\0(%촀\0E visto che ora sei qui a raccontarmi
todos quello che è successo, ti meriti
questa ricompensa."
"224","(6촀\0Ecco ciò che hai sempre voluto:
\0
2\02\0}\0."
"225","(9촀\0Ho capito. 
\0Aprire il pacco di qualcun
altro potrebbe sembrare una cosa de
nada, però è muy scorretto.\0\0(6촀\0E se fai qualcosa di scorretto, fallo
almeno in maniera divertente!"
"226","(6촀\0Sai, è un poco imbarazzante per te,
però fortunatamente ci vuole mucho
mas per imbarazzare me!\0\0(%촀\0Perciòn\0\0 grazie mille per la consegna, n\0."
"227","(촀\0Alla fine non dovrei lamentarmi.
Sono quello che riceve un regalo!\0\0(6촀\0E quelli che hanno ficcato il naso
nelle mie cose, dovranno vedersela
con il mio fascino.
\0(촀\0 Ah ah ah!"
"228","(&촀\0Sai una cosa, n\0?\0\0(촀\0È meglio che non sappiamo chi ha
aperto cosa o chi ha iniziato la lite.\0\0(9촀\0Avevo solo bisogno di fare pace con s촁 e tu mi hai aiutato. 
\0(%촀\0Quindi muchas gracias."
"230","(촀\0Cosa?! 
\0Stai scherzando?"
"231","(촀\0Sai cosa? 
\0Non ti chiedo nada del
perché tu l'abbia fatto. 
\0(촀\0Gracias solo
per avermelo detto."
"232","(:촀\0Peròn\0\0 la prossima volta non aprire
i miei pacchi, capito?
\0((촀\0 Ti interessa
poi sapere cosa c'è dentro?"
"233","(9촀\0Di solito ti darei qualcosa per avermi
aiutaton\0\0\0\0(촀\0E lo farò anche questa volta!
\0 (%촀\0Non è molto, ma spero che te gusta, n\0!"
"234","(촀\0Ho pensato che potesse gustarti
2\0}\0.\0\0(""촀\0Ringrazia s촁, d'accordo?"
"235","(9촀\0Sentin\0\0 anche se siamo ottimi
amigos, non si aprono i pacchi
degli amigos, capito?\0\0(&촀\0E se fosse stato un regalo per te e
io l'avessi aperto, 
\0ne saresti felice?"
"236","()촀\0Di solito apprezzo quando qualcuno
fa qualche azione coraggiosa, però
non sai cosa poteva esserci dentro.\0\0(촀\0Non che io mi imbarazzi facilmente,
ma forse tu sìn"
"237","(8촀\0Comunque, sono felice che tu
mi abbia raccontato onestamente
cosa è successo.\0\0(촀\0Lasciamoci todo alle spalle e
ordiniamo un miliardo di cose online,
così possiamo aprire altros paccos!"
"238","(4촀\0Ti sembrerà un po' strano adesso,
però questo doveva essere un
regalito per te!\0\0(촀\0Immagino che ora non sia più una
gran sorpresa, man\0\0 
\0(촀\0SORPRESA!"
"239","(9촀\0I piani di n
\0 
\0sono siempre fantasticin\0\0(5촀\0
\0 specialmente quando falliscono."
