"label","text"
"009","(촀\0Bueno, non l'ho detto a nessuno ma
ho perso il mio diario segreton\0\0\0\0(촀\0Se penso che qualcuno potrebbe
trovarlo e leggerne il contenuto,
mi scoppia il corazón!"
"009_a","(\0촁\0Ci penso io.
(\0촁\0Se vuoi lo cerco io..."
"009_b","(\0촁\0Che peccato.
(\0촁\0Mi spiace, capita."
"011","(촀\0Sorbole, davvero lo faresti?\0\0(!촀\0Beh, non posso certo rifiutare
il tuo aiuton\0\0 Ma portamelo subito
quando lo trovi, de acuerdo?"
"012","(촀\0Sorbole, davvero?
\0 Muy bien!

\0(촀\0Portami subito qualsiasi cosa
che assomigli al mio sacchetto!"
"013","(촀\0Muy bien, sei proprio tost2oa, lo sai?
\0(
(4촀\0Non avevo il coraggio di chiedertelo.
Non ancora, almeno.
(촀\0Comunque portamelo ahora, anche
se ne trovi uno che non è il mio!"
"014","(!촀\0Maravilloso!
\0 Speravo proprio che
qualcuno si offrisse di aiutarmi!\0\0(6촀\0Mira, portami tutti i sacchetti che
trovi, 
\0con o senza zampe."
"015","(촀\0Vale, forse dovrei fare più attenzione
alle mie cosen\0\0 soprattutto quelle
supercostose ed extrastilose.
(촀\0Ahahah, sono così distratto!"
"016","('촀\0Capisco. 
\0Vorrà dire che dovrò
scegliere il mio nuovo preferito
tra gli altri 320 che possiedon"
"017","(9촀\0Vale. (촀\0Allora dovrò pensare a come
sostituirlon\0\0\0\0(촀\0Senti, ti andrebbe di organizzare
una colletta per ricomprarmelo?
È un'idea geniale, verdad?"
"018","((촀\0Beh, no pasa nada. 
\0Alla fine non
è mica la fine del mondo.\0\0(촀\0E poi, non è nel mio estilo trattenere
qualcosa contro la sua volontàn"
"020","(촀\0Sorbole, dici davvero?
\0 Ma lo sai che
sei tostissim2oa?\0\0(촀\0E se lo trovi, cerca di non perdere
il segnalibro, mi raccomando!"
"021","(촀\0Sorbole! 
\0Mi aiuteresti moltissimo.
(촀\0Stavo giusto leggendo un articolo
pieno di foto super stilosen"
"022","(촀\0Sorbole, davvero lo faresti per me?
\0(
(4촀\0Mi sento un po' in imbarazzo, non
era una chiamata di ayudan\0\0
(촀\0Però accetto volentieri! 
\0E mi
raccomando: 
\0se lo trovi, non
guardarci dentro, de acuerdo?"
"023","(촀\0Sorbole!
\0 Dici davvero? (9촀\0Vale, però
ricordati di quanto sia segreto
il suo contenuto!
(6촀\0Se lo trovi, corri subito a portarmelo
a occhi chiusi!"
"024","(촀\0Forse dovrei passare agli audiolibrin\0\0
\0(촀\0
Ma come faccio poi a vedere le foto?"
"025","(촀\0Sorbole...
\0 Ma non posso perderlo,
non ho ancora finito di sfogliarlo
tutto!"
"026","(촀\0Mah, forse è lo mejor. 
\0Speriamo solo
che sia davvero scomparso nel nulla
e che nessuno possa mai leggerlo."
"027","('촀\0No hay problema. 
\0A questo punto
spero davvero che sia scomparson\0\0
Non voglio che nessuno lo legga!"
"101","(촀\0Tempismo perfetto! 
\0Ho un favore
pequeño da chiedertin\0\0\0\0(&촀\0Hai per caso visto un sacchetto
stilosissimo?
\0( È il mion\0\0\0\0(촀\0Stamattina ce l'avevo e ahora
non riesco più a trovarlo!"
"101_a","(\0촁\0Posso cercarlo!"
"101_b","No, mi spiace..."
"102","(촀\0Oh, n\0! 
\0Proprio
la persona che stavo cercando.

\0(9촀\0Mira, ho bisogno di aiuton\0\0
(1촀\0La mia è una missione epica alla
ricerca di ricchezza, saggezza e
del vero amoren\0\0
(촀\0Anche se oggi mi concentrerei sulla
ricerca del mio tostissimo
sacchetton\0\0 Lo hai visto, per caso?"
"102_a","(\0촁\0Posso cercarlo!"
"102_b","(\0촁\0No, mi spiace..."
"103","(촀\0Bien!
\0 Lo sapevo che mi avresti
aiutato, n\0!\0\0(%촀\0Portamelo appena lo trovi,
de acuerdo?"
"104","(촀\0Ah, entiendon\0\0 
\0((촀\0Allora continuerò
a vagare come un'anima in pena
finché non lo trovo."
"105","(촀\0Sei eccezionale!
\0 Nel frattempo,
potrò concentrarmi sulle mie
delusioni amorose.
(촀\0Ma se lo trovi riportamelo subito,
intesi?"
"106","(촀\0No hay probleman\0\0 Che missione
epica sarebbe senza qualche
ostacolo lungo il percorso?"
"201","(&촀\0Escucha, hai per caso un minuto?

\0Non voglio che si sappia in giro,
ma ho perso il mio diarion\0\0
(촀\0Non esco mai de mi casa senza,
quindi dev'essere qui fuori, da
qualche parten\0\0 Ma non lo trovo!
(&촀\0Non è che per caso hai visto
un diario segretissimo da qualche parte?"
"201_a","(\0촁\0Posso cercarlo!"
"201_b","No, mi spiace..."
"202","(촀\0Oh, hola n\0n\0\0
\0(
(#촀\0Lo siento, ero un po' distratto.
\0 Sto
cercando il mio diario, l'ho perso.
(촀\0A casa sicuramente non c'è, perché
l'ho già messa sottosopra per
cercarlo! Dónde sarà? Tu l'hai visto?"
"202_a","(\0촁\0Posso cercarlo!"
"202_b","(\0촁\0No, mi spiace..."
"203","(촀\0Muchas gracias! 
\0Sei davvero gentile.\0\0(%촀\0Se lo trovi, riportamelo subito,
de acuerdo?"
"204","(촀\0Vale, grazie comunque. 
\0Oh, se solo
potessi sfogliarlo di nuovo un'ultima
vez..."
"205","(촀\0Excelente, 
\0n\0, ti
devo un favore! 
\0(촀\0O almeno, te lo
dovrò quando lo troverain\0\0
(%촀\0Però riportalo subito da me, de
acuerdo?
\0 Non quiero che lo vedano
ojos indiscretos!"
"206","(촀\0Ah, beh gracias comunquen\0\0
\0
(촀\0Mi rimetto a cercarlo in ogni angolo
dell'isla, alloran"
