"label","text"
"207","(촀\0Hai aperto il pacco? In verdad era
destinato 2\0 s촀n\0\0\0\0(9촀\0Bueno, 
\0tanto di cappello alle tue
doti di apripacchetti, 
\0ma in ogni
caso non avresti dovuto farlo!"
"208","(촀\0Eh, 
\0cosa?
\0 Mi stai dicendo che
alla fine era un regalo per te?\0\0(촀\0Astut2촀oa\0, 2&촀il carola cara\0 s촀! 
\0Non so come riesca a fare certe cose.
\0 Sono troppo colpito!"
"209","(촀\0Bueno, 
\0tutto è bene quel che finisce.

\0(&촀\0Eh? 
\0Dici che manca qualcosa?"
"301","(촀\0Muchas gracias, n\0.

\0Hai consegnato il pacchetto, sì?"
"302","(&촀\0Dai, 
\0vuota il sacco! 
\0Che cosa ti ha
detto s촀?"
"302_a","(\0촁\0Sì, allora..."
"302_b","Non me lo ricordo."
"303","(&촀\0E dimmi, 
\0s촀 era fuori di sé dalla gioia, verdad?"
"303_a","(\0촁\0Beh, ecco..."
"303_b","Non me lo ricordo..."
"304","(촀\0Ahn\0\0 Bueno, non posso negare
di essere un po' deluso."
"305","(촀\0Hai abierto il pacchetto?!
\0 (촀\0Sorbole, n\0, così ci rimette la faccia persino un guapo como yon"
"306","(촀\0Sorbole, 
\0non posso credere che tu
l'abbia aperton\0\0 il regalo era per
s촀, non per te!"
"307","(촀\0Ah, ma dai! 
\0E stava bene 2\0 s촀? 
\0(6촀\0Di certo non come a me, n\0?"
"308","(
촀\0Se s촀 è felice, io sono felice, n\0.
\0(촀\0 Ma era felice, verdad?"
"309","(촀\0Oh, conoscendo s촀 non mi sorprende affatto.\0\0(촀\0Probabilmente era troppo 2""촀timidotimida\0
per fare una prova lì sul momento."
"310","(
촀\0Mmmh,
\0 allora s촀 ha fatto solo una prova, verdad?\0\0(촀\0Vedrai, diventerà il suo articolo
d'abbigliamento numero uno in
men che non si dica!"
"312","(촀\0Davvero?
\0 Se 2\0 s촀 piace, 
\0(촀\0vuol dire che ha un gusto da paura!"
"313","(촀\0Sono feliz che lei ne sia stata feliz!
\0
(5촀\0Significa che avrà un successonen\0\0
(촀\0e che io avrò anticipato tutti!"
"314","(촀\0Se s촀 era felice, allora lo sono anch'io. 
\0(7촀\0Non si sa mai come può reagiren"
"315","(촀\0s촀 ha detto che era ""estasiata""? 
\0(촀\0Da paura! 
\0Sai, lei è un po' come il tempo: 
\0molto variabile!"
"316","(5촀\0Sapevo avrebbe apprezzato perché io
non mi sbaglio mai!
\0(촀\0 E perché lui non
si fa mai problemi per niente."
"317","(촀\0Bueno, non è certo un tipo troppo
complicato. 
\0Immaginavo che il mio
regalo gli sarebbe andato a genio."
"318","(촀\0Uff, meno male.
\0 Se ha apprezzato,
\0
forse non dovrò sorbirmi una delle
sue battutacce, n\0."
"319","(6촀\0Sentivo che avrebbe apprezzato.
\0 (5촀\0Ha
gusti da paura e classe da vendere.
\0
Evidentemente mi prende a modello!"
"401","(촀\0Todo fatto? 
\0Sei riuscit2oa a consegnare
il pacchetto 2\0 s촀?\0\0(촀\0Uff, 
\0mi hai liberato di un bel peso."
"402","(&촀\0Allora, 
\0che ha detto? 
\0Non tenermi
sui rovi! 
\0(
촀\0O forse era ""sui sassi""?
\0
Mmmhn"
"402_a","(\0촁\0Dunque..."
"402_b","(\0촁\0Non saprei..."
"403","(&촀\0E dunque? 
\0s촀 ha detto qualcosa di particolare?"
"403_a","(\0촁\0Beh, in effetti..."
"403_b","(\0촁\0Non ci ho fatto caso."
"404","(촀\0De verdad?!
\0 Ma quella era la cosa
più importante!\0\0(
촀\0Fuerza, cerca di ricordare. 
\0(촀\0Ha fatto
qualcosa del genere? 
\0(\0촀\0(촀\0O piuttosto
una cosa così, n\0?"
"405","(촀\0Hai aperto il pacchetto?
\0 ('촀\0Ma lo
sapevi che non era per te, vero?"
"406","(촀\0Hai aperto il pacco?! (촀\0Ma ci ho
passato ore per farlon\0\0 Doveva
essere perfiecto, n\0!
(촀\0Ma esto significa che non faremo
più paz? Uh, che malo!"
"407","(촀\0E quindi è todo dimenticato? 
\0Uau,
meno male!\0\0(6촀\0Ti citerò nei titoli di coda quando
girerò un film su questa storia da
paura, 
\0te lo prometto!"
"501","('촀\0Non hai ancora consegnato
il pacchetto, eh?
\0 (:촀\0Bueno,
\0 vorrà
dire che me ne occuperò io."
"502","(촀\0Non hai mai consegnato 2\0 s촀 il pacchetto che ti avevo dato? 
\0(촀\0Ridammelo, 
\0faccio io."
"503","(7촀\0Bueno, 
\0riguardo a quel pacchetto
che dovevi consegnare per men\0\0

\0('촀\0Non l'hai ancora fatto, verdad?
(촀\0No pasa nada! 
\0Però devo chiederti
di ridarmelon\0\0 
\0Lo consegnerò io
2\0 s촀."
"504","($촀\0Ricordi che dovevi consegnare
un regalo da parte mia? 
\0No?
\0
(촀\0Tranquill2oa, ci penso io.
(촀\0Più s촀 dovrà aspettare e più sarà feliz di riceverlo, n\0!"
"505","(:촀\0Sai che ufficialmente sono ancora ai ferri corti con s촀, vero?\0\0(촀\0Forse è meglio se mi restituisci quel
regalo, 
\0ci penserò io a consegnarlo,

\0n\0."
"506","(
촀\0Avrei dovuto fare subito da solo,
\0
ma invece ho voluto delegaren\0\0
(촀\0
\0Ho troppo l'anima del capo!"
"507","(2촀\0Pensavo che sarebbe stato più carino,
\0 se a riportare quella cosa
fosse stato qualcun altron\0\0 
\0(촀\0Pazienza!"
"508","(촀\0Fosse il mio pacchetto, andrei fuori
di testan\0\0 Meglio che lo restituisca
subito 2\0 s촀!"
"509","(6촀\0Ormai voglio vedere con i miei stessi occhi la faccia da paura che farà s촀, n\0!"
"510","(촀\0Forse avrei dovuto evitare di
coinvolgere qualcun altro fin
dall'inizio.
(
촀\0Bisogna assumersi le proprie
responsabilità se si vuole fare
una bella figura.
(6촀\0Una bella figura da n\0,
per la precisione!"
"511","(촀\0Aspetta, 
\0ma il pacchetto è già
aperto? 
\0(촀\0Bueno, dovrò rifarlo
da capo, n\0..."
"512","(촀\0Ma è già abierto! 
\0('촀\0Non è questo
il genere di sorpresa che avevo
in menten"
"513","(촀\0Ma questo pacchetto è già aperto!
\0
Ora devo rifarlo, oltre a doverlo
consegnare io stesso, n\0."
"514","(촀\0Hai aperto il pacchetto perché non
resistevi alla tentazione di sapere
che c'era dentro, verdad?
(촀\0Sorbole,
\0 non posso biasimarti,
\0
ma almeno avresti potuto incartarlo
di nuovo, n\0."
"515","(촀\0Ferma todon\0\0 Mi sai dire perché
questo pacchetto è aperto?!\0\0(	촀\0Lo sapevo, 
\0me ne sarei dovuto
occupare io stesso! 
\0Ora tocca
a te darmi un regalo di scuse.
(3촀\0Non ho gusti difficili: 
\0mi accontento
di mobili extralusso e oggetti in
tiratura limitatissima."
"516","(촀\0Come? 
\0Non ce l'hai più? 
\0Ma così farò
la figura di quello che l'ha perduto!\0\0(촀\0Bah, immagino che sia colpa mia
perché non mi sono occupato io
stesso della faccenda.
(촀\0Urgh!
\0 Quanta responsabilità!"
"517","(촀\0L'hai perso? 
\0Nooo!\0\0(촀\0Tu mi dirai che se me ne fossi
occupato io stesso, nulla sarebbe
andato perduton\0\0
(%촀\0Hai sentito quanta lucidità nelle mie
parole? 
\0(5촀\0Sono davvero un modello di
modestia e affidabilità!"
"518","(촀\0Non ce l'hai più? 
\0Ma era per s촀!
\0 E adesso?\0\0(촀\0È colpa mian\0\0 Se ci avessi pensato
io,
\0 non ci troveremmo in questa
situazione.
(%촀\0Hai sentito quanta lucidità nelle mie
parole? 
\0(5촀\0Sono davvero un modello di
maturità e responsabilità!"
"519","(촀\0Non ce l'hai più?
\0 Ma era un regalo
per s촀!\0\0(:촀\0Se anche tu volevi qualcosa da me,
avresti potuto chiedermelo e basta,

\0n\0."
"520","(
촀\0Aspetta, non ce l'hai più? 
\0Cioè,
si èn\0\0 volatilizzato?\0\0(촀\0Bueno, 
\0questa è proprio 2\0n촀 sulla tortan\0\0 Si dice così, no?\0\0(촀\0Non ho scelta, dovrò pensarci io
stesso. 
\0(촀\0Ci mancava solo questan"
