"label","text"
"016","(촀\0Nessun problema!
\0( (%촀\0Troverò
una soluzione, n\0!"
"017","(촀\0Oh, non preoccuparti per il mio
più sfrenato desiderio...\0\0(촀\0Prima o poi riuscirò a realizzarlo,
in un modo o nell'altro."
"018","(촀\0Niente paura, è todo a posto.
\0
(%촀\0Prima o poi realizzerò questo sogno!"
"021","(촀\0Ehi, con tutto questo parlare
d'insetti, mi è venuta voglia di dirti
qual è il mio preferito.
(촀\0Lo scarabeo! 
\0Non c'è nessun altro
insetto che muove le sue corna con
così tanto estilo!
(&촀\0Pensi che potresti portarmene uno?
\0(
(촀\0Non importa di che tipo è, mi basta
che abbia un bel paio di corna!"
"021_a","Lascia fare a me!
OK!
Certo!"
"021_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"022","(촀\0Ehi, sbaglio o hai mucho tiempo
libero? Ti andrebbe di catturare
un coleottero per me?
(1촀\0Non so perché, ma sono insetti
affascinanti. 
\0Le loro mandibole
sono davvero alla moda!
(촀\0Non sono troppo esigente in fatto
di coleotteri. 
\0(%촀\0Basta che me ne porti
uno. Va bene qualsiasi tipo!"
"022_a","Lascia fare a me!
OK!
Certo!"
"022_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"023","(촀\0Hai la faccia di un2oa brav2oa a
catturare insetti, sai? 
\0Forse
puoi aiutarmin\0\0
()촀\0OK, le cicale sono il top degli insetti
canterini.
\0 Ci danno dentro! Cantano
sempre a squarciagola!
(%촀\0Vorrei osservarne una da vicino e
capire il trucco della sua instancabile
ugola. 
\0(&촀\0Me ne cattureresti una?
(촀\0Non preoccuparti del tipo, basta che
sia una cicala e che sappia cantare
a più non puedo, senza mollare mai!"
"023_a","Lascia fare a me!
OK!
Certo!"
"023_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"025","(&촀\0Ho sentito che sei 2ununa valiente
2.cacciatorecacciatrice di insetti!\0\0(1촀\0Desidero mucho una farfalla.
\0
Sono così sicure di sé e aggraziate
con le loro ali variopinten\0\0
(5촀\0Vorrei imparare ad essere anch'io
una farfalla. Me ne cattureresti una?

\0Qualsiasi tipo va bene!"
"025_a","Lascia fare a me!
OK!
Certo!"
"025_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"026","(6촀\0OK, dimmi qual è il tuo insetto
preferito e trova in fretta una buona
scusa in caso non sia la libellula!
(1촀\0En serio, le libellule sono le
migliori!
\0 Quella lucentezza
perlatan\0\0(촀\0 Sorbole, che invidia!
(&촀\0Me ne cattureresti una? 
\0Non importa
di che tipo.
\0 (촀\0Voglio provare a farmi
una giacca luccicante come lei!"
"026_a","Lascia fare a me!
OK!
Certo!"
"026_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"027","( 촀\0Hai mai visto un insetto posarsi
su un fiore? 
\0((촀\0È un piccolo miracolo!\0\0(촀\0A casa ho già i fiori. Ora mi servono
gli insetti così posso filmarli quando
planano sui fiori.
(&촀\0Pensi che potresti portarmene uno?
\0
Mi va bene qualsiasi insetto che
sappia posarsi su un fiore."
"027_a","Lascia fare a me!
OK!
Certo!"
"027_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"028","(촀\0Hai mai visto quegli insetti che si
posano sui ceppi d'albero?
\0 Ho
pensato mucho a loro ultimamente.
(&촀\0Perché i ceppi?
\0 E non i fiori?
\0
Con questa loro scelta vorranno
dirci qualcosa che non capiamo?
(6촀\0Potresti catturarne uno per me, così
posso chiederglielo? 
\0Mi va bene
qualsiasi insetto amante dei ceppi!"
"028_a","Lascia fare a me!
OK!
Certo!"
"028_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"031","(&촀\0Ehi, come te la cavi con la pesca?

\0Forse puoi darmi una zampa.\0\0(촀\0Ogni volta che provo a prendere
un pesce di fiume finisce sempre
che mi scappa via.
(촀\0Forse il fiume è più veloce di me?!
\0(
(4촀\0Potresti pescare per me un pesce
di acqua dolce? Por favor?"
"031_a","Lascia fare a me!
OK!
Certo!"
"031_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"032","(&촀\0Ehi, come te la cavi con la pesca?

\0Forse puoi darmi una zampa.\0\0(촀\0Quando vado al mare a pescare mi
metto a raccogliere conchiglie sulla
riva e mi dimentico dei pescin\0\0
(4촀\0Potresti pescare per me un pesce
de mar?
\0 Por favor?"
"032_a","Lascia fare a me!
OK!
Certo!"
"032_b","(\0촁\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"101","(촀\0A te piace catturare insetti, no?
\0
(촀\0Beh, ho una piccola proposta da
fartin\0\0
(&촀\0Che ne dici di mettere le zampe su
2\0}촀 per me?\0\0(촀\0Ecco qua, è tutto."
"101_a","Certo!
(\0촁\0Va bene..."
"101_b","Adesso? Mmmh...
(\0촁\0Mi spiace, ma... no."
"102","(&촀\0Dimmi un po', ti è mai capitato
di dare la caccia 2촀alalla\0 temibile
}촀?
(촀\0Pare che in fondo non sia così
temibile come diconon\0\0 (촀\0Che ne
diresti di scoprirlo di persona?"
"102_a","(\0촁\0D'accordo!
(\0촁\0Sembra interessante."
"102_b","(\0촁\0Non mi interessa.
(\0촁\0No, grazie."
"103","(!촀\0Fantastico!
\0 Sapevo di poter contare
su di te!\0\0(%촀\0Non vedo l'ora di ammirare l'enorme
esemplare che finirà nel tuo retino!"
"104","(촀\0Bueno, sapevo che non sarebbe
stato così facile convincerti, ma
chiedere non costa nulla..."
"105","(촀\0Davvero, n\0? 
\0(촀\0Sono troppo
in debito con te!\0\0(6촀\0O almeno lo sarò quando mi porterai
quell'esemplare da paura."
"106","(촀\0Oh, non volevo spaventarti.
\0
(촀\0Sarà per un'altra volta, magarin"
"201","(촀\0A te piace catturare pesci, no?
\0
(촀\0Beh, ho una piccola proposta da
fartin\0\0
(&촀\0Che ne dici di mettere le zampe su
2\0}촀 per me?\0\0(촀\0Ecco qua, è tutto."
"201_a","Certo!
(\0촁\0E va bene."
"201_b","(\0촁\0Adesso? Mmmh...
(\0촁\0Mi spiace, ma... no."
"202","(&촀\0Dimmi un po', ti è mai capitato
di dare la caccia 2촀alalla\0 temibile
}촀?
(촀\0Pare che in fondo non sia così
temibile come diconon\0\0 (촀\0Che ne
diresti di scoprirlo di persona?"
"202_a","(\0촁\0D'accordo!
(\0촁\0Sembra interessante."
"202_b","(\0촁\0Non mi interessa.
(\0촁\0No, grazie."
"203","(!촀\0Fantastico!
\0 Sapevo di poter contare
su di te!\0\0(%촀\0Non vedo l'ora di ammirare l'enorme
esemplare che abboccherà alla tua
canna da paura!"
"204","(촀\0Bueno, sapevo che non sarebbe
stato così facile convincerti, ma
chiedere non costa nulla..."
"205","(촀\0Davvero, n\0? 
\0(촀\0Sono troppo
in debito con te!\0\0(6촀\0O almeno lo sarò quando mi porterai
quell'esemplare da paura."
"206","(촀\0Oh, non volevo spaventarti.
\0
(촀\0Sarà per un'altra volta, magarin"
