"label","text"
"014","(촀\0呵呵呵，
\0你问我一直在跳，
\0
有没有觉得累？n\0。\0\0($촀\0不可思议的是，我并不感觉累呢n\0\0
\0(
(촀\0说不定，
\0是狂欢节的气氛
\0
彻底激发了我的热情吧。"
"016","(촀\0今天可是狂欢节，
\0
外面也很热闹呢！\0\0(촀\0我的身体
\0也想赶快和大家一起跳舞，
\0
都已经蠢蠢欲动了呢～n\0。"
"017","(촀\0我正在休息呢。
\0(
你要是也被狂欢节的热烈冲昏了头脑，
\0(
(%촀\0就请休息一下吧。n\0。"
"018","(7촀\0外面热闹得就好像另一个世界啊～
\0
(9촀\0能忘记时间享受欢乐，
\0这就是n\0\0
\0
(6촀\0狂欢节为这座n \0施加的魔法。"
"019","这里是室内，
\0
没法给你展示我华丽的舞步，
\0
(촀\0真遗憾呀。n\0。"
"020","($촀\0n\0，
\0你知道吗？
\0
()촀\0在色彩缤纷的漫天飞羽之中，
\0
有一种
\0格外美丽的\0彩虹羽毛\0￿哦。\0\0(9촀\0如果能网住它n\0\0
\0(
(1촀\0我有预感，
\0
就会有浪漫的奇迹发生哦。n\0。"
"021","(촀\0在狂欢节这一天醒来时，
\0
心情会比平时更好。
\0
不知是不是错觉，连阳光都更耀眼呢。\0\0($촀\0但愿今天能成为
\0
烙印在记忆里的美妙日子。n\0。"
"022","n\0你也
\0
($촀\0正在休息吗？n\0。\0\0(7촀\0我也因为沉迷跳舞
\0
而身体发热，情绪激昂，
\0
正在休整一下呢。"
"023","(:촀\0狂欢之夜才正要开始n\0\0
\0(
(촀\0n\0的热烈气氛
\0
正吸引着我往外面去呢。\0\0(9촀\0作为一名舞者，
\0
只要时间允许，
\0(
(촀\0我就要一再展现最棒的演出。n\0。"
"026","(촀\0啊？！
\0你带着的
}\0\0，
\0(
(촀\0我正好在找呢～！\0\0(8촀\0如果方便的话，
\0
可以和我的}\0
\0
做个交换吗？n\0。"
"026_a","OK！"
"026_b","抱歉……"
"027","(:촀\0你身上带着的，
\0
是}\0\0吧？\0\0(4촀\0那个，
\0如果方便的话，这根\0羽毛\0￿n\0\0
\0(
($촀\0能和我的}\0
\0
做个交换吗？n\0。"
"027_a","OK！"
"027_b","抱歉……"
"028","(촀\0很好，
\0交易达成！
\0(
(%촀\0那就赶快
\0来交换吧。"
"029","(촀\0咦，
\0真的吗？！
\0(
(촀\0你真好说话，帮大忙啦。n\0。"
"030","(""촀\0谢谢你，
\0n\0！"
"031","(촀\0呵呵呵，
\0这双赢的结果，
\0
对我们都有好处呢。n\0。"
"032","(촀\0是吗n\0\0不行就不勉强了。
\0(
(%촀\0我会再去找一找的。"
"033","(촀\0虽然遗憾，但也没办法n\0\0
\0(
(%촀\0我会再问一问其他人的。"
"034","(%촀\0那么，
\0
我再最后确认一下。\0\0(\0촀\0\0Z\0\0根\0￿}\0\0
\0
和\0Z\0\0根\0￿}\0
\0(
(&촀\0来做交换，可以吗？"
"034_a","可以！"
"034_b","还是算了"
