"label","text"
"005_02","(1촀\0沐浴着海风的盛夏圣诞节n\0\0
\0
我在不经意间与你对视，
\0(
下意识地牵起了你的手n\0\0\0\0你染红了双颊n\0\0
\0
( 촀\0啊，n\0？！
\0(
(촀\0讨厌啦～
\0刚才的话你听到了？\0\0(7촀\0我正在脑内模拟
\0
和重要之人的圣诞约会啦。
\0(
(촀\0唔，
\0不过我并没有约会计划。n\0。"
"005_03","($촀\0你已经见过了吗？
\0
(9촀\0我是说驯鹿\0铃铃鹿\0￿，
\0
他一身红色的装扮很令人印象深刻n\0\0\0\0(촀\0今天他好像
\0
到n\0来玩了呢，
\0
(""촀\0你看到了就打声招呼吧。n\0。"
"050","<"
"050_01","(촀\0多亏了你，
\0
我才能收到圣诞老人的礼物。
\0(
(""촀\0谢谢你，
\0n\0。"
"050_02","(%촀\0有你这个危机拯救者，
\0
圣诞老人一定也很安心吧。n\0。"
"050_03","(촀\0如果你不在，
\0
n\0的圣诞节
\0
现在不知会是什么样的呢～\0\0(9촀\0一想到这里n\0\0我就觉得，
\0(
(%촀\0你就是这座n \0的英雄啊。n\0。"
"051","<"
"051_01","(:촀\0话说回来，
\0你n\0\0
\0
(7촀\0你带着这么大的口袋，
\0
感觉模仿得好到位啊。n\0。"
"051_01_a","是礼物哦！"
"051_01_b","圣诞快乐！"
"051_02","(:촀\0这身打扮再加上大大的口袋n\0\0
\0(
(6촀\0是n\0圣诞老人登场了啊。"
"051_02_a","是礼物哦！"
"051_02_b","圣诞快乐！"
"051_03","(:촀\0这个大口袋
\0是怎么回事啊？
\0(
($촀\0简直就像圣诞老人一样呢。n\0。"
"051_03_a","是礼物哦！"
"051_03_b","圣诞快乐！"
"052","<"
"052_01","(9촀\0n\0n\0\0
\0(
(8촀\0这个大口袋，看起来很重的样子，
\0
里面究竟放了什么呀？n\0。"
"052_01_a","是礼物哦！"
"052_01_b","圣诞快乐！"
"052_02","(:촀\0你的这个大口袋，
\0
里面好像装了好多东西啊n\0\0
\0(
你带着它，
\0(&촀\0是要做什么呀？"
"052_02_a","是礼物哦！"
"052_02_b","圣诞快乐！"
"052_03","(촀\0哦呀呀n\0\0
\0
带着这么大一个袋子，
\0走来走去也不方便吧。
\0(
话说回来，
\0($촀\0里面装了什么呀？"
"052_03_a","是礼物哦！"
"052_03_b","圣诞快乐！"
"053","<"
"053_01","(촀\0什么？！
\0
这是真正的圣诞老人给我的？！
\0(
(촀\0谢谢你，n\0！
(8촀\0为了炒热
\0
n\0的圣诞节气氛，
\0
你真是努力呢n"
"053_02","(촀\0咦？！
\0这个是真正的圣诞老人送的？！
\0(
(7촀\0呵呵呵，
\0没想到会从你手里
\0
接过这样的惊喜n\0\0\0\0(%촀\0原来如此，
\0是n\0
在默默地为n\0的
\0
圣诞节助力啊。n\0。"
"054","<"
"054_01","(촀\0圣诞快乐！
\0
n\0！\0\0(9촀\0这就是圣诞老人
\0
($촀\0送我的节日礼物吧？
\0
(촀\0谢谢你特意为我送来！n\0。"
"054_02","(촀\0圣诞快乐！
\0
n\0！\0\0(:촀\0难道你是在
\0
代替圣诞老人分发礼物？
\0
(촀\0漂亮的助攻！n\0。"
"055","<"
"055_01","(촀\0既然是这样，
\0
这个就送给你吧。
\0(
($촀\0代表我的谢意哦。n\0。"
"055_02","(#촀\0辛苦你背着这么大的袋子了，
\0(
(""촀\0这个代表我的感谢。"
"056","<"
"056_01","(7촀\0呵呵呵，
\0多亏了你，
\0
感觉今晚能度过一个
\0
美好的平安夜呢n"
"056_02","(촀\0今天多亏了你，
\0
我才度过了这么快乐的圣诞。
\0(
(""촀\0也替我向圣诞老人问个好吧。"
"057","(촀\0我是这么想的，
\0
但看你好像拿不下了n\0\0
\0(
(""촀\0整理一下之后再来找我吧。n\0。"
"058","( 촀\0啊，
\0你是来拿
刚才的礼物的吧？
\0(
(""촀\0没问题，
\0我这就拿给你。"
"059","($촀\0今天真是太谢谢你了！
\0(
(%촀\0记得替我跟圣诞老人说一声，
\0
这个圣诞我过得很快乐哦。"
"100","<"
"100_01","(4촀\0恰逢平安夜，
\0
作为我们友情的见证，
\0
来交换礼物吧？n\0。"
"100_01_a","来交换礼物吧！"
"100_01_b","暂时不要"
"100_02","(촀\0呵呵呵，
\0会在平安夜当天
\0
准备礼物的，
\0
可不只有圣诞老人哦。n\0。\0\0(9촀\0n\0，
\0(
(4촀\0要不要和我这个n
\0圣诞老人
\0
来交换礼物呀？"
"100_02_a","来交换礼物吧！"
"100_02_b","一会儿再说吧"
"100_03","(1촀\0我一直
\0很憧憬
\0
在平安夜
\0
和重要之人交换礼物n\0\0\0\0(4촀\0那个n\0\0如果你愿意的话，
\0
要不要一起来交换礼物呢，
\0
n\0？"
"100_03_a","来交换礼物吧！"
"100_03_b","现在不方便"
"110","<"
"110_01","(%촀\0没问题！
\0
如果你改主意了，就跟我说。
\0(
(4촀\0我可是
\0随时都欢迎你的n"
"110_02","(촀\0呵呵呵，
\0不是现在也没关系的。
\0(
(""촀\0等你做好了准备，
\0
请务必要和我交换礼物呀。n\0。"
"111","( 촀\0咦？　
\0(
(7촀\0我还以为你一定愿意
\0
和我交换礼物的呢n"
"112","(촀\0哦呀n\0\0
\0
(7촀\0你还没有
\0
准备好礼物吗？\0\0()촀\0顺带一提，送礼物给别人时，
\0
包装得漂漂亮亮会很令人高兴哦。\0\0($촀\0不如我来
\0
送你几张\0包装纸\0￿吧，
\0(
(""촀\0万一有需要，记得用用看哦。n\0。"
"113","(%촀\0礼物呢，
\0会连同心意一起传达。
\0(
(:촀\0所以，如果在包装上多下点功夫n\0\0
(6촀\0对方就一定能够接收到你的心意的。"
"114","(촀\0可是你n\0\0已经拿不下了吧。
\0
(\0촀\0你愿意
\0收拾好随身物品后，
\0
(&촀\0再来找我一次吗？n\0。"
"115","(촀\0呵呵呵，
\0你是来拿
\0
刚才没能给你的\0包装纸\0￿的吧？"
"150","<"
"150_01","(촀\0哇～
\0好开心啊～！
\0(
(&촀\0礼物里面到底装着什么呢？
\0
(:촀\0让我赶快打开看一看n"
"150_02","(촀\0谢谢你，n\0！
\0(
(:촀\0这个分量n\0\0
\0究竟会是什么呢？
\0
(촀\0就让我
\0打开来看看里面吧。"
"150_03","(7촀\0我开心得表情都要绷不住啦～
\0(
(%촀\0机会难得，
\0我这就打开看看哦。
\0
(촀\0礼物——开启！"
"151","(촀\0这个n\0\0
是\0圣诞树干蛋糕\0￿啊！\0\0(촀\0不仅有圣诞气氛，还很时尚呢！
\0(
(%촀\0真不愧是n\0。"
"152","( 촀\0哦呀，
\0这个是n\0\0
\0
}\0\0呢。\0\0(7촀\0其实
\0我也很喜欢这个，
\0
一直都用它来装饰房间的。
\0(
(""촀\0谢谢你，
\0n\0。"
"153","(촀\0哦呀，这个n\0\0
\0
我就觉得好像在哪里见过，
\0(
(%촀\0这不是和我穿着的衣服一模一样吗！\0\0()촀\0其实我非常喜欢这件衣服，
\0(
现在多一件，就可以轮换着一直穿了呢。
\0(
(""촀\0谢谢你，
\0n\0。"
"153_01","(촀\0哦呀，这个n\0\0
\0
我就觉得在哪里见过，
\0(
(%촀\0这不是和我戴着的一模一样吗！\0\0()촀\0其实我非常喜欢这个，
\0(
现在多一个，我就可以轮换着用了呢。
\0(
(""촀\0谢谢你，
\0n\0。"
"153_02","(촀\0哦呀，这个n\0\0
\0
我就觉得在哪里见过，
\0(
(%촀\0不是和我用的一模一样吗！\0\0()촀\0其实我非常喜欢这个，
\0(
现在多一个，就能轮换着用了呢。
\0(
(""촀\0谢谢你，
\0n\0。"
"154","( 촀\0哦呀，
\0这个n\0\0
是}\0\0啊，
\0(
($촀\0和你的看起来一样哦？\0\0(2촀\0能得到n\0
\0
爱穿的衣服，我感觉很荣幸呀。
\0(
(촀\0让我们来好好享受一下成对的装扮吧！"
"154_01","( 촀\0哦呀，
\0这个n\0\0
是}\0\0啊，
\0(
($촀\0和你的看起来一样哦？\0\0(2촀\0能得到n\0
\0
爱用的物品，我感觉很荣幸呀。
\0(
(촀\0让我们来好好享受一下成对的装扮吧！"
"154_02","( 촀\0哦呀，
\0这个n\0\0
是}\0\0啊，
\0(
($촀\0和你的看起来一样哦？\0\0(2촀\0我也用上一样的东西，
\0
感觉就好像情侣一样呢～"
"155","<"
"155_01","(촀\0咦，这个n\0\0
\0
是}\0\0啊。\0\0(7촀\0这么高级的东西，
\0
真的
\0要送给我吗？"
"155_02","(촀\0啊n\0\0这个，
\0
是}\0\0吗？！\0\0(촀\0谢谢你送给我这么好的东西！
\0
n\0！
\0(
(촀\0我会把它当作你来珍惜的。"
"156","<"
"156_01","(촀\0咦，
\0难道n\0\0
是}\0\0啊！
\0(
(%촀\0我想要的
\0就是这个啊！"
"156_02","( 촀\0啊，这个n\0\0
是}\0\0啊。
\0(
(6촀\0我会把它当作你来爱惜的。"
"157","<"
"157_01","($촀\0哦～
\0是}\0\0啊。
\0(
(7촀\0我倒也
\0并不讨厌这种东西啦。"
"157_02","($촀\0这不是}\0\0吗？
\0(
(촀\0谢谢你，
\0我会小心使用的。"
"158","(7촀\0钱我可实在是没法收下啊～
\0(
(8촀\0如果是用这笔钱买的礼物，
\0
我应该会更加开心吧n\0\0\0\0(""촀\0不过谢谢你啦！
\0(
(9촀\0你的友善，
\0(
(6촀\0已经传达给我了。n\0。"
"159","(&촀\0这个，该不会是垃圾吧？
\0(
(촀\0再怎么说这玩笑也太过分了啊，
\0
n\0n\0\0\0\0(%촀\0所谓礼物就是想表达的心意，
\0(
(촀\0我期待你下次能拿出
\0
能体现你真心的礼物。n\0。"
"161","<"
"161_01","(촀\0哦～
\0}\0\0吗？
\0
这个很能炒热圣诞气氛呢。
\0(
(촀\0谢谢你送来应景的礼物！"
"161_02","(촀\0哇啊，
\0是}\0\0！
\0(
(2촀\0重拾童心玩一下这个，
\0
或许也不坏呢。n\0。"
"162","(촀\0喔～
\0}\0\0啊！
\0(
(:촀\0\0唔n\0\0不过这东西
\0
看起来似曾相识呢n\0\0\0\0('촀\0\0￿不不n\0\0我什么都没说。
\0(
(촀\0嗯，
\0能收到这样的物品，我也很开心的。
\0(
(""촀\0谢谢你，
\0n\0！"
"200","<"
"200_01","(9촀\0那么，
\0接下来轮到我了。
\0
(6촀\0圣诞快乐！
\0
To n\0！"
"200_02","(9촀\0那么，
\0接下来该我了。
\0
(8촀\0这是我为你准备的礼物哦。
\0(
请你一定要收下。n\0。"
"201","<"
"201_01","(촀\0因为有你，
\0
这个平安夜令我难以忘怀n\0\0
\0(
(""촀\0谢谢你，
\0n\0！"
"201_02","(촀\0能和你交换礼物，
\0
这个平安夜真是意义非凡。
\0(
(""촀\0谢谢你，
\0n\0！"
"250","<"
"250_01","(촀\0不仅收到了圣诞老人的礼物，
\0
还得到了你的礼物，
\0
(%촀\0这个平安夜多么奢侈呀。"
"250_02","(2촀\0今年圣诞
\0
收到了好多礼物，
\0
比以往更满足呢。n\0。"
"250_03","(7촀\0从圣诞老人和你手里
\0
得到了这么多的礼物，
\0
(%촀\0明天开始我要继续努力才行呢！"
"251","<"
"251_01","(촀\0能和n\0
\0
交换礼物，
\0
(%촀\0今天的我可真幸运啊。n\0。"
"251_02","(9촀\0你送给我的礼物，
\0
我会好好珍惜的n\0\0
\0(
(6촀\0我向这个平安夜起誓。"
"251_03","(8촀\0如果你会珍惜我送你的礼物，
\0
那就太令我开心了。
\0(
(6촀\0因为那是我为你而挑选的……"
"300","<"
"300_01","(5촀\0n\0正在过平安夜呢。
\0(
(촀\0你也要好好感受一下这气氛
\0
(""촀\0再回去啊。n\0。"
"300_02","($촀\0是平安夜来访的客人啊。
\0
(촀\0呵呵呵，
\0如你所见，
\0
n\0银装素裹。\0\0你也要小心
\0
(""촀\0别着凉哦。n\0。"
"300_03","(""촀\0欢迎光临！
\0(
(2촀\0你在平安夜为我而来，
\0
令我感受到命运在牵线搭桥n"
"301","<"
"301_01","(촀\0圣诞快乐！
\0(
($촀\0来吧，
\0到n
\0的房间
\0
好好暖和一下吧。n\0。"
"301_02","($촀\0欢迎来到
\0n
\0的房间。
\0
(9촀\0今天是平安夜，
\0(
(6촀\0愿奇迹眷顾你……"
"301_03","(""촀\0谢谢你，
\0n\0。
\0(
(9촀\0谢谢你在平安夜
\0(
(6촀\0这个特别的日子来见我……"
"302","<"
"302_01","(5촀\0n\0正在过平安夜呢。
\0(
(촀\0你也要好好感受一下这气氛
\0
(""촀\0再回去啊。n\0。"
"302_02","($촀\0是平安夜来访的客人啊。
\0(
(촀\0如你所见，n\0
\0
正是令人心情舒爽的好天气呢。n\0。"
"302_03","(""촀\0欢迎光临！
\0(
(2촀\0你在平安夜为我而来，
\0
令我感受到是命运在牵线搭桥n"
"303","<"
"303_01","(촀\0圣诞快乐！
\0(
($촀\0来吧，到n
\0的房间
\0
好好凉快一下吧。n\0。"
"303_02","($촀\0欢迎来到
\0n
\0的房间。
\0
(9촀\0今天是平安夜，
\0(
(6촀\0愿奇迹眷顾你……"
"303_03","(""촀\0谢谢你，
\0n\0。
\0(
(9촀\0谢谢你在平安夜
\0(
(6촀\0这个特别的日子来见我……"
