"label","text"
"1003","(촀\0对了！
\0
n\0！\0\0()촀\0其实
\0我做料理要用的
\0用光了，
\0
正有点头疼呢。\0\0(4촀\0要是
\0你能拿到这个，
\0
能不能和我的别的食材
\0
做个交换呢？n\0。"
"1004","( 촀\0哦呀，
\0你带着的
\0
是\0吧？
\0(
(%촀\0我正好想要这个啊！\0\0(촀\0这场邂逅，正可谓是命运！
\0
(4촀\0如果你愿意的话，和我手上的食材
\0
做个交换好吗？n\0。"
"1004_a","好啊！"
"1004_b","不太方便……"
"1005","(촀\0这样啊n\0\0是我太突兀了，
\0不好意思。
\0(
(촀\0要是你得到了多余的，
\0
($촀\0到时候就拜托啦。n\0。"
"1011","<"
"1011_01","(촀\0嗯～
\0真头疼啊n\0\0
\0
想要做出那个菜谱里的菜，
\0
就需要\0n"
"1011_01_a","请用这个！"
"1011_01_b","我没有多余的……"
"1011_02","n\0\0( 촀\0哦呀？
\0
莫非你手上
\0
(&촀\0有\0吗？\0\0(4촀\0那个n\0\0如果方便的话，
要不要和我手上的食材
\0
做个交换？n\0。"
"1011_02_a","好啊"
"1011_02_b","我没有多余的"
"1012","<"
"1012_01","(촀\0这样啊n\0\0
\0(\0촀\0要是你有多余的，
\0
我这边也有各种不用的食材，
\0(
(""촀\0到时候就来做交换吧！n\0。"
"1012_02","('촀\0不，
\0没关系n\0\0
\0(
(%촀\0这种事也要看时机的，
\0
等时候到了，就拜托你啦。n\0。"
"1013","( 촀\0哦呀，你改变主意了吗？
\0(
(촀\0呵呵呵，
\0竟然还让我满怀期待，
\0
你这家伙可真是的n"
"1014","(촀\0抱歉啦，
\0n\0。
\0(
(%촀\0我想要的
\0
是\0啊。\0\0('촀\0所以，
\0我没法收下这个。
\0
(촀\0等你获得了我想要的东西，
\0
(""촀\0再重新来交换吧。n\0。"
"1015","(촀\0谢啦，n\0！
\0(
(%촀\0这样一来，我想象中的菜谱
\0
感觉就有望做出成品了。\0\0($촀\0我给你这个吧，
\0(
是哦。n\0。"
"1016","(9촀\0还有一件事，
\0
我要告诉你一些特别的信息。\0\0()촀\0是十分不可思议，
\0
能够让料理变得美味的
\0(
(6촀\0魔法窍门哦n"
"1021","($촀\0你知道蛤蜊浓汤吗？
\0(
(촀\0这是一道融入了贝类的鲜美汤汁，
\0
口味浓郁的汤品哦。\0\0()촀\0虽然一般都是使用蛤蜊，
\0
但如果配合着加入\0虾夷扇贝\0￿，
\0(
(%촀\0就能体会到更丰富浓厚的味道了。n\0。"
"1022","($촀\0你知道蛤蜊浓汤吗？
\0(
(촀\0这是一道融入了贝类的鲜美汤汁，
\0
口味丰厚浓郁的汤品哦。\0\0()촀\0虽然一般都是使用蛤蜊，
\0
但如果配合着加入\0某种双壳贝的肉\0￿，
\0(
(%촀\0就能体会到更丰富浓厚的味道了。n\0。"
"1023","(촀\0说起南瓜派的主角，
\0
当然还是要数南瓜啊。
\0(
($촀\0你会选什么颜色的南瓜来做呢？\0\0(%촀\0我会用\0全部种类的南瓜\0￿哦。
\0(
()촀\0这样做，能让色彩更丰富，
\0
口味更多样化哦。"
"1024","(촀\0说起南瓜派的主角，
\0
当然还要数南瓜啊。
\0(
($촀\0你会选什么颜色的南瓜来做呢？\0\0(%촀\0我会使用\0各种颜色的南瓜\0￿哦。
\0(
()촀\0加入其它颜色的南瓜，
\0
就能让风味和口感得到提升。"
"1025","(촀\0奶汁烤菜里
\0无论加入什么，
\0
都会很好吃呢n\0\0\0\0(:촀\0如果加入\0珍宝蟹\0￿，
\0(
(%촀\0就会变成满溢海味鲜香的
\0
奢侈菜品哦。n\0。"
"1026","(촀\0奶汁烤菜里
\0无论加入什么
\0
都会很好吃呢n\0\0\0\0(:촀\0如果加入\0某种螃蟹\0￿，
\0
(%촀\0就会变成满溢海味鲜香的
\0
奢侈菜品哦。n\0。"
"1027","(촀\0黄油和香草的香气很盛，
\0
法式煎鱼排
\0是能让任何鱼类
都变得美味的最棒的做法。\0\0()촀\0顺便说，如果使用\0条石鲷\0￿，
\0
鱼肉的风味会更加浓郁，吃口又很清爽，
\0(
(%촀\0会变成百吃不厌的一道菜哦。"
"1028","(촀\0黄油和香草的香气很盛，
\0
法式煎鱼排
\0是能让任何鱼类
都变得美味的最棒的做法。\0\0()촀\0顺便说，如果使用被称为
\0
“多岩石海滨的王者”的\0带条纹的鱼\0￿，
\0(
(%촀\0就会变成百吃不厌的一道菜哦。"
"1041","<"
"1041_01","(:촀\0n\0你跟我
\0
交换的食材n\0\0
\0(
(""촀\0非常新鲜，真是太棒了！"
"1041_02","(""촀\0n\0！
\0
谢谢你刚才
\0把食材让给了我！
\0(
(%촀\0多亏你，我才能做出理想的料理。"
"1042","<"
"1042_01","(&촀\0宴会现场是什么样的呀，
\0
n\0？
\0(
(4촀\0我也想赶快过去呢～n\0。"
"1042_02","(촀\0呼～
\0做料理真的好困难啊。
\0(
(촀\0尤其是还要边思考步骤，
\0
边缩短作业时间n"
"1042_03","(7촀\0我边做边想象着大家开心地
\0
吃我做的料理的场景n\0\0
\0
(%촀\0就觉得时间过得实在是太快了。"
"1061","<"
"1061_01","(""촀\0抱歉n\0\0
\0(
(촀\0今天是感恩节，
\0
我忙着在做料理呢n"
"1061_02","(%촀\0n\0
\0
正在过感恩节呢。
\0(
(""촀\0你也务必要尽情享受啊！n\0。"
"1061_03","(촀\0唔n\0\0
\0
接着要准备那个吗n\0\0
\0
(촀\0啊，
\0抱歉n\0\0\0\0(%촀\0现在我没空
\0
跟你慢慢聊啦。n\0。"
"2004","n\0，
\0
($촀\0你有没有
好好享受感恩节呀？\0\0(2촀\0大家的笑容环绕着我，
\0
我感觉实在太幸福了。n\0。"
"2005","(촀\0感恩节的宴会，
\0
真的好开心啊～！\0\0()촀\0感谢这座n \0的自然恩惠，
\0
让我再一次认识到了
\0
(%촀\0每天的食物有多么珍贵。n\0。"
"2006","(%촀\0经过今天，
\0
我终于意识到了。\0\0(9촀\0我做料理的理由，
\0(
(6촀\0就是为了看到大家的笑容……"
"2007","(촀\0在这次的盛宴上，我享受了美味，
\0
磨练了自己做料理的技能，
\0
(%촀\0学到了很多很多呢。\0\0(9촀\0你知道吗，
\0n\0，
\0(
决定料理滋味的最重要的调味料，
\0(
(6촀\0就是为对方着想的真心。n\0。"
"2008","n\0，
\0
(촀\0感恩节宴会
\0
终于也结束了啊～\0\0(1촀\0杰出料理的同台荟萃n\0\0
\0
大家耀眼的笑容n\0\0
\0(
(%촀\0真是梦幻般的时光啊。n\0。"
"2009","(촀\0广场上的立餐宴会，
\0(
(%촀\0每道菜都非常美味，真的很棒啊。\0\0(1촀\0如果
\0每天都能
吃到那样的美食，
\0
该有多棒啊n\0\0n\0。"
"2010","(7촀\0今天的宴会，
\0
因为料理特别美味，所以气氛很好呢～
\0(
(9촀\0不愧是一流主厨\0
\0((6촀\0富蓝\0￿。\0\0(촀\0我自己能做的料理种类也变多了，
\0
(%촀\0真是难忘一天啊。n\0。"
