"label","text"
"034","(9촀\0好了，还剩不到5分钟n\0\0
\0
(촀\0越是迫不及待，
\0
就感觉时间越漫长呢。n\0。\0\0(촀\0啊～啊n\0\0
\0
我心跳的动静好大，
\0
简直都能听到声音了呢n"
"035","(촀\0来吧，
\0迎接新年！
\0(
和n
\0一起n\0\0n\0。
x"
"036","(촀\0终于就剩不到1分钟了！
\0
新年已近在眼前！n\0。
x"
"038","(%촀\0距离新年只有不到1小时了。
\0(
(7촀\0我就在这个房间里，
\0
悠闲地跨年吧n\0\0n\0。"
"039","(
촀\0Z\0年最后的1小时，
\0
该怎么度过呢n\0\0\0\0(촀\0呵呵呵，
\0如果和你一起，
\0
想必会是段十分特别的时光吧。n\0。"
"040","(촀\0在这个房间里度过的Z\0年，
\0
也到最后啦n\0\0
\0(
(%촀\0这么一想，就感觉有点寂寞呢。n\0。"
"046","(9촀\0就快要到新年了吗n\0\0
\0
待在房间里也很紧张呢n\0\0\0\0(%촀\0要不趁现在
做一下发声练习吧。n\0。\0\0\0
\0(촀\0哈、
\0(촀\0哈、
\0(촀\0哈～～！！\0d"
"047","(촀\0远离喧嚣，安静地跨年，
\0
也不失为一种好方法呢。
\0
我是这么想的哦。n\0。"
"048","(%촀\0根据我的经验，
\0
跨年方法会影响到新的一年呢。
\0(
(9촀\0明年一定会是个好年n\0\0\0\0($촀\0n\0\0想知道为什么？
\0(
(6촀\0当然是因为有你在我身边呀。n\0。"
"054","(%촀\0明年也要一起创造快乐的回忆！
\0
n\0！
\0
(7촀\0n\0\0哎呀，我是不是
\0太心急了？"
"055","(9촀\0还剩没多久了n\0\0
\0(
(%촀\0新一年的初始，
\0
就让我们共同亲眼见证！n\0。"
"056","(2촀\0没想到能和n\0
\0
一起跨年，
\0
这么快就有好兆头了呢～n\0。\0\0(촀\0n\0\0哇，我正说着呢，
\0
你可别突然不见人影哦，
\0
n\0！"
"057","(:촀\0准备好了吗？
\0n\0。
x"
"058","(9촀\0已经没法回头了哦。n\0。
x"
"060","(%촀\0终于开始了呢。
\0
n\0和我之间，
\0(
(6촀\0特别的Z\0年n\0\0n\0。"
"061","($촀\0快看，n\0，
\0(
n\0的天空中，
\0
盛开着这么多美丽的花朵！\0\0(%촀\0是正适合Z\0年序曲的
\0
美妙场景呢。n\0。"
"062","(촀\0和你一起跨年这件事，
\0
就是我Z\0年最初的回忆！n\0。\0\0(%촀\0今年也要像这样
\0
堆积一个又一个回忆。
\0
(""촀\0多指教呀！
\0n\0！"
"063","(1촀\0希望今年的n\0
\0
也能够沉浸在无限的爱之中n\0\0
\0(
(6촀\0这是我永恒不变的祈愿。n\0。"
"065","($촀\0烟花真漂亮啊n\0\0
\0(
(%촀\0让我们沉浸在这份余韵中，
\0
来聊一聊今年的目标吧。n\0。\0\0()촀\0是了，让我们做好朋友，
()촀\0一起度过数不尽的时光吧。
n\0\0你觉得怎么样？"
"066","(촀\0至今以来的一切，
\0
绝对没有被重置，
\0
但新年就是让人感觉身心一清呢。"
"067","(
촀\0今年要描绘怎样的梦想呢n\0\0
\0
希望能成为不输给去年的
\0
美好新一年～n\0。"
"068","($촀\0今年会有什么样的邂逅呢？
\0
(%촀\0任谁都是在不断的相遇和别离之中，
\0
渐渐长成了大人的样子呀。\0\0(9촀\0如同我和你命运般的相逢，
\0(
(6촀\0希望今年也能重演呢。n\0。"
"070","(촀\0烟花的爆响，
\0
诉说着Z\0年的开场n\0\0
\0(
(1촀\0那一定非常美丽吧～\0\0($촀\0你不去看看吗？
\0
(%촀\0不用管我啊，
\0
你也过去看吧。n\0。"
"071","(촀\0欢迎来到Z\0年！n\0。
"
"072","(9촀\0今年我要打破名为理性的桎梏，
\0(
(촀\0尽情向大家展示
\0
真实的n
\0～！n\0。"
"073","(4촀\0希望今年也能
\0
和你一起度过很多时光n\0\0\0\0(9촀\0我会努力的，
\0(
(6촀\0你只要陪在我身边就好。n\0。"
"075","(9촀\0倒计时n\0\0
\0
那是n\0团结一心的
\0
特殊时刻n\0\0\0\0(%촀\0所以我无法入眠呀，
\0(
(6촀\0尤其是今夜n\0\0n\0。"
"076","(4촀\0看了那么美的烟花，
\0
我兴奋到无法入睡呀n\0\0n\0。\0\0(촀\0今夜无眠！
\0
哈哈！"
"077","(7촀\0跨年夜是很特别的，
\0
就这么睡过去，
\0
总感觉有点浪费呢n\0\0\0\0(8촀\0我想要再享受下
这难得的余韵，
\0
你愿意陪我一起吗？n\0。"
"078","(%촀\0这瞬间转眼即逝，
\0
我很理解你怀疑
\0
是否真的已经跨了年的心情。n\0。\0\0(촀\0但是没问题！
\0
(9촀\0在你眼前的，毫无疑问就是
\0(
(촀\0Z\0年的新n
\0呀！"
