"label","text"
"021","(촀\0太好啦！
\0
是}\0\0！\0\0(4촀\0我好开心啊，
\0n\0n\0\0
\0
就算一直盯着看我都不会厌烦呢！n\0。"
"022","(촀\0太惊人啦！
\0
这不是}\0\0吗？\0\0(8촀\0这么贵的东西n\0\0
我真的可以收下吗？n\0。"
"023","(촀\0哇～
\0}\0\0！
\0(
(촀\0选礼物非常考验人的品位呢，
\0
(6촀\0我很喜欢哦，
\0你的品位。n\0。"
"024","(촀\0}\0\0吗！
\0(
(7촀\0我就是想要这样的呀～
\0
你真的
\0好懂哦～n\0。"
"025","( 촀\0}\0\0！
\0(
(촀\0真不错啊～！n\0。"
"026","( 촀\0}\0\0！
\0(
(%촀\0嗯，
\0还不坏哦。n\0。"
"027","()촀\0对我来说，n\0
\0
是重要的朋友n\0\0
\0(
(촀\0所以我没法收下这个。n\0。\0\0(&촀\0你能用这些钱
\0
买点什么来吗？
\0(
(9촀\0到时候我一定会
\0(6촀\0接下你的心意。"
"028","(촀\0咦！
\0真的吗？
\0(
(촀\0没想到会在生日
\0
收到垃圾当礼物。n\0。\0\0(촀\0这玩笑可太过了呀，
\0
n\0。"
"029","( 촀\0哦呀，
\0这是大头菜呢。
\0(
(7촀\0我也有在做大头菜的生意，
\0
这个可帮大忙了呢。n\0。"
"030","(촀\0呵呵呵，
\0n\0，
\0
竟然用}\0\0
\0
充当礼物，真够脚踏实地的呀～\0\0(7촀\0这种东西不管收到多少，
\0
都不会嫌多呢，我很开心哦。n\0。"
"031","(촀\0哦呀n\0\0？
\0
(%촀\0这是}\0\0的
DIY手册吧！(촀\0\0\0(
촀\0这样啊n\0\0
\0
没想到你会给我手册n\0\0\0\0(촀\0虽然我现在
\0内心喜悦得
想要立刻拥抱你n\0\0\0\0(촀\0但是我很犹豫，
不知道这份手册是对你极为重要，
\0
还是不值一提n\0\0\0\0(촀\0你能来为我庆贺，
就是最珍贵的礼物了，
\0
还是让它回到你的身边吧！n\0。"
"047","(""촀\0Thank you！n\0！
\0(
(촀\0我也很想亲手送上谢礼n\0\0
\0
(촀\0但你的持有物满了呢。\0\0(촀\0不过，
\0没关系！
\0(
(%촀\0礼物我稍后会帮你
\0
寄到家里去的。n\0。"
"048","(%촀\0也不知道你是否看得上眼，
\0
}\0
\0
就作为回礼送给你吧。"
"049","(%촀\0也说不上是回礼吧，
\0
希望你收下这个
\0
}\0！"
"050","(7촀\0你为我挑选了
\0
这么棒的礼物，
\0
真是太感谢啦。
\0n\0。"
"051","(촀\0谢谢你的礼物，
\0(
(9촀\0无论再过多少年n\0\0
\0
(6촀\0我都不会忘记今天。n\0。"
"052","(""촀\0谢啦，
\0n\0！
\0(
(촀\0今天对我来说，
\0
是最棒的生日。n\0。"
"054","(촀\0呵呵呵，
\0生日真是太棒了。
\0(
因为我可以
\0
(6촀\0独占你的视线n\0\0n\0。"
"055","(9촀\0感觉我今天，
\0
又向精灵迈进了一步呢。n\0。\0\0n\0\0n\0\0(7촀\0真受不了呀～
\0
你这样一直盯着看，
\0
我会害羞的嘛，
\0((촀\0哈哈！"
"056","()촀\0谢谢你今天
\0特意来见我，
\0
()촀\0n\0！\0\0(%촀\0多亏有了你，
\0感觉今天会成为
非常美好的回忆呢。n\0。"
"057","(7촀\0得到了这么多伙伴的祝福，
\0
我是多么幸福呀～n\0。"
"058","(:촀\0你想知道我今天几岁了n\0\0？
\0(
(&촀\0问这个可有点不识趣哦。\0\0(촀\0说到底，问n\0的年龄，
\0
可是很没有礼貌的n\0\0n\0。"
"060","(8촀\0呃n\0\0n\0，
\0(
我可以期待一下
\0
来自你的礼物吗？n\0。"
"060_a","(\0촁\0给，祝贺你！"
"060_b","(\0촁\0抱歉，没准备"
"061","(8촀\0在自己的生日n\0\0
\0
应该可以不用忍耐，
\0
尽情说出心里话吧。n\0。\0\0(%촀\0那我就坦白跟你说了，
\0
(9촀\0我想要！
\0(
(6촀\0来自你的礼物n"
"061_a","(\0촁\0请收下这个！"
"061_b","(\0촁\0抱歉，没准备"
"062","( 촀\0哦呀，怎么回事？
\0
($촀\0果然还是要送我礼物吗？
\0(
(촀\0我可是随时欢迎的哦。n\0。"
"062_a","(\0촁\0给，请收下这个！"
"062_b","(\0촁\0抱歉n"
"064","( 촀\0哎呀，
\0差不多该回去了吗？
\0(
(%촀\0谢谢你今天
\0
为我腾出时间！\0\0(촀\0礼物也很叫人开心哦，
\0(
(촀\0再见啦！
\0n\0。"
"065","( 촀\0啊，n\0！
\0
(9촀\0在你回去之前，
\0
我有句话一定要说n\0\0n\0。\0\0(%촀\0这一年一度的特殊日子，
\0
能和你一起度过，我很开心哦。
\0(
(""촀\0还有礼物也是，谢谢你！"
"066","(촀\0n\0，等等！
\0
(9촀\0今天我一定要
\0
诚实说出自己的心情。\0\0(4촀\0谢谢你的礼物！
\0(
还有，现在这样的我n\0\0
\0
(촀\0今后也请你多关照哦！n\0。"
"067","( 촀\0咦，这就要回去了吗n\0\0
\0
(촀\0谢谢你今天能过来！
\0
回去路上要小心哦。n\0。"
"068","($촀\0要回去了？
\0
n\0n\0\0\0\0(8촀\0能收到你的祝福，
\0
我真是太高兴了，
\0((""촀\0谢谢。n\0。"
"069","(촀\0等等n\0\0n\0！
\0(
(%촀\0这特别的日子能和你共度，
\0
我非常开心哦。n\0。"
"071","( 촀\0哦呀，我记得你是n\0\0
\0
(%촀\0n\0对吧。
\0
(촀\0又见到你了，真叫人开心。\0\0(촀\0欢迎来到
n
\0的生日宴会！\0\0(%촀\0今天是我的生日呀。
\0(
(7촀\0如果你愿意的话，
\0
也一起来参加宴会吧。n\0。"
"072","(촀\0咦，你不是n\0\0
\0
n\0吗！
\0
($촀\0其实我搬到这座n \0上来啦。\0\0(%촀\0然后呢，
\0今天是我的生日呀。
\0(
(2촀\0能在这样的日子里感动重逢，
\0
这或许就是命运呢～n\0。"
"073","(촀\0欢迎你，
\0旅行者！
\0
(촀\0今天是我的生日宴会呀。
\0(
(%촀\0初次见面的人也欢迎参加哦！\0\0(9촀\0在一年只有一次的特殊日子里
\0
偶然相逢n\0\0
\0
(6촀\0我们的邂逅说不定是命运呢。\0\0(촀\0机会难得，
\0
你也来参加宴会吧。n\0。"
"080","(7촀\0真的非常感谢你，
\0
亲临我的生日派对
\0
为我庆祝生日。\0\0(9촀\0我想把我的心意化作实物献于你n\0\0
\0
(촀\0可是你现在
\0
持有物已经满了n\0\0\0\0(4촀\0在你回去home之前，
\0
记得
\0整理一下持有物，
\0
然后再来找我一下。n\0。"
"081","(촀\0嘻嘻嘻，
\0你来啦n\0\0
\0(
(%촀\0我就知道你一定会来的
n\0！\0\0(:촀\0给，
\0收下吧n\0\0
\0
这}\0，
\0(
(6촀\0就是承载着我的感谢之情的礼物！n\0。"
"100","(9촀\0你可能会感到很惊讶n\0\0
\0
对于我和s촀n
\0之间的
\0(
(6촀\0深厚联系！n\0。\0\0(%촀\0我们的生日是同一天！
\0
()촀\0也就是说，今天宴会的主角，
\0
()촀\0是我们两个人！\0\0( 촀\0咦？
\0你手上的那个，
\0
该不会是n\0\0
\0
(&촀\0给我的礼物吧？"
"100_a","没错哦，恭喜！"
"100_b","并不是……"
