"label","text"
"112","(&촀\0Hmm?
\0 Is something the matter?
\0
Youn\0\0(촀\0you didn't forget to wrap
the gift, did you?\0\0(촀\0OK, like, you shouldn't even ADMIT
that, but I'll help you out. 
\0(%촀\0Here, take
some \0wrapping paper\0￿!"
"113","()촀\0You can use that to make the gifts
sparkle as much as the folks you're
giving them to. 
\0Liken\0\0(촀\0THIS!"
"114","(촀\0Oh, you don't have room to carry it!
\0
(촀\0I could wrap you all up in itn\0\0
\0('촀\0but
maybe you should just come back."
"115","(""촀\0Ooh, you're back!
\0 For the \0wrapping
paper \0￿I promised, right?
\0(%촀\0 Here!"
"150","<"
"150_01","(촀\0Eee!
\0 What's inside? 
\0I have to know!
\0(9촀\0
I have to know NOW!"
"150_02","(촀\0Ooh, thank you!
\0 Do you mind if
I open thisn\0\0
\0(;촀\0NOWish?
\0 (5촀\0Don't answer,
because I'm doing it anyway!"
"150_03","(촀\0A gift for MOI?
\0 Hand delivered by
n\0? 
\0(촀\0TOO fab!\0\0(촀\0What could be insiden"
"151","(촀\0Oh, how sweet!
\0 It's a \02\0Ā촃Yule log\0￿!
\0 (!촀\0That's
just the kind of thing I needed to
crank my holly jolliness to 11!"
"152","(촀\0Are you serious? 
\0You actually got me
2\0}\0\0?!\0\0(촀\0Awww, you totes GET me! 
\0You must
have seen that I already have 2\0
}\0\0."
"153","( 촀\0Waitn\0\0how did you know that
I'd already be wearing 2\0
}\0\0?\0\0(촀\0If you can read my mind, you TOTES
have to tell me, because that is NOT
fair, n\0.\0\0(촀\0I guess I'll thank you via brainwave
message. 
\0Ready?
\0(촀\0 HRRRG!
\0 (촀\0I said,
""Thanks a mil, n\0!"""
"153_01","(촀\0Wait, are you giving me something
I already have? 
\0((촀\0Non\0\0I'm still wearing
my }\0\0n\0\0\0\0(촀\0Well, this is a TREAT! 
\0Now I've got
two of them!
\0(촀\0 You are TOO adorbs,
n\0."
"153_02","(촀\0Waitn\0\0I just unwrapped
2\0}\0\0n\0\0\0\0(촀\0But I'm already decked out in
my }\0\0, no?\0\0(촀\0Oh!
\0 I get it!
\0 (7촀\0Thanks a lot!
\0 Guess you
noticed I totes love these, huh?"
"154","(;촀\0Waitn\0\0are you really giving me
2\0}\0\0?\0\0(촀\0Just like what you're wearing?!
\0
(!촀\0Eeee!
\0 We can be glam besties
together, n\0!"
"154_01","(촀\0Are you giving me something you're
wearing?
\0 No, you're still wearing
your }\0\0.\0\0(촀\0So it's a matching one for me?!
\0
(촀\0YAY! 
\0We're gonna be matchy buds,
n\0! 
\0Très adorbs."
"154_02","(촀\0Is this a mistake? 
\0You're giving me
your }\0\0?\0\0(촀\0No, that's not right, because you're
still wearing—(촀\0 OH!
\0 (촀\0You're giving me
the gift of matching with you!\0\0(5촀\0Yeah, I think we can make matching
styles trend, n\0.
\0 Thanks!"
"155","<"
"155_01","(촀\0A-
\0are you sure about this? 
\0You're
really OK with giving me 2\0
}\0\0?\0\0(촀\0What am I saying?! 
\0I can't give you
take-backsies now. 
\0(촀\0Because I AM IN
LOVE, n\0! 
\0You're the best!"
"155_02","(촀\0Are you sure that gift was meant for
me and not, 
\0like, 
\0a queen?
\0 (&촀\0Really,
2\0}\0\0?!\0\0(촀\0AHHHH!
\0 I'm the luckiest n\0
in the world!"
"156","<"
"156_01","(촀\0Whoa! 
\0How'd you know?
\0 (촀\0I've been
low-key obsessed with 2\0
}\0\0 lately!\0\0(촀\0Thank you!"
"156_02","(촀\0Have you been snooping my wish list
somehow? 
\0((촀\0Because I def had 2\0
}\0\0 on it!"
"157","<"
"157_01","(촀\0Oh, I'm always happy to get 2\0
}\0\0.
\0((""촀\0 Thanks!"
"157_02","(%촀\0Aww, how on trend. 
\0Thanks for
2\0}\0\0!"
"158","(촀\0Ew, Bells?
\0( ('촀\0That is NOT what you
get someone for Toy Day!\0\0(1촀\0You could get me, like, something
posh and VERY expensive.
\0 But not
just Bells. 
\0(촀\0As if!\0\0(%촀\0I'm going to give this back, and if
you want to try again, you know
where to find me, n\0."
"159","(촀\0Umn\0\0is this a joke?
\0 Like one of those
art projects that's just trying to get
a big reaction?\0\0('촀\0Well, I'm not going to dignify it
by getting all mad.
\0 (;촀\0\0KStay cool,
n
\0n\0\0stay cooln\0\0\0d\0\0(	촀\0OOH! 
\0I can't hold back! 
\0BARF! 
\0(
촀\0You
gave me trash, n\0.
\0
TRASH! I can't even.\0\0(:촀\0I'm giving this back to you, and
you can go right back to the
drawing board, n\0."
"161","<"
"161_01","(촀\0Aww! 
\0How festive of you to get me
2\0}\0\0!"
"161_02","(!촀\0AHHH! 
\0It's SO CUTE! 
\0(촀\0My very own
}\0\0!\0\0(촀\0Keep this up and you are going to
make Santa jealous, n\0."
"162","(촀\0Ohmigosh. 
\0N-no wayn\0\0
\0(촀\0 It's 2\0
}\0\0n\0\0\0\0(촀\0\0Do they HONESTLY not remember
where they got this?\0￿\0\0(4촀\0Ummn\0\0thank you. 
\0It's really nice."
"200","<"
"200_01","(촀\0My turn!
\0( (4촀\0Bet you can't guess what
it isn"
"200_02","(6촀\0Didn't think I'd forget about you,
did you?
\0( (촀\0Are you so
\0o
\0o
\0o curious
about what I'm going to give you?\0\0(""촀\0You'll just have to open it and see!"
"201","<"
"201_01","(%촀\0Thanks for trading prezzies with me!
\0
That was fun. 
\0(""촀\0Happy Toy Day!"
"201_02","()촀\0I actually had a gift exchange with
you on my inspo board, so thank
you for making it happen!\0\0(1촀\0No matter what else happens now,
my Toy Day is a mega successn"
"250","<"
"250_01","(촀\0How lucky am I, n\0?
\0(
(1촀\0I got a fab gift from Santa
and a chic gift from you!\0\0I am,
\0 like, 
\0(촀\0running out of adjectives
to describe my good fortunes!"
"250_02","(%촀\0You did such a good job as Santa's
helper, n\0.\0\0(촀\0Like, don't even tell Santa I said
this, butn\0\0
\0(촀\0maybe he should be
YOUR helper!"
"250_03","(촀\0I must be doing something right,
because I got a gift from Santa and
a gift from you this year.\0\0(촀\0I just wish I knew what it was!"
"251","<"
"251_01","(촀\0Getting a gift from you has totes
made my Toy Day, n\0!"
"251_02","(5촀\0Um, I hope it doesn't seem rude,
but I am DEF about to go brag to
everyone about the gift you got me.\0\0(4촀\0Oh, umn\0\0feel free to brag to anyone
who will listen about the gift I got
for YOU, obvs."
"251_03","(1촀\0Ahh, I'm still thinking about when
we traded giftsn\0\0
\0 (%촀\0I want to relive
that moment over and over!\0\0(5촀\0I think it's going to be THE hottest
gift exchange of the season."
"300","<"
"300_01","(""촀\0Happy Toy Day!
\0( (촀\0I hope your time
here sparkles like the snow on
n\0, n\0!"
"300_02","(""촀\0Welcome!
\0 Welcome to fabulous
n\0!\0\0()촀\0I'm not, like, the OFFICIAL island
rep or anything, butn\0\0I'm kind of
its go-to n\0.\0\0(촀\0Anyway, have a happy Toy Day,
and I hope your time here is
jolly to the max, n\0!"
"300_03","()촀\0I don't mean to be, 
\0like, 
\0snooty
about it, 
\0(5촀\0but we have a pretty
chill vibe here on n\0.\0\0(촀\0Especially on Toy Day!
\0 I hope you
can take it all in and then report
back to your island. 
\0(""촀\0All are welcome!"
"301","<"
"301_01","(4촀\0So
\0o
\0o
\0o
\0o, are you here visiting anyone
in particular for Toy Day?\0\0(촀\0It's OK if it's me and you don't
want to say it out loud. 
\0((;촀\0Just breathe
normally if it is, n\0."
"301_02","(""촀\0Happy Toy Day!
\0 I hope you enjoy
the snow! 
\0(촀\0Try not to freeze!\0\0('촀\0Sorryn\0\0it's justn\0\0catching a cold
would totes put a damper on the
day, 
\0(%촀\0so stay cozy, OK?"
"301_03","(촀\0So you flew here for Toy Dayn\0\0
\0(
(촀\0I bet the view from the plane was
ADORBS with all that snown"
"302","<"
"302_01","(""촀\0Happy Toy Day!
\0( (촀\0I hope your time
here sparkles like the sun on
n\0, n\0!"
"302_02","(""촀\0Welcome!
\0 Welcome to fabulous
n\0!\0\0()촀\0I'm not, like, the OFFICIAL island
rep or anything, butn\0\0I'm kind of
its go-to n\0.\0\0(촀\0Anyway, have a happy Toy Day,
and I hope your time here is
jolly to the max, n\0!"
"302_03","()촀\0I don't mean to be, 
\0like, 
\0snooty
about it, 
\0(5촀\0but we have a pretty
chill vibe here on n\0.\0\0(촀\0Especially on Toy Day!
\0 I hope you
can take it all in and then report
back to your island. 
\0(""촀\0All are welcome!"
"303","<"
"303_01","(4촀\0So
\0o
\0o
\0o
\0o, are you here visiting anyone
in particular for Toy Day?\0\0(촀\0It's OK if it's me and you don't
want to say it out loud. 
\0((;촀\0Just breathe
normally if it is, n\0."
"303_02","(""촀\0Happy Toy Day!
\0 I hope you enjoy
the sun! 
\0(-촀\0Try not to melt if you go
outside, n\0!\0\0('촀\0Sorryn\0\0it's justn\0\0getting an epic
sunburn would totes put a damper
on the day, 
\0(%촀\0so stay cool, OK?"
"303_03","(촀\0So you flew here for Toy Dayn\0\0
\0(
(촀\0I bet the view from the plane was
très hot, n\0."
