"label","text"
"012","(%촀\0Boom! Consider yourself pranked.
\0
(;촀\0This shall be your new form for all
eternity!
\0 MWAHAHA!\0\0(촀\0Kidding!
\0 It's just Halloween makeup.
\0
()촀\0If that's not your style, just check a
mirror or vanity to wipe it right off."
"013","(\0촀\0If you're not feeling that look, (%촀\0use
this \0}\0\0\0￿!"
"014","( 촀\0Oh, and to take off that \0face paint\0￿,(\0촀\0
you can remove it the same way you
change clothes from your pockets!"
"015","Prankn\0\0(촀\0complete!
\0 Now, have we
learned our lesson?
\0 That's right.
(%촀\0ALWAYS have candy handy.\0\0Althoughn\0\0(촀\0it was SUPER fun to prank
you again!
\0 I could do this all night!"
"016","(&촀\0Can I practice something on you?
\0
It'll be real quick. Just lower your
guard for a sec, 'K?\0\0(>촀\0MWAHAHAAAA! Give me CANDY!
\0
So? How was that?
\0 (9촀\0Did I \0Scare \0￿you?
Did you feel MEGA terrified?\0\0(촀\0Hmm. Your skeleton didn't pop out
like in cartoons, so I've still got work
to do, obvs.\0\0(%촀\0You should totes use \0Reactions\0￿ like
that to frighten other folks today!
\0
(촀\0It's Halloween!"
"017","()촀\0Just press \0 \0￿to pick the Reactions
you want to use.
\0 (""촀\0Happy haunting!"
"018","(촀\0Whoa, hang on.
\0 You don't have
ANY \02\0Ѐ촃candy \0￿on you? Not even a
single piece?\0\0(;촀\0Do you have any idea how SUPER
risky that is tonight?!
\0 (\0촀\0Here, arm
yourself with some of my \02\0Ѐ촃candy\0￿!"
"019","(%촀\0Now you're ready for anything.
\0
Think of it as a bonus treat from
Halloween's biggest fan—($촀\0me!"
"050","Check me out!
\0 (촀\0Don't I look utterly,
terrifyingly fab in my costume?\0\0(촀\0I bet all the lurking horrors from
society's deepest nightmares wish
they could look this cute.\0\0(촀\0Sorry, horrors! This look is all mine.
\0
(촀\0\0KThey couldn't pull it off anyway. Heh.\0d"
"051","This is the most fab day of the year!
\0
(촀\0There's only one thing more fun than
scaring your neighborsn\0\0
(촀\0Getting scared yourself!
\0 AND you
get 2\0Ѐ촃candy!
\0 (촀\0Ahhh, I wish Halloween
could last forever."
"052","I cannot get over \0Timmy\0￿ and \0Tommy\0￿.
\0
(촀\0They look SO PRESH in their little
Halloween costumes!\0\0(2촀\0Honestly? Everyone looks amazing!
\0
(;촀\0Did you see n촀 yet?\0\0(촀\0Ahh, I love it here.
\0 Everyone puts so
much effort into celebrating!"
"053","Is it just me, or (촀\0is the sky over
n\0 EXTRA weird?(촀\0\0\0I'm, uhn\0\0getting a bit creeped out.
\0
(촀\0You don't think anything scary might
actually happen tonightn\0\0do you?\0\0(*촀\0OOOH, I just gave myself shiversn\0\0
(촀\0This is the best!"
"100","(촀\0Mwahaha! Welcome, welcomen\0\0
to my (촀\0ultra-fab house of hauntitude!
\0
Having fun, n\0?"
"101","(""촀\0Thanks for stopping by!
\0 Remember,
(+촀\0if you see any horrible monsters out
theren\0\0(촀\0totes tell them I said hi!"
"102","('촀\0Whoa, pump le brakes.
\0 You know
what night it is, n\0!\0\0()촀\0Listen up.
\0 I have lots of 2\0Ѐ촃candy here.
\0
And,
\0 oh,
\0 it is FAB.
\0 But you don't get
anyn\0\0(9촀\0until you put on a costume!\0\0(3촀\0If you want 2\0Ѐ촃candyn\0\0you need to bust
out your best \0scary\0￿-style costume!
\0
(촀\0Sorry. I don't make the rules."
"103","('촀\0Uh-uh. Nope.
\0 I just gave you candy
a minute ago, n\0!\0\0()촀\0Do a lap. Come back in a bit.
\0 Don't
worry—I def have enough candy to
last the whooole night.\0\0(촀\0I'm just not giving it all to YOU.
\0
Go on, get back out there! (""촀\0Go do
a Halloween, n\0!"
"104","(촀\0Mwahaha! I've got enough \02\0Ѐ촃candy \0￿to
feed the whole island!
\0 Here you go!"
"105","(%촀\0I still have tons of \02\0Ѐ촃candy\0￿ to share.
\0
Here, n\0—take more!"
"106_01","(촀\0I've got a feeling this will be a
Halloween that makes the history
books.
\0 (%촀\0In a good way too!"
"106_02","(촀\0Happy Halloweeeen!
\0 Time to get
back to scaring—(;촀\0and GETTING
scared!
\0 Anything can happen!"
"107","(촀\0OH NO! Your pockets are totes full!
\0
I can't give you any of my candy!\0\0(촀\0Sharing candy protects you from the
forces of prankitude.
\0 (%촀\0Make room and
hurry back before the night's over!"
"108","(:촀\0So you didn't put on a costumen\0\0
and you don't have (촀\0any \02\0Ѐ촃candy\0￿?!\0\0('촀\0That's just asking for trouble.
\0 I'm not supposed to do this, butn\0\0here.
\0 (""촀\0Take
some of my \02\0Ѐ촃candy \0￿to be safe!"
"109","()촀\0I'm giving you a pass this timen\0\0but
if you want more \02\0Ѐ촃candy\0￿, (;촀\0you'd better
put on a costume, n\0!"
"150","Going out and stirring up some
Halloween trouble is funn\0\0(촀\0but so
is handing out goodies at home!\0\0(촀\0What kinds of ghouls or goblins
will turn up next?
\0 My imagination
is totes running wild!
\0 (2촀\0It does that."
"151","Manning the front door is fun, but
(3촀\0I might head outside soon to cause
some Halloween mischief.\0\0(촀\0Tonight's the one night where it's OK
to be a troublemaker.
\0 My prank game
is too strong to stay in here all night!\0\0Don't worry. ('촀\0I won't go TOO crazy
out theren\0\0by MY standards, that is.
\0
(촀\0Mwahahaaa!"
"152","Since I'm this island's top Halloween
trendsetter, (5촀\0I super-duper prepped
for tonight.\0\0(촀\0I stocked up on enough candy to
treat an entire army!
\0 (촀\0But, uh, that
doesn't mean I'll load you up.\0\0(촀\0Knocking on everyone's door is half
the fun!
\0 Go on, get back out theren\0\0
(촀\0\0Kso I can keep stuffing my face with this stockpile.\0d"
"153","When you head back out, (%촀\0make sure
you've got plenty of candy to share!\0\0( 촀\0Or don't—this year's pranks might
be WAY too good to miss.
\0 (촀\0Halloween
is le best. You win either way!"
"200","(촀\0OHMIGOSH.
\0 It's you! It's really you!
The great and mighty J-J-\0Jack\0￿!\0\0(+촀\0Has the time finally come?
\0 Are you
here to steal me awayn\0\0and turn me
into your apprentice?
\0 (9촀\0I'm SO ready.\0\0( 촀\0Wait!
\0 No!
\0 You're here for c-c-\02\0Ѐ촃candy\0￿!
\0
(촀\0I totes have some for you!
\0 As much
as you want!
\0 Please don't prank me!"
"201","(+촀\0I gave you \02\0Ѐ촃candy\0￿n\0\0so you won't
prank me, right?
\0 Th-those are your
rules! No takesies-backsies!\0\0( 촀\0Wait.
\0 Back this train all the way up!
\0
(촀\0You're not \0Jack\0￿!
\0 You'ren\0\0you're just
super-trickster n\0!\0\0(촀\0HAHAHA!
\0 Oh, you totes got me!
You look just like him!
\0 ('촀\0Ahh, wow.
\0
What a great Halloween prank.\0\0(촀\0\0KYou can't tell anyone about all of that
apprentice stuff I said, 'K?\0d"
"201_01","(촀\0Whoa! 
\0Wait! 
\0Get all the way outta
n	\0! 
\0You're not \0Jack\0￿!\0\0(9촀\0But if you're not \0Jack\0￿n\0\0 (촀\0
\0Oh!
\0 Is this
gonna be like a masked-villain reveal
at the end of a movie, n\0?\0\0(&촀\0Who's under there? 
\0Wait, do I even
know you?
\0 I don't think I do. 
\0In that
casen\0\0
\0 (""촀\0Hi! I'm n
\0!\0\0(촀\0That costume is super fab, by the
way. 
\0You totes had me going for a
hot minute. 
\0What a fright!
\0 (촀\0Ha ha ha!\0\0(\0촀\0Well, don't be a stranger, OK?
\0 (촀\0We
can talk cool costumes and junk!"
"202","(촀\0Oh no! Très oh no! MEGA oh no!
\0
(촀\0I can't give you any candy if your
pockets are full!\0\0(8촀\0That is NOT my fault!
\0 N-not that it's
YOUR fault, of coursen\0\0 (+촀\0No pranking,
right?
\0 R-right?
\0 Totes spare me!"
