"label","text"
"1003","(8촀\0That said, I could really use 2\0
\0 right now.\0\0(3촀\0If a certain someone known as
n\0 might happen to
come across that ingredientn\0\0\0\0(;촀\0A certain someone known as
n
\0 mi
\0i
\0i
\0i
\0ght be open
to a tra
\0a
\0a
\0a
\0ade."
"1004","( 촀\0Oh, unrelated, is that a hint of
\0 I smell?\0\0(촀\0Sorry, it's just that I could totally
USE some \0,
\0
and, 
\0welln\0\0\0\0(3촀\0If you HAD some, I'm sure we could
work out a trade. 
\0((촀\0My pantry is, like,
mega stocked, n\0."
"1004_a","Sure!"
"1004_b","Sorry, I can't..."
"1005","(촀\0Aww, that's OK.
\0( (촀\0That was kinda out
of the blue. 
\0And it's no setback for
men\0\0
\0(5촀\0I am the queen of substitutions!\0\0(4촀\0But, y'know, if you DO change your
mind about sharing some of your
precious \0n\0\0\0\0(촀\0I'm here for it!"
"1011","<"
"1011_01","(8촀\0You known\0\0this dish needs a little
somethingn\0\0
\0(촀\0and I think it might
be a little \0!"
"1011_01_a","Take this!"
"1011_01_b","Sorry, can't help."
"1011_02","(&촀\0You know what would make this
dish sing like, 
\0well,
\0 me? 
\0((!촀\0Some
\0! 
\0Want to trade?"
"1011_02_a","Here, take this!"
"1011_02_b","I can't help with that."
"1012","<"
"1012_01","(촀\0Whatn\0\0
\0ever. 
\0((4촀\0I don't mean that
sarcastically, by the way. 
\0But I
get that, like, a lot.\0\0(촀\0Anyway, let me know if you change
your mind. 
\0(%촀\0I will give you a special
ingredient in exchange, you know!"
"1012_02","(촀\0Oh, fine. 
\0I mean, I don't know how
I'm ever going to get any of that,
but really.
\0 (촀\0Totes finen"
"1013","(촀\0Ohmigosh. 
\0You did NOT just tease
me like that!
\0(촀\0 I didn't know you had
it in you, n\0!"
"1014","(촀\0Oh, that's son\0\0
\0(촀\0sweet. 
\0(('촀\0But it's not
exactly what I needed. 
\0I need some
\0, remember?\0\0(촀\0Don't worry.
\0 I'm still open to trading
if you find some!"
"1015","(촀\0Wow, you are a major lifesaver,
n\0!\0\0(""촀\0I hope this 
helps you as much as you've
helped me, n\0."
"1016","(촀\0Oh, and that's not all. 
\0I'm going to
give you a hot cooking tip straight
from n
\0. 
\0(촀\0That's me!"
"1021","()촀\0OK, son\0\0everyone knows you use
manila clams in 2\0Ѐ촃clam chowder, obvs.
\0(
(촀\0But adding a \0scallop \0￿is where it's at!\0\0(5촀\0I heard that from a celebrity chef,
so you know it's totes legit."
"1022","()촀\0So, like, you know how 2\0Ѐ촃clam chowder
is mainly just manila clams? 
\0(촀\0Soooo
boring. Anywayn\0\0\0\0(촀\0I bet you could spice it up with some
other ingredient. 
\0((촀\0Like some kind of
\0meaty shellfish\0￿ or something."
"1023","(9촀\0So, 2\0Ѐ촃pumpkin pies. 
\0They're legit
yummy, 
\0(촀\0but you can go absolutely
couture with \0different colors\0￿!\0\0()촀\0If you use \0different colors of
pumpkins\0￿, the pies you make will
look AND taste more colorful!"
"1024","()촀\0So,
\0 obviously the star of a classic
2\0Ѐ촃pumpkin pie is the pumpkin.
\0(\0촀\0
(촀\0Like, duh.\0\0(촀\0But what if you used those mega-
cute pumpkins that come in \0different
colors\0￿? 
\0((5촀\0Mind blown, right?"
"1025","()촀\02\0Ѐ촃Gratin is, like, the acoustic guitar
of potato dishes. 
\0(%촀\0It's mellow, and
it gets along with any ingredients.\0\0(촀\0But when you add a rock star like
\0Dungeness crab \0￿to the mix? It's like
a dream collab, n\0!"
"1026","So, 
\0(&촀\0have you ever had 2\0Ѐ촃gratin?
\0((촀\0 Le
boring, right? 
\0But have you tried it
with \0crab\0￿?
\0 (촀\0It's so
\0o
\0o
\0o
\0o good!\0\0(촀\0The volume! 
\0The creaminess! 
\0The
total, like, \0crab\0￿ factor! 
\0(!촀\0You have GOT
to try it.\0\0(촀\0The only problem is, I don't know
what kind of crab the chef was
using, n\0."
"1027","(4촀\0Not that I'm, like, the world's best
chef or anything, butn\0\0
\0(5촀\0I know my
way around a 2\0Ѐ촃fish meunière.\0\0()촀\0And I am here to tell you that using
\0barred knifejaw \0￿is THE way to go.
\0
For real! 
\0Give it a try, n\0!"
"1028","()촀\0Yeah, you could just throw together
some 2\0Ѐ촃fish meunière with any old fish.
(촀\0But that's so BO
\0O
\0O
\0O
\0RING!\0\0(6촀\0If you want a 2\0Ѐ촃fish meunière that
POPS, try using some kind of
\0striped fish\0￿! 
\0(촀\0You heard it from me."
"1041","<"
"1041_01","(""촀\0I can't thank you enough! 
\0((촀\0My dish
was OFF THE CHARTS, and it's all
\0
partially
\0 thanks to you for sharing!"
"1041_02","(!촀\0Eeee! 
\0((촀\0My dish was a major hit, and
I need to give you mega credit for
sharing that spesh ingredient!"
"1042","<"
"1042_01","(2촀\0Soooo, umn\0\0
\0(&촀\0how many test bites
do you take when you're cooking?
\0
Is it, like, a lot?\0\0(촀\0I just want to make sure my food
tastes ultra fab, n\0! 
\0(촀\0Even
if it means most of it gets pre-eaten."
"1042_02","(촀\0I learned so much about cooking
during all of this. 
\0((촀\0Ohmigosh!
\0(
(촀\0I should release a cookbook!\0\0(촀\0Wait, waitn\0\0I don't want to get
ahead of myself. 
\0((촀\0I should release
a song about the cookbook first!"
"1042_03","(촀\0All of this cooking was SO much
work, but it's really rewarding to
feed folks, you know?\0\0(1촀\0Because, like, music makes you
feel good, but you can't EAT it.
\0(
(촀\0Ooh! 
\0But what if you could?!"
"1061","<"
"1061_01","(2촀\0Sorry, I'm all over the place.
\0(()촀\0 It's
Turkey Day, and I really need to
focus on cooking, n\0!"
"1061_02","(촀\0It's Turkey Day!
\0 I'm totes hyped!
\0(
(촀\0This is like the stadium show of
holidays, n\0!"
"1061_03","(9촀\0I know everyone is counting on me
to fully BUH-RING IT for Turkey Day.\0\0(촀\0And I can't let my fans down,
n\0.
\0( (촀\0Time to get to work
cooking mega noms for everyone!"
"2004","(촀\0I feel like I learned SO MUCH about
cooking today, and it was so fun and
lively in the plaza!\0\0(촀\0I know we can't have Turkey Day
every day, butn\0\0
\0 (촀\0Wait, why CAN'T
we do that, n\0?"
"2005","(8촀\0Awww, the whole Turkey Day event
happened so fast. 
\0((촀\0We need an
encore, n\0!\0\0(촀\0There was so much food and so
much funn\0\0I feel like I just finished
a world tour. 
\0(촀\0But I totes want more!"
"2006","(&촀\0So how was your Turkey Day?
\0 (촀\0Mine
was fab!
\0 I had so much fun cooking
and sampling food in the plaza.\0\0(촀\0And that chef is, like, a superstar, if
you ask me. 
\0((%촀\0I absolutely NEED him
to release a full tasting menu."
"2007","(촀\0Soooo if I were a diva giving
feedback about the food todayn\0\0
\0
(촀\0I'd say it was perfect-a-mundo!\0\0(%촀\0Everything was super good. 
\0But
the best part was just gathering
around the table and gabbing!\0\0(촀\0Just talking to other folks is, like,
a posh tasting menu for the soul,
you know?"
"2008","(촀\0Ohmigosh.
\0( (촀\0That Turkey Day was
the absolute BEST. 
\0Everything was
so ultra nummy!\0\0(1촀\0Is it too early to start creating an
inspo board for next year's menu?"
"2009","(9촀\0OK, you know you can trust me when
it comes to food, right?
\0 (5촀\0My palate is,
like, très refined.\0\0(촀\0Well, that food today in the plaza
was le rich to the max, n\0!\0\0(촀\0Standing ovation to the chef!
\0
I'm happier than the audience
at one of my shows!"
"2010","(1촀\0Mmmn\0\0I can still, like, TASTE that
delish feast in the air. 
\0(촀\0What a fab
Turkey Day!\0\0(%촀\0Every single dish in the plaza was
worth a full feature on my vlog.
\0(촀\0
I am going to be ultra busy!\0\0(촀\0It's justn\0\0how can we get more food
like that every day? 
\0((촀\0Like, would
\0Franklin \0￿open a food truck here?"
