"label","text"
"028","(촀\0Mmmm, son\0\0what is this, exactly?
Like, can I use it?
\0 (촀\0Oh, right!
(촀\0
\0I'm onto you, n\0!\0\0(촀\0A joke for my birthday?! 
\0Nobody's
ever given me a joke before!
\0< (촀\0The only
thing is? 
\0((촀\0This joken\0\0\0\0

\0(	촀\0\0IS NOT FUNNY!
IT'S GARBAGE!\0d\0\0It's just so(촀\0n\0\0meann"
"029","Turnips? 
\0((촀\0
\0Turnips! 
\0(촀\0
\0I never thought I'd
get turnips as a present!\0\0()촀\0
\0The ones I buy? I just sell them when
the price is high.
\0 (촀\0But these? I think
I'm going to eat them!"
"030","(촀\0Wow! You got me 2\0
}\0\0?!
\0(
(""촀\0
\0FAB! I bet it's deeeeee-licious!"
"031","(촀\0Ohmigosh!
\0 A DIY recipe for
2\0}\0\0!\0\0(촀\0Agh!
\0 What do I do?!\0\0(촀\0I'm, like,
\0 totes gratefuln\0\0 But some
recipes are WAY rare.
\0 I don't
know if I should take it!\0\0(촀\0I'm SO super happy you thought
of me,
\0 but you should hold on to
it, n\0."
"048","(촀\0Thanks a bunch!
\0 And, hey, I got you
a prezzie too. Here you go!
(""촀\02\02\0}\0!"
"049","(촀\0I was SO not expecting a present
from you, n\0!\0\0(촀\0Thank you SO much!
\0 (2촀\0And, you know,
I got you a little something too!
\0
2\02\0}\0!"
"050","(촀\0Thanks sooooo much for celebrating
my birthday with me!
\0 I'll totally
never forget it!"
"051","(촀\0It was sooo fabulous to have you
celebrate my birthday with me!"
"052","(촀\0Thanks sooooo much for the super
fab present,
\0 n\0!
It's the best!"
"054","(촀\0Today is the happiest day of my year!
\0
(촀\0
\0Birthdays are the b-e-s-t BEST!"
"055","(""촀\0PAR
\0-TAY
\0 TIIIIIIME!
\0 (촀\0That's what time
it is!"
"056","(촀\0I totally cannot live without sweets.
\0
(촀\0Argh! 
\0I.
\0 Need
\0. Birthday cake.
\0 NOW!
"
"057","(촀\0I can't believe you guys showed up
to my birthday partyn\0\0\0\0(\0촀\0I can't imagine ever being happier than this(촀\0n\0\0at least not until I sell
out my first stadium."
"058","(""촀\0Thank you so much for coming to
my party, n\0!
\0\0\0(촀\0
\0I'm so happy I might explode!
\0
\0KPlease promise you'll clean up if I explode?\0d"
"060","(2촀\0It's my birthday!
\0 Um,
n\0? I don't
want seem rude, butn\0\0
(;촀\0

\0did you get me a prezzie?!"
"060_a","(\0촀\0You bet I did!"
"060_b","I have bad news..."
"061","(""촀\0So, like, if we're being honestn\0\0
\0
(2촀\0I've beenn\0\0prrretty excited to
get a prezzie from youn\0\0\0\0(촀\0So it'd be, um, totally awesome
if you gave me onen\0\0right now!
\0
You know?"
"061_a","(\0촀\0Happy birthday!"
"061_b","Oops..."
"062","(1촀\0So, like, I LOVE cake!
\0 And also
presents!(촀\0
\0 And also friends in my
house! 
\0(Birthdays are THE BEST!\0\0(2촀\0Umn\0\0n\0? Did you
bring me a birthday PREZZIE?!
\0
(촀\0
\0\0KOhhhh, I love prezzies!\0d"
"062_a","You betcha!"
"062_b","Am I supposed to?"
"064","( 촀\0Heading home?
\0 (촀\0I'm so happy you
could come!\0\0(""촀\0Thanks for the prezzie!
\0
Come back whenever!"
"065","(촀\0It's so fab you came to my party!
\0
(2촀\0I love the prezzie you got me too!
\0
(촀\0See you later, n\0!"
"066","( 촀\0Heading home, n\0?

\0(촀\0Thanks for coming today!\0\0(2촀\0You even got me a prezzie! I was NOT
expecting that! 
\0(촀\0
\0Thank you for helping
to make my b-day très neato!"
"067","( 촀\0Heading home, n\0?\0\0(촀\0I'm super glad you came by today!
\0
(""촀\0Well, laters!"
"068","( 촀\0Are you leaving, n\0?\0\0(촀\0Feel free to come over and chat
anytime, 'K?"
"069","( 촀\0Hey! Before you go,
\0 (촀\0let me just say
thank you SOOOOO much for today!
\0
(2촀\0Feel free to come hang out any time!"
"071","(촀\0Hi! It's you! It's n\0!
\0
(\0촀\0I live on n\0 now!\0\0(\0촀\0And today?(촀\0
\0 Today's my birthday!
\0
We should totes celebrate together!"
"072","(촀\0Hi, n\0!
\0 How are you?
(촀\0I moved to this island and I never
thought I'd run into you heren\0\0\0\0(;촀\0Hang on!
\0 Did you come all this way
to see ME?! (2촀\0
\0Because I'm SO
mid-birthday party right now!\0\0You should join in, n\0!"
"073","(""촀\0Hey!
\0 Hi!
\0( Hello! (&촀\0
\0We haven't met,
have we?\0\0Oh, hang on! 
\0Are you here for my
birthday party?\0\0(2촀\0
\0Ohmigosh!
\0 Someone I just met is
here to celebrate my birthday?!\0\0(촀\0
\0This is what it's like to be a celebrity!
I'm, like, sooo happy!
\0 You are totes
welcome to stay and enjoy the party!"
"080","(촀\0Thanks for giving me a birthday
prezzie!
\0( (촀\0I have a thank-you giftn\0\0
\0((\0촀\0
for you.
\0( (촀\0That was probably obvious.\0\0(촀\0Oh!
\0 Your pockets are crazy full!
\0(
(촀\0I can't give you a thank-you gift
if you can't carry it.\0\0()촀\0Go get life sorted out—pockets, bare
minimum—and come see me before
you leave n\0, 'K?\0\0(""촀\0I'll give it to you then, n\0!"
"081","(촀\02\0n\0!
\0< (;촀\0Do you have
room now?
\0(($촀\0 (촀\0Then here you go!
(촀\02\02\0}\0!"
"100","(촀\0Did you know I have the same
birthday as 
\0s촀?\0\0(2촀\0I know, right? 
\0Totes a coincidence!
Isn't it CRAZY two folks can have
the SAME BIRTHDAY?!\0\0(%촀\0That's why we're—ohmigosh, it's THE
best idea—doubling up on parties!
(""촀\0Double birthdayn\0\0 Double birthday!\0\0(촀\0I don't know what that means for
prezzies, though. 
\0Double prezzies?

\0Eh, ONE prezzie's pretty good!"
"100_a","ONE prezzie for you!"
"100_b","Oops. No prezzies."
