"label","text"
"007_01","( 촀\0嗯？
\0我们是第一次见吧！
\0
(촀\0我叫n
\0呀～
\0
(7촀\0虽然我是很想说
\0请你多关照啦n\0\0
(8촀\0不过如你所见，
\0我要搬走啦～
\0
(촀\0没让你见识到我炒热
\0n!\0
气氛的样子，
\0真是好可惜哦！
(\0촀\0你就
\0(%촀\0多多从大家口中
\0了解一下
这座n \0的魅力吧，
\0要尽情享受哦！
\0
($촀\0希望今后能在其他地方相遇！n\0。"
"008","($촀\0谢谢你～n\0！
\0
(1촀\0其实
\0我还稍微有些憧憬呢～
\0
独自踏上没有终点的旅途！
()촀\0要是等到自己真的做了偶像，
\0
就再也享受不到这种自由了！
\0
(촀\0我要去积累许许多多的经验啦～n\0。"
"101","(촀\0嘻嘻！
\0光是想象一下
(\0촀\0那s촀会是怎样的地方，
\0
(""촀\0就让我觉得非常兴奋了！
(촀\0好期待新生活！
\0
新朋友肯定
\0也马上就能交到的啦～
\0
((촀\0毕竟我的交际能力可是很强的！
(4촀\0等我在那边安顿好之后，
\0
n\0你也过来找我玩吧～
\0
我会好好欢迎你的！
\0($촀\0n\0。"
"102","这个世界比我们想象中的更小，
\0
(촀\0相信我们还会在其他地方相遇的！
\0
(""촀\0在重逢之前，
\0就暂且别离吧！
(1촀\0我要在新天地里，
\0
寻找到全新的自己哦～！n\0。"
"103","(4촀\0又能和n\0
\0
住在同一座n \0上，
\0
我真的超～级开心呀！
(7촀\0和我当初住的时候相比，
\0
是不是又有了许多变化呢～
\0
($촀\0每天都可以和你随意聊天啦！n\0。"
"104","下次再和n\0见面，
就是在
\0($촀\0n""\0上了，
\0对吧！\0\0(\0촀\0去到那边以后，
\0
(촀\0我可要让你好好介绍一下n \0上的好地方，
\0
(3촀\0你要做好心理准备哦～？n\0。"
"105","(7촀\0我要搬去的那个地方……
\0
不知道你有没有听说过，
\0
叫做s촀哦～！
(%촀\0我要重新出发，
\0好好加油啦！
\0
(\0촀\0n\0\0(촀\0如果你有机会去的话，
\0要来找我玩哦！
\0
(2촀\0我随时都欢迎你的！n\0。"
"106","(
촀\0本来想趁着
\0搬家的机会
清理掉一些东西，这样走得也方便，
\0
可是突然发现全都舍不得丢n\0\0n\0。"
"107","(1촀\0希望下一个n \0也能是个好地方～
\0
会有什么样的缘分等待着我呢n\0\0
\0
(촀\0啊～！
\0梦想越来越大了～！n\0。"
"108","(1촀\0心中满载着梦想与希望，
\0
我就要飞向全新的舞台了n\0\0(\0촀\0
\0
(촀\0是不是感觉非常浪漫呀～？！n\0。"
"200","(7촀\0虽然我很喜欢这座n \0，
\0
('촀\0但我毕竟有一个梦想，
\0
(9촀\0一定要成为超级偶像n\0\0！
(
촀\0所以我觉得自己还需要看到更多的世界，
\0
还必须积累更多的经验……
\0
有没有合适的新住所呢～n\0。"
"200_a","来我的n \0上吧，怎么样？"
"200_b","你要加油哦！"
"201","(촀\0咦～
\0这也算不上新世界呀～
\0
(촀\0n\0\0n\0\0(촀\0！！
\0
不对，
\0这算是反其道而行吗？！
\0
()촀\0在那个n \0上，大家都认识从前的我。
\0
而这一次，大家会看到全新的我n\0\0
\0
(촀\0说不定还有机会发现自己的新一面～？！
(촀\0能在这里遇见n\0，
一定也是某种缘分吧！
\0
(""촀\0我这就打电话去\0服务处\0￿问一问！n\0。"
"202","( 촀\0咦，真的吗？
\0
(
촀\0n\0的n \0n\0\0
\0
(촀\0嗯，
\0好像还不错！
(7촀\0n\0住的n \0，
\0
(%촀\0肯定会是个非常欢乐的地方！\0\0(\0촀\0我先去问问你那边的\0服务处\0￿，
\0
((촀\0看看还有没有可以住的地方！n\0。"
"203","(촀\0谢谢你的鼓励～！
\0
(7촀\0其实我觉得这个决定还挺艰难的，
\0
不过，
\0办法总是会有的吧！
(%촀\0好～！
\0我要积累各种各样的经验，
\0
(5촀\0将来要成为能够独当一面的
n
\0！n\0。"
"204","($촀\0久等啦～！
\0(
(8촀\0我已经向n""\0的\0服务处\0￿
问到情况了n\0\0\0\0(촀\0结果他们对我说呀，
\0很欢迎我搬过去！
\0(
(촀\0等我搬到n""\0之后，
\0
我们好好聊个痛快吧！\0\0(\0촀\0情况就是这样，
\0()촀\0现在我得马上改一下包裹的
邮寄地址，
\0得发到n""\0去
才行啦～！n\0。"
"208","($촀\0久等啦～！
\0(
(8촀\0我已经向n""\0的\0服务处\0￿
问到情况了n\0\0
(촀\0结果他们说
\0n\0的n \0上
\0
已经住满了人，
\0
('촀\0现在没办法容纳新住户了～
(촀\0嗯n\0\0
\0真可惜！
\0<
(촀\0这一次我还是
\0果断放弃吧！n\0。"
"209","($촀\0久等啦～！
\0(
(8촀\0我已经向n""\0的\0服务处\0￿
问到情况了n\0\0
(촀\0对方说，
\0就算允许我搬到
\0
n\0的n \0上去，
\0
(촀\0也已经没有地方建造新房子了n\0\0
(촀\0要是连个自己的家都没有，
\0
那确实是无法想象呀n\0\0
\0
(촀\0这次只好放弃了～n\0。"
"213","(
촀\0居民已经多得
必须停止移居了，
\0
这个n \0会有多热闹呀～
(촀\0
\0虽然没法搬过去住了，
\0
()촀\0不过将来我会以偶像的身份
\0
过去办演唱会的！
(%촀\0有这么多的客人，
\0
气氛一定会(촀\0非常火热的！
\0
(""촀\0你就好好期待吧！n\0。"
"214","居然已经没有空置土地了，
\0
(%촀\0n""\0可真是个
\0
人气十足的n \0呀！
(7촀\0没能搬过去真的有些可惜了～
\0
(\0촀\0不过，
\0(촀\0还是谢谢你这样邀请我！n\0。"
"300","(8촀\0啊，
\0不过n\0\0
\0保险起见，
还是再和
\0\0服务处\0￿问一次比较好吧？\0\0(7촀\0我还是
\0没有办法彻底放弃
和n\0住在同一座n \0上的
\0
想法呀n\0\0n\0。"
"300_a","去问问看吧！"
"300_b","我觉得不行。"
"301","(7촀\0也是呢～？
\0
人家都已经说了不行啦，
\0
我应该干脆一点死心才是。n\0。"
