"label","text"
"013","(촀\0啊～！
\0终于见到
n\0你了！
\0
(촀\0是我呀，
\0n
\0！\0\0(\0촀\0你还记得s촀吗
\0？
\0
(7촀\0我是接受了s\0촀n\0的邀请，
\0
所以搬到这座n \0上来的！
(%촀\0就这样，现在我也是n \0上的一员啦！
\0
虽然招呼打得有点晚了，
\0
(""촀\0不过还请多多指教啦！n\0。"
"014","(+촀\0啊～
\0n\0，
\0
在n \0上还是初次见n\0\0
(,촀\0
\0

\0阿嚏！！
	\0\0\0('촀\0其实是在
\0s촀的时候，
\0
s\0촀n\0邀请我搬过来，
所以我才
\0来这边的。
(촀\0一直没机会见面问好，
\0
结果还得了感冒n\0\0
(""촀\0不介意的话，请你和我做朋友吧～(,촀\0n\0。"
"021","(""촀\0哈罗～
\0n\0！
\0
(촀\0我从s촀
搬过来了哦！
()촀\0我是接受了s\0촀n\0的邀请
然后才搬来的，
\0
(촀\0但我来的时候人家已经走了……
('촀\0不过，
\0这里还有
n\0在嘛，
\0
(촀\0我也很期待今后的生活！
($촀\0那么再打一次招呼吧，请多指教！
\0
一定要(촀\0和我做好朋友哦～n\0。"
"022","( 촀\0啊，
\0终于见到你了，
n\0！(촀\0
\0
我现在可是
\0住在这里了哦～！
()촀\0其实是在s촀的时候，
\0
s\0촀n\0邀请我过来住，
\0
(%촀\0所以我就搬到这座n \0上啦。
(촀\0但是没想到
\0我才刚过来，
\0
结果人家就搬出去了n\0\0
\0
(촀\0我还很期待能再见面的～
(\0촀\0没事啦，
\0(촀\0n\0你还在这里，
我一点也不寂寞哦！
\0
($촀\0不介意的话，和我做好朋友吧！n\0。"
"024","(+촀\0欢迎n\0\0
\0
啊，
\0是n\0呀。
\0
我搬过来了哦～
(촀\0很抱歉，我有点无精打采的……
\0
因为现在感冒了，
\0
感觉全身没什么力气n\0\0(,촀\0
\0

\0阿嚏～！
	\0\0\0('촀\0其实我是接受s\0촀n\0的邀请
才搬到这里来的，
\0只是人家刚好
也搬家了……
(촀\0虽然有点可惜，
\0
不过n\0还在，
真的太好了～！
\0<(+촀\0今后请多指教啦。n\0。"
"101","<"
"101_01","( 촀\0啊，
\0n\0……
\0
(""촀\0之前真是谢谢你啦～！
\0
我马上就搬过来了！\0\0(\0촀\0真的和
\0(%촀\0n\0说的一样，
这里的确是个
\0很棒的n \0哦～！
\0
(촀\0好期待在这里的新生活！
(촀\0等我把东西收拾好之后
\0
再好好聊一聊吧！
\0
($촀\0今后还要请你多指教啦！n\0。"
"101_02","( 촀\0啊，
\0你来啦～
\0
n\0！
\0
((촀\0我可是一下子就搬过来了！
(%촀\0你说得没错，
\0
这个n \0的感觉真的超～级棒的，
\0
(촀\0感觉自己现在好激动呀～！
(촀\0同是n \0上的居民，
\0我们也做好朋友吧！
\0
(\0촀\0等到房间收拾好之后，
\0
(""촀\0要再来找我玩哦！n\0。"
"101_03","(""촀\0n\0～！
\0
(2촀\0嘻嘻，
\0我听了你的话
就马上搬到这里来了！
(촀\0多漂亮的n \0呀！
\0
(%촀\0嗯嗯，
\0这个环境真是
太适合我进行偶像训练了！
($촀\0今后我也算是你的近邻啦，
\0请多指教哦！
\0
(\0촀\0好～
\0赶紧把东西收拾好，
\0
(촀\0进行每天的发声练习吧！n\0。"
"102","<"
"102_01","(""촀\0哈罗～！n\0！
\0
(\0촀\0之前在那座n \0上的时候真是多谢你了～
\0
(촀\0我终于还是搬到这座n \0上来啦！
(%촀\0你能给我推荐这个地方，真是太好了！
\0
(촀\0我现在就感觉n!\0
\0
已经牢牢抓住了我的心！
(\0촀\0而且呢，(4촀\0
\0能和n\0你
住在同一座n \0上，我也非常开心！
\0<
(\0촀\0今后每一天
\0(촀\0都要精神饱满呀！n\0。"
"102_02","(""촀\0n\0，
\0
这是我们在n!\0上
第一次见面耶～！
(촀\0谢谢你在之前的n \0上邀请我！
\0
(7촀\0其实在那之后，
\0
我马上就搬过来啦！
(촀\0在这里也请你多关照～！
\0
(\0촀\0好～
\0n!\0上的新生活，
((촀\0我这就来尽情
\0享受一番吧！n\0。"
"102_03","(촀\0是n\0！
\0
(촀\0我和之前说好的一样，
\0
搬到n!\0来啦！
(\0촀\0多亏了n\0你，
\0
(%촀\0我才能住到这么棒的n \0上来，
真是超～级开心的！
($촀\0能在那座n \0上遇到你可真好～！
\0(
(2촀\0今后作为同一个n \0上的居民，
\0
还要请你多多关照了！n\0。"
"103","(""촀\0n\0，好久不见！
\0
n\0\0(\0촀\0话说回来，(촀\0你还记得在那座n \0上
\0
我们相遇的事吗？
\0我是n
\0呀～
(\0촀\0因为当时你有邀请我，所以我才来到这里的，
\0
(촀\0但始终没机会见到你，
\0
我都怀疑自己是不是来错n \0了，
\0坐立不安呢！
\0(\0촀\0
(\0촀\0不过
\0这里和你当初说的一样，
(%촀\0是个超棒的n \0，
\0
所以我已经完全住习惯啦～！
(촀\0虽然说得有些晚了，
\0但作为同一个n \0的居民，
($촀\0以后还要请你多关照啦！n\0。"
"104","(촀\0唔n\0\0(,촀\0
\0

\0阿～嚏！
	\0\0\0(+촀\0抱歉～
\0我现在感冒了n\0\0
\0
(촀\0喔，
\0是n\0呀！
\0
(""촀\0我已经
\0搬过来了～！
(촀\0当时在n \0上接受你的邀请之后，
我就在这里一直住得很开心，
\0(촀\0
n\0\0不过现在的状况你也看到了～
(7촀\0毕竟我已经是
这座n \0上的偶像了，
\0
('촀\0要快点治好病，让大家放心才行！
(촀\0n\0！
\0
等我恢复健康之后，
你要再来找我哦～！(,촀\0n\0。"
"201","<"
"201_01","( 촀\0啊，
\0n\0！
\0
(""촀\0谢谢你在\0露营地\0￿的建议～！
\0
我马上就搬过来了！\0\0(\0촀\0而且，
\0(%촀\0n\0说得真没错，
这个n \0
\0真是棒极了～！
\0
(촀\0新的生活也太有趣啦！
(촀\0等我收拾好东西之后，
\0
有机会再好好聊聊吧！
\0
($촀\0今后还要请你多指教了！n\0．"
"201_02","( 촀\0啊，
\0你来啦～
\0
n\0！
\0
((촀\0我可是一下子就搬过来了！
(%촀\0你说得没错，
\0
这个n \0的感觉真的超～级棒的，
\0
(촀\0感觉自己现在好激动呀～！
(촀\0同是n \0上的居民，
\0我们也做好朋友吧！
\0
(\0촀\0等到房间收拾好之后，
\0
(""촀\0要再来找我玩哦！n\0。"
"201_03","(""촀\0n\0～！
\0
(2촀\0嘻嘻，
\0我听了你的话
就马上搬到这里来了！
(촀\0多漂亮的n \0呀！
\0
(%촀\0嗯嗯，
\0这个环境真是
太适合我进行偶像训练了！
($촀\0今后我也算是你的近邻啦，
\0请多指教哦！
\0
(\0촀\0好～
\0赶紧把东西收拾好，
\0
(촀\0进行每天的发声练习吧！n\0。"
"202","<"
"202_01","(""촀\0哈罗～n\0！
\0
(\0촀\0在\0露营地\0￿的时候真是谢谢你啦～
\0
(촀\0我已经正式搬到这座n \0上来了！
(%촀\0你能给我推荐这个地方，真是太好了！
\0
(촀\0我现在就感觉n!\0
\0
已经牢牢抓住了我的心！
(\0촀\0而且呢，(4촀\0
\0能和n\0你
住在同一个n \0上，我也非常开心！
\0<
(\0촀\0今后每一天
\0(촀\0都要精神饱满呀！n\0。"
"202_02","(""촀\0n\0，
\0
这是我们在n!\0上
第一次见面耶～！
(촀\0谢谢你在之前
\0
在\0露营地\0￿邀请我！
\0
(7촀\0其实，那之后我马上就
\0搬过来啦！
(촀\0在这里也请你多关照啦～！
\0
(\0촀\0好～
\0n!\0上的新生活，
((촀\0我这就来尽情
\0享受一番吧！n\0。"
"202_03","(촀\0n\0！
\0
(촀\0在\0露营地\0￿的时候谢谢你！
\0
我按照之前说好的搬家过来了哦！
(\0촀\0多亏了n\0你，
\0
(%촀\0我才能住在这么漂亮的n \0上，
感觉超～级开心的！
(촀\0今后同是n \0上的居民，
\0
(""촀\0还要请你多关照了！n\0。"
"203","(""촀\0n\0，好久不见啦！
\0
n\0\0(\0촀\0我挺怀疑，(촀\0你到底还
\0记不记得我？
\0
我是在\0露营地\0￿和你见过的n
\0～
(\0촀\0因为当时你邀请我，所以我才来到这个n \0的，
\0
(촀\0但始终没机会见到你，
\0
我都怀疑自己是不是来错n \0了，
\0坐立不安呢！
\0(\0촀\0
(\0촀\0不过
\0这里和你当初说的一样，
(%촀\0是个很棒的n \0，
\0
所以我也马上就习惯啦～！
(촀\0虽然说得有些晚了，
\0但作为同一座n \0的居民，
($촀\0以后还要请你多关照啦！n\0。"
"204","(촀\0唔n\0\0(,촀\0
\0

\0阿～嚏！
	\0\0\0(+촀\0抱歉～
\0我现在感冒了n\0\0
\0
(촀\0喔，
\0n\0！
\0
(""촀\0我已经
\0搬过来了～！
(촀\0当时在\0露营地\0￿接受你的邀请之后，
我就搬来这座n \0，享受这里的生活。
\0(촀\0
n\0\0不过现在的状况你也看到了～
(7촀\0毕竟我已经是
这座n \0上的偶像了，
\0
('촀\0要快点治好病，让大家放心才行！
(촀\0n\0！
\0
等我恢复健康之后，
你要再来找我哦～！(,촀\0n\0。"
"211","<"
"211_01","( 촀\0啊，
\0这不是n\0嘛！
\0
(7촀\0嘻嘻～
\0吓了一跳吧？
\0
我从今天开始
\0(촀\0就是这座n \0的居民了！
(\0촀\0其实，
\0来\0露营地\0￿的时候相遇的
()촀\0s\0촀n\0有邀请我搬过来，
\0
(촀\0我就搬家来这里了！
(%촀\0而且又能和n\0你聊天了，
我很高兴！
\0
($촀\0总之请多指教了！n\0。"
"211_02","(""촀\0n\0，哈罗～！
\0
我搬家到
\0
n!\0上来啦！
(7촀\0看到我也在这里，吓了一跳吗？
\0
其实，
\0来\0露营地\0￿玩的时候，
\0
我有被s\0촀n\0邀请搬来。
(촀\0以后我们就是同座n \0的居民了，
\0
要和我做好朋友喔！
\0
(%촀\0还请你多多关照啦！n\0。"
"212","<"
"212_01","( 촀\0啊！是
\0n\0！
\0
(""촀\0你
\0还记得我吗？
\0
我是n
\0呀！
()촀\0在\0露营地\0￿时受s\0촀n\0邀请，
\0
我就搬家过来了～
\0
(촀\0所以我
\0现在是这座n \0的居民！
(%촀\0今后我们就能经常见面了，
\0
感觉每天都会很开心～！
\0
(\0촀\0所以，
\0($촀\0请多关照啦！n\0。"
"212_02","(촀\0啊，
\0是n\0～！
\0
哈罗，
\0那时以来第一次见面呢！
\0
(3촀\0你是在想
\0我怎么在这里吗？
(\0촀\0其实，
\0我来露营的时候，
\0
()촀\0s\0촀n\0有邀请我搬家，
\0
我就接受了～
(\0촀\0因为这座n \0上既有s\0촀n\0在，
又有你在，
\0(%촀\0我一下子就答应了，
立刻就搬家过来啦！
(촀\0所以说，
\0
以后我们就是同座n \0的居民了！
\0
(촀\0希望你和我做好朋友喔！n\0。"
"213","(촀\0啊！
\0n\0！
终于见到你了！
\0
(촀\0是我呀，
\0n
\0！\0\0(\0촀\0我来这里露营的时候呢，
\0
(7촀\0s\0촀n\0邀请我搬来这座n \0，
\0
我就答应了！
(%촀\0所以，我现在是这座n \0的居民了！
\0
虽然打招呼晚了，
\0
(""촀\0以后还请你多关照喔！n\0。"
"214","(+촀\0啊，
\0n\0。
\0
在这座n \0上是初次见面呢n\0\0
(,촀\0
\0

\0阿嚏！！
	\0\0\0('촀\0其实，
\0我来\0露营地\0￿的时候，
\0
受到s\0촀n\0的邀请，

\0我就搬家过来了～
(촀\0还没来得及向你打招呼，
\0
我就得了感冒n\0\0
\0
(""촀\0还请你以后和我做好朋友呢。
\0(,촀\0n\0。"
"221","(""촀\0哈罗～
\0n\0！
\0
我是n
\0呀～
\0
(촀\0我搬家到这座n \0上了！
()촀\0在\0露营地\0￿相遇的人邀请我来，
\0
我就搬家过来了，
\0
(촀\0不过好像正好和对方错过了，
\0真遗憾～
('촀\0但是，
\0
有n\0你在这里，
\0
(촀\0以后的生活会很快乐的吧！
($촀\0今后还请你多多关照啦！
\0
(촀\0请务必和我做好朋友呢！n\0。"
"222","( 촀\0啊，
\0终于遇到你了。
n\0！(촀\0
\0
我现在
\0住在这里～！
()촀\0其实，
\0在\0露营地\0￿时，
\0
我受到n!\0的居民邀请，
\0
(%촀\0就搬家到这里了。
(촀\0但是，
\0没想到我才搬进来，
\0
人家就搬出去了n\0\0
\0
(촀\0本来还很期待重逢的～
(\0촀\0不过，
\0(촀\0有n\0你在这里，
我一点都不寂寞的喔！
\0
($촀\0不介意的话，和我做好朋友吧！n\0。"
"224","(+촀\0欢迎n\0\0
\0
啊，
\0是n\0呀。
\0
我搬过来了哦～
(촀\0很抱歉，我有点无精打采的……
\0
因为现在感冒了，
\0
感觉全身没什么力气n\0\0(,촀\0
\0

\0阿嚏～！
	\0\0\0('촀\0其实在\0露营地\0￿时，
\0受到这座n \0的居民的邀请，
\0
我就搬家过来了～
\0
不过那个居民
\0似乎已经不在这座n \0上了。
(촀\0虽然有点可惜，
\0
但是有n\0你在，
真是太好了～！
\0<(+촀\0今后请多指教啦。n\0。"
"301","<"
"301_01","(촀\0n\0，
\0久等了～！\0\0(\0촀\0我来这里的\0露营地\0￿的时候，
\0
不是被挖角来
n!\0了吗？
(촀\0我
\0相信你说的话，
就搬家过来了喔！\0\0(촀\0今天我要收拾房间，
\0
所以明天我们再玩吧～！n\0。"
"301_02","(""촀\0哈罗～
\0n\0！
\0
在\0(촀\0露营地\0￿的时候，谢谢你啦！
\0
托你的福，
\0我搬家过来了～！
(1촀\0果然，n!\0很棒呢～！
\0
来露营的时候我就这样想了，
\0
但感觉以后会越来越喜欢这里！
()촀\0今天我得收拾行李，
\0
所以我们明天再玩吧～！n\0。
\0(촀"
"301_03","(촀\0是n\0啊～！
\0
\0(\0촀\0露营地\0￿后第一次见面呢，
\0(촀\0那时谢谢你啦！
\0
和约定的一样，我搬家过来了。
(%촀\0从今天开始，
\0
我也是n!\0的一员了！
\0
(2촀\0诶嘿嘿，
\0超开心～！
(\0촀\0我要赶紧收拾好行李，
\0
(촀\0快点去和n \0上的大家
\0
打招呼呀～！n\0。"
"302","<"
"302_01","(촀\0啊！
\0n\0！
\0
在(촀\0\0露营地\0￿时你邀请我了，
\0
我就按照约定，
\0搬家过来啦～\0\0(촀\0实际住在这里一看，
\0
与露营相比别有一番风味，
\0
感觉很好～！
(촀\0说不定
\0搬家过来是正确的～！
\0
(2촀\0诶嘿嘿，
\0以后我们也算是邻居了，
\0
请和我做好朋友～！n\0。"
"302_02","(촀\0n\0！
\0
($촀\0按照约定，
\0我搬家过来了呀～！\0\0(1촀\0自从在\0露营地\0￿时受到你的邀请，
\0
我就特别期待
\0
能快点住到n!\0来n\0\0
(2촀\0今后就能
\0常和n\0见面了，
\0
我超开心的呀！
\0
(""촀\0总之，
\0请多关照咯！n\0。"
"302_03","(촀\0呀～！
\0我就相信我能遇到你的，
\0
n\0！
\0
是\0露营地\0￿一别后第一次见面呢～！
(\0촀\0因为那时候你邀请了我，
\0
(%촀\0我想快点住在n!\0上，
\0
就十万火急搬家过来了！
(2촀\0这样我们也算是邻居了呢！
\0
怎么说呢，这种气氛
\0就让我很高兴～！
\0
(""촀\0作为同座n \0的居民，请多关照！n\0。"
"303","(촀\0啊！
\0n\0！
\0
(촀\0你过得好吗？\0\0()촀\0之前在
\0\0露营地\0￿的时候你不是邀请我了吗？
\0
(2촀\0其实后来我很快就搬过来了，
\0
现在就住在n!\0上喔～\0\0(\0촀\0以后你要作为邻居，
\0
(촀\0给我加油喔～！n\0。"
"304","(+촀\0咳！
\0咳咳！！
\0
啊～
\0是n\0啊。
\0
(\0촀\0谢谢你在\0露营地\0￿时的邀请。\0\0我
\0按照约定，搬家到这边了。
\0
(촀\0但和你看到的一样，我感冒了～\0\0(+촀\0咳咳！
\0咳咳！
\0
(\0촀\0等我感冒好了，
\0我们再一起玩吧。n\0。
\0(촀"
"311","<"
"311_01","(촀\0啊！
\0n\0！
\0
你过得还好吗～？！\0\0(촀\0来这里的\0露营地\0￿的时候，
\0
有个人拼命邀请我，
\0
我就搬家过来了～\0\0(\0촀\0所以，
\0((촀\0我们以后就算是邻居了！
\0
(\0촀\0我会快点收拾好，
\0
($촀\0明天我们一起玩吧！n\0。"
"311_02","(촀\0n\0，你好！
\0
是我呀，
\0n
\0呀～！
\0
诶嘿嘿，
\0我搬家过来啦～
(2촀\0其实我来这里的\0露营地\0￿的时候，
\0
s\0촀n\0邀请我搬过来，
\0
我就接受了～
(""촀\0以后我们就作为邻居相互关照吧！
\0
(9촀\0好！
\0我要快点收拾好，
\0
(촀\0明天开始就一起玩吧～！n\0。"
"312","<"
"312_01","(촀\0啊！
\0n\0！
\0
你过得还好吗？\0\0()촀\0其实
\0我现在
\0
就住在n!\0上喔！\0\0(2촀\0因为我来这里的\0露营地\0￿的时候，
\0
s\0촀n\0有邀请我，
所以我就搬家过来了～
(%촀\0托人家的福，
\0我正在享受
\0
n!\0上的新生活！
\0
就是这样啦！
\0(""촀\0还请你多关照呢！n\0。"
"312_02","(""촀\0哈罗～！
\0n\0！
\0
好久不见，我是
\0n
\0喔～\0\0(촀\0之前在\0露营地\0￿时，
受s\0촀n\0的邀请，
\0
我就搬过来啦～
(촀\0这样实际住下后，
\0
感觉和露营时相比，
\0又别有一番滋味，
气氛不一样呢～！
(\0촀\0总之呢，
\0
以后都是同座n \0的居民了，
\0
($촀\0让我们做好朋友吧～！n\0。"
"313","(촀\0啊，
\0好久不见～！
\0
($촀\0我
\0搬家到
n!\0上了喔～
()촀\0要说理由啊，
\0
是我来\0露营地\0￿的时候，
\0
(%촀\0s\0촀n\0有挖角我喔～\0\0(촀\0今后住得也近了，
\0
我想每天和n\0
\0
一起尽情玩耍！n\0。"
"314","(+촀\0咳咳，
\0咳咳！
\0
(\0촀\0啊～
\0是n\0啊。\0\0我在
\0这座n \0的\0露营地\0￿时，
\0
(%촀\0有受到s\0촀n\0的邀请，
\0
就搬家过来了～
(촀\0但是，
\0我却感冒了啊～
\0
明明好不容易成了邻居，
\0
我好想和你一起玩的n\0\0
(촀\0我得老老实实一阵子，
\0
等我康复了，再一起玩吧？n\0。"
"321","(촀\0啊！
\0n\0！
\0
你过得还好吗？！\0\0(촀\0我在这里的\0露营地\0￿的时候，
\0
有个人拼命邀请我，
\0
我就搬家来这里了～\0\0(\0촀\0也就是说，
\0((촀\0我们以后就是邻居了！
\0
(\0촀\0我会快点收拾好的，
\0
($촀\0明天我们一起玩吧！n\0。"
"322","(촀\0哇，
\0好久不见～！
\0
(2촀\0我搬家到
\0
n!\0上了～
()촀\0之前来\0露营地\0￿的时候，
\0
我被人挖角啦～！
\0
(촀\0n\0\0但是那个人
\0现在已经不在n \0上了。
(\0촀\0不过，
\0(%촀\0还有你在呢，我不寂寞喔！
\0
(촀\0今后我们的家也很近了，
\0
每天都一起玩吧！n\0。"
"324","(+촀\0咳咳，
\0咳咳！！
\0
(\0촀\0啊～
\0是n\0啊。
\0
(촀\0诶嘿嘿，
\0看到我在这里，吓了一跳吧？
(\0촀\0之前我来\0露营地\0￿的时候，
\0
受到人家的邀请，
\0
就搬家过来了～
(촀\0但是，
\0我却感冒了～
\0
明明好不容易成了邻居，
\0
我好想和你一起玩的n\0\0
(\0촀\0我得老老实实一阵子，
\0
等我康复了，再一起玩吧？n\0。"
"401","(촀\0n\0～！
\0
你能来我好开心～
\0
(7촀\0n
\0，
\0终于又回到这里啦！
(%촀\0果然还是这座n \0才能让我安心呀～
\0
($촀\0既然我重新成为了n \0上的居民，
\0
我们再做好朋友吧！
(촀\0我也很想马上
和n\0好好玩个痛快，
\0
((촀\0这就把房间收拾好哦！n\0。"
"402","(""촀\0好久不见喔～！
\0
我现在
\0(촀\0又回到
n!\0上来啦！
(7촀\0住在s촀的感觉
虽然也挺不错的啦，
\0
但我还是怀念这座n \0更多一点嘛～
(촀\0所以呢，n\0！
\0
(2촀\0又能在同一座n \0上生活，
\0
我感觉超～级开心哦！n\0。"
"404","(+촀\0啊，
\0n\0n\0\0
我现在
\0又回到这座n \0上生活了n\0\0
(,촀\0
\0

\0阿嚏！
	\0
(촀\0自从回到n \0上之后
生活作息不太规律呀，
感觉现在终于遭报应啦～
(촀\0n\0，
\0
(+촀\0等我感冒好之后再多聊聊天吧～
\0
总之请多指教了！n\0。(,촀"
"411","(촀\0啊，
\0n\0！
\0(
(7촀\0从今天开始，
我就要住在n!\0啦！\0\0(2촀\0之前在s촀聊天的时候，
我就很想再多和你聊一聊的n\0\0
所以我很开心哦！
(4촀\0我也想快点在n \0上四处走走看看，
\0
所以赶紧把房间收拾好吧！
\0
(\0촀\0今后请你
\0(촀\0多多指教啦！n\0。"
"412","<"
"412_01","( 촀\0啊！
\0n\0！
\0
(4촀\0n\0\0其实是这样，
\0
我从s촀搬过来啦！
(촀\0怎么，
\0吓了一跳吧？
\0
(7촀\0我听说你就在这座n \0上的时候，

\0也真的吓了一跳哦！
(촀\0今后随时都可以和我见面啦～！
\0
(2촀\0嘻嘻，
\0同是n \0上的居民，
以后要友好相处哦！n\0。"
"412_02","(촀\0咦，
\0n\0？
\0
(""촀\0是我啦，
\0之前住在s촀的
n
\0！
(촀\0我现在是住在这座n \0上哦～
\0
(8촀\0n\0竟然也在这里n\0\0
(촀\0真的不枉我这么远搬过来呀！
(촀\0今后我们可以很轻松地见面啦～！
\0
(4촀\0还要做各种各样的活动，
两个人一起玩哦！n\0。"
"412_03","( 촀\0啊，
\0是n\0！
\0
(촀\0真巧呀，
\0我们又见面了～
\0
(8촀\0你还记不记得n\0\0我是谁呀？
(""촀\0我是之前住在s촀的
n
\0啦～！
\0
(%촀\0现在是在这座n \0上生活哦～
(촀\0没想到居然都是同一座n \0上的居民，
\0
我超～级开心耶！
\0
(2촀\0请你一定要
\0和我友好相处哦！n\0。"
"414","( 촀\0呃？
\0n\0？！
\0
(촀\0是我呀，之前我是住在
\0
s촀(촀\0n\0\0(,촀\0
\0

\0阿嚏！
	\0\0\0(+촀\0你还记得吧，我是
\0n
\0哦！
\0
啊～
\0难得又再见面，
可是我现在感冒了，(촀\0运气真的不好n\0\0
\0
(7촀\0啊，
\0不过现在我才知道
这里是你的n \0呀！真的太棒了～！
\0
(촀\0今后还请多指教啦～
n\0\0(,촀\0
\0阿嚏！
\0
(촀\0等我感冒好了再一起玩哦～
\0
我会努力尽快康复的！n\0。"
"421","(촀\0啊，
\0n\0！
\0(
($촀\0你还记得我吗？
\0我是n
\0呀！
\0
(7촀\0从今天开始，我就要住在这座n \0上啦～\0\0(2촀\0第一次见面的时候，
我就很想再多和你聊一聊的n\0\0
所以我很开心哦！
(4촀\0我也想快点在n \0上四处走走看看，
\0
所以要赶紧把房间收拾好！
\0
(\0촀\0今后
\0请你(촀\0多多指教啦！n\0。"
