"label","text"
"114","(+촀\0欢迎n\0\0
\0
啊，
\0我们是第一次见面吧？
\0
我叫n
\0喔～
(촀\0抱歉我精神不太好～
\0
现在有点感冒，
\0
身体很难受n\0\0
\0(,촀\0
\0

\0阿嚏～！
	\0\0\0(촀\0其实我呀，
\0
听了这座n \0上的人介绍，
\0所以才搬来的～
\0
(촀\0不过那个人现在已经
\0不住在这里了n\0\0
(\0촀\0你是n\0，
\0对吧？
\0
可以的话，希望你n\0\0(,촀\0
\0阿嚏！
\0<
(촀\0等我感冒好了，再一起玩哦～n\0。"
"201","(촀\0啊，
\0(""촀\0初次见面！
\0
我的名字是n
\0！
\0
(촀\0从今天开始就住在这里啦～
()촀\0我来这个n \0露营时，
\0
受到s\0촀n\0的搬家邀请，

\0(%촀\0我就搬到这里了～！
( 촀\0你是n\0，
\0
没错吧！
\0
($촀\0今后请你多多指教～！n\0。"
"202","<"
"202_01","(촀\0哈罗～
\0你好呀！
\0
我是n
\0！\0\0(""촀\0你知道s\0촀n\0吗？
\0
(촀\0我来这个n \0上露营的时候，
\0
接受了那个人的邀请，就搬过来了！\0\0(6촀\0n\0的事情，
我也听了好多～！
\0
(촀\0请你一定要和我做好朋友！n\0。"
"202_02","(""촀\0你好啊～
\0初次见面！
\0
我是n
\0！
\0
(촀\0是这座n!\0的居民哦～！
()촀\0之前
\0我来这座n \0露营的时候，
\0
和s\0촀n\0相遇，听了推荐，
\0
(촀\0我实在没忍住，结果就搬到这里来了！
(7촀\0和那个人说的一样，
\0
这里是一座超棒的n \0呢～！
\0
(%촀\0每天
\0我都过得超～级开心的！
( 촀\0你是n\0，
\0对吧！
\0
($촀\0不介意的话，请和我友好相处吧！n\0。"
"202_03","(촀\0啊，
\0初次见面！
\0
我是经s\0촀n\0介绍，
搬家过来的((촀\0n
\0喔！\0\0()촀\0来这里的\0露营地\0￿玩时，
\0
从对方那里
\0听了这座n \0的介绍，
\0
(%촀\0就觉得好想住在这里n\0\0
\0所以我搬就来了～！
(촀\0嗯n\0\0你是n\0，
\0
($촀\0
\0没错吧！
\0<
从今以后也请你(촀\0多多指教啦！n\0。"
"204","(+촀\0啊，
\0是客人吗～？
\0
n\0\0(,촀\0
\0

\0阿嚏～！
	\0\0\0(촀\0我刚好有点感冒n\0\0
\0
(촀\0啊，
\0我们是第一次见面吧～
\0
(촀\0我叫n
\0哦。
()촀\0之前我来这里的\0露营地\0￿玩的时候，
\0
受到s\0촀n\0的邀请，
\0
我就搬家过来了n\0\0
\0(,촀\0
\0阿嚏！
你是n\0，
\0对吧！
\0
(촀\0第一次见面我就这副样子，有点受伤n\0\0
\0
(촀\0不过还是希望你能和我做好朋友！n\0。"
"211","(""촀\0哈罗～
\0初次见面！
\0
(촀\0n
\0！
\0请多指教呢！\0\0(\0촀\0我来这里露营的时候，
\0
受到这座n \0的某个人的邀请，就搬家来了，
\0
但是那个人似乎
\0(촀\0已经离开这座n \0了。
('촀\0不过，
\0虽然发生了这样的意外事件，
\0
但是这座n \0真的是个很棒的地方，
\0
(촀\0好期待
\0新生活啊～！
($촀\0你的名字是叫
\0n\0，
对不对？
\0
(촀\0不介意的话，和我交个朋友吧！n\0。"
"212","( 촀\0啊，
\0我们是第一次见面吧！
\0
(촀\0我叫做n
\0，
\0
请多指教啦！
()촀\0我来这个n \0露营的时候，
\0
听了某个人的推荐，
\0
(촀\0就搬到这里来啦！
(촀\0不过，
\0可惜的是我来的时候，
\0
那个人似乎
\0就已经搬出这座n \0了n\0\0
\0
(촀\0我还很期待能再见面的呢～
(\0촀\0嗯……
\0($촀\0你不会介意我
叫你n\0吧？
\0
(촀\0希望你能和我做好朋友哦！n\0。"
"214","(+촀\0欢迎n\0\0
\0
啊，
\0我们是第一次见吗？
\0
我是n
\0哦～
(촀\0抱歉我精神不太好～
\0
现在有点感冒，
\0
身体很难受n\0\0(,촀\0
\0

\0阿嚏～！
	\0\0\0(촀\0我来这里的\0露营地\0￿玩的时候，
\0
经这座n \0的某人邀请，
\0就搬家过来了～
\0
(촀\0不过那个人已经不在这座n \0上了n\0\0
(\0촀\0你是n\0，
\0对吧？
\0
可以的话，希望你n\0\0(,촀\0
\0阿嚏！
\0<
(촀\0等我感冒好了，再一起玩哦～n\0。"
"301","(촀\0啊！
\0初次见面！
\0
(촀\0我是n
\0哦～！\0\0()촀\0之前我来这里的\0露营地\0￿的时候，
\0
s\0촀n\0有邀请我搬过来，
然后
\0(%촀\0我就移居过来了！
哎呀，
\0你的名字是n\0\0
n\0，对吧？
\0
(촀\0作为同座n \0的居民，
\0请你多多指教～！
(\0촀\0我今天得收拾行李，
\0
(""촀\0我们下次
\0再一起玩吧！n\0。"
"302","<"
"302_01","(촀\0初次见面！
\0
我是n
\0哦！
\0
(""촀\0诶嘿嘿，
\0请多指教呢～
(촀\0我之前来这里的\0露营地\0￿玩的时候，
\0
s\0촀n\0推荐我搬过来，
\0
于是我就乔迁来了～
(촀\0叫你n\0就可以对吧？
\0
(\0촀\0下次有机会，
\0告诉我一些
($촀\0你眼里这座n \0的魅力点吧～n\0。"
"302_02","(""촀\0哈罗～！
\0初次见面！
\0
(촀\0我是搬来这座n \0的
\0n
\0哦。
\0
(\0촀\0请多多指教呢！
(촀\0之前我来这里的\0露营地\0￿时，
\0
(%촀\0和
\0s\0촀n\0成了
\0
好朋友～
然后，
\0()촀\0对方推荐我来这座n \0，
\0
我就决定搬家了！\0\0(촀\0你是n\0，
\0对吧！
\0
(\0촀\0我也想和你谈天说地，
\0
($촀\0成为好朋友！n\0。"
"302_03","( 촀\0啊，
\0难道你是
\0
n\0？
\0
(촀\0初次见面，
\0我是n
\0！
(\0촀\0之前，
\0我来这座n \0露营时，
\0
()촀\0受到s\0촀n\0的搬家邀请，
\0
我就移居来这里了～！
(촀\0在这里的生活太快乐了，
\0
每天都过得很开心！\0\0($촀\0我也想和n\0你
\0
成为好朋友！
\0
(""촀\0请你多多指教哦。n\0。"
"304","(+촀\0咳咳，
\0咳咳n\0\0
\0
( 촀\0
\0(촀\0诶～呀，
\0初次见面！
\0
我的名字是n
\0～
(\0촀\0之前我来这里的\0露营地\0￿玩的时候，
\0
(7촀\0s\0촀n\0推荐我来这里住，
\0
我就搬家过来了。
(촀\0在n!\0的生活很棒，
\0
我本来很享受的，
\0
(+촀\0现在却得了感冒n\0\0咳咳，
\0咳咳。
(\0촀\0我叫你n\0，可以吗？
\0
等我感冒好了，你能和我一起玩的话，
\0
(촀\0我会很高兴的！n\0。"
"311","(촀\0啊！
\0初次见面！
\0
(촀\0我是n
\0哦～！\0\0()촀\0之前我来这里的\0露营地\0￿的时候，
\0
有位居民推荐我来这里住，
所以呢，
\0(%촀\0我就搬家过来了！
(7촀\0听说邀请我的那个人
\0已经离开这座n \0了，
\0
有些可惜n\0\0\0\0(촀\0你是n\0，对吧！
\0
(\0촀\0我今天得收拾行李，
\0
(""촀\0我们下次
\0再一起玩吧！n\0。"
"312","(촀\0初次见面！
\0
我的名字是n
\0！
\0
(""촀\0诶嘿嘿，
\0请多多指教呢～
(촀\0我之前来这里的\0露营地\0￿的时候，
\0
受到某位居民的邀请，
\0就搬家过来了！
\0
(촀\0不过那个人
\0现在已经不在这座n \0上了。
(촀\0我叫你n\0，可以吧？
\0
(\0촀\0下次有机会，
\0告诉我一些
($촀\0你眼里这座n \0的魅力点吧～n\0。"
"314","(+촀\0咳咳，
\0咳咳n\0\0
\0
( 촀\0
\0(촀\0哎～呀，
\0初次见面！
\0
我的名字是n
\0～
(\0촀\0之前我来这里的\0露营地\0￿玩的时候，
\0
(7촀\0受到
\0当时住在n \0上的居民的邀请，
\0
就搬家过来了～
(촀\0我
\0对n!\0的生活很满足，
每天都过得开开心心的，
\0
(+촀\0不过现在我感冒了n\0\0咳咳，
\0咳咳。
(\0촀\0我叫你n\0，可以吧？
\0
等我感冒好了，你能和我一起玩的话，
\0
(촀\0我会很高兴的！n\0。"
"401","(""촀\0你好呀～！
\0
我叫n
\0哦～
\0
(촀\0是从s촀来的！
其实我之前也曾经在
\0
n!\0上
\0
住过一段时间哦！
(7촀\0n\0\0不过现在看看，
\0
感觉和以前已经有了很大的不同，
\0
所以应该也算是新居民吧！
(\0촀\0所以呢，
\0可能这段时间
还会给大家添一些麻烦……
\0
($촀\0可以的话，也请你和我交朋友吧！n\0。"
"402","( 촀\0啊，
\0难道你是
n\0吗？
\0
(""촀\0我是n
\0！
(7촀\0以前我可是住在这座n \0上的哦～
\0
(촀\0因为发生了一些事嘛，
所以我从s촀搬回来了！
(%촀\0你的事情我都听其他人说过啦！
\0
($촀\0请多关照了！n\0。"
"404","(+촀\0啊，
\0初次见面n\0\0
\0
我是从s촀
搬到这里来的
\0n
\0哦～
(,촀\0
\0

\0阿嚏～！
	\0

\0抱歉啊n\0\0
\0
我现在好像是有点感冒了。\0\0(촀\0我以前曾经住在这个n \0上，
\0
觉得自己很了解这里，所以有点得意忘形，
\0
(촀\0结果就是现在这样啦～
(\0촀\0呃……
\0我记得你应该是
n\0，对不对？
\0
(+촀\0等我感冒治好，我们再多聊聊吧！n\0。
\0(,촀"
"411","(7촀\0啊，
\0你是这座n \0上的人吗？
\0<
(촀\0我是n
\0，
\0
今天开始就要在这里生活了！\0\0()촀\0我是从s촀来的！
\0
($촀\0这个n \0真的好棒呀，
\0
(\0촀\0所以我n\0\0(2촀\0我一见钟情了！\0\0(4촀\0因为我刚刚才搬到这里来，
\0
可能暂时还会有些乱，
\0
不介意的话，和我交个朋友吧！n\0。"
"412","<"
"412_01","( 촀\0啊！
\0(8촀\0那个n\0\0
初次见面，
\0n\0！
\0
($촀\0我是n
\0！
(4촀\0我是从s촀
搬到这里来的。\0\0能见到你真开心！
\0
(2촀\0作为同一座n \0上的居民，
\0
要友好相处哦！n\0。"
"412_02","(촀\0啊，
\0难道说……
\0
(\0촀\0你是n\0？
\0
(7촀\0我一直很想见见你呢！
(촀\0我叫n
\0，
\0
是从s촀
\0
(""촀\0好不容易搬到这边来的哦～
(4촀\0我是说……
\0如果可以的话啦，
\0
希望你能和我做好朋友！
\0<
(촀\0今后请多指教啦！n\0。"
"412_03","呃……
\0(촀\0初次见面，
\0
(7촀\0我是从
\0s촀
搬到这里来的
\0n
\0！
(8촀\0你就是n\0，对吧？
\0
见到你真的超～级开心！
\0
(2촀\0希望你
\0一定一定要和我做好朋友哦！
(촀\0和我一起享受
\0n!\0上的
生活吧！n\0。"
"414","(촀\0呀！
\0(4촀\0初、初次见面！
\0
我是从
\0s촀来的
n
\0n\0\0(,촀\0
\0

\0阿嚏！
	\0\0\0(+촀\0抱歉哦，
\0我现在感冒了n\0\0
\0
(촀\0呜……
\0太不是时候了啦！
\0<
(촀\0啊！
\0不过问题不在你哦！
(\0촀\0你叫n\0，
\0对吧！
\0
(7촀\0见到你真是超～级高兴的！
\0
(촀\0可以的话，请你和我做朋(\0촀\0n\0\0(,촀\0
\0阿嚏！
('촀\0呜～
\0等感冒治好之后
\0
你要再来找我哦～
\0
(촀\0今后也请多指教啦！n\0。"
"501","啊，
\0(촀\0你好！
\0
(""촀\0我是n
\0！
\0
今天搬到这里来的哦～
( 촀\0对了，我听说还有一个人
也要搬到这里来，
\0
(&촀\0难道说的就是你吗？
(%촀\0这样呀，
\0果然没错！
\0
呃……
\0记得你的名字是……
($촀\0n\0，对吧！\0\0(\0촀\0话说啊，
\0(7촀\0既然是同一天搬到这里来，
\0
你难道不觉得(;촀\0我们很有缘分吗？！
\0
(촀\0希望你能和我做好朋友呀～！n\0。"
"502","<"
"502_01","(""촀\0你好呀～
\0我是n
\0～！
\0
(;촀\0你是今天刚搬来的对吧？
(7촀\0我听n \0上其他人说过啦！
\0
(%촀\0记得是叫n\0，

\0(촀\0这个名字还挺不错的嘛！
\0(
(촀\0可以的话，请你和我做朋友吧！n\0。"
"502_02","(촀\0啊！
\0(;촀\0你是n\0对不对？
\0
(촀\0初次见面，
\0
我的名字叫n
\0！
()촀\0最近都在传呢，
说是有一个新人要搬过来！
\0
(촀\0能见到你真开心！\0\0(\0촀\0我有一种预感，
\0($촀\0将来也许会和
(%촀\0n\0变成好朋友哦～！
\0
(""촀\0所以今后请多关照啦！n\0。"
"502_03","(""촀\0哈罗～
\0n\0！
\0
(\0촀\0n\0\0(촀\0嘻嘻，
\0很惊讶对吧？
\0
你好呀！
\0我们的新邻居！
(\0촀\0你的话题
\0已经引起热议了呢！
\0
(5촀\0所以我已经知道你的名字啦。
\0(
(촀\0对了，
\0我是n
\0！
今后我们可以一起
\0
($촀\0在n \0上尽情玩耍啦～！
\0
(촀\0还请多多指教哦～n\0。"
"504","(+촀\0嗯？
\0啊，
\0难道你就是那个
刚搬到n!\0来的n\0\0
\0
(,촀\0
\0

\0阿嚏～！
	\0\0\0(촀\0啊抱歉，
\0我现在有点感冒n\0\0
n\0，
\0没错吧？
\0
我的名字是n
\0～
(촀\0平常的我可爱又活泼，
\0
是真正的无敌美少女呢，
\0
('촀\0只是今天状态不好n\0\0
(+촀\0很抱歉第一次见面就是这个情况，
\0
不过还请你多指教啦？
\0
等我恢复之后再一起玩吧。(,촀\0n\0。"
"511","<"
"511_01","( 촀\0啊，
\0你是这个n \0上的人？
\0(""촀\0初次见面！
\0<
(촀\0我是今天搬到这里来的，
\0
名字叫n
\0哦！
(%촀\0你叫n\0啊，
\0
这个名字真棒～！
\0
($촀\0今后请多指教啦！
(\0촀\0还有啊，
\0('촀\0虽然现在是有点乱，
\0
()촀\0不过我立刻就会把房间收拾得超～级可爱，
\0
(""촀\0所以你也别太介意啦！n\0。"
"511_02","($촀\0你好呀～
\0
我是刚搬来n!\0的
\0
(촀\0n
\0～！
(%촀\0哦～
\0
原来你的名字叫做n\0！
\0
(촀\0希望我们能友好相处吧～
()촀\0现在我还在收拾房间，
\0
等全部准备好之后(촀\0你再来玩吧！
\0
(""촀\0我很欢迎你哦～！n\0。"
"512","<"
"512_01","( 촀\0啊，
\0(촀\0你好呀！
\0
我来自n!\0，
是身为\0准\0￿偶像的
\0(촀\0n
\0哦！
(7촀\0呃……
\0我以后就叫你
\0
n\0好了，
你不介意吧～？\0\0(촀\0我想在n!\0上
\0
每天都过得开开心心的，
\0
($촀\0要是我们能做朋友，我会很高兴！n\0。"
"512_02","( 촀\0啊，
\0你好呀～
\0
(""촀\0我是n
\0！
\0
前段时间才搬到这里来的！
(촀\0这个n \0真的是好棒呀！
\0
(%촀\0空气也很清新，
\0大家都是好人，
\0
(촀\0感觉全身心都轻松了不少呢！\0\0(7촀\0嗯……我就叫你
\0n\0好了，
你应该不介意吧～？
\0
(촀\0今后还请多关照啦！n\0。"
"513","(&촀\0啊，你就是
\0n\0吧？
\0
(촀\0我之前一直听到传闻呢，
\0
终于见到你啦！
(""촀\0我是n
\0！
\0
(촀\0搬到这座n \0上之后，
\0现在过得很开心哦～！\0\0(촀\0虽然算是习惯了这里的生活，
\0
不过还有好多新鲜的体验呢！
\0
(촀\0比如说遇见你呀！
(\0촀\0所以呢，n\0……
\0
($촀\0今后还请你多多指教啦！n\0。"
"514","(촀\0n\0\0(,촀\0
\0阿嚏！
\0<
啊，
\0我们是第一次见面吧～？
\0
我叫做n
\0哦～
(+촀\0呃，
\0
你的名字是n\0对吧？
\0
抱歉哦，
\0我现在有些感冒n\0\0
('촀\0大概是最近
\0各种事情比较忙，
自己也太累了～
\0
n\0\0(,촀\0
\0

\0阿嚏！
	\0\0\0(+촀\0总之呢，
\0还请多指教啦～
\0
(촀\0等感冒治好之后，
\0我们还有机会
聊各种事情呢！(,촀\0n\0。"
