"label","text"
"027","(촀\0¡Cómo ha molado, n\0!
\0 (촀\0No pensaba que fueras a romperla tan rápidon\0\0\0\0¿Te gusta atizar piñatas?
\0
¿Entrenas todo el año para esto?
\0
Es que ha sido chachi chachin\0\0
(촀\0¿Y qué es lo que había dentro
de la pobre piñata?
\0 ¡Pues
pastelitos de cumpleaños!
(%촀\0Una delicia cumpleañeran"
"028","(촀\0¡Aquí tienes tus deliciosos
pastelitos de cumpleaños!
\0
(""촀\0¡Un regalo de nuestra parte!"
"029","(7촀\0Hemos hecho unos pocos,
\0 así que
a lo mejor no puedes comértelos
todos tú solit2oan\0\0
(촀\0Yo podría ayudarte,
\0 pero estaría bien
si los compartieras con los demás,
¿no?"
"030","( 촀\0¿Tienes los bolsillos llenos?\0\0(촀\0No te preocupes,
\0 te hago llegar
los pastelitos a tu casa.\0\0( 촀\0¡Pero asegúrate de comértelos antes
de que se pongan duros!\0\0(촀\0Yo me los comería aunque estuvieran
duros,
\0 (;촀\0pero es que a mí me entra
cualquier cosan"
"031","(&촀\0¿Tienes los bolsillos llenos?\0\0(촀\0No te preocupes,
\0 que yo te hago
llegar los pastelitos mientras aún
estén frescos."
"032","(;촀\0¿Te lo estás pasando bien?
\0
(""촀\0Pues quédate por aquí todo
el rato que te apetezca, ¿vale?"
"033","(촀\0¿Ya te vas?
\0 Pues lo hemos pasado
muy bien, ¿verdad?
\0 (촀\0¡El año que
viene repetimos!"
"035","(촀\0¡2\0n\0!
\0 Con el empeño y los pastelitos que hemos puesto en la piñatan\0\0
\0 ¿no vas a romperla?"
"036","( 촀\0Oye, 
\0n\0,
\0 no te vayas dejando la piñata asín\0\0\0\0(9촀\0¡Está deseando que descubran
lo que tiene dentro!"
"037","(촀\0¡Eh, n\0!
\0
(촀\0¡No te vayas sin romper
la piñata, n\0!"
"100","¡Venga, n\0!
\0
(촀\0Si no te das prisa, las velas
se van a derretirn\0\0
\0 ¡Pulsa \0\0￿!"
"101","(4촀\0¡Es facilísimo!
\0< Coge aire, pulsa \0\0￿,
¡y sopla!
\0 (""촀\0¡Venga, que se va a quemar
hasta la tarta!"
"102","(9촀\0¡Venga, da un soplido pulsando \0\0￿!
\0
(\0촀\0No te preocupes si se te escapan
unos perdigonesn\0\0
\0 (%촀\0Nos pasa a todos."
"103","(촀\0¿Sabes?
\0 A mí las tartas de cumple
me saben mejor que las normalesn"
"104","(
촀\0Si lo piensas, los cumples son
un fenómeno supermisterioson\0\0\0\0( 촀\0¿Te has fijado en que todos los días
es el cumple de alguien?\0\0(촀\0¡Siempre hay alguien en el mundo
soplando velas y recibiendo regalos!"
"105","()촀\0Nos ha costado mucho hacer la
piñata.
\0 ¡Tuvimos que hacer varias!\0\0(촀\0La primera se nos cayó y se rompió;
\0
se nos olvidó rellenar la segunda;
\0
y la terceran\0\0
(촀\0Por esa mejor no preguntesn"
"106","(촀\0¡Feliz cumple, n\0!"
"107","(촀\0¿Te ha gustado tu tarta de cumple?
\0
(;촀\0Pues menos mal,
\0 porque después del
lío en la cocina para hacerlan"
