"label","text"
"017","(촀\0Estoy descansando, ¿sabes?
\0
Tengo los gemelos que parecen
gelatina de tanto bailar.
(촀\0¡Pero no es gelatina de fresa,
\0
que es de las que más me gustan!"
"018","(촀\0Afuera está todo el mundo en modo
\0Carnaval\0￿.
\0 ¿Y aquí dentro?\0\0(5촀\0¡Pues igual, pero con chuches!"
"019","(촀\0Por ahí se dice que en \0Carnaval\0￿ uno
se pulveriza las caderas de tanto
menearlasn\0\0
(촀\0¡Pero yo, mientras luego pueda echar
una siestecita para recuperarme,
no tengo ningún problema!"
"020","(%촀\0Oye,
\0 ¿has pillado alguna de
las plumas que andan flotando
hoy por ahí?
(5촀\0Porque yo sín\0\0
\0 ¡y unas cuantas!\0\0(촀\0Me encanta mirarlasn\0\0
\0
2\0n\0, es que, por mucho que las mire, no me canson"
"021","(촀\0¡Ay, el \0Carnaval\0￿!
\0 Luces,
\0 baile,
\0
jolgorion\0\0
\0 ¡A tirar la casa por
la ventana!
(촀\0Bueno,
\0 la mía no, que le tengo
mucho cariño, n\0."
"022","(9촀\0Me gustaría salir a bailar un pocon\0\0
\0
Pero también me apetece quedarme
y mover el esqueleto aquín\0\0
(촀\0Jo, qué difícil es decidir cosasn"
"023","(촀\0¡El \0Carnaval\0￿ aún no ha terminado!
\0
¡Y esto no para hasta que se haga
de díaaa!"
"026","(;촀\0¡Oh, oh, oh!
\0 ¡Has conseguido
2\0}\0\0!\0\0(촀\0Llevo detrás de una \0pluma \0￿de ese
color por lo menosn\0\0
\0 ¡diez minutos!\0\0(4촀\0¿Me la cambias por 
est2Ē촀ea\0 }\0⁠?"
"026_a","¡Pues claro!"
"026_b","No, lo siento..."
"027","(4촀\0Un pajarito me ha dicho que has
conseguido ni más ni menos que
2\0}\0\0.\0\0(촀\0¡Pues cómo mola!
\0 (촀\0Oye, a lo mejor
te interesaría cambiármel2촀oa\0 por
est2Ē촀ea\0 }\0n"
"027_a","¡Claro!"
"027_b","Lo siento..."
"028","(촀\0¡Bieeen!
\0 ¡Eres 2ella mejor!"
"029","( 촀\0¿Eh? ¡¿De verdad?!
\0 (2촀\0Jo, cómo me
alegro de haberte preguntadon"
"030","(촀\0¡Gracias, gracias y mil gracias!
\0
¡Estaba deseando hacerme con una
\0pluma\0￿ de ese color, n\0!"
"031","(1촀\0Jon\0\0
\0 mira que es difícil que el color
de esta \0pluma\0￿ sea más bonito,
n\0."
"032","(촀\0Qué penan\0\0
\0 Tiene un color precioso,
¿verdad?
\0 (7촀\0Bueno, qué se le va
a hacer, n\0."
"033","(9촀\0Tienes razón:
\0 quien algo quiere,
algo le cuesta.
\0 (5촀\0¡Voy a darlo todo
para conseguirla por mi cuenta!"
"034","(촀\0
\0¡Ah!
\0 (&촀\0¿Quieres cambiar \0Z\0\0 \0￿de tus }\0Ȁ por \0Z\0\0 \0￿de mis }\0ȁ⁠?"
"034_a","¡Eso mismo!"
"034_b","Mejor no..."
