"label","text"
"052_02","(촀\0Como los bolsillos se te llenan en
seguida,
\0 ¿te has pillado un saco?
\0
(&촀\0¿Y qué llevas?"
"052_02_a","¡Un regalo para ti!"
"052_02_b","¡Felices fiestas!"
"052_03","(촀\0No sé si te has dado cuenta, pero
tienes un saco enorme en la espalda."
"052_03_a","¡Un regalo para ti!"
"052_03_b","¡Felices fiestas!"
"053","<"
"053_01","(;촀\0¿Un requé?
\0 ¿Un regalo?
\0 ¿Para mí?
\0
¿Seguro?
\0 ¿De Papá Noel?
\0 (촀\0¡Chachiiii!
\0
¡Feliz \0Día de los Juguetes\0￿ a todos!
(촀\0¿Y tú estás ayudando a repartirlos?
\0
(촀\0¡Yo quiero ese trabajo cuando sea
mayor, n\0!
\0 (촀\0¡Graciaaaaaas!"
"053_02","(촀\0Hala, qué detalle,
\0 ¡gracias, n\0!\0\0(촀\0Espera,
\0 ¿es de Papá Noel?
\0 ¿Le estás
repartiendo tú los regalos?
\0 (촀\0¡No se
puede molar más, n\0!"
"054","<"
"054_01","(촀\0Je, je, jen\0\0
\0 Feliz \0Día de los Juguetes\0￿
a ti también,
\0 n\0.\0\0(촀\0Espera,
\0 esto viene de parte de Papá
Noel,
\0 ¿no?
\0 (촀\0¡Qué ilu!
\0 ¡Y me lo das tú!
¡Más ilu todavía, n\0!"
"054_02","(%촀\0Di que sí,
\0 ¿qué fiesta hay más feliz
que el \0Día de los Juguetes\0￿?
\0 (촀\0¡Y más
si viene con regalo de Papá Noel!
(촀\0¡Gracias, n\0!
\0 Y dale las gracias de mi parte a tu jefe,
\0 (촀\0el de rojon"
"055","<"
"055_01","(촀\0Te podrías estar echando una siesta
y le andas haciendo recados a Papá
Noel,
\0 que debe de ser un trabajazon\0\0
(촀\0¡Te mereces un premio!"
"055_02","(4촀\0Oye, pues por tomarte la molestia
de traerme mi regalo,
\0 te quiero
dar una cositan"
"056","<"
"056_01","¡Gracias por ayudar a Papá Noel!
\0
¡Y por ser u2
nna gran amig2oa!"
"056_02","(촀\0¡Has hecho que este sea el mejor \0Día
de los Juguetes\0￿ de mi vida!
\0 ¡Eres
increíble, 2\0n\0 Noel!"
"057","(촀\0Oooh,
\0 pero vas a tener que esperar
porque llevas los bolsillos llenos.
\0
($촀\0Haz sitio y ven luego, ¿vale?"
"058","(4촀\0Te tengo guardado tu regalo como
ayudante de Papá Noel.
\0 (;촀\0¿Lo quieres?"
"059","(촀\0¡Ya es tuyo!
\0 Como el \0Día de los
Juguetes\0￿ es mío.
\0 (2촀\0Pero lo comparto,
¿eh?n"
"100","<"
"100_01","(\0촀\0¡Hoy es el \0Día de los Juguetes\0￿!
\0
Si intercambiamos juguetes,
\0 nadie
nos llamará «chavalines inmaduros». 
(7촀\0¿Qué me dices, n\0?
\0 ¿Y si tú y yon\0\0?"
"100_01_a","Intercambiemos regalos"
"100_01_b","Ahora no, lo siento"
"100_02","(4촀\0Ah, oyen\0\0
\0 Tengo una cosilla para ti
por el \0Día de los Juguetes\0￿n\0\0
\0 ¿Te la
doy, n\0?"
"100_02_a","Intercambiemos regalos"
"100_02_b","Pues ahora mismo..."
"100_03","(;촀\0Oye, quería intercambiar algo contigo
por el \0Día de los Juguetes\0￿n\0\0
\0 (촀\0¿Qué te
parece, n\0?"
"100_03_a","Intercambiemos regalos"
"100_03_b","En otro momento"
"110","<"
"110_01","($촀\0Vale,
\0 ¡no pasa nada!
\0 Avísame cuando
te venga bien."
"110_02","(2촀\0¡Ah!
\0 Vale, igual me he entusiasmado
más de la cuenta con el asunto.
\0
(""촀\0Más tarde ya si eson"
"111","( 촀\0¿Eh?
\0 ¿No quieres?
\0 (9촀\0¿Es porque no
tienes ningún regalo del \0Día de los
Juguetes\0￿ para mí?
(촀\0\0KQue, si hay que esperar, espero todo lo que
haga falta, ¿eh?\0d"
"112","( 촀\0¿Eh?
\0 ¿No quieres?
\0 (&촀\0¿Es porque no
has podido conseguir \0papel de regalo\0￿
en condiciones?
(촀\0Si quieres, te doy un poco del mío.
\0
Lo compré con olor a piruleta de
fresa, ¿sabes?"
"113","(촀\0Con un \0papel de regalo\0￿ como ese,
\0
¡cualquier cosita se convertirá en un
regalazo insuperable!"
"114","(8촀\0Eston\0\0
\0 Si vas así de cargad2oa, no
puedo darte nada.
\0 Avísame cuando
te deshagas de algo, ¿vale?"
"115","(&촀\0¿Te llevas ahora el \0papel de regalo\0￿?
\0
Te advierto que se le está yendo el
olor a piruleta, n\0n"
"150","<"
"150_01","(촀\0¡Uaaah!
\0 ¡¿Qué será?! ¡¿Qué será?!
¡No puedo esperar ni un segundo
para abrirlooo!"
"150_02","( 촀\0¿Qué es?
\0 ¿Te importa si lo abro ya?
\0
(6촀\0¡No me respondas!
\0 Ya lo estoy
abriendon"
"150_03","(촀\0¡Ostras!
\0 ¿En serio es para mí?
\0
¿Qué será?
\0 (%촀\0¡No me lo digas, que
ya lo averiguo yo mismo!"
"151","(촀\0¡Chachi!
\0 ¡Un \0tronco dulce festivo\0￿!
\0
¡No hay dulce más apropiado en
el \0Día de los Juguetes\0￿!
\0 (촀\0¡Ñam, ñam!"
"152","(촀\0¡2\02\0}\0\0!
\0 (촀\0¿Cómo has sabido que me encantan?
\0 ¡Eres 2ella mejor, n\0!"
"153","(촀\0¡2\02\0}\0\0!
\0 (촀\0¡Me encanta!
\0 (촀\0Y así, además, ya no tendré que lavar Io que llevo puesto."
"153_01","(촀\0¿2\02\0}\0\0?
\0 (9촀\0¿Cómo sabías que encajaría tan
bien conmigo?\0\0(2촀\0¿Te fijaste en lo que ya llevaba
en la cabeza?
\0 ¡Qué genio!"
"153_02","(촀\0¡2\02\0}\0\0!\0\0(촀\0¡Qué bien!
\0 Ya me encantaba 2촀ella\0 que
tengo,
\0 ¡así que ahora puedo decir
que me encantan por duplicado!"
"154","(촀\0¡Oh!
\0 ¿En serio me estás regalando
2\0}\0\0 como 2촀ella\0 tuy2촀oa\0?\0\0(촀\0¡Qué chachi!
\0 ¡Así podremos celebrar
el \0Día de los Juguetes\0￿ conjuntados
tú y yo!"
"154_01","(촀\0¡2\02\0}\0\0!\0\0(촀\0¡Qué genial!
\0 Siempre he admirado tu
estilo para elegir lo que llevas en la
cabeza.
\0 ¡Ahora será también el mío!"
"154_02","(촀\0¿2\02\0}\0\0?\0\0(2촀\0¿Sabías que me gustaba 2&촀el tuyola tuya\0?
\0
¡Me encantaaa!
\0 (촀\0¡Estoy entusiasmado!"
"155","<"
"155_01","(촀\0¡Has acertado de pleno!
\0 No me
podrías haber regalado nada mejor.
\0
¡2\02\0}\0\0!"
"155_02","(촀\0¡Uah!
\0 ¿Es p-para mí?
\0 ¿En serio?
¡2\02\0}\0\0!\0\0(촀\0¡Me haces más feliz que un oso de
gominola comiendo miel con una
cuchara de caramelo!"
"156","<"
"156_01","(촀\0¡Qué chupiguay!
\0 ¡Pero si es 2\0}\0\0!"
"156_02","(촀\0¡Arrea!
\0 ¿En serio es para mí est2촀ea\0
}\0\0?
\0 (촀\0¡Nunca olvidaré este \0Día de los Juguetes\0￿!"
"157","<"
"157_01","(촀\0¡Madre mía!
\0 ¡Que me regalas 2\0}\0\0 para mí solo!
\0 ¡No me lo creo!"
"157_02","(촀\0¿Te has molestado en conseguirme
2\0}\0\0?
\0
(2촀\0Estooon\0\0
\0 ehn\0\0
\0 ¡no sé qué decir!"
"158","( 촀\0Peron\0\0
\0 ¿Bayas sin más?
\0 ('촀\0Pues no me
parecen lo más indicado para regalar
en el \0Día de los Juguetes\0￿,
\0 la verdadn\0\0
(%촀\0Será mejor que intercambiemos los
regalos más tarde.
\0 (촀\0Y procura buscar
algo con más aliciente, ¿vale?"
"159","( 촀\0¡Puaj!
\0 (촀\0¿Basura?
\0 Creo quen\0\0
\0 no le veo
la gracia.
\0 (\0촀\0No digo que no la tengan\0\0
\0
(9촀\0pero esto no me mola.\0\0(%촀\0Te lo devuelvo.
\0 Ya intercambiamos
regalos más tarde si eso.
\0 (촀\0¡Pero esta
vez en serio!"
"161","<"
"161_01","(촀\0¡2\02\0}\0\0!
\0 (촀\0¡Has dado justo en el clavo con lo que quería!
\0 ¡Ni Papá Noel, vamos!"
"161_02","(촀\0Ohn\0\0
\0 De Papá Noel también esperaba
2\0}\0\0n\0\0\0\0(&촀\0No serás el auténtico Papá Noel
disfrazado, ¿verdad?
\0 No pareces, peron\0\0
\0 (3촀\0\0Ksi lo eres, no se lo contaré a nadie.\0d"
"162","(&촀\0¿2\02\0}\0\0?
\0 Pero si ya tengo un2촀oa\0n\0\0
\0 (;촀\0¡Ah, no!
\0 Tenía un2촀oa\0 y luegon\0\0(촀\0
\0 ¿qué hice con 2촀élella\0?\0\0En fin, (촀\0¡gracias!"
"200","<"
"200_01","(6촀\0Bueno, pues ahora me toca a mí.
\0
¿Preparad2oa?
\0 A la una, a las dos
y a lasn"
"200_02","(6촀\0Ahora me toca a mí darte tu regalo.
\0
¡Ni te imaginas lo que es!"
"201","<"
"201_01","(촀\0¡Qué chachipiruli!
\0 No esperaba tanto
del \0Día de los Juguetes\0￿.
\0 (촀\0Mil gracias
de verdad, n\0."
"201_02","(촀\0¡Tope guay!
\0 Este \0Día de los Juguetes\0￿
quedará guardado en mi memorian\0\0
\0
(촀\0al menos durante unos pocos días."
"250","<"
"250_01","(촀\0El \0Día de los Juguetes\0￿ no podría
haber sido mejor, n\0.(촀\0\0\0Tengo un regalo tuyon\0\0
\0 otro de Papá
Noeln\0\0
\0 ¡y encima he desayunado dos
veces!
\0 (촀\0¡Qué gran día!"
"250_02","(1촀\0He recibido tantos regalos del \0Día
de los Juguetes\0￿ que me siento más
feliz que una perdiz de chocolate.
()촀\0¡Tanto tú como Papá Noel me habéis
regalado cosas!
\0 (촀\0No puedo pedir
mucho más, n\0."
"250_03","(9촀\0El mejor regalo ha sido el de Papá
Noel,
\0 pero ¿sabes?
\0 (촀\0¡El tuyo ha sido
aún más requetemejor, n\0!\0\0(촀\0Me siento tan feliz que es como si
por mis venas circulara caramelo
líquido."
"251","<"
"251_01","((촀\0Pienso guardar tu regalo mejor que
mis chuches favoritas cuando las
reservo para otro día, n\0.\0\0(9촀\0Pero tranqui,
\0 que no me lo voy a
comer.
\0 (7촀\0Porquen\0\0
\0 no es comestible,
\0
¿o sí?"
"251_02","(&촀\0¿Has abierto tu regalo ya?
\0 Lo elegí
especialmente para ti.
\0 (5촀\0Y lo limpié de
migas de bizcocho cuidadosamente."
"251_03","()촀\0Que te regalen cosas es casi mejor
que comerse 2* 촀un buenuna buena\0 촀.\0\0(1촀\0Y hacer regalos es como preparar
촀 con tu receta favorita, n\0.\0\0(\0촀\0Por eso adoro el \0Día de los Juguetes\0￿.
\0
(촀\0¡Uno sale ganando sin importar quién
hace o recibe los regalos!"
"300","<"
"300_01","(촀\0No hay nada que me guste más que
el \0Día de los Juguetes\0￿.
\0 (1촀\0Bueno, sí:
\0
un surtido variado de chuches.
(촀\0¡Ah!
\0 Hay algo aún mejor:
\0 ¡un surtido
de chuches durante el \0Día de los
Juguetes\0￿ en n\0!"
"300_02","()촀\0Hace mucho frío hoy,
\0 pero recuerda
que es el \0Día de los Juguetes\0￿.
\0 ¡Así tu
ánimo entrará en calor, n\0!"
"300_03","(촀\0Me encanta ver a la gente tan alegre
y emocionada durante el \0Día de los
Juguetes\0￿.
(촀\0Es como si n\0 fuera una gran piñata rellena de chuches de felicidad."
"301","<"
"301_01","(\0촀\0El \0Día de los Juguetes\0￿ es lo mejor
que nos puede deparar el calendario
en todo el año.
\0
(촀\0Y pasarlo calentito en casa, con el
frío que hace fuera,
\0 ¡lo requetemejor
del mundo mundial, n\0!"
"301_02","(촀\0¡Feliz
\0 \0Día
\0 de los
\0 Juguetes\0￿!
\0 (2촀\0Me chifla
ese saludo.
\0 Ojalá pudiera usarlo todo
el año y no solo hoy, n\0."
"301_03","(촀\0Aquí dentro se está supercalentito,
\0
como junto a un horno cuando se
cocinan magdalenas de chocolate.
(촀\0Ponte cómod2oa y así vas entrando
en calor antes de salir a celebrar
el \0Día de los Juguetes\0￿."
"302","<"
"302_01","(촀\0Nada en el mundo me gusta más que
el \0Día de los Juguetes\0￿.
\0 (1촀\0Bueno, sí:
\0
un surtido variado de helados.
(촀\0¡Ah!
\0 Hay algo aún mejor:
\0 ¡un surtido
de helados durante el \0Día de los
Juguetes\0￿ en n\0!"
"302_02","()촀\0Hace un calorazo hoy,
\0 pero recuerda
que es el \0Día de los Juguetes\0￿.
\0 ¡Así se
te refrescará el ánimo, n\0!"
"302_03","(촀\0Me encanta ver a la gente tan alegre
y entusiasmada durante el \0Día de
los Juguetes\0￿.
(촀\0Es como si n\0 fuera una gran piñata rellena de chuches de felicidad."
"303","<"
"303_01","(\0촀\0Qué ilusión hace que sea el \0Día de
los Juguetes\0￿,
\0 ¿verdad?
\0 (촀\0¡Y más con
este buen tiempo que hace!"
"303_02","(촀\0¡Feliz
\0 \0Día
\0 de los
\0 Juguetes\0￿!
\0 (2촀\0Me chifla
saludar así.
\0 Si pudiera,
\0 lo haría todo
el año y no solo hoy, n\0."
"303_03","(촀\0Aquí dentro se está bien fresquito,
\0
como trabajando en una fábrica de
helados.
(촀\0Ponte cómod2oa y así te relajas un
poco antes de salir a celebrar el
\0Día de los Juguetes\0￿."
