"label","text"
"015","(촀\0¡Vivaaa!
\0 ¡Qué bien me ha salido!
\0
(""촀\0Ahora das un montón de miedo,
\0
¡pero hasta te queda bien y todo!"
"016","(촀\0Oye,
\0 ya que esta es una noche
muy especial,
\0 (""촀\0¡te voy a enseñar la
\0emoción\0￿ perfecta para \0Halloween\0￿!\0\0(>촀\0¡Gggrrraaaggghhh!
\0
Dame chuuuchesn\0\0
\0 o te llevaráaasn\0\0
\0
¡un gran suuusto!\0\0(;촀\0Terrorífico,
\0 ¿verdad?
\0 (\0촀\0Esa es la
emoción de \0susto\0￿.
\0 (촀\0Pruébala,
\0 ¡a ver
qué sientes, n\0!(촀"
"017","()촀\0Si no sabes cómo expresar una
\0emoción\0￿,
\0 pulsa \0\0￿ para elegir una.\0\0(""촀\0Es un truco muy práctico que
ahorra tiempo, n\0."
"018","( 촀\0¿Eh?
\0 ¿Cómo que no tienes \0chuches\0￿?
\0
(촀\0¡Pero si es \0Halloween\0￿!
\0 ¿No quieres
divertirte?\0\0((촀\0Como si fuese un superhéroe,
\0 voy a
tener que intervenir.\0\0(촀\0Solo por esta vez,
\0 te daré algunas
de mis \0chuches\0￿,
\0 ¡directamente
de mi supersaca secreta!"
"019","(5촀\0No te preocupes,
\0 desprenderme
de \0chuches\0￿ no ha sido un gran
sacrificio.
\0 Así somos los héroes.
(촀\0¡Realmente vale la pena si podemos
divertirnos los dos, n\0!"
"050","(촀\0¡Me encanta \0Halloween\0￿!
\0 ¿Te puedes
creer que haya un día donde todo
el mundo regala chuches?
(촀\0¡Ni que lo hubiesen inventado
solo para mí, n\0!"
"051","(1촀\0\0Halloween\0￿ no me gusta solamente
por las chuches. 
\0También están los
disfraces, 
\0los sustosn\0\0
\0 Las chuchesn\0\0
(촀\0Y además lo mejor no empieza hasta
que cae la noche, 
\0¡así que puedo
dormir tranquilo toda la mañana!"
"052","(촀\0Es un poco raro ver a tanta gente
disfrazada por la isla. 
\0(촀\0¡Pero raro
en plan bien, n\0!"
"053","(촀\0Hay un ambiente bastante siniestro
en la islan\0\0
\0(촀\0 ¡Hasta el cielo tiene
un color distinto, n\0!
(%촀\0Aunque supongo que esa es la gracia
de hoy. 
\0(촀\0¡Eso y las chuches, claro!"
"100","(촀\0¿Cómo va eso, n\0? 
\0¿Estás disfrutando de \0Halloween\0￿?"
"101","(촀\0¡Mírate, 
\0aquí estás otra vez,
\0
n\0!
\0(촀\0 ¿O es alguien disfrazado de ti?"
"102","(&촀\0¿Vienes a por chuches?
\0('촀\0 Pues si no
te esfuerzas un poco más, 
\0te vas
a quedar sin nadan\0\0
(촀\0¡Tienes que vestirte acorde con
\0Halloween\0￿! 
\0¡Y dar \0miedo\0￿!
\0 ¡Mucho
miedo!
\0(촀\0 \0(Pero sin pasarten\0\0)\0￿"
"103","( 촀\0¿Quieres otra chuche? 
\0¿Ya?
\0
(촀\0¡Pero si te acabo de dar!
\0
No seas avaricios2oan\0\0
(%촀\0Pídele a otro vecino o espérate
un ratito, 
\0¿vale, n\0?"
"104","(%촀\0Cuando me aprovisioné de \0chuches\0￿
para hoy, 
\0me acordé de coger unas
cuantas para ti.
(촀\0¡Sé que tú harías lo mismo por mí!"
"105","(&촀\0¿Ya te he dicho lo mucho que me
gusta cómo vas?
\0(촀\0 Bueno, pues te
lo vuelvo a decir:
\0 ¡vas de miedo!
(촀\0¡Toma una \0chuche\0￿ para celebrarlo!"
"106_01","(촀\0¡Feliz \0Halloween\0￿! 
\0(""촀\0¡Que des muchos
sustos y comas chuches hasta no
poder más, n\0!"
"106_02","(촀\0¡Vamos a celebrar \0Halloween\0￿ por
todo lo alto, n\0!
\0(촀"
"107","Peron\0\0
\0(촀\0 ¿cómo se te ocurre ir por
ahí con los bolsillos llenos
en un día como hoy?
(촀\0Yo te guardo esto, 
\0pero ve pitando
a hacer sitio,
\0 ¿vale, n\0?"
"108","(촀\0Un momenton\0\0
\0 ¿Qué no tienes ni una
\0chuche\0￿?
\0 (촀\0Eso no puede acabar bienn\0\0\0\0((촀\0¡Pero yo estoy aquí para salvarte
del peligro!
\0 (촀\0Solo por esta vez
y porque eres tún\0\0\0\0(%촀\0Voy a compartir contigo
algunas de mis \0chuches\0￿.
\0
(촀\0¡Viva la superabundancia!"
"109","(촀\0Bueno,
\0 con eso creo que vas bien
servid2oa.
\0 (촀\0¡Una cosa menos que temer
en \0Halloween\0￿, n\0!"
"150","(&촀\0Con tantas calabazas que usamos
como decoraciónn\0\0
\0 ¿qué habrán
hecho con la pulpa de dentro?
(촀\0¡Con eso se tienen que preparar
unos postres riquísimos!"
"151","(촀\0A lo mejor luego me animo a salir un
rato. 
\0(%촀\0Total, los disfraces no pueden
hacerme nada.
(촀\0¿Verdad? 
\0¡¿Verdad?!"
"152","(&촀\0¿Qué ambiente hay en la isla?
¿Te lo estás pasando bien?\0\0(%촀\0Yo estoy aquí, esperando a que
vengan a pedirme chuches.\0\0(촀\0Con un poco de suerte no aparece
nadie y me las puedo quedar todas."
"153","(7촀\0Cuando empezó el día tenía una pila
de chuches preparadas, pero fui
picoteando y ahoran\0\0
\0 tengo menos.
()촀\0Bueno, dicen que lo que cuenta es
la intención, ¿no?
\0 ¡Y yo tenía
la intención de comérmelas!"
"200","(촀\0¡¿\0Soponcio\0￿?!
\0 Te prometo que no
quería acaparar todas las \0chuches\0￿.\0\0(촀\0¡Mira, te doy una, para que veas
que no miento!"
"201","(촀\0Y ahora ni se te ocurra darme un
susto, ¿eh? 
\0Estamos en paz.
\0
( 촀\0Espera un momenton\0\0
(7촀\0¡Pero si eres tú, n\0!
He picado como un tonton\0\0\0\0(&촀\0¿Sabe \0Soponcio\0￿ que te estás
haciendo pasar por él? 
\0(촀\0Seguro
que no le hace ninguna gracian"
"201_01","(촀\0Y ahora ni se te ocurra darme un
susto, ¿eh? 
\0Estamos en paz.
\0
( 촀\0Espera un momenton\0\0
(촀\0¡Tú no eres \0Soponcio\0￿!
\0
(7촀\0He picado como un tonton\0\0\0\0(촀\0Te llamas n\0, ¿no?
\0
Yo soy n
\0.\0\0(%촀\0Te felicito:
\0 tu disfraz me ha engañado
totalmente, n\0."
"202","(촀\0¡¿Cómo que tienes los bolsillos hasta
arriba?!
\0(촀\0 ¡Jooo! 
\0¡No me metas un
susto, porfa! 
\0¡No es culpa míaaa!"
