"label","text"
"034","(9촀\0Ya no queda nada para la \0cuenta
atrás\0￿n\0\0\0\0()촀\0En ese momento, mola mucho decir
«¡Nos vemos el año que viene!»
y cerrar los ojos.\0\0(%촀\0Luego abres los ojos y dices:
\0
(;촀\0«¡No nos habíamos visto en lo que
va de año!».
\0 (촀\0¡Es superdivertido!"
"035","(촀\0¡Ha llegado el momento,
\0 n\0!
\0( (촀\0¿Tienes preparado el cañón de confeti?
x"
"036","(%촀\0Así que tres,
\0 dos,
\0 uno,
\0 cero
\0
y ($촀\0se dispara el confeti, ¿no?
\0
( 촀\0Espera,
\0 ¡¿cómo se activa?!
x"
"038","(%촀\0El año nuevo está a la vuelta de la
esquinan\0\0
\0 (7촀\0¿Tienes algún objetivo
para este año, n\0?"
"039","(촀\0Queda poco más de media hora
para que llegue el año nuevon\0\0
\0
(촀\0¡Ay, qué ganas tengo de conocerlo!"
"040","(촀\0¡Z\0 está a puntito de acabarse!
\0
(&촀\0Y creo que se me ha olvidado hacer
algo este añon\0\0
(촀\0
\0¡Ah, sí!
\0 (촀\0¡Iba a hacer 촀 para mi yo del año que viene!"
"046","(촀\0¡Al Z\0 no le queda ni media hora!
\0
(6촀\0¿Cuál podría ser mi objetivo para
el año que viene?"
"047","(.촀\0¡Guaaa!
\0 Se está haciendo tarde
\0
y yo me estoy quedando friton\0\0\0\0(촀\0¡Pero no!
\0 ¡Tengo que aguantar
despierto hasta que llegue el año
nuevo y recibirlo como toca!"
"048","(촀\0¡¿2@Son ya lasEs ya laSon ya las Z!\0?!
\0 (1촀\0Este año me
lo he pasado genialn\0\0
\0 (""촀\0¡y espero
pasármelo mejor el año que viene!
(촀\0¡Para el que ya no queda nada!"
"054","( 촀\0¡Quedan menos de cinco minutos!
\0
(&촀\0¿Tú no vas a la plaza, n\0?"
"055","( 촀\0¿Tienes intención de saludar al año
nuevo en mi casa,
\0 n\0?\0\0(촀\0¡Bieeen!
\0 ¡Me hace mogollón
de ilusión poder celebrar
el año nuevo contigo!"
"056","(.촀\0
\0(Si te duermes justo en el momento
en el que llega el año nuevo,
\0 a lo
mejor tienes el primer sueño del año.
(
촀\0Y es posible que veas en sueños al
pastelero de Año Nuevo, (촀\0¡y te dé la
receta para ser feliz este año!"
"057","(촀\0¡Queda menos de un minuto, n\0!
\0
(촀\0¡Tengo el corazón a cien!
x"
"058","(촀\0¡Seguro segurísimo!
\0 ¡El año nuevo
viene seguro,
\0 n\0!
x"
"060","(촀\0¡Feliz año nuevo a todo el mundo!"
"061","(촀\0¡Esto es genial,
\0 n\0!
\0
¡Estrenamos año nuevo (촀\0todos juntos!"
"062","(%촀\0La \0cuenta atrás\0￿ de fin de año mola
mucho.
\0 (2촀\0¡Es una costumbre de lo
más moderna y elegante!"
"063","(촀\0Los fuegos artificiales son
preciososn\0\0
\0 (촀\0¡Más, más!"
"065","(.촀\0¡Guaaa!
\0 ¿Ya 2.son las
es lason las Z\0?
\0 (촀\0Pues nada,
\0
otro año que empiezo con sueñon"
"066","(촀\0Huy,
\0 ¿y ese aroma que me llega?
\0
(!촀\0¡Este año huele mucho mejor
que el año pasado!"
"067","(1촀\0Aún recuerdo cómo era el mundo
antes de Z\0n\0\0
\0 (5촀\0¡Soy parte de la
Historia!"
"068","(촀\0He comido tantas chuches antes de
la \0cuenta atrás\0￿,
\0 (촀\0¡que lo mismo estoy
(촀\0despierto hasta las uvas
\0 de mañana!"
"070","(촀\0¡Ya estamos en Z\0!
\0
¡A celebrarlo, n\0!"
"071","(1촀\0Ayer mismo estaba en otro añon\0\0
\0
(촀\0¡Soy un viajero en el tiempo!"
"072","(
촀\0Pocas noches al año ando
tan despierto a estas horasn\0\0\0\0(!촀\0¡Hay que ver la energía que da
la Nochevieja!"
"073","(1촀\0El año nuevo ha hecho de mí
un animal totalmente nuevon\0\0\0\0()촀\0¡Hace hora y media no tenía nada
de hambre y ahora estoy canino!\0\0(%촀\0Hay que ver cómo cambia el tiempo
a la genten"
"075","(촀\0Con la emoción del momento y por
el azúcar de las chuches que me
he comido,
\0 (""촀\0¡aún estoy a tope!
A este ritmo,
\0 (;촀\0a lo mejor no soy capaz
de volver a dormir en todo el añon"
"076","(&촀\0¿Qué es lo primero que debería
hacer este año nuevo?
\0
¿Comer algo rico, a lo mejor?
(촀\0¡Pues decidido!
\0 ¡Primer problema
del año (""촀\0resuelto!"
"077","(촀\0¡Hoy es Año Nuevo, n\0!
\0
¡Y eso significa un montón de nuevas
y deliciosas chuches!
(1촀\0Comon\0\0
\0 pasta,
\0 tartas varias,
\0
chuchesn\0\0
\0 y más chuchesn\0\0
\0
y bollosn\0\0
\0 y más tartan\0\0
(6촀\0Tanto para comer
y tan poco tiempon"
"078","(.촀\0Ya 2.son las
es lason las Z\0,
\0 ¿y sigues despiert2oa?
\0
(5촀\0¡Pues yo pienso quedarme de fiesta
tanto como tú!"
