"label","text"
"022","(촀\0¡No me digas que me has traídon\0\0
\0
2\0}\0\0!\0\0(\0촀\0¡Es un regalo carísimo!
\0 ¡Eres 2ella mejor!"
"023","(촀\0¡¿Me has traído 2\0}\0\0?!
\0 ¡Es justo lo que quería!"
"024","(촀\0¡2\02\0}\0\0!
\0
(촀\0Jo, eres 2ununa gran amig2oan"
"025","(\0촀\0¿Me traes 2\0}\0\0?
\0 Pues vale.
\0 (""촀\0¡Qué guay, n\0!"
"026","¿2\02\0}\0\0?
(%촀\0¡Qué ilusión!"
"027","(촀\0¡¿Quieres regalarme bayas?!\0\0(7촀\0Jo,
\0 me sabe un poco mal, n\0,
\0 pero no puedo aceptarlasn\0\0\0\0(촀\0No es que no aprecie el detalle,
\0
pero creo que voy a tener que
devolvértelas."
"028","(
촀\0¿Y esto para qué sirve?\0\0(\0촀\0A mí me da que esto esn\0\0
(촀\0¡chatarra!\0\0(촀\0¿Por qué me haces esto tan
horroroso precisamente el día
de mi cumpleañooos?"
"029","(촀\0¡Nunca me habría imaginado que me
regalarían nabos por mi cumple!\0\0(7촀\0Yo también compro de vez en cuando
en plan inversiónn\0\0
\0\0\0(촀\0¡Pero al final no vendo ninguno
porque acabo zampándomelos!\0\0(촀\0Estos también tienen una pinta
deliciosan"
"030","(촀\0¡2\02\0}\0\0!
\0 ¡Lo sabía!\0\0(촀\0¡Habría apostado mi colección de
pelis!
\0 (촀\0¡Huelo su aroma a la legua!"
"031","(촀\0¡¿Eeeh?!
\0 ¡Esto es un proyecto
de bricolaje para 2\0}\0\0!\0\0(
촀\0No sén\0\0 (촀\0Te lo agradezco un montón
y eso,
\0 pero me sabe fatal
aceptártelon\0\0\0\0(촀\0Gracias, pero más vale que te
lo quedes tú,
\0 no sea que luego
te arrepientas."
"048","(4촀\0Muchas gracias por el detallen\0\0
\0
Yo también tengo un regalito en
agradecimiento.
\0 ¿Lo quieres?
¡Es 2\0}\0!"
"049","(2촀\0¡Menuda sorpresa que me has dado
con el regalo, n\0!\0\0(\0촀\0Toma,
\0 est2촀ea\0 }\0 es para ti."
"050","(촀\0¡Muchas gracias por el regalo!
\0
¡Qué cumpleaños más genial,
n\0!"
"051","(촀\0Gracias por lo de hoy.
\0 ¡Espero que
podamos seguir siendo amigos
siempre, n\0!"
"052","(촀\0Tengo que decirte una cosita,
\0
n\0,
\0 (촀\0¡muchas gracias por el regalo!\0\0((촀\0Este cumple no lo olvidaré nunca."
"054","(촀\0Las fiestas de cumple son lo mejor:
\0
(1촀\0regalos,
\0 mogollón de tarta,
\0 amigos
pasándoselo pipan\0\0\0\0(촀\0¡Ojalá tuviera más de un cumple
al año!"
"055","(4촀\0Una preguntan\0\0
\0 ¿tú me ves más alto
que ayer?
\0 (촀\0¡Lo que es seguro es que
estoy más ancho!"
"056","(&촀\0¿Tú cómo comes la tarta de cumple,
n\0?\0\0(
촀\0Yo me la he comido a trozos,
\0
a dentellada viva,
\0 con tenedor,
\0
sin tenedor,
\0 con los ojosn\0\0 
(촀\0¡Creo que solo me queda comérmela
antes de meterla en el horno!\0\0(
촀\0¿Estará buena así también?"
"057","(촀\0¡Me he puesto de tarta hasta arriba!
\0
(촀\0Es una sensación taaan genialn"
"058","(촀\0Jo, n\0, estoy tan contento de que estés aquí para celebrar mi cumplen\0\0\0\0(촀\0¡Relájate y disfruta a tope
de la fiesta!"
"060","(촀\0¡Me chifla que la gente me regale
cosas,
\0 n\0!\0\0(;촀\0¿Tú también tienes algo para mí,
\0
n\0?"
"060_a","¡Claro que síiii!"
"060_b","Ejem, no..."
"061","(촀\0¡Tengo muchísimas ganas de ver
tu regalo, n\0!
\0 (촀\0Porque es mi cumple,
\0 ¿sabes?\0\0(4촀\0Eston\0\0
\0 ¿Me has traído uno?"
"061_a","(\0촀\0Cómo no..."
"061_b","(\0촀\0Se me ha olvidado..."
"062","(촀\0¡Estoy comiendo toneladas de cosas
dulces y me encanta!\0\0(촀\0¡También me encantaría recibir
un regalo tuyo!
\0 (;촀\0¿Me lo das ya?"
"062_a","(\0촀\0¡Toma!"
"062_b","¡No!"
"064","(촀\0¿Ya te vas?
\0 Es una pena,
\0 (촀\0pero
lo hemos pasado bien,
\0 ¿no crees?\0\0(촀\0¡Ah, y gracias por el regalo,
n\0!"
"065","(8촀\0Un momentito, n\0,
\0
que te quiero decir una cosan\0\0\0\0(\0촀\0Muchísimas gracias por pasarte.
\0
(촀\0¡Tu regalo me ha encantado!
\0
(""촀\0¡Ven otra vez cuando quieras!"
"066","( 촀\0¿Ya te vas?
\0 (\0촀\0Bueno, pues muchas
gracias por venir a mi fiesta
de cumple.
(4촀\0Y gracias también por el regalo.
\0
Espero que tú también te lo hayas
pasado bienn"
"067","(촀\0No me digas que ya te vas a casan\0\0\0\0(촀\0Bueno, pues muchas gracias por
venir a la fiesta.
\0 ¡No habría sido
lo mismo sin ti!"
"068","(촀\0¡2\0n\0!
\0 (촀\0¡Gracias por haber venido a mi fiesta!"
"069","( 촀\0¡2\0n\0!
\0 ¿Ya te vas?
\0
(;촀\0Bueno,
\0 si no hay más remedion\0\0\0\0(촀\0¡Muchisísimas gracias por haber
venido a mi fiesta de cumple!"
"071","(촀\0¡Oye, oye,
\0 n\0!
\0
¿Sabes que hoy es mi cumple?
\0
(촀\0¡Por eso estamos de fiesta!
(촀\0Ahora que lo pienso, es la primera
vez que hablamos desde que me
mudé aquí, ¿no?
\0 (""촀\0¡Pues hola!
(촀\0¡Qué alegría que estés aquí
para celebrarlo con nosotros!
\0
¡Disfruta, n\0!"
"072","(촀\0¡¿Eres tú, n\0?!
\0
No esperaba verte en n\0, n\0n\0\0\0\0(""촀\0¡Ahora vivo aquí!
\0 Y es mi cumple.
\0
(촀\0¡Vamos a celebrarlo juntos!"
"073","(""촀\0¡Bienvenid2oa a mi fiesta de cumple!
\0
Soy n
\0 yn\0\0
\0 (;촀\0la verdad es que no sé quién eresn\0\0\0\0(&촀\0Ah, ¿que te llamas n\0?\0\0(""촀\0¡Pues encantado de conocerte!
\0
(촀\0¡2>Un nuevo amigoUna nueva amiga por mi cumple
es el mejor de los regalos!"
"080","(촀\0En la vida pensé que tú, viniendo
de otra isla, me hicieras un regalon\0\0\0\0()촀\0Me gustaría devolverte el detalle,
pero veo que tienes los bolsillos
a punto de reventarn\0\0
(촀\0¿Haces un poquito de espacio
y vienes a hablar conmigo antes de
que vuelvas a casa?
($촀\0Que no se te olvide, ¿vale?"
"081","(촀\0Ah, ¿has venido a por mi detalle
de agradecimiento?
\0 (\0촀\0¡Pues aquí
tienes!
(촀\0¡Tu }\0 personal e intransferible!
\0 (촀\0¡Espero que te guste!"
"100","(촀\0¿Sabías que cumplo años el mismo
día que s촀?\0\0(촀\0¡Qué coincidencia más
«coincidencial»!\0\0(%촀\0Por eso estamos celebrando la fiesta
juntos.
\0 ¡Te llevas dos cumpleañeros
por el precio de uno!
(2촀\0Con un poco de suerte,
\0 ¡los regalos
también vendrán por partida doble!"
"100_a","(\0촀\0¡Toma el mío!"
"100_b","Pues yo no tengo..."
