"label","text"
"302","(촀\0是吗n\0\0
\0
(9촀\0唔，这也是没办法的，
\0(
(\0촀\0我自己再去找一找吧！n\0。"
"303","(%촀\0帮大忙啦，
\0n\0！
\0(
(""촀\0下次还要拜托你哦！n\0。"
"304","(촀\0话虽如此，
\0我现在
\0
只有Z呀。
\0
(4촀\0这个价卖给我可以吗？n\0。"
"304_a","OK！"
"304_b","这个有点……"
"305","(촀\0可以吗？！
\0(
(촀\0太好啦！
\0你这家伙，
\0
真的
\0是个好人呢！！"
"306","(촀\0也是啊。
\0(
哪里会有
\0这么好的事啊n\0\0
\0
(\0촀\0这次我就先放弃吧。n\0。"
"307","(""촀\0终于得到
}\0\0了！
\0(
(\0촀\0我会珍惜着用的！n\0。"
"400","(촀\0噢，可以吗！
\0(
(
촀\0那就n\0\0
\0(
(9촀\0Z，
\0(&촀\0怎么样？n\0。"
"400_a","可以哦！"
"400_b","不太可能"
"401","(촀\0太好啦！
\0谢啦！"
"402","(촀\0果然不行吗……
\0(
('촀\0不，
\0你不用在意的！\0\0(%촀\0这种东西呀，
\0
还是要自己亲手获取，才有价值嘛！
\0(
(6촀\0我是不会放弃的哦！n\0。"
"403","(촀\0}\0\0！
我终于
\0得到啦！
\0n\0。\0\0(%촀\0你的恩情，
\0我会一辈子记在心里！
\0
(촀\0n\0！"
"404","(촀\0话虽如此，
\0我现在只有
\0
Z呀。
\0
(4촀\0这个价卖给我可以吗？n\0。"
"404_a","OK！"
"404_b","这个有点……"
"405","(촀\0真的吗？
\0(
(촀\0帮大忙啦！n\0。"
"406","(촀\0不行吗n\0\0
\0(
(9촀\0唔，没办法啊。
\0
(\0촀\0我就干干脆脆地放弃吧。n\0。"
"407","(촀\0多亏有你，我终于得到这个啦！
\0(
(\0촀\0我会珍惜着用的！n\0。"
