"label","text"
"008","(6촀\0T'es passé2\0e voir comment j'allais ?
\0
Merci, mais t'fais pas d'mouron !
\0
J'suis au ton\0\0 (,촀\0AATCHOUM !
(촀\0Fichus microbes, j'ai hâte de leur
coller la râclée qu'ils méritent.(촀"
"009","
\0(+촀\0KOF KOF KOF !\0\0
	\0Salut, n\0. 
\0('촀\0Chuis
un poil patraque, au cas où ça
saut'rait pas aux yeux.
(촀\0Mais j'survivrai sans remède.
\0
La situation est sous contrn\0\0
(+촀\0KOF KOF KOF !
\0 Contrôle.(촀"
"010","(촀\0Dire que j'me r'trouve clouée au
plumard pour un p'tit rhume de
pacotille. 
\0Et zéro remède à l'horizon !
(촀\0J'veux pas t'refiler mes microbes,
alors reste à distan\0\0(8촀\0 aah !
\0 Aah !
\0
À distan\0\0 (,촀\0AATCHOUM !(촀"
"011","(촀\0Arrghhn\0\0 j'ai la gorge en feu, appelle
les pompiers, envoyez l'canan\0\0
(+촀\0KOF KOF KOF !
(촀\0Argh.
\0 J'savais qu'j'aurais dû faire
des réserves de \0remèdes\0￿.(촀"
"012","(,촀\0AAATCHOUM !
\0
(촀\0Argh, j'en ai marre. 
\0Les crèves les
plus courtes sont les meilleures.
(*촀\0Faudrait que j'm'achète un \0remède\0￿,
mais j'peux à peine tenir deboutn\0\0(촀"
"013","(촀\0Merci, n\0n\0\0 Sniiif !
\0
C'est sympa.(촀"
"014","(촀\0Merci. 
\0J'espère qu'tu t'fais pas
trop d'mouron pour moi.(촀"
"015","('촀\0Merci. 
\0T'approche pas trop, surtout.(촀"
"100","(촀\0Sans blague ?
\0 Pour moi ?"
"101","(촀\0Sérieux ?
\0 Eh ben, j'dis pas non."
"102","(촀\0Vraiment ? Ça s'rait top."
"103","(촀\0Aahhn\0\0 J'me sens revivre.
\0 Merci."
"104","(9촀\0Argh. Oh.
\0 Ergh. Gargl. Raah. 
\0(촀\0Si ce
truc est aussi efficace qu'écœurant,
j'vais guérir vite fait."
"105","(촀\0Aahhn\0\0 Avec ça, j'devrais être à
nouveau sur pattes pronto."
"106","(&촀\0Et doncn\0\0 Pas d'\0remède\0￿, alors ?(촀"
"107","Euhn\0\0(&촀\0 Et mon \0r'mède\0￿, il est où ?(촀"
"108","Alorsn\0\0 (&촀\0Ce remède, tu l'as apporté
ou j'peux m'brosser, n\0 ?(촀"
"109","(촀\0Ouah !
\0 C'est pas d'la gnognotte,
ton médoc !
\0 J'me sens déjà au top !
\0
(촀\0Pétulance, enjouement et vivacité !\0\0(%촀\0Merci, tu m'sauves la vie.
\0 Tiens,
2\0}\0 pour te r'mercier."
"110","(2촀\0Ouah, j'me sens déjà r'quinquée.
(촀\0J'sais pas c'que j'ferais sans toi, à
part grelotter dans mon plumard.
(""촀\0Tiens, pour te r'mercier, v'là
2\0}\0 !"
"111","(촀\0Ouah !
\0 C'remède fait un effet bœuf !
\0
J'te dois une fière chandelle,
n\0 !
(""촀\0Tiens, fais-toi plaiz et prends
2\0}\0 !
\0 (촀\0Tu l'as pas volé2촀\0e\0 !"
"112","()촀\0Fais bien gaffe à toi d'ton côté,
n\0. ((촀\0Sinon, c'est
moi qui devrai t'sauver la vie."
"113","(7촀\0Argh, tu m'as vue à l'article de la
mortn\0\0 (3촀\0Dis à personne qu'j'étais
dans un état aussi pathétique, OK ?"
"114","(""촀\0Merci mille fois ! 
\0(%촀\0Sans toi,
j'serais à ramasser à la p'tite
cuillère à l'heure où on cause."
"200","(촀\0Wow, c'est efficace !
\0( On dirait que
quelqu'un vient d'desserrer l'étau
où j'avais l'crâne !
Merci beaucoup, n\0.
\0(
T'as encore assuré, n\0.\0\0(촀\0J'peux pas te laisser partir les mains
vides après ça.\0\0(촀\0Mais vu que t'es déjà chargé2\0e
comme une mule,
\0 c'est quand
même c'que j'vais faire.
($촀\0Pas grave, je t'enverrai un p'tit
quèqu'chose par courrier pour
te r'mercier."
