"label","text"
"028","Tout à l'heure, j'ai vu un insecte sur
une souche. (촀\0J'étais tell'ment jouasse
que j'l'ai fait fuir sans faire exprès.
(촀\0J'voulais juste le zyeuter d'plus
prèsn\0\0(촀\0 Oh ! 
\0Mais tu pourrais m'aider,
toi qui es un2\0e prodige du filet !
()촀\0Garde un œil sur les souches, et
si tu tombes sur une bébête,
tu la chopes et tu m'l'apportes !"
"028_a","Je m'en occupe !
OK !
Bien sûr !"
"028_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"031","(
촀\0Les poissons d'eau douce sont du
genren\0\0 farouches. 
\0('촀\0À peine j'bats un
cil que zou !
\0 Ils prennent la tangente.
(8촀\0Tu pourrais m'rendre un service et
en pêcher un pour moi ?
\0()촀\0 N'importe
quel poisson d'eau douce !"
"031_a","Je m'en occupe !
OK !
Bien sûr !"
"031_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"032","(촀\0Eh, tu crois qu'les poissons dans
l'océan ont des narines ?
\0 Parc'que
j'crois qu'ils m'sentent arriver.
(촀\0J'peux débarquer sur la pointe des
pattes en retenant ma respiration,
ça change que dalle, n\0.
(:촀\0Parfois, j'crois être sur le point d'en
pêcher un, et puis j'remonte une
vieille botte ou une pauvre algue.
(8촀\0Mais j'parie qu't'auras plus de
chance que moi !
\0 Tu pourrais me
pêcher un poisson d'eau salée ?"
"032_a","Je m'en occupe !
OK !
Bien sûr !"
"032_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"101","(8촀\0Désolée d'te tomber dessus sans
prévenir pour te demander un
service, mais chuis dans la panade !
(촀\0T'as entendu parler d'cette bébête,
2\0}촀 ? (촀\0Jen\0\0 enfin, tu sais, j'voudrais bienn"
"101_a","(\0촁\0Que j't'en capture un ?"
"101_b","(\0촁\0J'ai à faire, je regrette."
"102","('촀\0Pas moyen d'choper l2촀ea\0 moindre
}촀 !
\0 (촀\0J'en ai ras-le-filet d'ces bestioles !\0\0(촀\0Si j'ai l'malheur de respirer d'travers,
elles s'arrachent comme si elles me
d'vaient des clochettes !
(	촀\0Personne m'a jamais traitée comme
ça !
\0 Fichues bébêtes !
\0 Vous sentez
même pas bon, d'abord !"
"102_a","(\0촁\0J'm'en occupe !"
"102_b","(\0촁\0Reprends-toi !"
"103","(촀\0Comment t'as deviné ?
\0 Tu lis dans
mes pensées ? 
\0(촀\0Ça m'fiche le bourdon
de jamais en attraper. 
\0(2촀\0Merci !"
"104","(7촀\0Ohn\0\0 Bon, si t'as à faire, t'as à faire.
\0(\0촀\0
Merci quand même d'avoir tendu
l'oreille, n\0 !"
"105","(촀\0Sérieux ?
\0(7촀\0 Désolée de « t'embébêter »
avec ça, mais tu m'tires une grosse
épine d'la patte. 
\0(촀\0Merci !"
"106","(-촀\0Oh, pardonn\0\0 Enfin, tu m'connais,
des fois j'm'emballe. 
\0(7촀\0Mais ça m'a
fait du bien d'vider mon sac."
"201","(""촀\0T'es branchée pêche, si je m'plante
pas ?
\0 Du coup, tu m'pêcherais
2\0}촀 ?
(7촀\0Ce poisson m'fiche la poisse !
\0 Pas
moyen d'en pêcher un !
\0(&촀\0 Il aime pas
mes hameçons maison, tu crois ?"
"201_a","Je t'en pêcherai un !"
"201_b","(\0촁\0Je peux pas t'aider..."
"202","(""촀\0Salut, n\0. La pêche est bonne en ce moment ? (촀\0Parc'que chez moi, ça mord pas des masses.\0\0()촀\0J'ai mis tout mon cœur à pêcher un2촀\0e\0
}촀n\0\0(촀\0 mais c'était un coup d'canne dans l'eau."
"202_a","(\0촁\0Je vais t'aider !"
"202_b","(\0촁\0Ouais, la vie est dure."
"203","(촀\0Génial !
\0(%촀\0 Je savais que j'pouvais
compter sur un2\0e pote comme toi !
\0
(6촀\0Allez, fonce, n\0 !"
"204","(촀\0Toi non plus, tu mords pas à
l'hameçon.
\0 Dur, dur. 
\0((촀\0Faut qu'je
revoie ma technique, j'crois."
"205","(촀\0Tu vas en pêcher un spécimen pour
moi ?
\0 Ouah, c'est trop gentil ! 
\0(6촀\0Allez,
vas-y, j'm'en voudrais d'te retarder."
"206","(%촀\0C'est bien vrai, mais faut persévérer !
\0
(6촀\0n
\0 baissera pas les
bras devant une vulgaire poiscaille !"
