"label","text"
"042","(촀\0Ça m'a pris des plombes, mais j'ai
trouvé la récompense idéale pour toi,
2\0}\0 !"
"043","(촀\02\02\0}\0, j'espère que ça te botten\0\0 parce que c'est pour toi !"
"044","(촀\0J'm'en voudrais d'passer pour une
vieille ingrate, alors voilà pour toi :
2\0}\0 !"
"045","(촀\0Moi aussi, j'ai une bricole pour toin\0\0
2\0}\0 !
\0 J'espère que t'en feras bon usage."
"046","(7촀\0C'est une goutte d'eau dans l'océan
d'ma reconnaissance, mais tiens :
\0
2\0}\0."
"051","(촀\0Oh, tu l'as avec toi ?
Trop bien, n\0 !"
"052","(촀\0Hé, t'as pas oublié, n\0 !
\0
(6촀\0Vas-y, fais voir la marchandise."
"053","(촀\0Vas-y, arrête de m'faire tourner
en bourrique,
\0 mes nerfs vont lâcher,
n\0."
"054","(:촀\0C'est censé être drôle ? 
\0Tu fais dans
l'humour avant-gardiste, c'est ça ?"
"101","(촀\0C'qui m'ferait plaiz, c'est un
scarabée rhinocéros. 
\0Tu sais,
ceux qui ont une corne.
(촀\0La dernière fois qu'j'en ai repéré un,
il roupillait sur un tronc d'arbre.
\0
Merci d'avance, n\0 !"
"102","(촀\0J'ai j'té mon dévolu sur les lucanes.
Si t'en captures un, préviens-moi
immédiatement !
C'est des bébêtes qui adorent les
arbres. 
\0À ta place, j'commencerais
par inspecter tous les troncs."
"103","(촀\0C'que j'veux, c'est une cigale,
n'importe quelle cigale,
n\0.\0\0Ces bestioles pullulent sur les troncs
d'arbre. 
\0T'as juste à tendre l'oreille :
\0
si ça gazouille, t'es pas loin !"
"105","(촀\0Je cherche des papillons. Des
papillons en général, pas une
espèce en particulier.
(%촀\0Y en a plein qui zonent autour d'mes
fleurettesn\0\0 mais les papillons kiffent
toutes les fleurs, pas qu'les miennes."
"106","(촀\0Tu pourrais m'choper une libellule ?
\0
N'importe laquelle, j'vais pas faire
ma difficile.
()촀\0Gaffe, ces bestioles ont une fâcheuse
tendance à glisser entre les doigtsn\0\0
(7촀\0En tout cas, j'te remercie d'avance !"
"107","()촀\0J'demande pas grand-chose, juste
une bébête qui glandouille sur
les fleurettesn\0\0(촀\0 Fastoche, non ?"
"108","()촀\0C'que je cherche, c'est un d'ces
insectes qui traînent sur les souches.
\0
(촀\0N'importe lequel, ça m'est égal !"
"111","()촀\0J'voudrais un poisson d'eau douce.
\0
Le genre de poiscaille qui fraye dans
les rivières et aut'z'étangs.
Balance ta ligne dans ces coins-là,
et remonte n'importe quoi, j'serai
preneuse.
\0(""촀\0 Merci, n\0 !"
"112","()촀\0J'nourrissais vaguement l'espoir que
tu m'chopes un poisson d'eau salée.
\0
T'sais, un qui barbote dans l'océan.
À part ça, ça peut être n'importe
quelle poiscaille, j'm'en balance.
\0
(""촀\0Merci, n\0 !"
"201","(촀\0Tu crois qu'ce serait dans
tes cordes de m'choper
2\0}촀 ?
(촀\0En général, 2촀ilelle\0s glandent sur les
troncs d'arbresn\0\0 (촀\0Mais gaffe : 
\0joue-la
furtive ou 2촀ilelle\0s déguerpiront !"
"202","(촀\0Ça m'dépannerait si tu m'chopais
2\0}촀.\0\0(촀\0D'habitude, 2촀ilelle\0s font mumuse dans
les hautes herbesn\0\0(6촀\0 Approche-toi sur
la pointe des petons ou 2촀ilelle\0s fileront."
"203","(촀\0Tu crois que tu pourrais m'choper
2\0}촀 ?\0\0(촀\0J'peux pas trop t'donner de tuyaux
pour l'attrapern\0\0 à part d'ouvrir
l'œil et l'bon, n\0 !"
"204","(촀\0Ta mission est simple : choper
2\0}촀 et me l'apporter avec un sourire.\0\0(촀\0C'est des bestioles rapides, alors
faudra pas lambiner non plus de ton
côtén\0\0(6촀\0 Merci, n\0 !"
"205","(촀\0Je s'rais la plus reconnaissante
des copines si tu m'chopais
2\0}촀.
()촀\0Ouvre l'œil, parc'que c'est fastoche
de les louper quand 2촀ils
elles\0 pioncent
sur les fleurettes, n\0 !"
"206","(촀\0Tu m'rendrais un grand service
si tu pouvais me choper
2\0}촀.
2촀IlElle\0s font souvent la sieste sur
les souches, alors gaffe à pas les
réveiller quand tu t'approches !"
"207","(촀\0J'aimerais bien que tu m'attrapes
2\0}촀.\0\0(촀\0À ta place, je chercherais du côté
d'la plage. Sape-toi confortablement,
parc'que va falloir cavaler après !"
"211","(촀\0La poiscaille qui m'fait d'l'œil, c'est
2\0}촀.\0\0(%촀\0C'est un poisson d'eau douce, pour
info. 
\0Bonne chance, n\0 !"
"212","(촀\0Le poisson qui m'intéresse ?
\0 C'est
2\0}촀.\0\0(%촀\0On en trouve que dans les étangs,
alors te fatigue pas ailleurs.
\0(촀\0 Pas pour
choper mon poisson, en tout cas."
"213","(촀\0Ah ouais, j'voulais qu'tu m'pêches
2\0}촀.\0\0(촀\0On en trouve dans les esturgeonsn\0\0
euh, les estragonsn\0\0 bref, le truc où
l'fleuve rejoint l'océan.
\0(%촀\0 Pêche là-bas."
"214","(촀\0J'demande presque rien, juste
2\0}촀.
\0 Franch'ment, j'abuse pas.\0\0(촀\0Il m'semble que c'est d'la poiscaille
d'eau salée.
\0 Du coup, faut chercher
du côté de l'océan.
\0 Enfin, j'crois."
