"label","text"
"105","( 촀\0这样啊n\0\0
\0
(%촀\0总而言之，
\0我们彼此都得注意
不能丢三落四的啊！n\0。"
"106","(촀\0什么？！
\0你竟然把包装拆开了？
\0
(촀\0你啊，
\0擅自打开别人的东西，
\0
恐怕不太好吧。n\0。"
"107","(촀\0什么？！
\0你竟然把包装拆开了？
\0(
(촀\0喂、喂！
\0那可是
\0
我好不容易才包起来的n\0\0\0\0(\0촀\0为了表达
\0对s촀的心意，
(촀\0我花了
\0好多心思的呢！
\0(
(:촀\0下次注意，可别再这样做了！n\0。"
"108","(촀\0什么？
\0(
对方已经买了个一样的东西？！\0\0(촀\0这样啊，
\0
这还真是有些过意不去啊。
\0
都怪我拖了太久。n\0。"
"109","(촀\0原来对方没有发现
\0
东西落在我家了？\0\0(촀\0嘿，
\0真是让人虚惊一场啊！
\0
(%촀\0总之
\0托你的福，
\0
也算是帮了那家伙一把吧。n\0。"
"201","对了，
\0
(촀\0谢谢你帮忙
\0
把s촀的包裹送过去！"
"202","对了，
\0
(촀\0谢谢你帮忙
\0
把s촀的包裹
\0送过去！\0\0(%촀\0事出突然，
\0
真是多亏你出手相助啦！"
"203","(&촀\0顺便问一句，s촀那家伙，
\0
有说什么吗？"
"203_a","(\0촀\0说起来……"
"203_b","(\0촀\0我好像不记得了"
"204","(&촀\0顺便问一句，s촀那家伙，
\0
有说什么吗？"
"204_a","(\0촀\0其实……"
"204_b","(\0촀\0不记得了"
"205","(%촀\0这样啊，\0\0(촀\0不过
\0既然东西顺利送到了，
\0
s촀那家伙
一定也很开心吧。n\0。"
"206","(촀\0什么？！
\0你竟然把包装拆开了？
\0
(촀\0你啊，
\0擅自打开别人的东西
恐怕
\0不太好吧。n\0。"
"207","(촀\0什么？！
\0你竟然把包装拆开了？
\0(
(8촀\0喂、喂！
\0我不是说了，
那是送给s촀的包裹啊！\0\0(촀\0唉～
\0s촀那家伙
\0
一定会以为是我拆开的～
\0(
(:촀\0下次注意，可别再这样做了！n\0。"
"208","(촀\0什么？！
\0原来那个包裹
\0
是准备送给你的吗？\0\0(촀\0这可真是
\0千年一遇的巧合！
\0
收礼人
\0把包裹送了过去，
\0
简直就像是一出小品一样啊。n\0。"
"209","(%촀\0这样啊，
\0
看来对方很开心，
\0
我也算是放心啦。n\0。"
"301","(촀\0哎呀，
\0我差点忘了！
\0
(\0촀\0(촀\0谢谢你帮忙把礼物
\0
送去给s촀！"
"302","(&촀\0顺便问一句，s촀那家伙，
\0
有说什么吗？"
"302_a","(\0촀\0说起来……"
"302_b","(\0촀\0我好像不记得了"
"303","(&촀\0顺便问一句，s촀那家伙，
\0
有说什么吗？"
"303_a","(\0촀\0其实……"
"303_b","(\0촀\0不记得了"
"304","(촀\0搞什么啊！
\0
那才是最关键的地方吧！\0\0(%촀\0n\0\0算了，
\0总而言之，
\0
谢谢你帮忙把东西送过去。n\0。"
"305","(촀\0什么？！
\0你把包装拆开了？
\0
(촀\0喂喂，
\0虽然我不知道你为什么要这样做，
\0
但这会让对方以为我不懂礼仪啊。n\0。"
"306","(촀\0什么？！
\0你竟然把包装拆开了？
\0(
()촀\0我不是说了，
\0
那是给s촀的礼物啊！\0\0(촀\0礼物，
\0最重要的不就是
拆开包装的乐趣嘛～！
\0你可真是的！
\0(
(:촀\0下次注意，可别再这样做了！n\0。"
"307","(%촀\0这样啊，
\0
那家伙直接穿上了是吗！\0\0(촀\0也不枉费我
\0
费尽心思挑了这么久啊！n\0。"
"308","(촀\0这样啊！
\0
(2촀\0n\0\0总之呢，
\0
那家伙能喜欢
\0真是太好了！n\0。"
"309","( 촀\0什么？
\0那家伙没有穿上啊？
\0
(
촀\0我本来还觉得
\0
应该挺适合那家伙的啊n\0\0n\0。"
"310","(촀\0什么？
\0
竟然发生了那种事情？\0\0(촀\0不过如果是因为穿起来不舒服的话，
\0
那就没办法啦！n\0。"
"312","(%촀\0哦？原来s촀她
\0
喜欢那种东西啊！
\0
(촀\0真是意料之外的发现啊！n\0。"
"313","(%촀\0这样啊，
\0她很喜欢啊。
\0
(7촀\0嘿，
\0看来我的品位
\0
也不是很差嘛！n\0。"
"314","(%촀\0她喜欢就好！
\0
(촀\0看来挑选这种东西的时候，
\0
可能相信直觉会比较好啊。n\0。(촀"
"315","(%촀\0这样啊，
\0她很喜欢啊。
\0
(7촀\0虽然不太符合我们两人的作风，
\0
但偶尔尝试一下
\0感觉也还不赖啊。n\0。"
"316","( 촀\0s촀那家伙
\0
很喜欢是吗？
\0
(촀\0那可真是
\0再好不过啦！n\0。"
"317","(촀\0这样啊，他很喜欢是吗！
\0
(%촀\0他平时大大咧咧的，
\0其实有时候特别讲究，
\0
我本来还挺担心的呢！n\0。"
"318","( 촀\0他很喜欢是吗？
\0(
(촀\0我本来就觉得我和他应该很合得来，
\0
看来果然如我所料啊！"
"319","(%촀\0这样啊，他很喜欢啊。
\0
(7촀\0嘿，
\0想不到那家伙和我
\0
竟然还有相同的兴趣爱好啊n\0\0n\0。"
"401","对了，
\0
(촀\0谢谢你帮忙把赔罪的礼物
\0
送去给s촀！"
"402","(&촀\0顺便问一句，s촀那家伙，
\0
有说什么吗？"
"402_a","(\0촀\0说起来……"
"402_b","(\0촀\0我好像不记得了"
"403","(&촀\0顺便问一句，s촀那家伙，
\0
有说什么吗？"
"403_a","(\0촀\0其实……"
"403_b","(\0촀\0不记得了"
"404","(촀\0搞什么啊！
\0
那才是最关键的地方吧！\0\0(\0촀\0n\0\0不过毕竟是我拜托你帮忙的，
\0
事到如今还那么多意见，
\0
('촀\0也不太合乎情理啊。n\0。"
"405","(촀\0什么？！
\0你竟然把包装拆开了？
\0
(촀\0虽然我不知道你为什么要这么做，
\0
但希望你别做不合礼仪的行为啊。n\0。"
"406","(촀\0什么？！
\0你竟然把包装拆开了？
\0(
(
촀\0所以最后
\0我表达歉意的礼物就没有任何包装
送到了
\0s촀的手里？\0\0(촀\0这样不是弄得像我不懂礼貌一样吗！
\02
(촀\0要是让对方更生气了怎么办n\0\0
\0(
(:촀\0下次注意，可不能再这样做了哦！n\0。"
"407","(%촀\0这样啊，
\0那就好n\0\0
\0
谢谢你啊，n\0！
\0
(촀\0托你的福，我们应该能顺利和好。n\0。"
"501","嘿，
\0我之前不是拜托你帮忙把
\0
从s촀那借来的东西还回去吗？
\0
(&촀\0如果还没送过去的话，
\0可以先还给我吗？"
"502","嘿，
\0我之前不是拜托你帮忙
\0
把s촀的失物送过去吗？
\0
(&촀\0如果还没送过去的话，
\0可以先还给我吗？"
"503","嘿，
\0我之前不是拜托你帮忙
把s촀的包裹送过去吗？
\0
(&촀\0如果还没送过去的话，
\0可以先还给我吗？"
"504","嘿，
\0我之前不是拜托你帮忙
\0
把礼物送去给s촀吗？
\0
(&촀\0如果还没送过去的话，
\0可以先还给我吗？"
"505","嘿，
\0我之前不是拜托你帮忙
\0
把赔礼送去给s촀吗？
\0
(&촀\0如果还没送过去的话，
\0可以先还给我吗？"
"506","(%촀\0自己借来的东西
\0
果然还是应该自己亲手还回去，
\0
才合情合理啊！\0\0(촀\0让你大费周章，真是抱歉啦！
\0
n\0！"
"507","(%촀\0感觉你好像挺忙的，
\0
我还是自己送过去吧。\0\0(""촀\0让你大费周章，真是抱歉啦！
\0
n\0！"
"508","('촀\0我转念一想，
\0
感觉这种事情，
\0
还是应该自己做比较好啊。\0\0(촀\0让你大费周章，真是抱歉啦！
\0
n\0！"
"509","(촀\0我觉得这种东西，
\0
还是应该自己交给对方
\0
会比较好啊。\0\0(%촀\0让你大费周章，真是抱歉啦！
\0
n\0！"
"510","('촀\0我感觉赔礼这种事情
\0
让他人代劳，
\0
还是不太合乎情理啊n\0\0\0\0(촀\0让你大费周章，真是抱歉啦！
\0
n\0！"
"511","(촀\0什么？！
\0你把它拆开了？
\0
那可是我好不容易包装好的啊n\0\0\0\0(촀\0算了，
\0事到如今再烦恼也于事无补啦n\0\0
我再重新包装一次，
\0
自己送过去吧。n\0。"
"512","(촀\0什么？！
\0你把它拆开了？
\0
(촀\0喂喂，
那可是别人的失物啊n\0\0\0\0(촀\0算了，
\0事到如今再烦恼也于事无补啦n\0\0
(%촀\0我再重新包装一次，
\0
自己送过去吧。n\0。"
"513","(촀\0什么？！
\0你把它拆开了？
\0
(:촀\0喂，
\0那可是别人的包裹啊！\0\0(촀\0算了，
\0事到如今再烦恼也于事无补啦n\0\0
\0
(촀\0我再想法子重新包装一次，
\0
自己送过去吧。n\0。"
"514","(촀\0什么？！
\0你把它拆开了？
\0
(촀\0竟然擅自打开别人的礼物，
\0
你到底在想什么啊？\0\0(촀\0算了，
\0事到如今再烦恼也于事无补啦n\0\0
我再重新包装一次，
\0
自己送过去吧。n\0。"
"515","(촀\0什么？！
\0你把它拆开了？
\0
(촀\0n\0，
\0
我难道没有说过
\0那东西是送去赔礼的吗？\0\0('촀\0算了，
\0事到如今再烦恼也于事无补啦n\0\0
\0
(%촀\0这种事情
\0果然还是得要
\0
亲自跑一趟才行啊！n\0。"
"516","(촀\0你把它弄丢了？
\0(
(
촀\0这下糟了，
\0
那东西可是借来的啊n\0\0\0\0(%촀\0事已至此，也没办法了，
\0
只好老老实实去道歉啦！n\0。"
"517","(촀\0你把它弄丢了？
\0(
(
촀\0这下糟了，
\0
那东西可是别人的失物啊n\0\0\0\0(%촀\0真没办法，
\0
只好老老实实去道歉啦n\0\0n\0。"
"518","(촀\0你把它弄丢了？
\0(
(
촀\0这下糟了，
\0
那可是别人的包裹啊n\0\0\0\0(%촀\0事已至此，也没办法了，
\0
只好老老实实低头道歉啦。n\0。"
"519","(촀\0你把它弄丢了？
\0(
(촀\0喂喂，
\0这可怎么办啊n\0\0\0\0('촀\0真没办法，
\0
我再准备一份礼物，
\0
自己送过去吧。n\0。"
"520","(촀\0你把它弄丢了？
\0(
(촀\0喂喂，
\0你长点心啊n\0\0\0\0(%촀\0事已至此，也没办法了。
\0
我只好下定决心，
\0
自己送过去啦！n\0。"
