"label","text"
"045_01","( 촀\0あら、\0\0み見せてくださらないんですか？
\0(
(\0촀\0また　\0\0き気が\0\0か変わられたら、
\0
(촀\0\0\0
きがる気軽に　お\0\0こえ声がけくださいね！"
"045_02","( 촀\0あら、
\0オリジナルデザインの\0\0
はなび花火が
\0
(9촀\0\0\0う打ち\0\0あ上がらなくなってしまいますが
\0
よろしいですか？\0\0(\0촀\0また　\0\0き気が\0\0か変わられたら、
\0
(촀\0\0\0
きがる気軽に　お\0\0こえ声がけくださいね！"
"045_03","(촀\0すみません、
\0
(\0촀\0もう\0\0はなびたいかい花火大会は　\0\0お終わってしまったので
\0
アイデアの\0\0うけつけ受付は　\0\0しゅうりょう終了しましたn\0\0\0\0(촀\0また　\0\0つぎ次の\0\0はなびたいかい花火大会のときに
\0
アイデアを　お\0\0も持ちくださいね！"
"046_01","(촀\0まあ！
\0　とっても\0\0
すてき素敵ですね！
\02
(\0촀\0では　\0\0
こんや今夜の\0\0う打ち\0\0あ上げに　\0\0ま間に\0\0あ合うように、
\0
($촀\0\0\0じゅんび準備を\0\0すす進めておきますね！"
"046_02","(촀\0まあ！
\0　とっても\0\0
すてき素敵ですね！
\02
(\0촀\0では　すぐに　\0\0う打ち\0\0あ上げられるように、
\0
($촀\0\0\0じゅんび準備を\0\0すす進めておきますね！"
"047","(촀\0あら！
\0
アイデアを　お\0\0も持ちくださったんですね！\0\0(\0촀\0ただ　あいにく\0\0いま今は
\0　よその\0\0しま島のお\0\0
きゃくさま客様に
\0\0む向けた\0\0たいおう対応などもあって、('촀\0バタバタしていて
\0
お\0\0あず預かりできないんですn\0\0\0\0(\0촀\0また　\0\0お落ち\0\0つ着いたタイミングで
\0\0ぼしゅう募集を\0\0さいかい再開いたしますので、
\0
(촀\0のちほど　ご\0\0きょうりょく協力お\0\0ねが願いします！"
"048","(촀\0いつもは　\0\0あんないじょ案内所の\0\0なか中にいることが\0\0おお多いので、
\0
(\0촀\0こうして　\0\0そと外でお\0\0
しごと仕事できる\0\0ひ日って
\0
(촀\0とっても　ウキウキするんですよ～！
\0((촀"
"049","(%촀\0\0\0
らいしゅう来週の\0\0
にちようび日曜日も　また　\0\0
はなび花火を\0\0う打ち\0\0あ上げるので
\0
($촀\0ぜひ　ご\0\0
さんか参加くださいね！\0\0(\0촀\0まだ\0\0て手に\0\0い入れてない　\0\0げんてい限定グッズも
\0
(촀\0ゲットできるかも　しれませんよ"
"050","(촀\0\0\0
きょう今日の　\0\0はなびたいかい花火大会、
\0
とっても　\0\0たの楽しかったですね！\0\0(\0촀\0わたしも　また\0\0
あした明日から
\0
((촀\0\0\0あんないじょ案内所のお\0\0
しごと仕事　がんばろうと\0\0おも思います！
\0(촀"
"051","(.촀\0
\0P\0\0あさ朝から\0\0そと外で　\0\0た立ちどおしの　お\0\0
しごと仕事だったので
\0
(7촀\0ちょっぴり\0\0ねむ眠たいですn\0\0\0\0(\0촀\0n\0さんも
\0
(촀\0\0\0
きょう今日はゆっくり　\0\0やす休んでくださいね！"
"052","(촀\0\0\0はじ初めまして！
\0
(촀\0わたしは　\0
\0しずえ\0￿と\0\0もう申します\0\0($촀\0あなたが　n\0さんですね！
\0
\0(촀\0たぬきち\0￿さんより　
\0お\0\0
なまえ名前は\0\0
うかが伺っております！\0\0(\0촀\0\0\0
きょう今日は　お\0\0やす休みですが、
\0
(%촀\0\0\0
ふだん普段は\0\0\0あんないじょ案内所\0￿で
\0　((촀\0\0\0
じゅうみん住民のみなさんの
サポートをさせて\0\0
いただ頂いているんです\0\0(촀\0
\0\0\0せい精いっぱい　がんばりますので
\0
よろしくお\0\0ねが願いいたします！\0\0(촀\0\0\0
きょう今日の　\0\0はなびたいかい花火大会、
\0
\0\0いっしょ一緒に　\0\0たの楽しみましょうね～！"
"053","(촀\0\0\0はじ初めまして！
\0
(촀\0わたしは　\0
\0しずえ\0￿と\0\0もう申します\0\0($촀\0あなたが　n\0さんですね！
\0
\0(촀\0たぬきち\0￿さんより　
\0お\0\0
なまえ名前は\0\0
うかが伺っております！\0\0(\0촀\0\0\0
きょう今日は　お\0\0やす休みですが、
\0
(%촀\0\0\0
ふだん普段は\0\0\0あんないじょ案内所\0￿で
\0　((촀\0\0\0
じゅうみん住民のみなさんの
サポートをさせて\0\0
いただ頂いているんです\0\0(촀\0
\0\0\0せい精いっぱい　がんばりますので
\0
よろしくお\0\0ねが願いいたします！"
