"label","text"
"054","
\0
(!촀\0n\0　
\0ばんざーい！
	\0(촀\0\0\0(2촀\0n\0\0あっ！
\0　\0\0
きゅう急にすみません！
\0
(\0촀\0\0\0
はなび花火が　(%촀\0あまりにもキレイだったんで
\0
\0\0おも思わず　\0\0さけ叫んじゃいました"
"055","(촀\0\0\0
ことし今年も　この\0\0
うつく美しい\0\0
はなび花火のように
\0
(촀\0\0\0あか明るく\0\0はなひら花開く\0\0いちねん一年に　なりますように！(촀"
"056","(촀\0こうして　みんなで
\0\0しんねん新年を\0\0むか迎えることができて、
\0
とっても　\0\0
しあわ幸せです！"
"057","(촀\0キレイな\0\0
はなび花火でしたね！
\0(
(1촀\0\0\0め目を\0\0と閉じると、\0\0いま今でも　\0\0
あたま頭の\0\0なか中で
\0
\0\0
はなび花火が　\0\0はなひら花開いて\0\0み見えます"
"058","(촀\0\0\0
はなび花火も　\0\0お終わりましたし、
\0
そろそろ　みなさん　お\0\0ひら開きでしょうか"
"059","(촀\0みなさんとともに
\0
Z\0\0\0ねん年を　\0\0むか迎えられて\0\0うれ嬉しいです！"
"060","(""촀\0\0\0
ことし今年も　\0\0いちねんかん一年間、
\0
どうぞ　よろしくお\0\0ねが願いしますね！"
"061","(.촀\0
\0ふわぁn\0\0
\0(
(\0촀\0\0\0
はなび花火の\0\0おと音が　やんだら
\0
(촀\0\0\0すこ少し\0\0ねむ眠くなって　きちゃいましたn"
"063","(촀\0あけまして　おめでとうございます！
\0
(촀\0\0\0
ことし今年も　n!\0を
よろしくお\0\0ねが願いしますね！"
"064","(촀\0\0\0はじ初めまして！
\0
(촀\0わたしは　\0
\0しずえ\0￿と\0\0もう申します\0\0($촀\0あなたが　n\0さんですね！
\0
\0(촀\0たぬきち\0￿さんより　
\0お\0\0
なまえ名前は\0\0
うかが伺っております！\0\0(\0촀\0\0\0
きょう今日は　お\0\0やす休みですが、
\0
(%촀\0\0\0
ふだん普段は\0\0\0あんないじょ案内所\0￿で
\0　((촀\0\0\0
じゅうみん住民のみなさんの
サポートをさせて\0\0
いただ頂いているんです\0\0(촀\0
\0\0\0せい精いっぱい　がんばりますので
\0
よろしくお\0\0ねが願いいたします！\0\0(촀\0\0\0
きょう今日の　カウントダウンイベント、
\0
\0\0いっしょ一緒に　\0\0たの楽しみましょうね～！"
