"label","text"
"600_01","d\0(촀\0
\0Ой, у меня еще кое-чтоn\0\0d"
"600_02","d\0(촀\0
\0Кстатиn\0\0d"
"600_03","d\0(촀\0
\0Вы уже знаетеn\0\0d"
"601","d\0(\0촀\0Время бежит, и сегодня уже
последний день Z\0-го. (촀\0Спасибо
за все, что вы сделали в этом году!\0\0(%촀\0Наслаждайтесь последними
минутами Z\0-го.
\0 Не оставляйте
недоделанные дела на новый год.(촀\0\0\0(""촀\0Желаю счастья в наступающем
году!d"
"602","d\0(%촀\0Если верить прогнозу погоды,
сегодня ночью мы сможем
любоваться \0звездопадом\0￿!(촀\0\0\0(1촀\0Неисчислимые звезды рассекают
пустотуn\0\0
\0(촀\0 Я уже готовлю список
желаний на потом!\0\0(촀\0Приходите полюбоваться звездами,
если у вас будет время сегодня
вечером.d"
"603","d\0(촀\0Прямо сейчас на острове n\0 можно наблюдать \0звездопад\0￿!\0\0(촀\0Достойное зрелище! Я надеюсь, вы
воспользуетесь мини-джойстиком 
\0\0￿ и полюбуетесь звездным небом!\0\0()촀\0Говорят, если при виде падающей
звезды нажать \0\0￿ и загадать
желание, оно исполнитсяn\0\0(\0촀\0\0\0(촀\0Не знаю, правда ли это, но ведь
можно попробовать!d"
"610","d\0Как говорят, отсутствие новостей —
это тоже хорошие новости. Значит,
у нас все замечательно!d"
"611_01","d\0(촀\0Сегодня утром я нашел на пляже
раковину необычной окраски.\0\0(촀\0Такие раковины называют \0летними
ракушками\0￿. Их действительно
можно найти только летом!d"
"611_02_01","d\0(%촀\0Хороший повод заняться проектами
«Сделай сам» и смастерить
что-нибудь на память о лете.d"
"611_02_02","d\0Напримерn\0\0(촀\0 \0венок с ракушками\0￿.
Я уже отправил вам инструкцию
в приложение «\0Сделай сам\0￿»!d"
"611_03","d\0(%촀\0Хороший повод заняться проектами
«Сделай сам» и смастерить
что-нибудь на память о лете.d"
"612_01","d\0(촀\0Сегодня во время прогулки меня
охватило осеннее настроение, когда
я увидел, что падает с деревьев.\0\0()촀\0С них можно стрясти \0желудь \0￿или
\0шишку\0￿. 
\0Попробуйте сами!(촀\0d"
"612_01_01","d\0(촀\0Сегодня на прогулке я увидел, 
\0
как с дерева что-то упало!
\0( Может,
его перед этим кто-то тряс.
()촀\0Но сезон \0желудей \0￿и \0шишек\0￿ уже
подходит к концу,
\0 так что собирайте
их поскорее, если они вам нужны!
(촀\0Всем приятного окончания осени!d"
"612_02_01","d\0(촀\0
\0А!d"
"612_02_02","d\0(촀\0Сейчас отправлю вам в приложение
«\0Сделай сам\0￿» инструкцию для
\0деревца из даров леса\0￿!d"
"612_03","d\0(%촀\0Все, кто умеет мастерить осенние
предметы, — милости просим.
Давайте украсим остров по сезону!(촀\0d"
"613_01","d\0(%촀\0Сегодня утром во время прогулки
я нашел \0гриб\0￿! Осень вступила
в свои права.\0\0(촀\0Из грибов можно не только готовить
ароматные блюда,
\0 но и мастерить
предметы на память об осени!\0\0Да-да, радуйтесь осени в духе
«Сделай сам»!d"
"613_02_01","d\0(촀\0
\0А!d"
"613_02_02","d\0(촀\0Пользователи приложения «\0Сделай
сам\0￿» получили инструкцию для
чудесного \0венка с грибами\0￿.d"
"613_03","d\0(%촀\0Кстати, все грибы на этом острове
можно употреблять в пищу.(촀\0\0\0(촀\0Но выяснить, съедобен ли гриб,
который вы нашли в другом месте,
очень сложно.\0\0Если вы увидите растущие грибы не
на этом острове,('촀\0 не ешьте их ни
в коем случае!!!\0\0(%촀\0Сначала их должен проверить
кто-то, кто в них разбирается.(촀\0d"
"614_01","d\0(+촀\0В такой снегопад можно
промерзнуть до костейn\0\0\0\0(촀\0Но как же приятно наблюдать за
\0снежинками\0￿, волшебно танцующими
в воздухе!\0\0(%촀\0Вы уже пробовали осторожно
ловить их \0сачком\0￿?(촀\0d"
"614_02_01","d\0(촀\0
\0А!d"
"614_02_02","d\0(촀\0Я отправил инструкцию для
\0венка-снежинки\0￿ всем любителям
«\0Сделай сам\0￿».\0\0(%촀\0Для этой простой инструкции
понадобятся только \0снежинки\0￿.
Я надеюсь, вы ее испробуете.d"
"614_03","d\0(%촀\0Порадуйте сердце старого енота —
смастерите на память зимние
предметы из словленных \0снежинок\0￿.(촀\0d"
"615","d\0(+촀\0Сегодня очередной морозный день,
когда можно промерзнуть
насквозьn\0\0\0\0(촀\0Но такая погода идеально подходит
для того, чтобы слепить на острове
веселого \0Снеговичка\0￿!\0\0()촀\0В сугробах можно иногда найти шары из снега. Катайте их туда-
сюда, чтобы они стали больше.(\0촀\0\0\0(촀\0А потом поставьте один на другой,
чтобы получился \0Снеговичок\0￿!d"
"616_01","d\0(촀\0Сегодня я осознал, что уже
глубокая осень, когда на прогулке
на меня упал \0кленовый лист\0￿.\0\0(%촀\0Надеюсь, вам всем понравится
охотиться за \0кленовыми листьями\0￿,
пока они еще опадают.(촀\0d"
"616_02_01","d\0(촀\0
\0А!d"
"616_02_02","d\0(촀\0Я отправил вам в приложение
«\0Сделай сам\0￿» инструкцию для
осенней \0охапки красных листьев\0￿!d"
"616_03","d\0(촀\0Осторожно попробуйте собрать
\0кленовые листья\0￿ сачкомn\0\0 Может,
вы смастерите из них что-нибудь.(촀\0d"
"617_01","d\0(촀\0Сегодня утром на прогулке мой глаз
радовали прелестные 
\0\0лепестки
вишни\0￿!\0\0(%촀\0Надеюсь, все найдут время
полюбоваться вишневым цветом.(촀\0d"
"617_02_01","d\0(촀\0
\0А!d"
"617_02_02","d\0(%촀\0Я отправил в приложение «\0Сделай
сам\0￿» инструкцию для отличного
\0набора для пикника\0￿.(촀\0\0\0(촀\0Любуйтесь вишневыми лепестками
и наслаждайтесь домашним обедом!d"
"617_03","d\0(촀\0Собирайте \0лепестки вишни сачком\0￿,
а потомn\0\0 мастерите из них
что-нибудь.(촀\0d"
"618_01","d\0(1촀\0Сегодня утром на прогулке мое
внимание привлек бамбук.\0\0(&촀\0Вы понимаете о чем я?
\0 Да-да,
\0молодой\0￿ \0весенний бамбук\0￿,
\0 который
можно собирать в это время года.d"
"618_02_01","d\0(촀\0
\0А!d"
"618_02_02","d\0(%촀\0Я загрузил в приложение
«\0Сделай сам\0￿» инструкцию
для \0желоба с лапшой сомэн\0￿...\0\0(%촀\0При создании которого нужно
применять \0молодой весенний
бамбук\0￿.\0\0(촀\0Ой! Даже есть захотелось. Этот
желоб можно мастерить
только раз в году. Попробуйте!d"
"618_03","d\0(%촀\0Надеюсь, вы не упустите
возможность заняться сезонными
проектами «Сделай сам». Да-да!(촀\0d"
"701","d\0Кстати, островитянеn\0\0d"
"702","<"
"702_01","d\0(촀\0Не забывайте время от времени
проверять свой \0паспорт\0￿, ладно?\0\0()촀\0Мы рекомендуем перед визитом
на другие острова
\0 обновлять \0фото\0￿,
\0звание \0￿и \0комментарий\0￿.(촀\0\0\0(촀\0Информация в паспорте помогает
завести разговор! Не упускайте
такую возможность.d"
"702_02","d\0Вы пользуетесь \0Нук-терминалом\0￿
в \0бюро услуг\0￿?\0\0()촀\0Вы можете заработать премиальные
мили только за то, что раз в день
будете им пользоваться.(촀\0\0\0За каждый последующий день
подряд вы будете получать все
больше миль! Так что пользуйтесь!d"
"702_03","d\0Вы любуетесь природой на
прогулках, смотрите по сторонам,
(&촀\0глядите в небо?\0\0(%촀\0Наклонив правый \0мини-джойстик 
 \0￿вверх или вниз,
\0 можно изменить
ракурс.(촀\0d"
"702_04","d\0Вы пользуетесь (&촀\0\0утильсундуком
\0￿в \0бюро услуг\0￿?\0\0()촀\0Островитяне кладут в \0утильсундук
\0￿ненужные им предметы. Берите
и пользуйтесь на здоровье!(촀\0\0\0(%촀\0Кому-то хлам, а кому-то клад.
Так что заглядывайте в него
время от времени.(촀\0d"
"703","d\0(촀\0А теперь я расскажу кое-что про
ценные предметы, которые можно
получить \0по обмену за мили\0￿.d"
"704","<"
"704_01","d\0(\0촀\0Тема сегодняшней передачиn\0\0
\0
(촀\0\0Рисунки: категория Профи\0￿!\0\0(%촀\0Это обновление для приложения
«\0Дизайнер\0￿».(촀\0\0\0()촀\0Благодаря ему можно еще более
профессионально менять цвет
предметов и создавать рисунки!(촀\0\0\0(\0촀\0Рисунки категории Профи можно
получать и использовать даже без
этого обновления, ноn\0\0
(촀\0Если вы хотите создавать свои
рисунки категории Профи,
выполните это обновление.d"
"704_02","d\0(\0촀\0Тема сегодняшней передачи —
\0
(촀\0\0Неплохие инструменты\0￿!\0\0()촀\0Это название инструкций для
инструментов, которые не будут
так быстро ломаться.(촀\0
(%촀\0Если вы уже задумывались, как
улучшить непрочные инструменты,
\0
(촀\0не пожалейте пары миль.d"
"704_03","d\0(\0촀\0Тема сегодняшней передачиn\0\0
\0
(촀\0\0Меню инструментов\0￿\0\0(\0촀\0Вы уже привыкли к жизни на
острове?
\0 (&촀\0Здесь приходится носить
с собой много инструментов.\0\0(촀\0Вам не надоедает открывать
карманы, чтобы сменить один
инструмент на другой?\0\0()촀\0\0Меню инструментов\0￿ позволяет
выбрать до 8 инструментов
в кармане
\0 и быстро менять их!(촀\0\0\0(6촀\0
\0Очень рекомендую тем, кто хочет
легко менять инструмент в руках.d"
"704_04","d\0(\0촀\0Тема сегодняn\0\0
\0
(촀\0\0Организация карманов\0￿!\0\0(\0촀\0Чем дольше живешь на одном месте, тем больше вещей накапливается.
Наш остров не исключениеn\0\0 У вас
еще (&촀\0нет ощущения загруженности?
\0
(%촀\0Если да, то вам повезло!\0\0()촀\0Если вы освоите приемы в этом
руководстве, в ваших карманахn\0\0
(촀\0будет еще больше места.\0\0(촀\0
\0Порядок прежде всего!
\0 (%촀\0Надеюсь, вы
воспользуетесь этим предметом для
порядка в новой жизни.(촀\0d"
"704_05","d\0(\0촀\0Иногда стоит поговорить и о таких
вещахn\0\0
\0 (촀\0как \0прически\0￿ и \0цвет волос\0￿!\0\0()촀\0Некоторые руководства, например
«\08 лучших поп-причесок\0￿», содержат
советы по уходу за волосами.(촀\0\0\0(%촀\0Вы сможете сами изменить свой
имидж. Потребуется только трюмо
или зеркало — что-то в этом родеn\0\0\0\0(촀\0Модникам и модницам среди нас
стоит обзавестись этим
руководством!d"
"705","d\0(촀\0Хочу сообщить вам кое-что, что
поможет улучшить качество жизни
у нас на острове.d"
"706","<"
"706_01","d\0(%촀\0Вместе с палаткой вы получили
портативное радио. Оно позволяет
слушать разную музыку.(\0촀\0\0\0(촀\0Но для этого существуют еще
и другие проигрыватели, например
\0патефоны\0￿!\0\0(
촀\0Представьте, что вы в любое время
можете слушать любимые песниn\0\0\0\0()촀\0\0Музыку\0￿ для аудиопроигрывателей
можно купить в приложении
«\0Каталог Нука\0￿».
\0(촀\0 Не упустите!d"
"706_02","d\0(\0촀\0Это было серьезное решение —
начать новую жизнь на острове
n\0.\0\0Если вы хотите также (&촀\0серьезно
изменить свой личный стиль,
\0
(촀\0у меня хорошие новости!\0\0(%촀\0\0Трюмо\0￿, \0зеркала \0￿и прочие предметы, в которые можно посмотреться,
(촀\0помогут вам полностью измениться!\0\0(%촀\0От \0прически\0￿, \0цвета волос\0￿, \0глаз\0￿
и \0оттенка кожи\0￿
\0 до черт лица
\0 —
меняйтесь, как и когда хотите!(촀\0d"
"706_03","d\0(1촀\0Тому, кто даже на далеком острове
не желает отставать от моды, (촀\0стоит
завести \0шкаф\0￿.\0\0(%촀\0Скомбинировав наряд дома, вы
запросто сможете переодеться.(촀\0\0\0(촀\0Устраивайте показ мод у себя
дома, развивайте свой стиль
\0
и представляйте его всему миру!d"
"706_04","d\0(1촀\0Длинными ночами на острове
n\0n\0\0
\0 (촀\0 любуйтесь
уютным светом \0свеч \0￿или \0ламп\0￿!\0\0()촀\0С разными источниками света
в разных местах можно полностью
изменить атмосферу в комнате.\0\0(%촀\0Существуют светильники d\0(촀\0dна любой
вкус! Украшайте жилище на свое
усмотрение!d"
"711","d\0(&촀\0Вам нравится заниматься проектами
«Сделай сам»?\0\0()촀\0Если вы еще ничего не мастерили,
\0
приходите в бюро услуг на
бесплатный \0урок\0￿!d"
"799","d\0(""촀\0На этом у меня все! Всего хорошего!d"
"800","d\0(촀\0Сегодня новостей нет,
\0 поэтому
поделюсь с вами советами о жизни
на острове n!\0!d"
"801","d\0(9촀\0Перейдем к сегодняшним
новостямn\0\0d"
"802","<"
"802_01","d\0(촀\0Знаете что? Вы не поверите!
\0
Нет никаких новостей.d"
"802_02","d\0(촀\0Ого! Вы не поверите! Вот это
новостьn\0\0 Новостей на сегодня нет!d"
"802_03","d\0(촀\0Забавно. А новостей-то на сегодня
нет!d"
"803","<"
"803_01","d\0Гмn\0\0 Отсутствие новостей — тоже
хорошая новость.
\0 (촀\0Желаю острову
n\0 спокойного дня!d"
"803_02","d\0(촀\0По-моему, наш выпуск новостей на
этом и закончится. Новостей нет.d"
"901","<"
"901_01","d\0(촂\0(촃\0На этом у меня все.
\0 Желаю всем
великолепной жизни на острове
n\0!d"
"901_02","d\0(촂\0(촃\0На этом у меня все.
\0 А теперь
гуляйте и наслаждайтесь жизнью
на нашем острове. Да-да!d"
