"label","text"
"005_03_02","\0Осенний турнир «Мастер удочки»\0￿
уже начался и продлится до \018:00\0￿!
Регистрация на площади."
"005_04_01","Сегодня с \09:00\0￿ до \018:00\0￿ пройдет
\0зимний турнир «Мастер удочки»\0￿!
Регистрация на площади."
"005_04_02","\0Зимний турнир «Мастер удочки»\0￿
уже начался и продлится до \018:00\0￿!
Регистрация на площади."
"006_00_01","Потрясающие новости! Сегодня на
острове (촀\0n\0 пройдет
наш первый турнир \0«Мастер сачка»\0￿!\0\0(촀\0Турнир начнется в \09:00\0￿ и продлится
до \018:00\0￿. Участвовать могут все, кто
зарегистрируется на площади."
"006_00_02","Потрясающие новости! Сегодня на
острове (촀\0n\0 проходит
наш первый турнир \0«Мастер сачка»\0￿!\0\0(촀\0Турнир продлится до \018:00\0￿.
Участвовать могут все, кто
зарегистрируется на площади."
"006_01_01","С \09:00\0￿ до \018:00\0￿ пройдет первый
в этом сезоне \0турнир «Мастер
сачка»\0￿! Регистрация на площади."
"006_01_02","Первый в этом сезоне \0турнир
«Мастер сачка» \0￿уже начался
и продлится до \018:00\0￿!"
"006_02_01","С \09:00\0￿ до \018:00\0￿ пройдет второй
в этом сезоне \0турнир «Мастер
сачка»\0￿! Регистрация на площади."
"006_02_02","Второй в этом сезоне \0турнир
«Мастер сачка» \0￿уже начался
и продлится до \018:00\0￿!"
"006_03_01","С \09:00\0￿ до \018:00\0￿ пройдет третий
в этом сезоне \0турнир «Мастер
сачка»\0￿! Регистрация на площади."
"006_03_02","Третий в этом сезоне \0турнир
«Мастер сачка» \0￿уже начался
и продлится до \018:00\0￿!"
"006_04_01","С \09:00\0￿ до \018:00\0￿ пройдет последний
в этом сезоне \0турнир «Мастер
сачка»\0￿! Регистрация на площади."
"006_04_02","Последний в этом сезоне \0турнир
«Мастер сачка» \0￿уже начался
и продлится до \018:00\0￿!"
"007_01","(촀\0Невероятно!
\0 Сегодня последний
день Z\0 года!
\0 (촀\0Это был такой
замечательный годn\0\0
( 촀\0Ой!
\0\0\0(촀\0Сменю-ка я тему, пока микрофон
не промок.\0\0(촀\0В честь наступающего Нового года
\0
на площади пройдет торжественный
\0новогодний отсчет\0￿.\0\0(촀\0Мы весь день будем продавать и
дарить праздничные сувениры,
\0 (%촀\0так
что присоединяйтесь к празднику!\0\0(촀\0Мне не терпится встретить Новый
год вместе с вами всеми!"
"007_02","(촀\0Добрый вечер!
\0 На площади прямо
сейчас идет торжественный
\0новогодний отсчет\0￿!
Ò\0\0\0(%촀\0До Нового года считанные
мгновения, так что бегом на
площадь!\0\0(""촀\0Увидимся там!
Ò"
"010","(촀\0Здравствуйте, дорогие друзья!
\0
Я надеюсь, что не прерываю
никакие важные делаn\0\0\0\0(\0촂\0Сейчас Z\0:Z\0.
\0 (촀\0Время для очередной
островной передачи!"
"011_01","(촀\0Звезда острова n\0
празднует сегодня свой день
рождения!"
"011_02","(촀\02\0s\0촀 тоже празднует
сегодня день рождения! Это так
замечательно!"
"011_03","(촀\0Сегодня день рождения
у 2촃s촀! Это так здорово!"
"012_01_01","(촀\0Сегодня день рождения отмечают
несколько жителей нашего острова!
\0
А именно n\0 иn"
"012_01_02","(촀\0Сегодня день рождения отмечают
несколько жителей нашего острова!
\0
А именно s\0촀 иn"
"012_02_01","2\0s\0촀!"
"012_02_02","s촀!"
"012_02_03","(촀\0и другие жители! Чудесно, что
у стольких жителей день рождения
в один день!"
"013_01","(촀\0С днем рождения!"
"013_02","(촀\0С днем рождения!"
"021","Перейдем к сегодняшним
объявлениямn"
"022","А теперь дополнительные
объявленияn"
"031","К тому же!"
"101","(촀\0На наш остров n\0
переехал новый друг. Добро
пожаловать, s촀!"
"102","<"
"102_01","(촀\02\0s촀, от лица всей твоей
новой семьи на острове — добро
пожаловать!"
"102_02","(촀\0Поздравляем, s촀!
Я уверена, что на нашем острове
тебе понравится!"
"102_03","(촀\0Я очень счастлива, что на нашем
острове появился новый друг!"
"200","А теперь немного о другомn"
"201","Завтра остров n\0
пожелает доброго пути наше2촀муй\0\0
дорого2촀муй\0\0 2촂s촀.
Нам жаль расставаться, но мы
желаем 2емуей удачи в 2егоее новых
приключениях.\0\0Обязательно загляните к 2немуней
перед отъездом. Не забудьте
захватить носовой платок."
"301","(촀\0Сегодня в нашем \0кемпинге \0￿гость!"
"302","<"
"302_01","(촀\0Надеюсь, что все жители острова
поприветствуют нашего гостя!"
"302_02","(촀\0Надеюсь, что нашему гостю
очень понравится наш остров
n\0!"
"302_03","(촀\0Зайдите к нашему гостю
и пообщайтесь!"
"600","<"
"600_01","(촀\0А, и еще кое-что!"
"600_02","(촀\0Ой, чуть не забылаn"
"600_03","(촀\0О!
\0(촀\0 Нужно же всем рассказать!"
"602","(촀\0Если верить метеорологическим
данным, 
\0сегодня ночью нас ждет
редкое зрелище:
\0 \0падающие звезды\0￿!\0\0(1촀\0Остров n\0 под
небом, прорезаемым сверкающими
метеорамиn\0\0
\0 (촀\0Волшебное зрелище!\0\0(촀\0Если ночью у вас будет время,
обязательно выходите на улицу
\0
и посмотрите наверх!"
"603","(촀\0Прямо сейчас,
\0 в этот самый момент,

\0над островом n\0
феерия \0падающих звезд\0￿!\0\0(촀\0Волшебное зрелище!
\0 Обязательно
используйте \0мини-джойстик \0￿,
чтобы посмотреть на небо!\0\0(촀\0
\0А говорят, 
\0()촀\0если загадать желание на
падающую звезду, нажав на \0\0￿,
\0 оно
обязательно сбудется!(촀\0\0\0(7촀\0Не знаю, насколько это правда,
но попробовать стоит!
\0(촀\0 Рискните!"
"610","(%촀\0Сегодня важных новостей нет,
\0(촀\0
но я хотела бы поднять одну
актуальную для этого сезона тему.(촀"
"611_01","(촀\0Сегодня утром я гуляла по пляжу
и заметила редкие разноцветные
\0летние ракушки\0￿!\0\0Они так названы потому, 
\0(%촀\0что их
выбрасывает на пляж только летом."
"611_02_01","Если вы их найдете, (촀\0то сможете
изготовить замечательный летний
сувенир!"
"611_02_02","(촀\0Я добавила в приложение «\0Сделай
сам\0￿» инструкцию, как изготовить
\0венок с ракушками\0￿. 
\0(%촀\0Вперед!"
"611_03","(촀\0Собирайте ракушки и мастерите
сувениры, которые еще долго будут
напоминать вам об этом лете!"
"612_01","(촀\0Сегодня на утренней прогулке
я заметила, что \0с деревьев падают
всякие интересные штучки\0￿.\0\0(촀\0Осень на дворе!\0\0()촀\0Теперь, если потрясти деревья,
с них могут падать \0желуди\0￿ или
\0шишки\0￿.\0\0(촀\0Это так здорово!"
"612_01_01","(%촀\0Сегодня на утренней прогулке
я заметила,
\0 что \0с деревьев падают
всякие интересные штучки\0￿.\0\0()촀\0Если потрясти деревья, с них могут
падать \0желуди\0￿ или даже \0шишки\0￿.\0\0(1촀\0Но осень почти закончилась,
\0
так что это продлится недолго.\0\0(촀\0Если вы хотите натрясти себе
материалов, то лучше поспешите!"
"612_02_01","( 촀\0
\0А, и кстати!"
"612_02_02","(촀\0Я добавила в приложение «\0Сделай
сам\0￿» инструкцию,
\0 как изготовить
\0деревце из даров лета\0￿. (%촀\0\0\0Не терпится посмотреть, что у вас
получится!"
"612_03","(촀\0Будет так замечательно, если на
острове появятся всякие осенние
самодельные штучки!"
"613_01","(%촀\0Сегодня утром я заметила, что по
всему острову начали расти грибы.\0\0(촀\0М-м-мn\0\0 пирожки с грибамиn\0\0\0\0(2촀\0Ой. Они, конечно, вкусные,
но не забывайте, что из грибов
можно и делать поделки!"
"613_02_01","( 촀\0
\0И кстати!"
"613_02_02","(촀\0Я добавила в приложение «\0Сделай
сам\0￿» инструкцию,
\0 как изготовить
\0венок с грибами\0￿.\0\0(\0촀\0Осенью так хочется все собирать:
\0(촀\0
интересные материалы, вкусные
ингредиентыn\0\0 красивые поделки!"
"613_03","(%촀\0Кстати, 
\0все грибы нашего острова
совершенно съедобны.(촀\0\0\0(촀\0Но вообще, 
\0разные грибы бывает
сложно отличить друг от друга.\0\0()촀\0Если сомневаетесь,
\0 обязательно
спросите какого-нибудь грибного
эксперта, можно ли есть этот гриб.(촀\0
"
"614_01","(+촀\0В такие снежные дни мне всегда
та-а-ак холодноn\0\0\0\0(촀\0К счастью, 
\0(촀\0вид красивых \0снежинок\0￿,
танцующих на ветерке, всегда меня
согревает!\0\0(2촀\0Иногда я даже ловлю их \0сачком\0￿,
чтобы как следует рассмотреть."
"614_02_01","( 촀\0
\0Ах да!"
"614_02_02","(촀\0Я добавила в приложение «\0Сделай
сам\0￿» инструкцию,
\0 как изготовить
\0венок-снежинку\0￿.\0\0Если вы тоже любите ловить
\0снежинки\0￿,
\0(촀\0 теперь вы можете
сделать из них зимнюю поделку!"
"614_03","(%촀\0Советую и вам попробовать!\0\0(\0촀\0Тогда вы сможете смастерить
из \0снежинок \0￿(촀\0зимний сувенир!"
"615","(+촀\0Ух!
\0 Какой на улице мороз кусачийn\0\0\0\0(촀\0Но в такую погоду так здорово
играть в снегу!\0\0()촀\0Если увидите на улице круглый
снежок,
\0 попробуйте его покатать.\0\0(촀\0А из двух достаточно больших
снежков
\0 вы можете слепить
\0снеговика\0￿!\0\0(촀\0Вот было бы здорово увидеть
завтра утром на прогулке целый
парад \0снеговиков\0￿!"
"616_01","(촀\0Сегодня утром моим размышлениям
грубо помешалn\0\0(촀\0 \0кленовый лист\0￿!\0\0(\0촀\0Он прилетел мне на голову,
\0 (1촀\0
и тут я поняла, что осень-то заканчивается!\0\0(%촀\0Наслаждайтесь этим чудесным
временем года,
\0(+촀\0 пока есть шанс!"
"616_02_01","( 촀\0
\0Ах да!"
"616_02_02","(촀\0Я добавила в приложение «\0Сделай
сам\0￿» инструкцию, как изготовить
\0охапку красных листьев\0￿.
\0 Не за что!"
"616_03","()촀\0\0Кленовые листья \0￿можно ловить
\0сачком\0￿.\0\0И из них можно смастерить проект
«\0Сделай сам\0￿», который будет вам
напоминать(촀\0 об этой чудной осени!"
"617_01","(&촀\0Вы видели, как сегодня утром
ветерком носило \0лепестки вишни\0￿?
\0(촀\0
Просто волшебное зрелище!\0\0(촀\0Очень жаль, что вишня так недолго
цветет.
\0 Но может быть, в этом и все
очарование этого сезонаn"
"617_02_01","( 촀\0
\0А, и еще кое-что!"
"617_02_02","(%촀\0Я добавила в приложение «\0Сделай
сам\0￿» инструкцию, как изготовить
\0набор для пикника\0￿.(촀\0\0\0Почему бы
\0(촀\0 не устроить обед
под цветущими деревьями?"
"617_03","(촀\0Попробуйте аккуратно ловить
\0лепестки вишни сачком\0￿.\0\0(%촀\0Тогда вы сможете смастерить
из них кое-что особенное!"
"618_01","(1촀\0Сегодня я заметила на улице пучок
бамбука
\0 и вспомнила кое-что про
бамбуководство.\0\0(&촀\0Знаете, что наступил сезон сбора
молодого бамбука?
\0 Его еще
называют \0весенним бамбуком\0￿!"
"618_02_01","( 촀\0
\0Ой, и кстатиn"
"618_02_02","(%촀\0Из него\0 \0￿можно смастерить \0желоб
с лапшой сомэн\0￿. Инструкция
«\0Сделай сам\0￿» уже в приложении!\0\0(3촀\0Материалы для этого проекта
можно собрать только в это
время года!"
"618_03","( 촀\0Знаете, 
\0что еще я вам хочу сказать?

\0(촀\0Творить из сезонных материалов —
это весело!"
"619_01","(촀\0С середины декабря по начало
января 
\0кедры на нашем острове
украшены фонариками!\0\0(촀\0Я старалась как могла, когда
их развешивалаn\0\0
\0(7촀\0 но что-то не
уверена в результатах.\0\0(촀\0Недавно случайно задела кедр,
\0
и фонарики посыпались на землю!\0\0(촀\0Боюсь даже представить, что будет,
если кто-нибудь потрясет деревоn\0\0\0\0(촀\0
\0Пожалуйста,
\0(촀\0 помогите содержать
остров в чистоте и собирайте
упавшие фонарики!"
"619_02_01","( 촀\0
\0Ой, точно!"
"619_02_02","(촀\0Я добавила новую инструкцию в
приложение «\0Сделай сам\0￿». 
\0(촀\0Какую?
\0
(촀\0Как сделать \0декоративный венок\0￿!\0\0(
촀\0Уверена, что упавшие с деревьев
\0украшения \0￿вам очень пригодятся
в этом проектеn"
"619_03","(
촀\0И я думаю,
\0 что они даже могут
пригодиться в каком-нибудь
проекте «\0Сделай сам\0￿»n"
"701","(
촀\0Хмn\0\0 Новостей на сегодня нетn\0\0
Ноn\0\0
\0(촀\0 У меня идея!"
"702","<"
"702_01","(촀\0Сегодня пришел новый выпуск
моего любимого журнала. Сегодня
буду его читать. Я так рада!"
"702_02","(촀\0Только послушайте! Я долго
корпела над одним кроссвордом,
но в итоге смогла его решить!"
"702_03","(촀\0Личные новости! Я собираюсь
пообщаться в чате со своей семьей.
У меня отличные папа и мама!"
"702_04","(촀\0Я могу рассказать вам про свой
гороскоп. Сегодня мне весь день
будет сопутствовать удача!"
"702_05","(촀\0Я наконец нашла свой любимый
носок! Он лежал за стиральной
машиной."
"703_01","(촀\0Однажды я ела вишню, а потом
я из черешков сплела браслет!"
"703_02","(촀\0Вы когда-нибудь очищали фрукты
так, чтобы кожура осталась целой?
\0
(촀\0Мне это сегодня удалось!"
"801","(촀\0Сегодня нет никаких новостей,
поэтому я только передаю всем
привет."
"802","<"
"802_01","(촀\0Хотя если подуматьn"
"802_02","(촀\0Стоп!"
"802_03","(촀\0Ой, секундочкуn"
"803","(
촀\0По-моему, изменилась дата, 
\0(촀\0ну и, конечноn"
"804_01_01","( 촀\0Уже конец января.
\0 (촀\0Первый месяц
года подходит к концу.\0\0(\0촀\0В феврале, наверное, тоже будет
холодно, поэтому одевайтесь
теплее, чтобы не простудитьсяn\0\0
\0(,촀\0\0\0(2촀\0О! Эn\0\0
\0 (7촀\0Не забывайте мыть руки
и прикрывайте рот, когда вы
чихаете или кашляете.\0\0(촀\0Не позволяйте вирусам
распространяться!\0\0(촀\0Итакn\0\0 на сегодня все!"
"804_01_02","( 촀\0Уже конец января.
\0 (촀\0Первый месяц
года подходит к концу.\0\0(촀\0Попрощайтесь с январем
и вспомните, какой это
был прекрасный месяц!"
"804_02_01","(%촀\0Февраль пролетел просто вмиг.
Наверное, потому что это самый
короткий месяц в году.\0\0(촀\0Неважно, быстро или медленно,
но я надеюсь, что у вас всех этот
месяц прошел отлично!"
"804_02_02","(%촀\0Февраль пролетел просто вмиг.
Наверное, потому что это самый
короткий месяц в году.\0\0(촀\0Надеюсь,
\0 март тоже принесет нам
всем много радости!"
"804_03","Март подходит к концу, и я задаюсь
вопросомn\0\0
\0(&촀\0 как прошел этот месяц
для вас?
\0(촀\0 Надеюсь, хорошо.\0\0(촀\0В любом случае, я желаю всем,
чтобы апрель принес вам много
радости! Итак, на сегодня все."
"804_04_01","(촀\0Уже конец апреля.(\0촀\0\0\0(촀\0Говорят: «Пришла весна!» Но мы
и оглянуться не успеемn\0\0(촀\0 как весна
закончится!\0\0(촀\0Но это не помешает нам
(""촀\0насладиться маем в полной
мере. Итак, на сегодня все!"
"804_04_02","(%촀\0В конце апреля уже начинает
холодать. Вы это тоже заметили?\0\0(촀\0Вы утепляетесь?\0\0Я уже жду не дождусь увидеть
вас в осенних нарядах!
\0(""촀\0 Итак,
на сегодня все."
"804_05_01","(촀\0Сегодня мы прощаемся с маем.\0\0Скоро начнется лето, (촀\0так что
настраиваемся на потепление!"
"804_05_02","(촀\0Сегодня мы прощаемся с маем.\0\0Скоро начнет холодать,
\0 (촀\0поэтому
одевайтесь теплее. Никаких
простуд!"
"804_06","(1촀\0Знаете, что я только что подумала?
(%촀\0Уже прошло полгода!(촀\0\0\0Как у вас прошли первые шесть
месяцев года? Медленно или
просто пролетели?\0\0Моя цель для второй половины
года — сделать все, чтобы ваша
жизнь здесь была еще приятнее.\0\0(촀\0Итак,
\0 на сегодня все."
"804_07_01","С концом июля
\0(촀\0 начинается самая
жаркая пора!\0\0(\0촀\0Как вы проводите(&촀\0 лето?\0\0(촀\0Если вы собираетесь отправиться
в отпуск, то вас ждет много
интересных целей!\0\0(촀\0Но потом возвращайтесь на остров
n\0. (""촀\0Итак, на сегодня
все!"
"804_07_02","Июль подходит к концу,
\0(촀\0 и зима
начинается по-настоящему!\0\0(\0촀\0Когда вы идете на улицу, то
одевайтесь потеплее.
\0 Важно
оставаться в теn\0\0
\0(,촀\0\0\0(2촀\0Ой!
\0 (7촀\0Мне нельзя забывать
прикрывать рот, когда я чихаю или
кашляю, чтобы никого не заразить.\0\0(촀\0Итак, на сегодня все."
"804_08_01","Уже конец августа!
\0(촀\0\0\0(촀\0Уверена, что нас еще ждут теплые
дни, но холода уже не за горами!\0\0(촀\0Ночью возможна низкая
температураn\0\0
\0((촀\0 Послушайте меня!
Я говорю как метеоролог!"
"804_08_02","(촀\0Уже конец августа, что не может
не радовать!\0\0(촀\0Холодные дни скоро закончатся
и наступит весна!\0\0(촀\0Когда меняется погода, то можно
легко заболеть,
\0 (촀\0поэтому берегите
себя!"
"804_09_01","(촀\0Сентябрь подходит к концу, и скоро
подует прохладный ветер.\0\0(촀\0Пора переходить на осенний
гардероб, правда?\0\0Мне очень интересно посмотреть
на ваши осенние наряды!
\0 (""촀\0Итак,
на сегодня все."
"804_09_02","(촀\0Сегодня последний день сентября.\0\0Говорят, что весной многое
меняется.
\0 (&촀\0Что изменилось
в вашей жизни?\0\0(촀\0В любом случае я надеюсь, что
октябрь будет для всех отличным
месяцем.
\0 (""촀\0Итак,
\0 на сегодня все."
"804_10_01","(촀\0У нас праздник Хэллоуин, а это
означает, что будут костюмы! Вы
как-нибудь нарядитесь?\0\0(
촀\0Некоторые наверняка пойдут на
веселые вечеринки с костюмами,
\0
(촀\0а другие предпочтут остаться дома.\0\0(촀\0Как бы вы ни проводили Хэллоуин,
надеюсь, что вам понравится!"
"804_10_02","(촀\0У нас праздник Хэллоуин, а это
означает,
\0 (촀\0что будут костюмы! (촀\0Вы
как-нибудь нарядитесь?\0\0(
촀\0Некоторые наверняка пойдут на
веселые вечеринки с костюмами,
\0
(촀\0а другие предпочтут остаться дома.\0\0(촀\0Как бы вы ни проводили Хэллоуин,
надеюсь, что вам понравится!"
"804_11","( 촀\0Мне даже не верится, что ноябрь
и весь год подошли к концу!\0\0(촀\0Я подготовлю отличную вечеринку,
чтобы мы могли отпраздновать
начало нового года!\0\0(""촀\0Итак, на сегодня все."
"804_12",""
"805","(촀\0Сегодня у меня важных новостей
нет!\0\0(%촀\0Но завтра начинается новая неделя,
\0
и я надеюсь, что она принесет вам
только хорошее!(촀\0\0\0(""촀\0Всем привет от меня, \0Изабель\0￿!"
"806","<"
"806_01","Сегодня новостей нет!
\0 (촀\0Надеюсь,
у всех будет хорошая неделя!
\0
(""촀\0Всем привет от меня, \0Изабель\0￿!"
"806_02","Сегодня новостей нетn\0\0\0\0(촀\0Кроме того, что я и на этой неделе
буду стараться делать интересные
и информативные передачи!\0\0(""촀\0Всем привет от меня, \0Изабель\0￿!"
"807","(
촀\0Что-то новости на ум не приходятn\0\0
\0
(촀\0Сегодня вторник, 
\0так что берегите
силы. 
\0(촀\0Вся неделя еще впереди!\0\0(""촀\0Всем привет от меня, \0Изабель\0￿!"
"808","(1촀\0Неужели сегодня нет новостей?\0\0(%촀\0Похоже.
\0(촀\0 Но мы все молодцы!
\0
До середины недели добрались.
(!촀\0Так держать!
\0\0\0(""촀\0Всем привет от меня, \0Изабель\0￿!"
"809","(촀\0Сегодня новостей нет!\0\0(촀\0Всем хорошего четвергаn\0\0
\0 или,
как я его называю,
\0 (촀\0Предпятницы!\0\0(1촀\0Выходные уже
\0 не за горами!\0\0(""촀\0Всем привет от меня, \0Изабель\0￿!"
"810","(촀\0Сегодня новостей нет!
\0 (7촀\0Неделя
\0
так быстро пролетела, правда?\0\0(촀\0У всех была очень насыщенная
неделя!
\0(""촀\0 Вы заслуживаете самых
замечательных выходных!"
"811","(촀\0Сегодня важных новостей нет.
\0
Желаю всем
\0(""촀\0 хороших выходных
на острове n\0!"
"820","(
촀\0Хмn\0\0 Новостей на сегодня нетn\0\0
Ноn\0\0 у меня идея!"
"821","(촀\0Ах да! 
\0(&촀\0Кто-нибудь вчера смотрел
телевизор?
\0 ()촀\0Снова показывали
тот же самый фильм.\0\0(1촀\0Я его уже сто раз видела,
\0 но все
равно каждый раз не ожидаю такой
развязки.
\0(촀\0 Потрясающе!"
"822","(촀\0Ах да! 
\0(&촀\0Кто-нибудь смотрел вчера
по телевизору викторину?\0\0(
촀\0Как у них получается каждую
неделю придумывать столько
вопросов?
\0 Да еще и ответовn"
"823","(촀\0Ах да! 
\0(&촀\0Кто-нибудь смотрел вчера
по телевизору варьете-шоу?\0\0(촀\0Там был такой замечательный
юморист!
\0 Я целый час смеялась!\0\0(촀\0Даже щеки заболели."
"824","(촀\0Ах да! 
\0(&촀\0Кто-нибудь вчера смотрел
ток-шоу? 
\0Ну, по телевизору?
\0
(%촀\0Ну, то самое?\0\0(촀\0Мне интересно слушать гостей,
которых они приглашают,
\0(촀\0 но сами
ведущие такие болтуны!\0\0(1촀\0Все болтаютn\0\0
\0 и болтаютn\0\0
\0
и болтаютn\0\0
\0 и болтаютn\0\0
"
"825","(촀\0Ах да! 
\0(&촀\0Кто-нибудь вчера смотрел
по телевизору кулинарное шоу?\0\0(촀\02\0촀 со специями!
Выглядело так вкусно!\0\0(촀\0Вечером попробую приготовить.
\0
Пожелайте мне удачи!"
"826","(촀\0Кстати, кто-нибудь смотрел вчера
по телевизору документальный
сериал?\0\0(촀\0Вчера была серия про историю 2촃촀.
\0 Очень интересно!\0\0()촀\0Например,
\0 я узнала, что под
сериалы про 2촁촀 очень
хорошо засыпается!(촀\0
"
"827","(촀\0Ах да! 
\0Кто-нибудь
\0(&촀\0 смотрел вчера
по телевизору концерт?\0\0(촀\0Выступала моя любимая группа!
\0(촀\0
У меня до сих пор музыка в голове
крутится!"
"828","(촀\0
\0Ойn\0\0\0\0(2촀\0Снова я про свои телевизионные
предпочтения болтаю.
\0 Простите!"
"831","<"
"831_01","(촀\0Ой!
\0 Я вчера забыла записаться на
участие в том конкурсе с классным
призомn"
"831_02","(촀\0Ой!
\0(촀\0 Я забыла вынуть белье
из стиральной машины!"
"831_03","(촀\0Ой!
\0 Я вчера вечером забыла
поставить нукофон на зарядкуn\0\0
\0(촀\0
А вдруг срочный звонок?!"
"831_04","(촀\0Ой!
\0 Меня же брат просил сегодня
утром ему позвонить и разбудить,
а я забыла!\0\0(촀\0Надеюсь, он не проспалn"
"899","(촀\0Э-эn\0\0 (촀\0Ой.
\0(2촀\0 По-моему, новостями это
не назовешь, правда?"
"901","<"
"901_01","Спасибо за внимание!
\0 Желаю всем
\0
(촀\0замечательно провести этот чудный
день!"
"901_02","На сегодня всеn\0\0
\0
(촀\0Всем хорошего дня!"
"901_03","(촀\0На этом передача завершается.
Я возвращаюсь к своим приятным
обязанностям на этом острове!"
