"label","text"
"123_02","d\0(%촀\0Время работы: с 08:00 до 22:00.
Сейчас еще рано, но я надеюсь, что
вы зайдете в магазин позже.(촀\0\0\0(촀\0Кстати,
\0 (6촀\0когда магазин закрыт,
пользуйтесь \0комиссионным
ящиком\0￿.\0\0(촀\0Складывайте туда ненужные вещи,
и сотрудники магазина начислят за
них дини на ваш счет позже!d"
"123_03","d\0(%촀\0Время работы: с 08:00 до 22:00.
Сейчас уже поздно, но я надеюсь,
что вы зайдете в магазин завтра.(촀\0\0\0(촀\0Кстати,
\0 (6촀\0когда магазин закрыт,
пользуйтесь \0комиссионным
ящиком\0￿.\0\0(촀\0Складывайте туда ненужные вещи,
и сотрудники магазина начислят за
них дини на ваш счет позже!d"
"124","d\0( 촀\0Да-да! Еще кое-чтоn\0\0\0\0()촀\0В честь открытия магазина
\0 мы
добавили(촀\0 в «\0Каталог Нука\0￿»
новую функцию: \0регистр\0￿!\0\0(\0촀\0В \0регистре\0￿ покупатели могут
посмотреть список всех предметов,
которые у них когда-либо были.\0\0(%촀\0И любой не самодельный предмет
можно заказать еще раз!
\0 (촀\0Надеюсь,
это всем пригодится!\0\0(\0촀\0Ну что ж, осталось лишьn\0\0
\0(촀\0
пригласить вас в новую \0лавку Нука\0￿!
Приходите! Добро пожаловать!d"
"126","d\0(촀\0Благодаря вашей поддержке дела
в \0лавке Нука\0￿ идут как нельзя
лучше.\0\0Мы даже сделаем перепланировку,
чтобы у наших (%촀\0продавцов было
больше места для работы!d"
"127_01","d\0()촀\0Завтра магазин будет закрыт на
перепланировку. \0Комиссионный
ящик \0￿также будет недоступен.(\0촀\0\0\0Если вам срочно нужно что-то
продать или купить, (%촀\0поспешите
сделать это сегодня до закрытия!(촀\0d"
"127_02","d\0()촀\0Завтра магазин будет закрыт на
перепланировку. \0Комиссионный
ящик \0￿также будет недоступен.(\0촀\0\0\0Спасибо за понимание!(촀\0d"
"129_01","d\0()촀\0Как я уже упоминал во вчерашней
передаче, \0лавка Нука\0￿ сегодня будет
закрыта на перепланировку!(촀\0d"
"129_02","d\0(촀\0Благодаря вашей поддержке дела
в \0лавке Нука\0￿ идут как нельзя
лучше.\0\0Мы даже делаем перепланировку,
чтобы у наших (%촀\0продавцов было
больше места для работы!\0\0()촀\0Поэтому магазин сегодня закрыт.
\0
Хочу добавить, что \0комиссионный
ящик\0￿ также недоступен.(\0촀\0d"
"130","d\0(%촀\0Торжественное открытие новой
улучшенной \0лавки Нука\0￿ состоится
завтра в 8:00.
\0(""촀\0 Да-да! Потрясающе!d"
"131_01","d\0(촀\0Сегодня торжественное открытие
\0лавки Нука\0￿!d"
"131_02","d\0(촀\0В \0магазине\0￿, который открыли мои
сотрудники \0Тимми\0￿ и\0 Томми\0￿, дела
идут в гору!d"
"132","d\0(촀\0Размер магазина увеличился,
и ассортимент стал еще шире.\0\0(촀\0Я надеюсь, вы по-прежнему будете
закупаться у \0Тимми\0￿ и \0Томми\0￿ в новой
\0лавке Нука\0￿!d"
"141_01","d\0(촀\0Сегодня на нашем острове
\0
открылось новое \0ателье\0￿
\0сестер Эйбл\0￿!d"
"141_02","d\0(촀\0На острове n\0
открылось \0ателье сестер Эйбл\0￿!d"
"142","d\0(촀\0В \0ателье \0￿можно купить модные
вещи и выставить в галерее
индивидуальные рисунки.\0\0(촀\0Будьте стильными и создавайте
тренды, которые прославят остров
n\0 на весь мир!d"
"161_01","d\0(9촀\0Кроме тогоn\0\0
\0 В заключение у меня
есть еще одна важная новость.d"
"161_02","d\0(촀\0Сегодня у меня только одно
объявление, но зато очень
интересное. Да-да!d"
"162","d\0(촀\0Очень приятно видеть, как жизнь
на острове бьет ключом. Наши ряды
пополняются!\0\0Остров n\0 кипит
и бурлит! Да-да!\0\0Мы, как всегда, стараемся
обеспечить всем вам наилучшую
поддержку. Поэтомуn\0\0\0\0(촀\0\0Бюро услуг \0￿скоро переедет из
временной палатки
\0 в новое,
более прочное здание!\0\0(\0촀\0Строительство и переезд займут
какое-то время,
\0 поэтому завтра
\0бюро услуг\0￿ будет закрыто.\0\0()촀\0Если вам нужен \0утильсундук \0￿или
\0Нук-терминал\0￿, уладьте свои дела
сегодня!(촀\0d"
"163_00_01","d\0Что ж.
\0 Думаю, вы уже догадались,
о чем я сообщу дальше.
\0 (촀\0Это главная
новость дня!d"
"163_00_02","d\0Что ж.
\0 Уверен, вы с нетерпением
ждете главную новость дня.
\0
(촀\0Я приберег ее напоследок.d"
"163_01","d\0(%촂\0Как объявлялось в предыдущей
передаче, сегодня мы завершили
строительство (촂\0здания \0бюро услуг\0￿!
\0\0\0(;촂\0Но даже это еще не все большие
новости на сегодня.
\0( (촂\0У нас также
появилась новая сотрудница!d"
"163_01_01","d\0(%촂\0
\0Подойди, пожалуйста!(촂\0d"
"163_02","d\0($촃\0Здравствуйте!(촂\0
\0 Я \0Изабель\0￿.
\0(\0촃\0 Как
объяснил \0господин Нук\0￿,(\0촂\0
\0 я новая
сотрудница (촃\0\0бюро услуг\0￿(촂\0 на острове!\0\0('촃\0Я еще только учусь,
\0 (%촃\0но постараюсь
\0
(%촂\0быть поддержкой (촃\0всем жителям
острова n	\0.
\0(촃\0(촂\0(촃\0d"
"163_03","d\0()촂\0\0Изабель \0￿уже работала раньше
(촃\0с населением, так что
\0( (촂\0она сможет
(7촃\0нам здорово помочь. Да-да!d"
"163_04","d\0Это еще не все новости!\0\0()촂\0Не только здание \0бюро услуг
\0￿сверкает новизной. (촃\0Мы также
(5촂\0(촃\0наконец обновили нашу \0площадь\0￿.\0\0(\0촂\0(\0촃\0\0Площадь \0￿всегда играет важную роль
для поселенцев и туристов — это
центральное местоn\0\0\0\0(촂\0А теперь мы будем также время от
времени(촃\0 устраивать мероприятия.
Они придутся по душе всем. Да-да!d"
"163_05","d\0(9촂\0Что жn\0\0 По-моему, на этом все
на сегодня.\0\0(7촂\0(촃\0За исключением еще одной
новости. Это была моя последняя
передача!\0\0(\0촂\0(\0촃\0С завтрашнего дняn\0\0
\0 촅\0Изабель\0￿(촃\0 будет
представлять вам все новости на
острове!d"
"163_06","d\0(2촃\0(촂\0Я приложу все усилия, чтобы
держать вас в курсе всех новостей!(촃\0d"
"163_07","d\0(%촂\0Да-да! Вот такие делаn\0\0(\0촃\0
\0((촂\0
Новое здание,(촃\0 новый персонал.
\0(""촂\0
Мы все растем и развиваемся.\0\0()촂\0Информацию о \0новых услугах\0￿(\0촃\0 вы
получите в самом \0бюро услуг\0￿
\0(촂\0(촃\0 —
загляните и спросите, ладно?\0\0(\0촂\0(\0촃\0Я и \0Изабель\0￿
\0 (""촂\0($촃\0будем вас там ждать,
приходите, поговорим.(촂\0(촃\0d"
"163_08_01","d\0(촂\0(촃\0Конечно, мы проведем торжест-
венную церемонию открытия
нового здания! Милости просим!d"
"163_08_02","d\0(촂\0(촃\0Мы собираемся провести
торжественную церемонию
открытия нового \0бюро услуг\0￿.\0\0(%촂\0(촃\0Всех желающих принять участие
\0
просим записаться в \0бюро услуг\0￿
в течение недели.(촂\0d"
"163_09","d\0Ну что ж, вот и все. Да-да.
\0
(%촂\0(\0촂\0(\0촃\0\0Изабель \0￿и я
\0(""촂\0($촃\0 всегда готовы
вам помочь — обращайтесь!(촂\0(촃\0d"
"191","d\0(촀\0
\0Кстати, в связи со всеми такими
крупными вехами в развитии
островаn\0\0\0\0(촀\0Мы собираемся устраивать
торжественные церемонии!\0\0(촀\0Просим всех заинтересованных
подойти к \0бюро услуг\0￿! Чем больше
народа, тем веселее!d"
"192_01","d\0(촀\0
\0Кстати, в связи со всеми такими
крупными вехами в развитии
островаn\0\0\0\0(촀\0Мы устраиваем торжественные
церемонии!\0\0(촀\0Просим всех заинтересованных
подойти к \0бюро услуг\0￿! Чем больше
народа, тем веселее!d"
"192_02","d\0(촀\0В связи с такой крупной вехой
в развитии острова мы, как обычно,
проведем церемонию.\0\0(촀\0Просим всех заинтересованных
подойти к \0бюро услуг\0￿!d"
"201","d\0( 촀\0Ой.
\0 Ну вот.
\0 Конечно же, во время
передачиn\0\0 (촀\0О-охn\0\0
\0 Секундочку.d"
"202_01","\0K(촀\0
\0Алло?
\0 \0Том Нук \0￿из Nook Inc., даn\0\0
\0
(촀\0Что? 
\0Пакет услуг «Необитаемый остров»?\0\0\0d\0(촀\0Ну да! Да-да!
\0
(촀\0Конечно!\0d"
"203","d\0(9촀\0На этом сегодняшняя \0островная
передача\0￿ заканчивается.
\0d"
"204_01","
\0(촀\0Ах, 
\0прошу прощения за ожидание.
\0(
Сейчас я предоставлю вам полную
информацию оn"
"210","d\0(\0촀\0Так. А теперь последнее
объявление на сегодняn\0\0d"
"210_01","d\0(\0촀\0А теперь
\0 последняя новость на
сегодняn\0\0d"
"211","d\0(촀\0У меня особое объявление для всех
поселенцев, заинтересованных
в проектах «Сделай сам».\0\0(\0촀\0Для умельцев «Сделай сам»
\0
я предлагаю сейчас (촀\0особый
\0урок по индивидуализации\0￿!\0\0()촀\0Вы научитесь \0индивидуально
изменять \0￿внешний вид ваших
проектов «Сделай сам».\0\0(촀\0Это, без сомнения, расширит
горизонты вашего творчества!d"
"212_01","d\0(촀\0Этот урок будет проводиться
в \0бюро услуг\0￿.
\0(""촀\0 Милости просим,
дорогие мастера!d"
"212_02","d\0()촀\0Перед уроком по индивидуализации
пройдите сперва начальный \0урок
«Сделай сам»\0￿.\0\0(촀\0Он проводится в \0бюро услуг\0￿.
Если вы еще не умеете мастерить,
заходите!d"
