"label","text"
"100_a","(\0촀\0Hablemos del precio"
"100_b","No está a la venta"
"101","(촀\0¡Pues,
\0 claro que sí,
\0 n\0!
\0
(촀\0Yo diría que sería razonable ofrecerte
Z.
\0 (촀\0¿Qué opinas?"
"101_a","Suena bien"
"101_b","Suena a poco"
"102","(촀\0¡Magnífico!
\0 Por fin,
\0 ¡mi sueño se ha
hecho realidad!
\0 (촀\0Se lo contaré a mis
amigas en el próximo cruceron"
"103","(촀\0¿No te interesa?
\0 Vaya,
\0 de golpe
tengo visión túnel.
\0 No merezco
este desprecio,
\0(\0촀\0 (촀\0pero sobreviviré."
"104","(촀\0Gracias,
\0 n\0,
\0 me has
dado una alegría.
\0 (""촀\0Ahora me voy
para preparar el lugar que ocupará."
"105","(촀\0Vayan\0\0
\0 Bueno,
\0 lo lamento.
\0
('촀\0Pero no me molestaré demasiado.
\0
(촀\0No está a mi altura, n\0."
"105_a","(\0촀\0¿Tanto interés tienes?"
"105_b","¡Buena suerte!"
"106","(촀\0Ya veon\0\0 lo comprendo.
\0(\0촀\0 A mí también
me costaría deshacerme de tan
preciado objeto.\0\0(%촀\0No te preocupes.
\0(촀\0 Ya encontraré
a alguien que tenga buen ojo para
los negocios."
"107","(촀\0Prefiero no pensar al respecto,
\0
porque temo que me baje el azúcarn"
"107_a","(\0촀\0Pero ¿cuánto ofreces?"
"107_b","(\0촀\0Quizás la próxima vez"
"108","(7촀\0No te preocupes por mí.
\0 Espero
no haber dado la impresión de estar
desesperada.
(\0촀\0Cuando regrese a mi hogar
\0 me haré
una mascarilla de crema humectante.
(촀\0El mejor tratamiento para el estrés."
"109","(촀\0¡¿Dices que aceptas mi propuesta?!"
"110","(촀\0Bien,
\0 en ese cason\0\0
\0
Deja que piensen\0\0
\0
( 촀\0¡Te ofrezco Z!"
"110_a","Hagamos negocio"
"110_b","(\0촀\0Olvídate"
"111","(촀\0¿En serio lo dices?
\0 (촀\0¡No sabes la
alegría que me das!
\0 ¡Sabía que hoy
sería un día estupendo!"
"112","(촀\0Vaya,
\0 ¿mi tentadora oferta no logró
hacerte cambiar de idea?
\0\0\0(촀\0Quizás sea yo la que no debería
dejarse convencer tan fácilmente
para comprar cosas, n\0."
"113","(촀\0Muchas gracias,
\0 cielín.
(%촀\0Aprecio inmensamente lo que has
hecho por mí,
\0 n\0."
"114","(촀\0Pues a vern\0\0
\0 Ya que eres tan amable
conmigo,
\0 (%촀\0déjame ofrecerte
Z por lo menos."
"114_a","Está muy bien"
"114_b","No me interesa"
"115","(촀\0¡Magnífico!
\0 Me das una alegría
tremenda,
\0 n\0."
"116","(촀\0Vaya,
\0 estas cosas ocurren.
\0
('촀\0Solo espero no desmayarme de
la angustia, n\0."
"117","(촀\0¡Di-
\0vi-
\0no!
\0 Qué enorme felicidad
siento en este momento.
\0 (촀\0Gracias
de corazón, n\0."
"118","(%촀\0Tienes razón,
\0 u2촀nna\0 simple
}\0\0
no vale más que mi felicidad.\0\0(촀\0¡No dudo que ya tendré mi propi2촀oa\0
}\0\0 en
algún momento!"
"200","(8촀\0Pues,
\0 y digo yo,
\0 ¿estarías dispuest2oa
a venderle a una amiga el objeto
que tanto desea?"
"200_a","(\0촀\0¿Cuánto pagas?"
"200_b","No, lo siento"
"201","(촀\0¡Espléndido!
\0
(&촀\0¿Qué te parece si te ofrezco

\0 Z?"
"201_a","Acepto"
"201_b","No acepto"
"202","(촀\0Ohn\0\0 
\0M-
\0men\0\0 me dará un soponcio.
\0(\0촀\0
Pero entiendo que es algo muy
especial para ti
\0.\0\0('촀\0No importa.
\0 Sé aceptar una derrota
(5촀\0con elegancia.
\0 No perderé el decoro.
\0"
"203","(촀\0¿Lo dices en serio?
\0 Pues (촀\0celebraré
este triunfo con un desayuno
entre amigas."
"204","(촀\0Vayan\0\0 Tu respuesta seguro me
dará un pico de presión.
\0(\0촀\0 Pues bien.
\0
(촀\0Seguiré buscando."
"205","(촀\0Qué gran alegría, n\0.
\0
Esto habrá que celebrarlo con un
magnífico día de compras."
"300","(촀\0Déjame pensar,
\0 corazónn\0\0
\0
\0(Cuatro, más uno, me llevo dosn\0\0
\0).
\0\0￿
(&촀\0¿Aceptarías Z?"
"300_a","Sí, suena bien"
"300_b","No, lo siento"
"301","(촀\0Ay,
\0 ¡qué placer haberme cruzado
contigo!"
"302","(촀\0No me digas eso,
\0 que ya siento que
se me aflojaron las piernasn\0\0(\0촀\0 Pues,(촀\0 gracias por considerarlo,
\0 igualmente."
"303","(촀\0Ahora tengo que encontrarle el
lugar perfecto en mi hogarn\0\0
\0
($촀\0¡Gracias,
\0 cielín!"
"304","(\0촀\0(촀\0Pues mira:
\0 Z.
\0
Es todo lo que te puedo ofrecer
en este momento."
"304_a","Ah, está bien"
"304_b","Pues, no es suficiente"
"305","(촀\0¡Magnífico,
\0 n\0!
(촀\0¡Gracias!"
"306","(촀\0Vaya,
\0 siento que estás criticando
mi capacidad de ahorro.
\0 (촀\0No tendría
que haber dado tantos detallesn"
"307","(촀\0Conservaré este tesoro eternamente
\0
o hasta que llegue una nueva moda
(촀\0y decida redecorar, n\0."
"400","(촀\0Pues,
\0 no sé exactamente qué valor
tiene,
\0 pero diría que ( 촀\0Z,
\0 (&촀\0¿no?"
"400_a","¡Perfecto!"
"400_b","¡Uy, no me convence!"
"401","(촀\0¡Maravilloso!
\0 ¡Gracias!"
"402","(촀\0Oh,
\0 deberé respirar lento para que
no me suba la presión,
\0 n\0.\0\0(\0촀\0(촀\0Pero aceptaré los hechos con la
altura que me caracteriza.(\0촀\0(촀\0 Se pierden
los negocios pero
\0 no la clase."
"403","(촀\0¡Es maravilloso haber encontrado
a alguien que tuviera JUSTO lo que
yo quería!
\0 ¡Un día de suerte!"
"404","(촀\0Puesn\0\0 espero no arruinar la opinión
que tienes de mí,
\0 pero ahora solo
tengo Z.
\0( 촀\0 ¿Es suficiente?"
"404_a","Es suficiente"
"404_b","No, para nada"
"405","(;촀\0¿De verdad?
\0(촀\0 ¡Eres un verdadero
tesoro, n\0!"
"406","(촀\0Claro,
\0 acabo de hacer el ridículon\0\0
(\0촀\0Espero que lo reconsideres.(촀\0 Aunque
quizá ya no me interese a esa altura."
"407","(%촀\0Esta dicha te la debo a ti.
\0
(촀\0¡Eres divin2oa,
\0 primoros2oa,
\0 estupend2oa!"
