"label","text"
"031_02","(5촀\0За\0 билет за мили Нука\0￿ (доступны
в \0
\0Нук-терминале
\0\0￿) (;촀\0можно слетать
в сюрприз-вояж в райские места!\0\0(1촀\0А если честно, просто на маленький
остров. (촀\0Любой.
\0 Наш отважный
пилот их случайно выбирает.
()촀\0Этот сервис предназначен для
настоящих фанатов необитаемых
островов.\0\0()촀\0Там можно собирать и добывать
что угодно — бери инструменты!
А может,(촀\0
\0 ты даже кого встретишь.\0\0(9촀\0\0KБилеты доступны только в \0Нук-терминале\0￿.
Предложение доступно не везде. Dodo Airlines
не несет ответственности ни за что и никогда.\0d"
"032","(%촀\0Вот это и есть неповторимый
\0(5촀\0
сюрприз-вояж от Dodo Airlines!\0\0(촀\0Если у тебя все инструменты
с собой, можем отправиться
хоть сейчас. 
\0(&촀\0Что скажешь?"
"032_a","Я готов2\0а!"
"032_b","Ничего не надо."
"035","(촀\0Хочешь использовать свой \0билет
за мили Нука\0￿?
\0 -촀\0Понял!
\02(\0촀"
"035_01","(촀\0Все понятно. 
\0Я зарегистрирую
билет от \0Тома Нука\0￿n"
"036","(%촀\0Экипаж ко взлету готов, но нужно
проверить пассажиров. 
\0(&촀\0Ты сам2\0а-то готов2\0а? 
\0(&촀\0Инструменты все взял2\0а?"
"036_a","Я готов2\0а!"
"036_b","А подробнее?"
"036_c","Ничего не надо."
"037","(촀\0
\0Замечательно!

\0( (촀\0Сейчас ты воспаришь
над облаками!
<"
"037_01","
\0-촀\0
\0d촁
\0\0K«Додо-1», на связи «Додо-радар»! 
\0\0Уилбур\0￿, как
слышно?
\0 У нас тут страус хочет в небо, 
\0прием.
\0Z
\0Вас понял!
\0 Ко взлету готов! Прием!\0￿\0d
\0d촂
\0\0\0(\0촀\0
\02(촀\0Ну что ж, желаю
\0 приятного полета!

\0(И не забывайn\0\0-촀\0 наша авиалиния
додомчит куда угодно в два счета!
\0<(촀"
"037_02",""
"037_03",""
"039","(촀\0Хорошо, согласен!
\0( (%촀\0К путешествиям
нужно как следует подготовиться.\0\0($촀\0Возвращайся, когда почистишь
перья и наточишь клюв,
\0 (2촀\0как
говорится."
"090_01","(촀\0Ты хочешь слетать к кому-то
в гости на другой остров?"
"090_02","( 촀\0А, тебя нужна компания?
\0
(촀\0Понимаю!"
"091",""
"091_01","()촀\0Если ты впервые отправляешься
в гости к жителям другого острова,

\0или они к тебеn\0\0
(8촀\0Ты долж2енна ознакомиться с \0важной
информацией\0￿. Законы, все такое.\0\0(7촀\0Ее много, 
\0но она действительно
важная.
\0(9촀\0 Прочитай!"
"091_02","(촀\0Спасибо, что не заснул2\0а.
\0(촀\0
Поехали дальшеn"
"092","(촀\0Понял!\0\0(2촀\0Если ты это уже слышал2\0а, извини.
\0
Но правила требуют этого перед
каждым выходом онлайн."
"101","(&촀\0На соседний остров в \0локальном
режиме\0￿ или на дальний
\0 остров
\0через Интернет\0￿?"
"101_a","На соседний!"
"101_b","На дальний!"
"101_c","Я передумал2\0а."
"102","(촀\0Ну вотn\0\0
\0 (촀\0К сожалению, сейчас мы
не можем додоставить тебя ни на
один островn\0\0 
\0(촀\0Ты уж извини."
"102_a","(\0촀\0Повтори поиск!"
"102_b","Попробую потом."
"103","Так-так...
\0 (&촀\0Какой остров ты хочешь
посетить?"
"104","(촀\0Мы готовимся к полету на остров
s촀 прямо сейчасn\0\0
\0
(&촀\0Ты на этот остров хочешь?"
"104_a","Да, полетели!"
"104_b","(\0촀\0Повтори поиск!"
"104_c","Я передумал2\0а."
"105","(9촀\0Я нашел остров s촀n\0\0

\0(촀\0но на нем и так столько гостей, что
они больше никого не принимают."
"105_a","(\0촀\0Проверь еще раз!"
"105_b","Попробую потом."
"106","(촀\0О, подожди-ка!
\0 (촀\0Чтобы попасть
на этот остров, нужен \0Додо-код™\0￿.
\0
(\0촀\0Введи пароль из 4 цифр."
"107","('촀\0Ой! Похоже, это не тот Додо-код™.
\0(
(&촀\0Хочешь еще раз ввести?"
"107_a","Попробую еще раз."
"107_b","Я передумал2\0а."
"108","(촀\0Ой!
\0(촀\0 Похоже, у нас помехиn\0\0
Подожди немногоn\0\0
\0((촀\0 \0KКто-то
не переключил нукофон в режим полета?\0d"
"108_01","(촀\0Ой!
\0(촀\0 Похоже, у нас помехиn\0\0
Подожди немногоn\0\0
\0((촀\0 \0KКто-то
не переключил нукофон в режим полета?\0d"
"108_01_a","(\0촀\0Проверь еще раз!"
"108_01_b","Ты о чем?"
"108_01_c","Попробую потом."
"108_a","(\0촀\0Проверь еще раз!"
"108_b","Ты о чем?"
"108_c","Попробую потом."
"109","(촀\0Вот и славно! Все готово!
\0
И не забывай:-촀\0 наша авиалиния
додомчит куда угодно в два счета!
<"
"110","(&촀\0С соседнего острова в \0локальном
режиме\0￿ или с дальнего
\0 острова
\0через Интернет\0￿?"
"110_a","С соседнего!"
"110_b","С дальнего!"
"110_c","Я передумал2\0а."
"111","(촀\0Хорошо, подожди немного,
я настрою локальный режим."
"111_a","Ладно!"
"111_b","Знаешь, не надо."
"112","(촀\0Понял!
\0 (\0촀\0Отсоединяюсь от Интернета

\0(촀\0и настраиваю локальный режим."
"112_a","Ладно!"
"112_b","Знаешь, не надо."
"113","(촀\0Распахнуть гейт настежь для всех,
кто использует локальный режим?\0\0(:촀\0Или назначить \0Додо-код™\0￿(&촀\0 для
защиты от всяких проходимцев?"
"113_a","Код не нужен!"
"113_b","Давай код."
"113_c","Я передумал2\0а."
"114","-촀\0
\0Понял!
\0 Тогда придумай
четырехзначный пароль."
"115_01","(촀\0Понял!
\0( ($촀\0Открываю гейтn"
"115_02","(촀\0Понялn\0\0(촀\0 Ой!"
"116_01","(촀\0Понял!
\0( ($촀\0Открываю гейтn"
"116_02","(촀\0Поня...(촀\0 Ой!"
"117_01","(7촀\0Видишь ли, 
\0мы не можем взлететь,
когда кто-то над чем-то работает.\0\0(%촀\0Попробуй еще пару раз, но если
так и не получится соединиться,
\0
то придется отложить.\0\0(촀\0Хм!
\0 Если ты можешь как-нибудь
связаться с пригласившим тебя
игроком,
\0 так может быть быстрее!\0\0(촀\0Можешь написать: «\0Я хочу в гости,
\0
но для этого тебе нужно прекратить
беседу и закрыть нукофон\0￿!»\0\0(촀\0Только будь вежлив2\0а. 
\0((촀\0Кто угодно
ведь может увлечься в телефоне,
в этом нет ничего плохого!"
"117_02","(&촀\0Ну что, попробуем еще раз?"
"117_02_a","(\0촀\0Проверь еще раз!"
"117_02_b","Тогда в другой раз."
"118_01","(7촀\0Видишь ли, 
\0мы не можем взлететь,
когда кто-то над чем-то работает.\0\0(%촀\0Попробуй еще пару раз, но если
так и не получится соединиться,
\0
то придется отложить.\0\0(촀\0Хм!
\0 Если ты можешь как-нибудь
связаться с пригласившим тебя
игроком,
\0 так может быть быстрее!\0\0(촀\0Можешь написать: «\0Я хочу улететь,
\0
но для этого тебе нужно прекратить
беседу и закрыть нукофон\0￿!»\0\0(촀\0Только будь вежлив2\0а. 
\0((촀\0Кто угодно
ведь может увлечься в телефоне,
в этом нет ничего плохого!"
"118_02","(&촀\0Ну что, попробуем еще раз?"
"118_02_a","(\0촀\0Проверь еще раз!"
"118_02_b","Тогда в другой раз."
"120","(촀\0Понял!
\0( ($촀\0Открываю гейт."
"120_01","(촀\0Ты же используешь «\0Редактор
острова\0￿»!
Z\0\0\0()촀\0По правилам во время полетов
и в сетевой игре его использовать
нельзя.
Z\0\0\0(7촀\0Так что я его выключу.
\0 Спасибо за
понимание.
Z"
"120_02","(촀\0Спасибо за понимание!
\0(2촀\0 А то нас
уважать перестанут, если вдруг
что случится.
\0(\0촀\0
<"
"121_01","(7촀\0Похоже, я забыл проверить,
используешь ли ты приложение
«\0Редактор острова\0￿».
<\0\0\0(촀\0В самолете или в режиме сетевой
игры его использовать нельзя,

\0так что я его выключуn\0\0
<"
"121_02","(촀\0Спасибо за терпение.
\0
<"
"122","-촀\0
\0Открываю гейт!"
"125","()촀\0Имей в виду: гейт открыт, так что
в любой момент кто-нибудь может
прибыть.\0\0(6촀\0Даже кто-то, кого ты не знаешь.
\0(%촀\0
В океане островов много.\0\0(촀\0Так что если ты не хочешь, чтобы
докучали посетители, просто

\0(3촀\0скажи мне, и я закрою гейт.
(촀\0Ну, развлекайся!"
"126","(촀\0Просто сообщи свой Додо-код™
(\0n\0\0￿) тому, кого хочешь
пригласить.
\0(촀\0 Проще простого!"
"130","Все понял! 
\0Сейчас подключу тебя
к Интернету для игры онлайнn"
"130_a","Ладно!"
"130_b","Знаешь, не надо."
"1300","(촀\0Между прочим, у меня тут
\0майская путевка \0￿на твое имя —
можешь воспользоваться!"
"1301","()촀\0\0Том Нук\0￿ передал мне \0майскую
путевку\0￿, оформленную на имя
«n\0». 
\0(촀\0Твою, значит.\0\0(%촀\0Если захочешь ее использовать,
скажи «Хочу в путешествие».
\0(촀\0
Ладно?"
"1302","(\0촀\0Такn\0\0
\0 последняя формальность:
(&촀\0куда ты отправиться-то хотел2\0а?"
"1302_02","(\0촀\0Такn\0\0
\0 последняя формальность:
(&촀\0куда ты отправиться-то хотел2\0а?"
"1302_02_a","Хочу в гости."
"1302_02_b","\0Майская путевка\0￿!"
"1302_02_c","Хочу на остров Харви."
"1302_02_d","Я передумал2\0а."
"1302_04","(\0촀\0Такn\0\0
\0 последняя формальность:
(&촀\0куда ты отправиться-то хотел2\0а?"
"1302_04_a","Хочу в гости."
"1302_04_b","\0Майская путевка\0￿!"
"1302_04_c","\0Билет за мили Нука\0￿."
"1302_04_d","Я передумал2\0а."
"1302_06","(\0촀\0Такn\0\0
\0 последняя формальность:
(&촀\0куда ты отправиться-то хотел2\0а?"
"1302_06_a","Хочу в гости."
"1302_06_b","\0Майская путевка\0￿!"
"1302_06_c","\0Билет за мили Нука\0￿."
"1302_06_d","Хочу на остров Харви."
"1302_06_e","Я передумал2\0а."
"1302_a","Хочу в гости."
"1302_b","\0Майская путевка\0￿!"
"1302_c","Я передумал2\0а."
"1303","(촀\0Хочешь отправиться в поездку
по \0майской путевке\0￿?
\0(-촀\0
\0 Все понял!
\02(\0촀"
"1304","()촀\0\0Поездка ко Дню мая\0￿ — это особое
путешествие на далекий остров.

\0Это все \0Том Нук\0￿ придумал!\0\0(9촀\0А что тебя там ждетn\0\0(6촀\0 Это ты
узнаешь, когда приземлишься!\0\0(\0촀\0В это путешествие отправляются
\0без багажа\0￿.(%촀\0 Все твои вещи будут
ждать тебя здесь, у меня.\0\0((촀\0Не беспокойся! 
\0(\0촀\0(촀\0Мы гарантируем
их возврат по возвращении!"
"1305","Итакn\0\0(&촀\0 оставляешь тут свой багаж
и вылетаешь в \0поездку ко Дню мая\0￿?"
"1305_a","Да!"
"1305_b","Я передумал2\0а."
"1306","(촀\0Все понял!
\0(촀\0 Дай знать, когда
будешь готов2\0а взмыть в небо!"
"140","(촀\0Ой! 
\0Похоже, там кто-то (촀\0закрыл гейт."
"150","(&촀\0Не хочешь слетать в другое место?

\0(\0촀\0Я могу поискать что-нибудь
подходящее."
"150_a","Поищи!"
"150_b","Тогда в другой раз."
"200","(촀\0И снова приветствую!
\0( (&촀\0Чем могу
быть полезен?"
"200_a","Открыть гейт."
"200_b","Прервать связь."
"200_c","Хочу путешествовать."
"200_d","('촀\0Ничего не надо."
"201","(촀\0И снова приветствую!
\0( (&촀\0Чем могу
быть полезен?"
"201_a","Открыть гейт."
"201_b","Прервать связь."
"201_c","Я забыл2\0а Додо-код™."
"201_d","Хочу путешествовать."
"201_e","('촀\0Ничего не надо."
"202","(촀\0И снова приветствую!
\0( (&촀\0Чем могу
быть полезен?"
"202_a","Открыть гейт."
"202_b","Прервать связь."
"202_c","Я забыл2\0а пароль."
"202_d","Хочу путешествовать."
"202_e","('촀\0Ничего не надо."
"210","(촀\0И снова приветствую!
\0( (&촀\0Чем могу
быть полезен?"
"210_a","Закрыть гейт."
"210_b","Хочу путешествовать."
"210_c","('촀\0Ничего не надо."
"211","(촀\0И снова приветствую!
\0( (&촀\0Чем могу
быть полезен?"
"211_a","Закрыть гейт."
"211_b","Я забыл2\0а Додо-код™."
"211_c","Хочу путешествовать."
"211_d","('촀\0Ничего не надо."
"212","(촀\0И снова приветствую!
\0( (&촀\0Чем могу
быть полезен?"
"212_a","Закрыть гейт."
"212_b","Я забыл2\0а пароль."
"212_c","Хочу путешествовать."
"212_d","('촀\0Ничего не надо."
"220","( 촀\0Передумал2\0а приглашать гостей?

\0(&촀\0Захотелось попутешествовать?"
"220_a","Да!"
"220_b","Знаешь, все же нет."
"221",""
"221_01",""
"222","(%촀\0Отключить связь и закрыть гейт?
\0
(촀\0Ну, гостей сейчас нет, так что без
проблем!"
"223","(%촀\0Сейчас! 
\0Код — 
\0(촀\0\0n\0\0￿!"
"224","(%촀\0Сейчас! 
\0Код — 
\0(촀\0\0n\0\0￿!"
"251_01","(촀\0Запросто!
\0( (\0촀\0Радиомолчание!
\0
Отключаю связь..."
"251_02","(촀\0Спасибо, что воспользовал2сяась
нашими услугами!"
"252","(%촀\0Готово.
\0 Если захочешь кого-то
впустить,
\0(\0촀\0 дай мне знать, и я снова
открою."
"261",""
"262","(%촀\0Если решишь закрыть,
\0
($촀\0просто скажи."
"300","(촀\0О!
\0< (%촀\0Надеюсь, ты готов2\0а встречать(촀\0
гостей с другого острова!"
"301","Кстати,
\0(&촀\0 чем могу быть полезен?"
"301_a","Открыть гейт."
"301_b","Я забыл2\0а Додо-код™."
"301_c","('촀\0Ничего не надо."
"302","Кстати,
\0(&촀\0 чем могу быть полезен?"
"302_a","Закрыть гейт."
"302_b","Я забыл2\0а Додо-код™."
"302_c","('촀\0Ничего не надо."
"303","Кстати,
\0(&촀\0 чем могу быть полезен?"
"303_a","Открыть гейт."
"303_b","Я забыл2\0а пароль."
"303_c","('촀\0Ничего не надо."
"304","Кстати,
\0(&촀\0 чем могу быть полезен?"
"304_a","Закрыть гейт."
"304_b","Я забыл2\0а пароль."
"304_c","('촀\0Ничего не надо."
"305","Кстати,
\0(&촀\0 чем могу быть полезен?"
"305_a","Открыть гейт."
"305_b","('촀\0Ничего не надо."
"306","Кстати,
\0(&촀\0 чем могу быть полезен?"
"306_a","Закрыть гейт."
"306_b","('촀\0Ничего не надо."
"350","(촀\0Привет, светск2ийая 2левльвица! 
\0(촀\0Рад
видеть, что ты хорошо проводишь
время с другими людьми!\0\0()촀\0Но если хочешь куда слетать или
кого пригласить, 
\0то обращайся,
когда будешь од2инна."
"400","(촀\0Значит, хочешь слетать на другой
остров?\0\0(촀\0Тогда кто-то должен снять
ограничение на свободное общение
в родительском контроле."
"401","(촀\0Ага, значит, хочешь пригласить
кого-то на остров?\0\0(촀\0Тогда кто-то должен снять
ограничение на свободное общение
в родительском контроле."
"601","(""촀\0Привет-привет, добро пожаловать!
\0((촀\0
Оn\0\0 ты с другого острова, верно?\0\0(촀\0Ноn\0\0 я не помню твоего имени
в списке пассажировn\0\0 а я их
все назубок знаю!\0\0(촀\0\0Как сюда можно попасть без
самолета?
\0 (촀\0Ох! 
\0((촀\0Ну конечно.

\0Получается, что вплавь!\0\0(촀\0\0￿Впрочем, неважно! 
\0Ты здесь, 
\0($촀\0так
что желаю хорошо провести время
на острове n\0!"
"602","(촀\0И снова привет! 
\0До нашего острова
n\0 путь неблизкий. 
\0($촀\0Приятного отдыха!"
"700","(촀\0Привет! Остров n\0 всегда рад гостям!
\0 (&촀\0Чем могу помочь?"
"700_a","(\0촀\0Хочу домой!"
"700_b","('촀\0Ничего не надо."
"701","Понял! 
\0(촀\0Скажи, когда соберешься
на взлет."
"800","Понял! 
\0(촀\0Приходи еще!"
"801","Все понял! 
\0(촀\0Приходи еще!"
"802","-촀\0
\0Понял!
\02(\0촀"
"810","(촀\0Все понял.
\0 Ясного неба!
<"
"900_01","(&촀\0Э-э-э? 
\0«Остров Харви»?
\0
(촀\0Что-то я такого дажеn\0\0
\0(촀\0\0\0(촀\0
\0А! 
\0Погоди!
\0 Это же, наверное, тот
остров, на котором живет \0Харви\0￿!
\0
-촀\0
\0Все понял!
\02(\0촀"
"900_02","(촀\0Остров Харви?
\0( -촀\0
\0Все понял!
\02(\0촀"
"901","Самолет готов,
\0(&촀\0 но у тебя-то весь
багаж с собой? Ничего не забыл2\0а?"
"901_a","Я готов2\0а!"
"901_b","Я передумал2\0а."
"903","( 촀\0Ясно. 
\0(촀\0Ну, тогда в другой раз. 
\0Пока!"
"998","(촀\0
\0Ой, подожди!
\0 (촀\0Мы предоставляем
почтовые услуги только тем, кто
знаком с правилами. Подойди-ка!"
"999_01","(촀\0Привет-привет!
\0 (%촀\0Приветствую на
пороге поднебесья
\0 — (촀\0в \0аэропорту
острова 2\0
\0n	\0
\0￿!"
"999_02","(%촀\0В общем, спектр услуг у нас
широкий. 
\0(촀\0Правда, доступны
они только жителям острова.\0\0()촀\0Хоть шалаш, хоть палатка, 
\0но у тебя
должно быть жилище на острове.

\0((촀\0Милости просим, когда будет."
