"label","text"
"055","(1촀\0Ci sono diverse storie sull'origine
della costellazione del Toro.
\0(\0촀\0
Ti racconto la mia preferita.
\0(\0\0()촀\0Tanto tempo fa, c'era una
principessa di straordinaria
bellezza chiamata Europa.\0\0()촀\0Un giorno, mentre si trovava in riva
al mare a raccogliere fiori, Europa
venne avvicinata da un toro bianco.\0\0($촀\0L'animale sembrava 
\0mite
 e docile,
\0
e Europa gli salì in groppa.\0\0(촀\0Non appena lo fece, però, il toro
partì,
\0 attraversando l'acqua
al galoppo.
(\0촀\0In realtà,
\0(촀\0 si trattava di Zeus, che
si era invaghito di Europa
\0( e voleva
passare del tempo con lei.
(촀\0La costellazione del Toro, così come
il nome di un intero continente,
\0
sono ispirate a questa storia.
Comunque, tutto sommato,
\0(촀\0 immagino
che Europa avrebbe preferito se Zeus
l'avesse invitata a bere un tè."
"056","(1촀\0Ci sono diverse storie sull'origine
della costellazione dei Gemelli.
\0(\0촀\0
Ti racconto la mia preferita.
\0(
()촀\0Tanto tempo fa, Zeus, il re degli dei,
aveva due gemelli chiamati Castore
e Polluce.
I due, formidabili guerrieri, erano
inseparabili,
\0
\0(촀\0 ma solo Polluce aveva
ereditato l'immortalità da Zeus.
Alla morte di Castore,
\0(촀\0 Polluce pregò
di poter condividere la propria
immortalità con il fratello. 
(\0촀\0Mosso a compassione,
\0 Zeus
trasformò i gemelli in
una costellazione.
(촀\0E fu così che i due fratelli poterono
restare insieme per sempre.\0\0(
촀\0La morale della storia è che,
\0 a volte,
\0
anche Zeus sa essere altruista."
"057","(1촀\0Ci sono diverse storie sull'origine
della costellazione del Cancro.
\0(\0촀\0
Ti racconto la mia preferita.
\0(
()촀\0Tanto tempo fa, c'era un mostro
chiamato idra che avvelenava
le acque di un pacifico regno.
(촀\0Quando il grande eroe Eracle
lo venne a sapere, 
\0decise che
avrebbe liberato il regno dal mostro.
(촀\0Quasi a lotta finita, quando Eracle
stava avendo il sopravvento, arrivò,
in aiuto del mostro, un granchio...\0\0(\0촀\0Esso, tuttavia, non poteva certo
costituire un pericolo per Eracle, 
\0
(촀\0che infatti lo schiacciò all'istante.
(9촀\0La costellazione del Cancro
rappresenta proprio il granchio
\0
che si sacrificò per l'amico.
(촀\0Tutti dovrebbero avere un amico
che ti corre in aiuto nel momento
del bisogno."
"058","(1촀\0Ci sono diverse storie sull'origine
della costellazione del Leone.
\0(\0촀\0
Ti racconto la mia preferita.
\0(\0\0()촀\0Tanto tempo fa, c'era un'invincibile
leone che minacciava le foreste
vicine alla città di Nemea.
Il grande eroe Eracle,
\0 lottò contro
il leone(촀\0 e lo sconfisse a mani nude!\0\0(9촀\0In seguito, la dea Era immortalò
il leone nel cielo per commemorare
questo episodio. 
(:촀\0Sai, non per fare gossip, 
\0(ma ho
l'impressione che tra Era e Eracle
non corresse buon sangue!"
"059","(1촀\0Ci sono diverse storie sull'origine
della costellazione della Vergine.
\0(\0촀\0
Ti racconto la mia preferita.
\0(\0\0()촀\0Tanto tempo fa, Persefone,
\0 figlia
della dea del raccolto Demetra,
\0 venne rapita dal dio dei morti, Ade.
(촀\0Per la disperazione, Demetra inaridì
i campi, impedendo la crescita
dei raccolti.
(\0촀\0Alla fine, fu concesso a madre e figlia
di riunirsi,
\0(촀\0 ma solo per pochi mesi
all'anno,
\0 dando origine alle stagioni.
(
촀\0La costellazione della Vergine
rappresenta una giovane che tiene
in mano un fascio di spighe.
\0
(3촀\0Detto tra me e te,
\0 credo che Demetra
avesse solo paura delle solitudine."
"060","(1촀\0Ci sono diverse storie sull'origine
della costellazione della Bilancia.
\0(\0촀\0
Ti racconto la mia preferita.
\0(\0\0()촀\0Tanto tempo fa, la dea della giustizia,
Astrea, possedeva una bilancia che
indicava se una persona fosse buona.
Non la usò mai,
\0( almeno fino a
quando Pandora scoperchiò un vaso,
liberando il male nel mondo.
(1촀\0Qualcuno, in seguito, deve aver
pensato che la bilancia meritasse di
essere immortalata nel cielo.
(
촀\0C'è una cosa che non capisco peròn\0\0
se all'inizio tutti erano buoni, (&촀\0a cosa
serviva la bilancia di Astrea?"
"061","(1촀\0Ci sono diverse storie sull'origine
della costellazione dello Scorpione.
\0(\0촀\0
Ti racconto la mia preferita.
\0(\0\0()촀\0Tanto tempo fa, c'era un cacciatore
di nome Orione, che amava vantarsi
della propria abilità nella caccia.
Per punire la sua arroganza,
\0(촀\0 gli dei
inviarono sulla terra uno scorpione
velenoso, che lo punse.
(%촀\0La dea Artemide, grande estimatrice
di Orione, (\0촀\0decise quindi di
trasformarlo in una costellazione.
Ma Orione teme ancora gli scorpioni
e per questo(촀\0 le due costellazioni
non appaiono mai insieme in cielo.
(5촀\0La morale di questa storia è che devi
sempre restare umile, anche se sei
un'esperta di fai da te e astronomia."
"062","(1촀\0Ci sono diverse storie sull'origine
della costellazione del Sagittario.
\0(\0촀\0
Ti racconto la mia preferita.
\0(\0\0()촀\0Tanto tempo fa, c'era una razza di
creature metà uomo e metà cavallo
chiamate centauri.
Si trattava di creature estremamente
litigiose e scontrose.\0\0(촀\0L'unica eccezione era Chirone,
\0
un centauro dalla grande saggezza
e esperto guaritore.
(9촀\0Un giorno, nel corso di una lotta tra
Eracle e i centauri,
\0 (촀\0Chirone venne
colpito da una freccia avvelenata.
(촀\0Avendo origini divine, Chirone era
immortale
\0 e non poteva essere
ucciso dal veleno.
(9촀\0Zeus, mosso a compassione dalle
sofferenze di Chirone, decise di
trasformarlo in una costellazione.
(1촀\0Sai, l'immortalità è una di quelle cose
che sembrano bellen\0\0(촀\0 ma secondo me
non fa per tutti."
"063","(촀\0Oh! Ti chiedo scusa, temo di aver
parlato troppo!
\0( (2촀\0Spero di non averti
2$annoiatoannoiatan\0\0
(%촀\0Prima che tu vada, però, ti devo
restituire 2""촀questoquesta\0."
"064","(촀\0Se vuoi sentire un'altra storia,
portami altri oggetti
\0 che hanno
un legame con l'astronomia!"
"101","(촀\0Uuuh-uh! Buona sera!
\0(
(\0촀\0Sei di n\0?"
"102","(촀\0Sei 2(il famosola famosa n\0!
\0
Mio fratello parla spessissimo di te!
\0
(촀\0Mi chiamo \0Celeste\0￿, molto piacere!
(촀\0Sì, \0Blatero \0￿non fa che ripetere che
senza il tuo aiuto non sarebbe stato
possibile aprire il \0museo\0￿.

\0(3촀\0Sembra un disco rotto!(%촀\0 Comunque ti
ringrazio per tutto quello che hai
fatto per Blatty.
(촀\0Cioè, per mio fratellon\0\0
\0(2촀\0
\0 volevo dire
\0
""per mio fratello""!
\0d(\0촀"
"103","()촀\0\0Blatero \0￿mi ha consigliato di venire
qui ad ammirare il cielo stellaton"
"104","(촀\0Questo posto ha superato di gran
lunga le mie aspettative! 
\0Sembra di
poter toccare le stelle con un dito!
(
촀\0Chissà, se saremo 2(fortunatifortunate, magari
vedremo qualche stella cadente!"
"104_01","(촀\0Il cielo stellato 2\0 n\0 toglie il fiato!
\0(촀\0 Sono semplicemente senza parole.
Tra l'altro, per stanotte è prevista
una pioggia di stelle. 
\0(\0촀\0Che felice
coincidenza!"
"105","(&촀\0Sai, n\0, si dice che se esprimi un desiderio quando vedi una stella cadente, questo si avvera!
(1촀\0Le stelle
\0 che scendono fin sulla terra
per ascoltare i nostri desiderin\0\0
\0(촀\0 non
c'è niente di più romantico."
"106","()촀\0Se guardi il cielo usando \0\0￿ e vedi
una stella cadente,
\0 premi \0 \0￿per
esprimere un desiderio."
"106_01","()촀\0Puoi guardare il cielo usando \0\0￿: se
vedi una stella cadente
\0 e vuoi
esprimere un desiderio, premi \0\0￿."
"107","(촀\0Se sei 2(fortunatofortunata,
\0 il tuo desiderio
si avvererà!"
"108","(촀\0Ah, quasi dimenticavo!
\0(촀\0 L'altro giorno
ho trovato uno schema fai da te in
un libro di astronomia.
(1촀\0Sembra che ci sia una \0bacchetta\0￿
magica che, 
\0se esprimi un desiderio
e la agiti,
\0 ti fa cambiare aspetto!
(2촀\0Me lo sono segnato con l'intenzione
di usarlo più tardi,
\0 man"
"109","(촀\0Ho deciso di darlo a te, in segno di
amicizia.
\0(촀\0 So che ne farai buon uso."
"110","(%촀\0Se trovo altri schemi interessanti,
\0
me li annoto!"
"111","(촀\0Grazie della compagnia!
\0(($촀\0 Sono sicura
che ti ritroverò qui la prossima che
verrò a guardare le stelle."
"112","(촀\0Oh, scusa se mi sono dilungata.
Spero di non averti annoiato troppo.
\0(
Comunque grazie per la compagnia.(촀\0
($촀\0Sono sicura che ti ritroverò qui
la prossima che verrò a guardare
le stelle."
