"label","text"
"015","(촀\0\0能力測試\0￿呢，
\0
(%촀\0是我為了檢視大家的釣魚實力
\0
(5촀\0而開發的系統！
(\0촀\0測試題目每天都會不同n\0\0
\0
但基本上都是為了檢視
\0
大家是否能確實
\0釣到目標的魚。\0\0(;촀\0順便說一下，今天的題目是n"
"016","(""촀\0只要\0連續\0￿釣到\0Z\0\0\0￿條
\0
像}촀
這樣的\0大型魚\0￿就合格囉！"
"017","(""촀\0只要\0連續\0￿釣到\0Z\0\0\0￿條
\0
像}촀
這樣的\0小型魚\0￿就合格囉！"
"018","(""촀\0不管什麼魚都可以，
\0
只要\0連續\0￿釣到\0Z\0\0￿條就合格囉。"
"019","(%촀\0對於通過測試的釣魚高手，
\0
(촀\0我會用很有誠意的價格，
\0
高價收購他們的魚喔。\0\0(;촀\0怎麼樣？
\0
(\0촀\0要挑戰\0能力測試\0￿，
\0
(촀\0給我看看你的實力嗎？(촀"
"019_a","挑戰"
"019_b","再說明一次"
"019_c","('촀\0現在不用"
"020","(촀\0嘿嘿～！
\0
情況還好嗎？"
"021","(촀\0只要通過釣魚\0能力測試\0￿，
\0
(%촀\0我就會高價收購你的魚，
\0
(촀\0一定要挑戰看看喔！
\0(\0촀\0
要是還有其他事情，
\0
(""촀\0不要客氣，都可以跟我說喔！"
"021_a","能力測試是？"
"021_b","關於原創商品"
"021_c","('촀\0沒事"
"022","(7촀\0哎呀～
\0下雨了～！
\0
(\0촀\0不過，這種天氣
\0
(촀\0反而更能激發起我的鬥志！
\0(촀"
"023","(7촀\0哎呀～
\0下好大的雪啊！
\0
(\0촀\0不過，這種天氣
\0(촀\0
反而更能激發起我的鬥志！
\0(촀"
"024","(촀\0只要通過釣魚\0能力測試\0￿，
\0
(%촀\0我就會高價收購你的魚，
\0
(촀\0一定要挑戰看看喔！
\0(\0촀\0
要是還有其他事情，
\0
(""촀\0不要客氣，都可以跟我說喔！"
"024_a","我想做能力測試"
"024_b","關於原創商品"
"024_c","('촀\0沒事"
"028","(%촀\0我會好好評測你的釣魚能力的，
\0
(촀\0你要加油喔！\0\0(\0촀\0要是還有其他事情，
\0
(""촀\0不要客氣，都可以跟我說喔！"
"028_a","我現在的能力是？"
"028_b","能力測試是？"
"028_c","製作原創商品"
"028_d","('촀\0沒事"
"029","(%촀\0這樣啊，這樣啊！
\0
(\0촀\0那就要繼續($촀\0拜託你啦！"
"030","(%촀\0我會好好評測你的釣魚能力的，
\0
(촀\0你要加油喔！\0\0(\0촀\0要是還有其他事情，
\0
(""촀\0不要客氣，都可以跟我說喔！"
"030_a","我現在的能力是？"
"030_b","能力測試是？"
"030_c","關於原創商品"
"030_d","('촀\0沒事"
"031","(촀\0\0能力測試\0￿呢，
\0
(%촀\0是我為了有效率地評測釣魚實力
\0
(5촀\0而開發的系統！
(%촀\0對於通過測試的人，
\0
(촀\0我會用很有誠意價格，
\0
高價收購他們的魚喔。"
"032","(%촀\0今天，
\0只要\0連續\0￿釣到\0Z\0\0條\0￿
像}촀這樣的\0大型魚\0￿，
(""촀\0就合格囉！
( 촀\0啊，
\0(\0촀\0像擬鱷龜或鱉這種，
\0
(7촀\0也算是大型的n\0\0
\0
(촀\0我就破例列入計算了！"
"033","(%촀\0今天，
\0只要\0連續\0￿釣到\0Z\0\0條\0￿
像}촀這樣的\0小型魚\0￿，
(""촀\0就合格囉！
( 촀\0啊，
\0(\0촀\0像淡水龍蝦或青蛙這種，
\0
(7촀\0也算是小型的n\0\0
\0
(촀\0我就破例列入計算了！"
"034","(%촀\0今天，
\0不管是什麼魚都好，
\0
只要\0連續\0￿釣到
\0\0Z\0條\0￿，
\0(""촀\0就合格囉！\0\0( 촀\0啊，
\0(\0촀\0像淡水龍蝦或青蛙這種，
\0
(촀\0只要是能釣到的，
\0全都列入計算喔！"
"035","順道說說，
\0
你現在的能力是n"
"036","(촀\0你好像已經
\0\0連續Z\0次
\0
\0￿釣到\0大型魚\0￿了！(촀"
"037","(촀\0你好像已經
\0\0連續Z\0次
\0
\0￿釣到\0小型魚\0￿了！(촀"
"038","(촀\0你好像已經
\0\0連續Z\0次\0￿
\0
釣到魚了！\0\0(%촀\0\0連續\0￿釣到\0Z\0次\0￿就算合格，
\0
($촀\0照這個樣子，繼續加油吧！"
"039","(%촀\0\0連續\0￿釣到\0Z\0\0次\0￿就算合格，
\0
($촀\0照這個樣子，繼續加油吧！"
"040","(촀\0你已經成功釣到
\0\0
Z\0次\0￿\0大型魚\0￿了！(촀"
"041","(촀\0你已經成功釣到
\0\0
Z\0次\0￿\0小型魚\0￿了！(촀"
"042","(%촀\0你好像
\0釣到\0Z\0條\0￿魚了！
\0
($촀\0就照這個樣子，繼續加油吧！"
"043","(%촀\0要是下次也釣到差不多大小的魚，
\0
就算是連續釣到，
\0($촀\0加油！"
"044","('촀\0看來你還沒釣到
\0
連續計算的
\0第一條\0大型魚\0￿呢。(\0촀"
"045","('촀\0看來你還沒釣到
\0
連續計算的
\0第一條\0小型魚\0￿呢。(\0촀"
"046","('촀\0看來你還沒釣到
\0
連續計算
\0的第一條魚呢。(\0촀"
"047","(%촀\0順道說一下，\0
\0\0￿在\0連續\0￿成功釣到\0Z\0\0次\0￿之前，
\0
('촀\0如果釣到其他尺寸的魚，
\0
就算失敗，要小心喔。\0\0(:촀\0當然，如果中途讓魚逃掉，也算失敗！
\0(
(촀\0那麼，
\0拜託你啦！"
"048","(촀\0我看看，
\0你的能力是n"
"049","(%촀\0順道說一下，\0
\0\0￿在連續成功釣到\0Z\0次\0￿之前，
讓魚逃掉的話，
\0
('촀\0就算失敗，要小心喔。(\0촀"
"050","n\0\0(촀\0咦？！
\0
(촀\0你已經
\0\0連續\0￿釣到
\0
\0(\0촀\0Z\0\0條\0￿(&촀\0\0大型魚\0￿了吧？"
"051","n\0\0(촀\0咦？！
\0
(촀\0你已經
\0\0連續\0￿釣到
\0
(\0촀\0\0Z\0\0條\0￿(&촀\0\0小型魚\0￿了吧？"
"052","n\0\0(촀\0咦？！
\0
(촀\0你已經
\0\0連續\0￿釣到
\0
(\0촀\0\0Z\0條\0￿(&촀\0魚了吧？"
"053","(%촀\0嗯，
\0沒錯！"
"054","(촀\0事不宜遲，
\0
(&촀\0你有什麼魚想賣嗎？\0\0(\0촀\0只要是你的魚，
\0
(촀\0我都會用優於一般的價格收購喔！"
"054_a","拜託你了"
"054_b","('촀\0現在不用"
"055","(7촀\0這樣啊～
\0真可惜！"
"056","(촀\0OK！
\0(촀\0
那給我看看
\0你想賣的魚吧！"
"057","(%촀\0反正我
\0明天大約\0Z%촀點\0￿之前
都會在這座島上，
\0(촀\0你再來找我吧！"
"058","(%촀\0反正我到
\0今天大約\0Z%촀點\0￿之前
都會在這座島上，
\0(촀\0你再來找我吧！"
"059","(%촀\0今天一整天，
\0我都會用優於一般的價格
\0
((촀\0收購你的魚喔！\0\0(촀\0要是有想賣的魚，
\0
就統統拿來給我吧！(촀"
"060","也就是說n"
"061","Yeah～！
\0
\0能力測試
\0\0￿合、格、了～～！！"
"100","()촀\0只要是你的魚，
我全～都會用很有誠意的價格收購，
\0
(촀\0統統賣給我吧！"
"100_a","想賣魚"
"100_b","關於原創商品"
"100_c","('촀\0沒事"
"101","( 촀\0咦n\0\0？
\0
你身上沒有帶著魚呢？\0\0('촀\0我只收購現貨，
\0(\0촀\0抱歉啊！
\0
(%촀\0只要是你的魚，我都會用高價收購，
\0
($촀\0有需要再來找我吧！"
"102","(촀\0來啦！
\0(촀\0
那麼，
\0給我看看你想賣的魚吧？"
"103","()촀\0只要是你的魚，
我全～都會用很有誠意的價格收購，
\0
(촀\0統統賣給我吧！"
"103_a","想賣魚"
"103_b","製作原創商品"
"103_c","('촀\0沒事"
"150","(촀\0喔！
\0
這不是}\0嗎！
\0(\0촀\0\0\0(%촀\0你的}\0，
\0
我可以用Z收購，
\0
(&촀\0怎麼樣？"
"150_a","賣掉！"
"150_b","('촀\0還是算了"
"151","(촀\0哇，
\0你不只帶一條魚來啊！
\0
(%촀\0全部加起來n\0\0
\0
($촀\0一共是Z，要賣嗎？"
"151_a","賣掉！"
"151_b","('촀\0還是算了"
"152","(촀\0謝謝你！
\0
要再來喔！"
"153","(촀\0咦，
\0這樣啊～
\0(\0촀"
"154","(촀\0
\0對了對了！
\0
(촀\0這個週末有\0釣魚大會\0￿！\0\0(%촀\0那是一場不論釣魚能力高低，
任何人都能享受其中的活動！
\0
(""촀\0你一定要來參加喔！"
"200","(촀\0喔，你有興趣嗎？
\0(\0촀\0\0\0(촀\0只要預訂\0原創商品\0￿，
\0
(촀\0就能以你喜歡的魚為原型，
\0
製作出
\0超逼真的模型！\0\0(%촀\0我會拜託我的藝術家朋友來製作，
\0
((촀\0
\0所以模型的品質絕對有保證！\0\0(촀\0雖然他平常只會做一些
不起眼的蟲子模型n\0\0
\0
(촀\0不過他的實力的確是一流，
\0你放心吧！"
"201","(%촀\0只要帶\0Z\0\0￿條同樣的魚來，
\0
就可以免費預訂了，
\0
(""촀\0請務必試試看喔！"
"201_a","預訂商品"
"201_b","再說明一次"
"201_c","('촀\0現在不用"
"202","( 촀\0今天已經收到
\0
}\0的
\0
(촀\0模型訂單啦！
(%촀\0完成之後就會寄給你，
\0
($촀\0敬請期待！"
"203","n\0\0( 촀\0啊，
\0可是
\0
(9촀\0你身上的魚好像不夠呢。\0\0(%촀\0要預訂模型的話，
\0
就必需要帶\0Z\0條\0￿同樣的魚來喔。
\0
(촀\0拜託你啦！"
"204","(촀\0謝謝你！
\0(\0촀\0那麼，可以告訴我
($촀\0你想用哪條魚製作模型嗎？"
"205","預訂}\0，
\0
需要\0Z\0\0￿隻n\0\0(&촀\0可以嗎？"
"205_a","拜託你了"
"205_b","('촀\0還是算了"
"206","(촀\0好！
\0預訂完成～！
\0(
(\0촀\0模型完成之後就會寄給你，
\0
(""촀\0敬請期待！"
"207","(촀\0咦n\0\0不要了嗎？\0\0(촀\0這樣啊n\0\0
\0
(\0촀\0要是改變主意了，就再來找我吧！"
"208","(:촀\0只要預訂\0原創商品\0￿，
\0
(촀\0就能以你喜歡的魚為原型，
\0
製作出超逼真的模型！"
"209","嘿～！
\0
很棒的}\0呢！
\0(
太開心了～！！"
"210","( 촀\0喔！
\0你要製作原創商品嗎？
\0
(촀\0謝啦！"
"211","(촀\0好的！
\0預訂完成！
\0
(\0촀\0對了，你是不是
\0也很喜歡魚？\0\0(9촀\0我對魚的喜愛，
\0
(촀\0很明顯是受到爹地的影響～\0\0(1촀\0從我懂事開始，
\0
就經常被爹地帶去釣魚。\0\0( 촀\0不過，雖然我爹地很喜歡釣魚，
\0(
(촀\0但他的釣魚能力是零，
\0
完全就只是一個吃魚專家。"
"211_01","(2촀\0其實，
\0我也完全繼承了這一點。
\0(
(;촀\0難道這就是所謂的血脈相承？
\0
(촀\0啊哈哈哈！\0\0(&촀\0你問我爹地在做什麼？\0\0(%촀\0他現在只要一有空就會出去釣魚，
\0
(촀\0或是微笑看著那些
\0
數之不盡的魚餌收藏。\0\0(\0촀\0那麼，模型完成之後就會寄給你，
(""촀\0敬請期待！"
"212","(촀\0好的！
\0預訂完成！
\0
(\0촀\0對了，你是不是
\0
(촀\0有訂購過\0龍克斯\0￿的蟲子模型？\0\0()촀\0說不定你已經發現了，
\0
製作魚兒模型的藝術家
\0
(촀\0就是那傢伙。\0\0(%촀\0我和\0龍克斯\0￿，因為兩家人彼此認識，
\0
所以從小就經常玩在一起，
\0(
($촀\0也就是所謂的竹馬之交？"
"212_01","( 촀\0那傢伙的老爹，還是一樣
\0
(촀\0對蟲子有著超乎尋常的熱愛。\0\0(촀\0大家一起烤肉的時候，
\0
他會追蟲子追到不見人影。
\0(
(촀\0現在回想起來，還是覺得很好笑。\0\0()촀\0那老爹
\0現在肯定也是
\0
(촀\0拿著捕蟲網到處追蟲子呢。\0\0(\0촀\0那麼，模型完成之後就會寄給你，
\0
(""촀\0敬請期待！"
"213","(촀\0好的！
\0預訂完成！
\0
(%촀\0我回去後
\0會跟\0龍克斯\0￿講一下的。\0\0( 촀\0n\0\0嗯？
\0(
(%촀\0啊，
\0我們兩個現在住在一起，
\0
(촀\0所以會回去同一個地方。\0\0('촀\0我們現在和家人分開住，
\0
(
촀\0所以兩家人的相處時間
\0
變得越來越少了。\0\0(촀\0我是和之前沒太大的差別，
\0
(9촀\0不過\0龍克斯\0￿那傢伙，
\0則是單方面和他老爹
\0
(촀\0斷絕一切往來呢n"
"213_01","(7촀\0雖然他們兩個都是蟲子的愛好者，
\0
但還是會有無法理解對方的時候，
\0(
(&촀\0也就是思考的方向不同吧。\0\0(%촀\0他們兩個都很愛蟲子，
\0
(촀\0但那老爹則是
\0比較注重
\0
蟲子的味道n\0\0\0\0(\0촀\0那麼，模型完成之後就會寄給你，
\0
(""촀\0敬請期待！"
"250","(촀\0嘿嘿～！
\0
你感覺有點不太一樣啊～
\0
(촀\0你好！
\0我是\0俞司廷\0￿！\0\0(%촀\0我為了遇見帥氣的魚，
\0
正在不同的島嶼旅行，
\0
(촀\0
\0是個帥哥魚類收藏家
\0是也！\0\0n\0\0
\0(촀\0啊哈哈哈！
\0
剛才那句其實是笑點！
\0
(촀\0你還挺酷的嘛～！
(%촀\0我啊，
\0正在拜託當地的釣魚高手，
\0
把帥氣的魚賣給我。\0\0(촀\0要是你也想知道釣魚勝地的話，
\0
就問問當地居民吧！"
"251","(1촀\0每座島都有每座島的魚，你的島也是n\0\0
\0
(촀\0即使是同一種魚，
\0
也會根據不同的島而有不同的個性。
(7촀\0作為專門收藏
帥氣魚類的收藏家來說，
\0
這種個性可是很重要的呢～"
"252","(촀\0嘿嘿～！
\0(
釣得還算順利嗎？\0\0(\0촀\0只要跟當地居民熟絡起來，
\0
(촀\0他們就會告訴你釣魚勝地囉。\0\0(%촀\0所以啊n\0\0
\0
我去你島上的時候，
\0(촀\0再麻煩你啦！"
"253","(촀\0嗯～！
\0
我有預感，今天一定會
\0
遇見極品的魚！(촀\0
()촀\0我的原則是只向當地人買魚，
所以我今天
\0沒辦法跟你買魚。
\0
(촀\0我去你島上的時候，再麻煩你啦！"
"300","拜託你了"
"301","('촀\0還是算了"
"302","('촀\0現在不用"
"303","\0大型魚\0￿"
"304","\0小型魚\0￿"
"306","('촀\0沒事"
"307","關於原創商品"
"308","賣掉！"
"309","我現在的能力是？"
"310","挑戰"
"311","再說明一次"
"312","想賣魚"
"313","預訂商品"
"314","原創商品是？"
"315","能力測試是？"
"316","我想做能力測試"
"317","製作原創商品"
