"label","text"
"020","(촀\0
\0嘿嘿～！
\0
\0釣魚大會
\0\0￿終、
\0於、
\0要
\0開始了～！
\0
(촀\0萬歲！！
(;촀\0等很久了吧，
\0等很久了吧！
\0(
(촀\0我也早就等不及啦！"
"021","\0釣魚大會\0￿的規則
\0(""촀\0很簡單！
()촀\0只要在限制時間\0Z\0分鐘\0￿內
\0
(촀\0盡可能釣到最多條魚，就可以了。\0\0(\0촀\0我會根據釣到的數量
\0
(촀\0來給你點數！\0\0(%촀\0累積到一定點數後，
\0就可以兌換
我精心製作的魚兒商品，
\0(촀\0
\0
請踴躍來挑戰喔～\0\0(촀\0順道說一下，釣到的魚
\0
(%촀\0會被自動放進
\0
那個帳篷下面的
\0\0保冷箱\0￿裡。
(9촀\0也就是說n\0\0
\0只要有一根釣竿，
\0
('촀\0就不用在意包包有沒有空位，
\0
(""촀\0隨時都可以參加！"
"022","\0釣魚大會\0￿的規則
\0(""촀\0很簡單！
\0(
()촀\0只要在限制時間\0Z\0分鐘\0￿內
\0
(촀\0盡可能釣到最多條魚就可以了。
(\0촀\0我會根據釣到的數量
\0
(촀\0來給你點數！\0\0(촀\0另外，
\0我也會根據這一輪
所有參加者的合計點數，
\0
(촀\0贈送額外點數給大家！
(%촀\0累積到一定點數後，
\0就可以兌換
我精心製作的魚兒商品，
\0(촀\0
\0
請踴躍來挑戰喔～\0\0(촀\0順道說一下，釣到的魚
\0
(%촀\0會被自動放進
\0
那個帳篷下面的
\0\0保冷箱\0￿裡。\0\0(9촀\0也就是說n\0\0
\0只要有一根釣竿，
('촀\0就不用在意包包有沒有空位，
\0
(""촀\0隨時都可以參加！"
"023","那麼事不宜遲，
\0
(&촀\0你要參加\0釣魚大會\0￿嗎？
\0(
(촀\0今天第一次參加的人
\0不用付報名費喔！"
"023_a","我要參加大會"
"023_b","大會規則是？"
"023_c","進行點數兌換"
"023_d","('촀\0不參加"
"024","(촀\0這樣啊～
\0真可惜！\0\0(%촀\0不過沒關係，
\0
(%촀\0在\0Z%촁點\0￿之前，
\0
(촀\0想參加幾次都可以！
(\0촀\0你可以根據自己的時間，
\0
(""촀\0踴躍來挑戰喔！"
"025","嗯～你現在的點數是n\0\0
\0
\0Z點\0￿。"
"026","(촀\0嘿嘿，
\0怎麼樣怎麼樣？
\0(
(&촀\0要參加\0釣魚大會\0￿嗎？！
\02
(촀\0今天第一次參加的人
\0不用付報名費喔！"
"026_a","我要參加大會"
"026_b","大會規則是？"
"026_c","進行點數兌換"
"026_d","('촀\0不參加"
"027","(촀\0OK，交給我吧！\0\0\0釣魚大會\0￿的規則
\0(""촀\0很簡單！
\0(
()촀\0只要在限制時間\0Z\0分鐘\0￿內
\0
(촀\0盡可能釣到最多條魚就可以了！
(\0촀\0我會根據釣到的數量
\0
(촀\0來給你點數。\0\0(%촀\0累積到一定點數後，
\0就可以兌換
我精心製作的魚兒商品，
\0(촀\0
\0
請踴躍來挑戰喔～"
"028","(촀\0順道說一下，釣到的魚
\0
(%촀\0會被自動放進
\0
那個帳篷下面的
\0\0保冷箱\0￿裡！\0\0(9촀\0也就是說n\0\0
\0只要有一根釣竿，
\0
('촀\0就不用在意包包有沒有空位，
\0
(""촀\0隨時都可以參加！"
"029","那麼事不宜遲，
\0
(&촀\0要馬上來參加\0釣魚大會\0￿嗎？
\02
(\0촀\0報名費
\0一次(촀\0是Z！"
"029_a","我要參加大會"
"029_b","('촀\0不參加"
"030","那麼事不宜遲，
\0
(&촀\0要馬上來參加\0釣魚大會\0￿嗎？！
\02
(촀\0第一次參加的人
\0不用付報名費喔！"
"030_a","我要參加大會"
"030_b","('촀\0不參加"
"031","(촀\0嘿嘿～！
\0釣魚大會\0￿正在如火如荼地進行！\0\0(%촀\0報名將於\0n촁Z%촁點\0￿截止！
\0
(촀\0這個可是大展釣魚能力的好機會！
請踴躍參加喔！"
"032","那麼事不宜遲，
\0
(&촀\0要馬上來參加\0釣魚大會\0￿嗎？！\0\0(\0촀\0如果有從其他島的客人參加的話，
\0
(촀\0就不用付報名費喔！"
"032_a","我要參加大會"
"032_b","大會規則是？"
"032_c","進行點數兌換"
"032_d","('촀\0不參加"
"033","那麼事不宜遲，
\0
(&촀\0要馬上來參加\0釣魚大會\0￿嗎？！\0\0(\0촀\0如果有從其他島的客人參加的話，
\0
(촀\0就不用付報名費喔！"
"033_a","我要參加大會"
"033_b","('촀\0不參加"
"034","(촀\0嘿嘿，
\0怎麼樣怎麼樣？
\0(
(&촀\0要參加\0釣魚大會\0￿嗎？\0\0(\0촀\0如果有其他島的客人也參加的話，
任何時候都不用付報名費喔！"
"034_a","我要參加大會"
"034_b","大會規則是？"
"034_c","進行點數兌換"
"034_d","('촀\0不參加"
"035","(촀\0喔，怎麼了嗎？"
"036","(촀\0嘿嘿～！
\0這不是新面孔嗎～？
\0
(촀\0你好！
\0我是\0俞司廷\0￿！\0\0(촀\0我是今天這場
\0
\0釣魚大會\0￿的主持人！\0\0( 촀\0對了，
\0\0釣魚大會
\0(촀\0\0￿正在進行中～
\0(
(%촀\0\0Z%촁點\0￿之前都可以報名，
\0
($촀\0請踴躍參加喔！"
"037","(촀\0嘿嘿～！
\0很久沒見啦！
\0(
我是帥氣的
\0魚類收藏家(촀\0
\0
\0俞司廷
\0\0￿是也！\0\0(촀\0今天一整天，
\0
我都會擔任n!\0
\0
\0釣魚大會\0￿的主持人，
\0請多關照～\0\0( 촀\0對了，
\0\0釣魚大會
\0(촀\0\0￿正在進行中～
(%촀\0\0Z%촁點\0￿之前都可以報名，
($촀\0請踴躍參加喔！"
"038","(촀\0OK，交給我吧！\0\0\0釣魚大會\0￿的規則
\0(""촀\0很簡單！
\0(
()촀\0只要在限制時間\0Z\0分鐘\0￿內
\0
(촀\0盡可能釣到最多條魚就可以了！\0\0(\0촀\0我會根據釣到的數量
\0
(촀\0來給你點數。\0\0(촀\0另外n\0\0
\0我也會根據這一輪
所有參加者的合計點數，
\0
(촀\0贈送額外點數給大家！\0\0(%촀\0累積到一定點數後，
\0就可以兌換
我精心製作的魚兒商品，
\0(촀\0
\0
請踴躍來挑戰喔～"
"039","(촀\0累積Z\0點以上就能兌換獎品，
\0
請踴躍參加，多多累積點數喔！"
"040","\0(\0촀\0Z點\0￿！"
"041","(촀\0咦、咦？是\0Z點\0￿。
(%촀\0沒問題，沒問題！"
"042","(촀\0在\0Z%촁點\0￿之前，
想參加幾次都可以，

\0請踴躍挑戰，多多累積點數吧！"
"043","(%촀\0明年\0Z#촀月
\0\0￿也會舉辦\0釣魚大會\0￿，
\0
($촀\0要再來參加，累積點數喔！"
"044","(%촀\0下一次\0釣魚大會
\0\0￿將於\0Z#촀月\0￿舉辦，
\0
($촀\0要再來參加，累積點數喔！"
"045","(촀\0n\0\0你剛好有\0Z點\0￿呢！
\0(
($촀\0要兌換獎品嗎？"
"045_a","兌換"
"045_b","('촀\0之後再說"
"046","( 촀\0你不是有\0Z點\0￿嗎！
\0
($촀\0要不要使用\0Z\0點
\0\0￿兌換獎品呢？"
"046_a","兌換"
"046_b","('촀\0之後再說"
"047","(%촀\0只要是關於\0釣魚大會\0￿的事，
\0
($촀\0都可以問我喔！"
"047_a","我要參加大會"
"047_b","大會規則是？"
"047_c","其他事情"
"047_d","('촀\0沒什麼事"
"048","( 촀\0這樣啊？
\0((\0촀\0不過沒關係n\0\0
(%촀\0我今天預計會在這裡待到\0Z%촂點\0￿，
\0
(촀\0隨時都可以來找我喔。"
"049","(&촀\0難道你是想問這個嗎？
\0
(\0촀\0作為給大會參加者的優待，
\0
(촀\0我會用高價收購參加者的魚喔。"
"049_a","想賣魚"
"049_b","進行點數兌換"
"049_c","關於大會"
"049_d","('촀\0沒什麼事"
"050","(%촀\0OK，OK！
\0
(촀\0那麼，給我看看你想賣的魚吧！"
"051","(촀\0哇！
\0不只一隻！
\0
(%촀\0全部加起來n\0\0
(&촀\0我用Z跟你買，怎麼樣？"
"051_a","拜託你了"
"051_b","('촀\0還是算了"
"052","(촀\0喔，
\0是}\0呢！

\0(\0촀\0那麼，我用Z跟你買，
\0
(&촀\0怎麼樣？"
"052_a","拜託你了"
"052_b","('촀\0還是算了"
"053","(촀\0謝謝你！
\0(
(\0촀\0如果再釣到品質優良的魚，
\0
(""촀\0要再帶過來喔～"
"056","( 촀\0咦n\0\0？
\0
你好像沒有帶魚來呢？
\0(
('촀\0我只會收購現貨，
\0(\0촀\0抱歉啊！"
"057","(7촀\0這樣啊～
\0真可惜！"
"060","(촀\0OK！
\0
可是n\0\0( 촀\0咦？
\0
(9촀\0難道
\0你沒有帶釣竿來嗎？
(7촀\0這次的活動
\0
需要參加者自備釣竿呢。
\0
(촀\0抱歉啊～"
"061","n\0\0( 촀\0咦，
\0奇怪奇怪？
\0
(9촀\0你的錢
\0好像不夠呢。\0\0(\0촀\0等你準備好Z之後，
\0
($촀\0再來找我吧。"
"062","(촀\0OK！
\0就等你這句話！\0\0(7촀\0從第2次開始，
\0
每參加1次就要收取Z，
\0
($촀\0還是要參加嗎？"
"062_01","(촀\0喂～！
\0這樣才對嘛！
\0
(%촀\0那麼，
\0我要先收取參加費Z。"
"062_a","(%촀\0OK"
"062_b","('촀\0還是算了"
"063","(촀\0那麼，從現在開始
\0計時\0Z\0分鐘\0￿，
\0
要釣很多很多魚回來喔！\0\0(%촀\0只要釣到\0Z條\0￿以上，
\0
就可以獲得額外點數，加油！
\0(
(""촀\0那麼，開始～"
"064","(촀\0那麼，從現在開始
\0計時\0Z\0分鐘\0￿，
\0
要釣很多很多魚回來喔！\0\0(%촀\0只要釣到\0Z條\0￿以上，
\0
就可以獲得額外點數，加油！\0\0(촀\0所有參加者將同時開始。
\0
(\0촀\0準備好了嗎？
\0(""촀\0那麼，開始～"
"065","(촀\0嘿～！
就是要這樣啊！"
"066","( 촀\0那個n\0\0
\0
(9촀\0s\0촀的\0保冷箱\0￿裡
\0
好像還有魚呢。
('촀\0如果沒有將所有人的\0保冷箱\0￿都清空，
\0
就無法開始下一輪挑戰。\0\0(촀\0要是你有遇到s\0촀，
\0
(%촀\0幫我問他一下
\0
($촀\0釣到的魚是要「帶走」還是「賣掉」。"
"067","( 촀\0那個n\0\0
\0
(9촀\0好像還有人
還沒拿走\0保冷箱\0￿裡的魚呢。
('촀\0如果沒有將所有人的\0保冷箱\0￿都清空，
\0
就無法開始下一輪挑戰。\0\0(촀\0要是你有遇到還沒清空保冷箱的人，
\0
(%촀\0幫我問他一下
\0
($촀\0釣到的魚是要「帶走」還是「賣掉」。"
"068","(촀\0OK～！
\0
不過n\0\0( 촀\0咦？
\0
(촀\0好像還有人沒辦法結束大會呢。\0\0(%촀\0我去調查看看出了什麼問題，
\0
你可以過一陣子再來找我嗎？
\0(
(촀\0抱歉啊！"
"070","(촀\0嘿嘿，
\0已經開始啦！
\0
快點～！"
"071","(촀\0咦！
\0你還有來跟我說話，沒關係嗎？！
\0
(촀\0加油啊～！"
"072","(7촀\0你知道該怎麼釣魚吧？
\0(
(""촀\0加油啊！"
"073","(촀\0嘿～！
\0
一起讓\0釣魚大會\0￿更嗨吧！
\0(
加油喔！"
"080","(촀\0
\0嘿嘿！
\0
\0釣魚大會\0￿結束了呢～！\0\0(\0촀\0怎麼樣？
\0($촀\0玩得開心嗎？"
"080_a","超開心的！！"
"080_b","還好"
"080_c","不太開心"
"081","(촀\0喔！
\0也就是說n\0\0
\0
(촀\0\0n\0的釣魚大會
\0\0￿超、
\0成、
\0功～！\0\0(촀\0哎呀～
\0我也玩得超開心的！
\0(
(\0촀\0希望你也變得比以前
\0
(촀\0更加喜歡魚！"
"082","(촀\0這樣啊，這樣啊！
\0
(%촀\0那麼，\0n\0的釣魚大會
\0\0￿
(촀\0勉強可以算是成功了吧。
(\0촀\0雖然自己說有點那個，
\0不過我覺得
(7촀\0大家都有體驗到釣魚的樂趣喔～！"
"083","(*촀\0咦n\0\0
\0(
(촀\0這樣啊～
\0
(촀\0算了，也是會有這種時候嘛！"
"084","(촀\0啊，
\0話說回來！
\0
(촀\0你好像累積了不少大會點數。\0\0(%촀\0現在你剛好有
\0Z點\0￿，
\0
(&촀\0要兌換獎品嗎？"
"084_a","兌換獎品"
"084_b","('촀\0不兌換"
"085","(촀\0啊，
\0話說回來！
\0
(촀\0你好像累積了不少大會點數。\0\0(%촀\0你現在有\0Z點\0￿，
\0
要使用\0Z\0點\0￿
(&촀\0來兌換獎品嗎？"
"085_a","兌換獎品"
"085_b","('촀\0不兌換"
"086","(%촀\0下一次\0釣魚大會\0￿將於\0Z#촀月\0￿舉行。
\0
(촀\0一定要參加喔！"
"087","(%촀\0下一次\0釣魚大會\0￿將於明年\0Z#촀月\0￿舉行。
\0
(촀\0一定要參加喔！"
"090","(촀\0嘿嘿～！
\0這不是新面孔嗎～？
\0
(촀\0你好！
\0我是\0俞司廷\0￿！\0\0(촀\0我是今天\0釣魚大會\0￿的主持人。
\02
(9촀\0不過
\0大會已經結束了。\0\0(\0촀\0n\0\0話說回來，
\0你的\0釣魚大會\0￿點數
還滿多的嘛！
\0
(&촀\0要兌換\0釣魚大會\0￿的商品嗎？"
"090_01","(촀\0嘿嘿～！
\0這不是新面孔嗎～？
\0
(촀\0你好！
\0我是\0俞司廷\0￿！\0\0(촀\0我是今天\0釣魚大會\0￿的主持人。
\02
(%촀\0不過大會已經結束了。
\0\0\0(촀\0哎呀～不是我要自誇，
這次大會辦得真成功啊～
\0
(%촀\0下次還會再舉辦的，記得確認一下日期喔～"
"090_a","進行點數兌換"
"090_b","('촀\0沒什麼事"
"092","( 촀\0這樣啊？
\0(
(%촀\0我會在這裡待到\0Z%촂點\0￿，
\0
($촀\0有需要的話，就來跟我說一聲吧。"
"100","(촀\0嘿～！
\0怎麼了？"
"100_a","進行點數兌換"
"100_b","('촀\0沒什麼事"
"101","(%촀\0\0Z#촀月\0￿還會再舉辦一次\0釣魚大會\0￿！
\0
(""촀\0一定要來參加喔！"
"102","(촀\0要好好期待下一次的\0釣魚大會\0￿喔！"
"103","(9촀\0\0釣魚大會\0￿
\0(7촀\0結束了n\0\0
還真的有點寂寞呢～"
"104","(%촀\0明年\0Z#촀月
\0\0￿還會再舉辦一次\0釣魚大會\0￿，
\0
(""촀\0一定要來參加喔。"
"105","(1촀\0希望明年的\0釣魚大會
\0\0￿也能這麼熱鬧。"
"110","(촀\0嘿嘿～！
\0我是\0俞司廷\0￿！
\0(
(촀\0是今天活動的主持人。\0\0(\0촀\0你
\0是從其他島來的客人吧？！
\0(
(촀\0歡迎你來n!\0
\0
參加\0n\0釣魚大賽\0￿！\0\0(%촀\0現在正好在進行上一輪的挑戰，
\0
($촀\0你可以從下一輪開始參加喔。
"
"112","(촀\0釣魚果然很帥氣啊～
\0(
(촀\0選擇釣竿啊、釣魚背心之類的也很重要，
\0(촀\0
\0
正所謂「工欲善其事，必先利其器」嘛！\0\0(%촀\0這一輪結束之後，
\0就該你上場了！
\0
(촀\0給大家看看你的實力吧！"
"113","(%촀\0這一輪結束之後，你就可以參加囉～
\0
(촀\0先準備好釣竿，
在腦袋裡練習一下吧！"
"114","(촀\0喔，看來你幹勁十足呢？！
(%촀\0你已經等不及要挑戰了吧～！
\0
(촀\0下一輪就能參加了，
\0再等一下！"
"120","(촀\0嘿嘿！
\0狀態怎麼樣？
\0
($촀\0查看過\0保冷箱\0￿了嗎？\0\0( 촀\0要是有不要的魚，
\0
可以全部賣給我，
\0
(촀\0再來找我吧！"
"120_a","請你全部買下吧"
"120_b","\0保冷箱\0￿是？"
"120_c","我去查看一下"
"123","(&촀\0一共是Z，
要賣嗎？"
"123_a","全部賣掉"
"123_b","等一下"
"124","(촀\0謝謝你～！
\0
(%촀\0你的錢包好像已經滿了，
\0
($촀\0我之後再轉賬給你吧。"
"125","(촀\0謝謝你～！"
"126","(촀\0謝謝你～！\0\0(\0촀\0錢包裝不下的錢，
\0
(%촀\0我會裝進袋子裡，再放到你的持有物品中，
\0
($촀\0你等一下再確認一下喔。"
"127","(%촀\0我先幫你清空\0保冷箱\0￿，
\0
(\0촀\0要再來($촀\0參加大會喔！"
"128","(%촀\0下一次\0釣魚大會\0￿將於\0Z#촀月\0￿舉辦。
\0(
(\0촀\0要再來
\0(""촀\0釣很多很多魚喔！"
"129","(%촀\0明年\0Z#촀月\0￿還會再舉辦\0釣魚大會\0￿，
\0
(\0촀\0要再來
\0(""촀\0釣很多很多魚喔！"
"130","(%촀\0\0保冷箱\0￿裡面
\0
(\0촀\0存放著你參加挑戰時
\0
(촀\0釣到的魚！
(\0촀\0就在那邊的帳篷下面，
\0
($촀\0記得查看一下喔！"
"131","(%촀\0OK，
\0OK！
\0
仔細查看一下吧！\0\0(\0촀\0清空\0保冷箱\0￿之後，
\0
就可以參加下一輪挑戰了n\0\0
\0
($촀\0那就麻煩你啦！"
"132","(%촀\0OK，
\0OK！
\0
仔細查看一下吧！\0\0(\0촀\0我會在這裡待到\0Z%촂點\0￿，
想賣魚的話，($촀\0就早點來跟我說吧。"
"133","(%촀\0OK，
\0OK！
\0
仔細查看一下吧！\0\0(\0촀\0明天\0Z%촃點
\0保冷箱\0￿就會被清空，
\0
($촀\0如果有想帶走的魚，
請在那之前把牠帶走喔。"
"134","(촀\0OK！交給我吧！
"
"135","(%촀\0嗯～
\0
你的\0保冷箱\0￿裡
\0
有\0Z條\0￿魚，
\0種類是n"
"140","(촀\0嘿嘿～！
\0我是\0俞司廷\0￿！
\0(
(촀\0是今天\0釣魚大會\0￿的主持人！\0\0( 촀\0咦？！
\0難道你已經
\0
(\0촀\0參加過\0釣魚大會\0￿了嗎？！
\0
(촀\0嘿～！
\0怎麼樣？
\0有釣到魚嗎？"
"141","(촀\0嘿嘿～辛苦了！
\0
(촀\0有釣到很多魚嗎？"
"142","(촀\0嗯，
\0看來這次
\0
('촀\0狀態不是太好呢！"
"143","( 촀\0啊，
\0順道說一下n\0\0
\0
()촀\0如果跟其他島的朋友一起參加，
\0
還可以獲得額外的優待喔。\0\0(촀\0越多人越熱鬧，
\0
大家一起創造美好的回憶吧～！"
"144","順道說一下，
\0
你目前的點數是n"
"145","(촀\0嗯，
\0看來這次
\0
('촀\0你的狀態不是太好呢！\0\0(촀\0不過，
\0所有參加者加起來，
一共釣到了\0
\0(촀\0Z	條\0￿魚！
\0
\0(촀\0\0￿釣到\0Z
條\0￿以上就會有合作獎勵n"
"146","(%촀\0參加挑戰時釣到的魚，
\0
會被放進帳篷下的\0保冷箱\0￿裡，
\0(
(촀\0待會可以去確認一下。
( 촀\0啊，當然，
\0如果有不要的魚，
\0
(촀\0可以全部賣給我，
再來告訴我吧！\0\0(9촀\0不管怎麼樣，
\0
(%촀\0我先確認一下
(촀\0你剛剛的挑戰結果！"
"147","嗯n\0\0
\0保冷箱\0￿裡面
\0
一共有\0Z條\0￿魚n"
"148","嗯n\0\0
\0保冷箱\0￿裡面
\0
一共有\0Z條\0￿魚n\0\0
( 촀\0啊！
\0
(촀\0有\0Z條\0￿以上，所以可以獲得獎勵～"
"149","n\0\0(촀\0所有參加挑戰的人加起來，
\0
一共釣到了\0
\0Z	\0￿條魚！
\02
(촀\0達到\0Z
條以上\0￿，
\0能獲得合作獎勵。\0\0(%촀\0你個人釣到的魚
\0有\0Z條\0￿n"
"150","n\0\0(촀\0所有參加挑戰的人加起來，
\0
一共釣到了\0
\0Z	\0￿條魚！
\02
(촀\0達到\0Z
條以上\0￿，
\0能獲得合作獎勵。\0\0(%촀\0你個人釣到的魚
\0有\0Z條\0￿n\0\0
( 촀\0啊，
\0你也釣到了\0Z條以上\0￿，
\0
(촀\0所以還能獲得挑戰獎勵呢。"
"151","(촀\0順道說一下，
你獲得的點數
會自動加到你的持有點數裡喔。"
"152","(촀\0嘿嘿～！
\0很久沒見啦！
\0
(촀\0你好！
\0我是\0俞司廷\0￿！
(촀\0是今天\0釣魚大會\0￿的主持人。\0\0(\0촀\0這樣說起來，
\0( 촀\0咦？
\0
難道
\0(&촀\0你參加過\0釣魚大會\0￿了嗎？！
\0
(촀\0嘿！
\0怎麼樣？
\0有釣到魚嗎？"
"153","(촀\0恭喜你！
\0
你獲得了\0Z點\0￿喔！"
"154","嘿～！
\0超嗨的～！！！"
"155","(%촀\0達到\0Z\0點\0￿以上，
\0
就可以兌換精美獎品！
\0
(촀\0Let's challenge！"
"156","嗯n\0\0
\0
在\0保冷箱\0￿的魚
\0一共有\0Z條\0￿n\0\0
\0
(촀\0哎呀～
\0你可真專業啊！"
"156_01","(%촀\0因為保冷箱已經放不下了，
\0
(촀\0所以超過20條的部分，
我就直接收走囉。\0\0(\0촀\0收走的部分，我會捐贈給
\0
(촀\0改善魚類生態環境的機構，
\0
那就拜託你囉！\0\0( 촀\0啊，
\0點數當然還是會有的，
\0
(촀\0你大可以放心！"
"157","(%촀\0以你的情況來計算，
\0
除了基本的\0Z點\0￿，
\0
(촀\0還可以拿到\0Z條以上\0￿才有的獎勵喔。\0\0(촀\0所有參加者釣到的魚
\0一共是\0Z	條\0￿n\0\0
\02
(촀\0因為有\0Z
條以上\0￿，
\0
所以還會有合作獎勵！"
"158","(%촀\0以你的情況來計算，
\0
除了基本的\0Z點\0￿，
\0
(촀\0還可以拿到\0Z條以上\0￿才有的獎勵喔。"
"159","(촀\0嘿嘿～！
\0很久沒見啦！
\0
(촀\0你好！
\0我是\0俞司廷\0￿！
(촀\0是今天\0釣魚大會\0￿的主持人。\0\0(\0촀\0這樣說起來，
\0( 촀\0咦？
\0
難道
\0(&촀\0你參加過\0釣魚大會\0￿了嗎？！
\0
(촀\0嘿！
\0怎麼樣？
\0有釣到魚嗎？"
"160","(%촀\0參加挑戰時釣到的魚，
\0
(촀\0會被放進帳篷下的\0保冷箱\0￿裡。\0\0(\0촀\0幫手釣到的魚，
\0
(%촀\0也全都會放進去，
\0
你們一起去確認一下吧。\0\0( 촀\0啊，當然，
\0如果有不要的魚，
\0
(촀\0可以全部賣給我，再來告訴我吧！\0\0(9촀\0不管怎麼樣，
\0
(%촀\0我先確認一下
\0
(촀\0你剛剛的挑戰結果！"
"161","\0釣魚大會\0￿的規則
\0(""촀\0很簡單！
\0(
()촀\0只要在限制時間\0Z\0分鐘\0￿內
\0
(촀\0盡可能釣到最多條魚就可以了。\0\0(\0촀\0我會根據釣到的數量
\0
(촀\0來給你點數。\0\0(%촀\0累積到一定點數後，
\0就可以兌換
我精心製作的魚兒商品，
\0(촀\0
\0
請踴躍挑戰吧～\0\0()촀\0如果有朋友來幫忙，
基本規則也是一樣的！\0\0(:촀\0不過n\0\0
\0('촀\0來幫忙的朋友
無法獲得點數，
\0所以要先商量好
(촀\0由誰來當主要參加者喔。"
"162","(촀\0順道說一下，釣到的魚
\0
(%촀\0會被自動放進
\0
那個帳篷下面的
\0\0保冷箱\0￿裡！\0\0(9촀\0也就是說n\0\0
\0只要有一根釣竿，
\0
('촀\0就不用在意包包有沒有空位，
\0
(""촀\0隨時都可以參加！"
"163","(촀\0那麼，從現在開始
計時\0Z\0分鐘\0￿，
\0
(%촀\0要釣很多很多魚回來喔！\0\0( 촀\0來幫忙的朋友所釣到的魚，
\0
($촀\0也會放進你的\0保冷箱\0￿裡。\0\0\0\0￿(%촀\0只要釣到\0Z條以上\0￿，
\0
就可以獲得額外點數，加油！
\0(
(""촀\0那麼，開始～"
"164","(촀\0順道說一下，來幫忙的朋友
\0
('촀\0無法獲得大會點數，
\0所以要先商量好
(\0촀\0由誰來當主要參加者喔。\0\0(촀\0參加挑戰時釣到的魚，
\0
(%촀\0全部會被自動放進
\0
那個帳篷下的
\0\0保冷箱\0￿裡！\0\0(\0촀\0來幫忙的朋友所釣到的魚，
(촀\0也會全部放進去，
\0
挑戰結束後，($촀\0再去查看一下吧。"
"165","那麼事不宜遲，
\0
(&촀\0要來參加\0釣魚大會\0￿嗎？\0\0(\0촀\0你已經不是第一次
\0
('촀\0當主要參加者了n\0\0
\0
(촀\0所以每次參加要付Z喔。"
"165_a","我要參加大會"
"165_b","('촀\0不參加"
"166","那麼事不宜遲，
\0
(&촀\0要來參加\0釣魚大會\0￿嗎？\0\0(%촀\0你今天
\0是第一次當主要參加者，
\0
(촀\0所以不用付報名費喔！"
"166_a","我要參加大會"
"166_b","('촀\0不參加"
"167","那麼事不宜遲，
\0
(&촀\0要來參加\0釣魚大會\0￿嗎？\0\0(%촀\0你今天是第一次當主要參加者，
\0
(촀\0所以不用付報名費喔！"
"167_a","我要參加大會"
"167_b","大會規則是？"
"167_c","進行點數兌換"
