"label","text"
"015","(촀\0Oh! 
\0Um, sorry. 
\0(7촀\0Lost in my thoughtsn\0\0\0\0(&촀\0Have you found any bugs yet?
\0
(9촀\0'Cause I'll buy any kind.
\0 Any. 
\0(Kind.\0\0(2촀\0
\0\0KOh, and if you want to commission a piece of my
art just let me know OK bye.\0d"
"015_a","I've got a bug to sell!"
"015_b","Tell me about your art."
"015_c","('촀\0Maybe another time."
"016","(촀\0
\0Really? 
\0
\0WHAT KIND
?!"
"020","(촀\0What?!\0\0(촀\0No, it's cool.
\0( It was enough to
justn\0\0
\0behold."
"021","(촀\0You're not gonna show me?! B-butn\0\0\0\0(\0촀\0No, I get it.
\0(('촀\0 I cannot choose when I
meet each bug.
\0((*촀\0 The mandible of
destiny is afoot here."
"022","(%촀\0I'm off to the next island tomorrow
at \0Z%촀 n촀\0￿n\0\0
\0((촀\0 Maybe you'll have a bug
for me by then?"
"023","(%촀\0I'm off to the next island at \0Z%촀 n촀\0￿n\0\0

\0((촀\0Maybe you'll have a bug for me
by then?"
"024","(촀\02\02\0}\0\0!
\0
Be shrill my squee-ing heart! (촀\0It'sn\0\0

\0so beautiful
!
\0( \0Keep it cool, Flickn\0\0
(6촀\0\0￿Your }\0\0n\0\0
\0
Would you, perchance, sell it to me
for, (&촀\0oh, Z?"
"024_a","Sell! Sell!"
"024_b","('촀\0On second thought..."
"025","(!촀\0A whole swarm?! 
\0This is the best
day EVER! 
\0((\0촀\0\0OK, tone it down, Flickn\0\0\0￿\0\0Ahem. 
\0(3촀\0Can I offer you, say,
Z for the bunch of them?"
"025_a","Sell! Sell!"
"025_b","('촀\0On second thought..."
"027","(촀\0Really?!
\0(촀\0 Th-thank you!"
"028","(촀\0Let me know if you catch any more!"
"033","(2촀\0Hey, 
\0um,
\0 thanks for hanging out
with me. 
\0I don't talk with a lot of
folksn\0\0
\0((촀\0except my partner.\0\0(&촀\0Have you ever competed in a
\0Bug-Off\0￿?
\0(\0촀\0 I wasn\0\0
\0gonna host one
this weekend on the island.
(촀\0You should totally enter! 
\0(;촀\0You'll be
able to feel the energy of n\0
bugs in your very skin!"
"040","(*촀\0If you find yourself where there are
no bugsn\0\0
\0((촀\0you have to visualize and
manifest them yourself!
(1촀\0Close your eyes. 
\0(Reach with your
mind. 
\0(Feel the bugs. 
\0(Feel them
crawling all over your skin. 
\0(Dissolve."
"041","(촀\0My world was once gray and dull.
\0
(6촀\0Then they brought their riotous
jointed rainbows of wonder!"
"042","(촀\0It doesn't matter how much I
treasure the bugs.
\0 They'll never
notice what I do for themn"
"043","(촀\0They reflect this sullied world,
yet retain their own beautyn\0\0 I am
bewitched by those compound eyes."
"044","(9촀\0It is sheer hubris to think that
we could ever learn everything
about bugs.
((촀\0Bugs are an experience. 
\0They are
a conversationn\0\0
\0((1촀\0one between the
viewer and the universe."
"045","(
촀\0Larva, 
\0pupa, 
\0adulthood,
\0 final
transcendencen\0\0
\0(촀\0 They become more
exalted with every metamorphosis!"
"046","(
촀\0Am I truly listening to the needs of
the }\0
with every ear I possess?(촀"
"047","(4촀\0When the universe contemplates
beauty,
\0 it imagines the silhouette of
the }\0."
"048","(1촀\0Will this world meet its reckoning,
beheld only by the lonely eyes of the
}\0?"
"049","(1촀\0If 2\0}\0
were to manifest before me, 
\0(&촀\0how
would I react? 
\0Laughter? 
\0Weeping?"
"070","\0K(1촀\0n\0\0I divide myself into the three sacred segments.
\0
I am the head, thorax, and abdomen of the
universen\0\0\0d
(2촀\0Huh? Did you hear that? 
\0Um, never
mind. 
\0(&촀\0You're not from this island, are
you? 
\0(\0촀\0The bugs here don't know you.
Me? I'm \0Flick\0￿. 
\0I'mn\0\0
\0(촀\0a fan of our six-
legged friends. 
\0They inspire me.
\0
Some call men\0\0
\0((5촀\0the Arthropod Artiste!
(9촀\0If you have come here looking for
bugs, then you'll be competing with
me for their attentions!
(%촀\0Be warned, though—
\0(;촀\0bugs tend to be
shy around those they don't know."
"071","( 촀\0Wait! I just heard the scuttling aria
of arthropod legs on a hard surface!
\0
(촀\0I must have misheard itn"
"072","(%촀\0I've been traveling from island to
island looking for expressive bugs.
\0
It's been an emotional journey.
(&촀\0I wonder what kind of segmented
friends I'll make here?"
"073","($촀\0I'm sure I'll make it to your island
\0
eventually.\0\0(2촀\0When that happens, 
\0will you
introduce me to some of your
local bugs and their ways?"
"100","(&촀\0This is about your commission for a
sculpture based on the exquisite
}\0, right?
(1촀\0I have the image in my mind! 
\0Now
my mortal digits must bring it forth
before this flame is extinguished!
(;촀\0When the final piece has manifested
itself beyond the limitations of my
frame,
\0 I'll, 
\0uh, 
\0((2촀\0mail it your house."
"101","(;촀\0Oh! A-are you interested?!\0\0(촀\0I consider it my mission to bring the
bugs' beautyn\0\0\0Khowever imperfectly\0dn\0\0
to places they haven't yet blessed.
(1촀\0A bug's form is whole and complete
from the moment of its creation,
\0
(촀\0while we poor observers are flawed.
(9촀\0I seek to capture a shadow of that
form, 
\0and (2촀\0while I do need live models
to work from, I don't charge Bells."
"102","(%촀\0If there's a bug you want me to
sculpt,
\0 bring me \0Z\0\0￿ of them."
"102_a","Commission a piece."
"102_b","Explain that again?"
"102_c","('촀\0I'm good for now."
"103","( 촀\0O-of course! 
\0(;촀\0I would explain my
purpose a THOUSAND times,
\0
because my purpose is bugs!
(9촀\0I sculpt icons of them,
\0(촀\0 though my
work can only be as shadows cast
on the wall of a cave.
(촀\0I also take commissions from fellow
bug lovers. 
\0I don't accept Bells, 
\0but
I do need live models to work from."
"105","(촀\0Yes!
\0 I'll be happy (촀\0to—WAIT. 
\0You
are not ready. 
\0You have not yet
completed your rites of devotion.
()촀\0Dedicate yourself to catching \0Z\0\0￿ of
your chosen bug. 
\0(#촀\0When they have
deemed you worthy, see me again."
"106","( 촀\0Oh, I see. 
\0(\0촀\0The time has come for we
two travelers to begin our journey
together.\0\0(&촀\0What bug have you chosen to act as
our guide?"
"107","(촀\0Noble }\0!
\0(
(&촀\0Can you part with \0Z\0\0￿ of them?
\0 They
will be happy and safe with me."
"107_a","Yes, please!"
"107_b","('촀\0Eh, never mind."
"108","(촀\0\0KScored a commission!
\0\0d (\0촀\0I mean,
\0 umn\0\0
\0(
(;촀\0\0dAND SO OUR CONTRACT IS BOUND,
HUMAN.\0d\0\0(-촀\0Already I feel the all-consuming fires
of the creative inferno warming my
be-coldened blood!
(7촀\0When I have completed my labors as
midwife to the muse, I'll ship you the
}\0 by mail."
"109","(촀\0\0WHAT?!
\0\0d
(촀\0B-butn\0\0
\0(my creative spark just set
fire to the drapes of my mind!\0\0(\0촀\0No, it's OK. 
\0(촀\0I'll be here if you change
your mind or anything."
"110","(1촀\0May you one day find your own
path to infestation."
"111","(%촀\0Of course.
\0 You're wondering about
your }\0
piece. 
\0How could you not?
(촀\0Patience, bell cricket! 
\0I will forge
for you a colossus that will bestride
the world like a bug!
\0(촀\0 \0KIt'll come in the mail.\0d"
"150","(2촀\0R-really? 
\0You want a sculpture of
2\0\0}\0\0￿?
\0(
Fell juggernaut of the backyard?
(1촀\0It is the exquisite intersection of
mighty strength and graceful grace!
\0(
(!촀\0Plus those cool white markings!
(#촀\0I promise this will be my gigantic-est
masterpiece, and I shall title it
\0The Grand Goliath Beetle\0￿!"
"151","(7촀\0R-really? 
\0You want a sculpture of
2\0\0}\0\0￿?
\0(
Reaping shears of the netherworld?
(촀\0Those twin razory scythes that
slice into foes! 
\0(*촀\0Those crimson eyes
that bore into your very soul!
(#촀\0I promise this will be my intense-est
masterpiece, and I shall title it
\0The Grand Giraffe Stag Beetle\0￿!"
"152","(촀\0R-really? 
\0You want a sculpture of
2\0\0}\0\0￿?
\0(
The angel that flaps among us?
(촀\0These glorious spirits are like lenses
through which we can see the purity
of the Infested Realms.
(#촀\0I promise this will be my sublime
\0-est
masterpiece, and I shall title it \0The
Grand Queen Alexandra's Birdwing\0￿!"
"153","(촀\0R-really? 
\0You want a sculpture of
2\0\0}\0\0￿?
\0(
The ghost who flutters like a bug?
(촀\0Their brief lives are a tragedy that
no one will ever hear, 
\0(촀\0for they have
no mouths to tell it!
(#촀\0I promise this will be my silent-est
masterpiece, and I shall title it
\0The Grand Atlas Moth\0￿!"
"154","(1촀\0R-really? 
\0You want a sculpture of
2\0\0}\0\0￿?
\0(
The burning scourge of the skyways?
(;촀\0Perched on its golden hoard 
\0with
the heart of a mountain and the will
of a glacier, 
\0(	촀\0it is fury given form!
(#촀\0I promise this will be my fiery-est
masterpiece, and I shall title it
\0The Grand Banded Dragonfly\0￿!"
"155","(촀\0
\0R-really? 
\0You want a sculpture of
2\0\0}\0\0￿?
\0(
The sublime spear of the heavens?
(;촀\0Its mottled shell is a reflection of the
negative sky of the Infested Realms
it defends with its mighty horn!
(#촀\0I promise this will be my pokey-est
masterpiece, and I shall title it
\0The Grand Horned Hercules\0￿!"
"156","(9촀\0When my labors are complete and
you seek your sculpture, look to the
postal service."
"300","I've got a bug to sell!"
"301","('촀\0Maybe another time."
"302","Sell! Sell!"
"303","('촀\0On second thought..."
"304","Commissions?"
"305","Tell me about your art."
"306","Commission a piece."
"307","Explain that again?"
"308","('촀\0I'm good for now."
