"label","text"
"013","(9촀\0Ich würde ja selbst nach ihnen
graben, 
\0aber NICHT mit diesen
talentierten Künstlerhänden!\0\0(촀\0Ohne die Hilfe eines Muschelsuchers
bin ich wohl aufgeschmissen..."
"013_a","(%촁\0Hier, nimm die!"
"013_b","Ach, wie doof..."
"014","(촀\0Huch?! 
\0((촀\0Hast du etwa die Zutaten,
\0
die mir noch fehlen?"
"015","(촀\0Nun sieh sich das mal einer an!
\0(
Frische \0Teppichmuscheln\0￿, 
\0vom
heimischen Strand!\0\0(%촀\0Welch Prachtexemplare!
\0 (촀\0Daraus
zaubere ich die leckerste \0Muschel-
suppe \0￿seit Truthahngedenken!"
"021","(촀\0Dank meines Talents, 
\0und nicht zu
vergessen auch deiner Mithilfe,
\0 ist
die \0Muschelsuppe \0￿nun servierbereit!\0\0(촀\0Für manche Banausen ist Suppe
nicht mehr als gewürztes,
\0 heißes
Wasser mit Einlage.\0\0(촀\0Doch gibt man Teppichmuscheln
hinzu, 
\0würde wohl selbst ein Suppen-
kasper seinen Teller leerschlürfen!"
"022","(\0촀\0Als Dank für deine Hilfe möchte
ich dir gerne etwas schenken.
\0
(촀\02""̒촀
EinenEineEin \02촁}\0\0￿!"
"026","Eins muss ich dir lassen:
\0 (촀\0Für 2
eineneine
2$AmateurAmateurin scheinst du ein gutes
Auge zu haben, 
\0was Zutaten angeht!\0\0(1촀\0Für den nächsten Gang des Festtags-
menüs spiele ich mit dem Gedanken,
\0
einen \0Kürbiskuchen \0￿zu backen.\0\0(촀\0Wärst du wohl so lieb,
\0 mir erneut
unter die Flügel zu greifen und mir
ein paar Zutaten zu besorgen?"
"026_a","(%촁\0Na klar!"
"026_b","Sicher, warum nicht..."
"027","(촀\0Gubbldigubbl! 
\0((촀\0Tausend Dank!\0\0(%촀\0Ohne 2l6einen fleißigen Assistenten2eine fleißige Assistentin
kann selbst ein Meisterkoch wie ich
nicht glänzen.\0\0(촀\0Lass uns unser Bestes tun,
\0 um
dieser Insel ein unvergessliches
Schlemmfest zu bereiten!"
"028","(촀\0Dann geht's nun direkt ans
Eingemachte. 
\0(촀\0Beziehungsweise
an den \0Kürbiskuchen\0￿.\0\0()촀\0Dafür benötige ich 2""8촀
eineneineein \02촁\0 \0￿sowie 2""ĸ촀
eineneineein \02촁\0￿.(\0촀\0\0\0(%촀\0Aus diesen Zutaten zaubere ich euch
einen \0Kürbiskuchen\0￿, 
\0(촀\0den diese Insel
noch nicht gesehen hat!"
"029","()촀\0Falls du die nötigen Zutaten nicht
besitzt,
\0 kann dir vielleicht jemand
anderes weiterhelfen.
(""촀\0Frag ruhig einmal herum!
\0
Ich habe dich schließlich ja auch
um deine Hilfe gebeten!"
"041","(촀\0Hoppla!
\0((촀\0 Beinahe hätte ich doch glatt
das oberste Gebot der Haute Cuisine
vergessen!\0\0()촀\0„Ein guter Gast ist niemals Last“ –
\0
und erst recht kein Zulieferer,
\0
gubbldigubbl!\0\0(촀\0Fragt sich nur, 
\0woher ich jetzt die
fehlenden Zutaten fürs Schlemmfest
bekomme..."
"041_01","(\0촀\0Nun, 
\0vielleicht können wir das
oberste Gebot in diesem besonderen
Fall ausnahmsweise mal ignorieren.\0\0(;촀\0Kann ich dich nicht irgendwie dazu
bewegen, 
\0mir die \0Teppichmuscheln\0￿
zu verschaffen?
($촀\0Falls du etwas mehr Bedenkzeit
brauchst,
\0 lass meine Bitte ruhig noch
ein wenig auf Sparflamme köcheln."
"042","(촀\0Mach dir keine Sorgen, 
\0falls du noch
nicht alles auftreiben konntest. 
\0Noch
ist die Küche nicht kalt!"
"043","(촀\0Ääähmn\0\0 
\0((촀\0Das ist wirklich sehr lieb
von dir, 
\0aber ich hatte dich eigentlich
('촀\0um etwas anderes gebeten."
"043_01","()촀\0Für meine delikate Muschelsuppe
benötige ich \03 Teppichmuscheln\0￿.
\0
(촀\0Die sollten leicht aufzutreiben sein."
"051","(촀\0Als nächstes Gericht steht ein
feiner \0Kürbiskuchen \0￿auf dem Plan,
\0
prall gefüllt mit saftigen Kürbissen!"
"051_01","Unser nächstes Gericht wird ein
\0Gratin \0￿der besonderen Art sein,
\0
(촀\0verfeinert mit Meeresfrüchten!"
"051_02","Unser nächster und zugleich letzter
Gang gilt als (촀\0echter Klassiker unter
den Fischgerichten: 
\0der \0Bratfisch\0￿!"
"052","()촀\0Die Hauptzutaten sind recht simpel:
\0
2\0\0\0 \0￿und 2\0\0\0￿.(\0촀"
"053","(%촀\0Ich werde mich hier schon mal um
die Vorbereitungen kümmern.\0\0(\0촀\0Wenn du die Zutaten beisammen
hast, 
\0(""촀\0bring sie bitte gleich vorbei!"
"053_a","(%촁\0Hier hast du sie!"
"053_b","(%촁\0Alles klar!"
"054","(촀\0Das ging aber fix,
\0 gubbldigubbl!
\0(
(\0촀\0Dann wollen wir doch mal sehen..."
"055","(촀\0Sehr schön! 
\0((%촀\02H""Ein zuverlässiger""Eine zuverlässige
2,AssistentAssistentin und hochwertige Zutaten
machen einem Koch die Arbeit leicht!"
"056","(촀\0Ich bin dir wirklich sehr dankbar,
\0
dass du mir heute so beflissen zur
Hand gehst!\0\0(촀\0So kann ich mich voll und ganz auf
das Wesentliche konzentrieren und
beherzt den Kochlöffel schwingen!\0\0(""촀\0Falls du bestimmte Zutaten nicht
finden kannst,
\0 (\0촀\0frag ruhig mal deine
Nachbarn, 
\0ob sie was davon haben.\0\0(5촀\0Und falls sie nicht gleich damit raus-
rücken wollen, 
\0erwähnst du vielleicht
einfach mal meinen Namen..."
"057","(촀\0Mach dir keine Sorgen, 
\0falls du noch
nicht alles auftreiben konntest. 
\0Noch
ist die Küche nicht kalt!"
"058","(촀\0Ääähmn\0\0 
\0((촀\0Das ist wirklich sehr lieb
von dir, 
\0aber ich hatte dich eigentlich
('촀\0um etwas anderes gebeten."
"058_01","()촀\0Noch mal zum Mitschreiben: 
\0Benötigt
werden 2\0\0\0\0￿
\0 und 2\0\0\0￿.(\0촀\0\0\0(촀\0Ich zähle auf dich,
\0 gubbldigubbl!"
"061","(9촀\0Gut. 
\0((\0촀\0Ich habe nun alles, 
\0was ich
brauche. 
\0Also dannn"
"062","(@촂\0(@촁\0
\0
\0\0Frisch ans Werk!\0d

P\0(촀"
"062_01","(@촂\0
\0
\0\0Frisch ans Werk!\0d

P\0(촀"
"063","(9촀\0Gut. 
\0((\0촀\0Du hast mir alles gebracht,
\0
was ich brauche, 
\0gubbldigubbl.

\0Also dannn"
"071","(촀\0Dank meines Talents, 
\0und nicht zu
vergessen auch deiner Mithilfe,
\0 ist
die \0Muschelsuppe \0￿nun servierbereit!\0\0(촀\0Für manche Banausen ist Suppe
nicht mehr als gewürztes,
\0 heißes
Wasser mit Einlage.\0\0(촀\0Doch gibt man Teppichmuscheln
hinzu, 
\0würde wohl selbst ein Suppen-
kasper seinen Teller leerschlürfen!"
"071_01","(촀\0Mmmmh... 
\0Die warme,
\0 cremige und
fein gewürzte Füllung macht diesen
\0Kürbiskuchen \0￿herrlich saftig!\0\0(%촀\0Ein Meisterwerk,
\0 das ohne deine
Hilfe sicher nicht zu bewerkstelligen
gewesen wäre, 
\0(촀\0gubbldigubbl!"
"071_02","(촀\0Mit diesem durch Meeresfrüchte
verfeinerten \0Gratin \0￿habe ich mich
wahrhaftig selbst übertroffen!\0\0(촀\0Und du machst als Aushilfs-Souschef
auch gar keine so schlechte Figur,
\0
gubbldigubbl!"
"071_03","(촀\0Oh la la! 
\0Ich möchte mich ja nicht
selbst loben,
\0 (촀\0aber solch ein leckerer
\0Bratfisch \0￿gelingt einem nur selten!\0\0(%촀\0Natürlich hast du auch deinen Teil
zu diesem Meisterwerk beigetragen.
\0
(촀\0Wir sind schon ein tolles Team!"
"072","(촀\0Gubbldigubbl! 
\0Dank deiner Zutaten
lässt meine \0Muschelsuppe \0￿nun jedes
Gourmet-Süppchen alt aussehen!\0\0()촀\0Tja,
\0 so eine Kammmuschel macht
aus einer gewöhnlichen Suppe gleich
eine (촀\0„Soupe extraordinaire“!"
"073","(촀\0Hui! 
\0Deine farbenfrohen Kürbisse(촀\0
haben diesem \0Kürbiskuchen \0￿genau
den richtigen Pfiff verliehen!\0\0(촀\0Um ehrlich zu sein, 
\0wäre ich selbst
nie auf die Idee gekommen, 
\0derart
viele Farben zu verwenden.
(%촀\0Ich ziehe meine Kochmütze vor
deiner kulinarischen Kreativität,
\0
gubbldigubbl!"
"074","(촀\0Ich bin begeistert! 
\0(1촀\0Diese saftigen
Krebsscheren runden den Geschmack
meines \0Gratins \0￿erst so richtig ab!\0\0(\0촀\0Beim Anblick dieser Köstlichkeit
bekomme ich direkt Gänsehaut! 
\0(촀\0Und
das soll was heißen, 
\0als Truthahn!"
"075","(촀\0Großartig! 
\0(%촀\0Auf die Idee, 
\0zum Kochen
einen Schnabelbarsch zu verwenden,
\0
muss man erst mal kommen!\0\0(\0촀\0Einen köstlicheren \0Bratfisch \0￿habe ich
selten gezaubert. 
\0(촀\0Nach dem werden
sich alle ihre Fingerchen lecken!"
"081","(\0촀\0Als Dank für deine Hilfe möchte
ich dir gerne etwas schenken.
\0
(촀\02""̒촀
EinenEineEin \02촁}\0\0￿!"
"081_01","Da du mir erneut bei einem Gericht
geholfen hast, 
\0(촀\0sollst du 2,̒촀diesen
diesedieses
\02촁}\0\0￿ haben!"
"081_02","(촀\0Gubbldigubbl! 
\0Wir haben uns
tatsächlich durch das komplette
4-Gänge-Menü gekämpft!\0\0(%촀\0Ohne deine Hilfe hätte ich meine
Rezeptideen heute vermutlich nicht
umsetzen können.\0\0(촀\0Lass mich dir aus tiefstem Herzen
dafür danken!\0\0(촀\0Um sowohl dich als auch die reichen
Gaben der Insel zu ehren, 
\0möchte ich
dir zudem dieses \0Füllhorn \0￿schenken."
"082","(촀\0Aaah... 
\0Nichts ist befriedigender, 
\0als
nach getaner Arbeit auf die Früchte
seines Erfolgs zu blicken,
\0 stimmt's?\0\0(%촀\0Nun, 
\0das Schlemmfest hat gerade
erst so richtig begonnen... 
\0($촀\0Also los,
\0
stürz dich ruhig ins Vergnügen!"
"083","(촀\0Einige der Rezepte sind dank deiner
Wahl der Zutaten und meiner Experi-
mentierfreude besonders geglückt!\0\0(9촀\0Womöglich ließen sich ALLE heutigen
Speisen mit (%촀\0etwas \0unkonventionel-
leren Zutaten\0￿ verfeinernn"
"083_01","(촀\0Gubbldigubbl! 
\0Dank deiner Mithilfe
ist es mir gelungen, 
\0vier leckere
Gerichte für unser Fest zu kochen.\0\0(9촀\0Doch als Meisterkoch sollte man
auch immer über den Suppenteller-
rand blicken und Neues probieren!\0\0(&촀\0Was wohl passiert,
\0 wenn man bei
der \0Wahl der Zutaten ein wenig vom
ursprünglichen Rezept abweicht\0￿?"
"084","(촀\0Falls du nun genauso neugierig bist
wie ich, 
\0bring mir einfach ein paar
\0Zutaten\0￿, 
\0(촀\0die du für \0brauchbar \0￿hältst.\0\0(\0촀\0Sollte ich damit meine Rezepte
veredeln können, 
\0($촀\0will ich dich gern
für deine Mühe belohnen!"
"086","(촀\0Na, 
\0hast du wieder Platz in deiner
Tasche? 
\0Dann überreiche ich dir hier
2(̒촀deinen
deinedein \02촁}\0\0￿!(촀"
"087","('촀\0So wird das nichts. 
\0Miste bitte erst
mal deine Tasche aus, 
\0(\0촀\0bevor du dir
deine (""촀\0Belohnung abholen kommst."
"088","Und damit wäre das diesjährige
Schlemmfest offiziell beendet. 
\0(촀\0Vielen
lieben Dank noch mal für deine Hilfe!\0\0(%촀\0Ich werde weiter an meinen Koch-
künsten feilen, 
\0damit man mich das
nächste Jahr auch wieder bucht!\0\0($촀\0Wäre schön, 
\0wenn ich bei meinem
nächsten Besuch erneut auf deine
Unterstützung zählen könnte!"
"089","( 촀\0Warte mal. 
\0(촀\0Ich kann dir leider nichts
geben,
\0 solange in deiner Tasche kein
Platz ist.\0\0(촀\0Ohne Belohnung will ich dich aber
auch nicht gehen lassen, 
\0($촀\0also miste
erst mal aus und komm dann wieder."
"091","(촀\0Dann geht's nun direkt ans
Eingemachte. 
\0(촀\0Beziehungsweise
an den \0Kürbiskuchen\0￿.\0\0()촀\0Dafür benötige ich 2""8촀
eineneineein \02촁\0 \0￿sowie 2""ĸ촀
eineneineein \02촁\0￿.(\0촀\0\0\0(%촀\0Aus diesen Zutaten zaubere ich euch
einen \0Kürbiskuchen\0￿, 
\0(촀\0den diese Insel
noch nicht gesehen hat!"
"092","Also schön. 
\0(%촀\0Als nächstes Gericht
steht ein herzhaftes \0Gratin \0￿mit
Meeresfrüchten auf dem Plan.\0\0()촀\0Dafür fehlen mir noch 2\0\0\0 
\0\0￿sowie 2\0\0\0￿.(\0촀\0\0\0(""촀\0Komm bitte gleich wieder, 
\0sobald du
alles gefunden hast!"
"093","Mal sehenn\0\0 
\0(%촀\0Ah,
\0 kommen wir nun
zu unserem letzten Gericht. 
\0(9촀\0Dem
grandiosen Finale sozusagen!\0\0(\0촀\0Als abschließender Gang erwartet
euch eine wahre Gaumenfreude,
\0
und zwarn\0\0
\0 (5촀\0
\0ein deliziöser \0Bratfisch\0￿!"
"093_01","(+촀\0Du würdest mir nicht glauben,
\0
was man andernorts so alles zum
Schlemmfest verspeist...\0\0(\0촀\0Aber wir sollten uns lieber auf unsere
letzte große Herausforderung
konzentrieren.\0\0()촀\0Bring mir bitte 2""8촀
eineneineein \02촁\0 \0￿und 2""ĸ촀
eineneineein \02촁\0￿.(\0촀\0\0\0(%촀\0Daraus werde euch einen \0Bratfisch\0￿
machen, 
\0der dieses Schlemmfests
würdig ist!\0\0((촀\0Dies ist der finale Gang!
\0 Nur noch
ein letzter Botendienst, 
\0dann können
wir alle($촀\0 wie Könige schmausen!"
"1001","(&촀\0Bist du etwa 2
einereine der hiesigen
Einheimischen, 
\0gubbldigubbl?\0\0(촀\0\0Gernod \0￿mein Name, 
\0meines Zeichens
Meisterkoch. 
\0(%촀\0Ich soll euch hier im
Auftrag von Nook Inc. bewirten."
"1002","(촀\0Am Schlemmfest wollen wir uns mit
einem Festmahl aus frischen Zutaten
für die ertragreiche Ernte bedanken.\0\0(""촀\0Und wer kennt sich mit Festmahlen
besser aus als wir Truthähne?
\0
Deshalb hat man mich eingeladen."
"1002_01","(촀\0Am Schlemmfest wollen wir alle den
Genuss leckerer Speisen zelebrieren,
\0
die uns der Frühling beschert.\0\0(""촀\0Und wer kennt sich mit Festmahlen
besser aus als wir Truthähne?
\0
Deshalb hat man mich eingeladen."
"1003","(촀\0Bis zur Festeröffnung ist es jedoch
noch ein Weilchen hin. 
\0Ich habe hier
nämlich noch einiges vorzubereiten.\0\0(\0촀\0Ein bisschen Geduld musst du also
\0
noch haben. (""촀\0Komm später wieder!"
"101","(촀\0Oooh! 
\0(촀\0Ist das da etwa 2\0\0\0￿? 
\0Eine wirklich interessante Zutat..."
"1011","( 촀\0Hm? 
\0Und wer bist du bitte schön?
\0
Ah, 
\0Besuch von einer anderen Insel!
\0
(촀\0Bist du etwa hier, 
\0um zu schmausen?\0\0(%촀\0Du kommst gerade rechtzeitig!
\0 Heute
feiern wir hier \0Schlemmfest\0￿,
\0 (""촀\0und da
darf ordentlich zugelangt werden!\0\0(촀\0Sobald sämtliche Vorbereitungen
abgeschlossen sind, 
\0($촀\0kannst du gern
an unserem Bankett teilnehmen!"
"102","(촀\0Sekunde mal!
\0 Vielleicht lässt sich mit
(촀\02.и촀deinemdeinerdeinem \02촂\0￿ mein Rezept für \0촂\0￿ aufpeppen!"
"1021","(%촀\0Unser Schlemmfest hat leider noch
nicht begonnen. 
\0((""촀\0Komm bitte wieder,
\0
sobald aufgetischt wird!"
"103","(촀\0Kein Zweifel! 
\0Meine Intuition hat
mich bislang selten getäuscht!
\0((5촀\0 Ich
schmecke hier eindeutig Potenzial!"
"104","(촀\0Wärst du wohl so freundlich, 
\0mir
2(и촀deinen
deinedein \02촁\0￿ zu überlassen?"
"105","(촀\0In deiner Tasche schlummert der
Schlüssel zu 2(ȷ촀
einem
einer
einem schmackhaften
\02촂촂\0￿.\0\0(%촀\0Hilf mir, 
\0die Pforte in eine Welt des
grenzenlosen Genusses zu öffnen,
\0
gubbldigubbl!"
"105_a","(%촁\0Einverstanden!"
"105_b","Ich weiß ja nicht..."
"106","Eine weise Entscheidung! 
\0Mach dich
auf 2Bȷ촀den bestendie bestedas beste \02촁촂\0￿ gefasst, 
\0den du je gegessen hast!"
"107","(촀\0Tja,
\0 da kann man wohl nichts
machen. 
\0((촀\0Ein Jammer, 
\0aber die
Entscheidung liegt allein bei dir.\0\0(\0촀\0Solltest du deine Meinung doch
noch ändern, 
\0($촀\0melde dich einfach
wieder bei mir!"
"108","Also, 
\0wo waren wir noch gleich
stehengeblieben? 
\0Ah, 
\0richtign"
"111","(촀\0Oh!
\0(촀\0 2,и촀Dieser
DieseDieses \02촁\0￿ und 2,Ը촀dieser
diesedieses \02촁\0￿ duften wirklich köstlich!"
"112","(촀\0Oha!
\0 Vielleicht lässt sich mit (촀\0\0zwei
verschiedenfarbigen Kürbissen\0￿ mein
Rezept für \0촂\0￿ aufpeppen!"
"113","(촀\0Wärst du so freundlich, 
\0mir 2(и촀deinen
deinedein \02촁\0￿ und 2(Ը촀deinen
deinedein \02촁\0￿ zu geben?"
"114","(촀\0Mit 2.и촀deinemdeinerdeinem \02촂\0￿ würde aus 2.ȷ촀meinemmeinermeinem \02촂촂\0￿ glatt ein 6-Sterne-Gericht!"
"114_01","(촀\0Mit deinen \0zweifarbigen Kürbissen\0￿
würde aus 2.ȷ촀meinemmeinermeinem \02촂촂\0￿ glatt ein 6-Sterne-Gericht!"
"115","(+촀\0Für eine solch hochwertige Zutat wie
2(и촀deinen
deinedein \02촁\0￿ würde ich meine letzte Schürze geben.\0\0(8촀\0Ich bin zwar schon mal bei dir
abgeblitzt,
\0 aber die folgende Frage
muss trotzdem erlaubt sein...\0\0(9촀\0Dürfte ich 2(ȷ촀meinen
meinemein \02촁촂 \0￿mit 2.и촀deinemdeinerdeinem \02촂\0￿ verfeinern?"
"115_01","(+촀\0Ich würde zu gerne etwas aus 2.и촀deinemdeinerdeinem \02촂 \0￿und 2.Ը촀deinemdeinerdeinem \02촂\0￿ zaubern.\0\0(8촀\0Obwohl ich schon mal bei dir
abgeblitzt bin, 
\0muss ich dich
trotzdem erneut fragen...\0\0(9촀\0Dürfte ich 2""ȷ촀
eineneineein \02촁촂\0￿ aus deinen \0zwei verschiedenfarbigen Kürbissen\0￿ backen?"
"115_01_a","(%촁\0Na klar!"
"115_01_b","Nein, tut mir leid."
"115_a","(%촁\0Na klar!"
"115_b","Nein, tut mir leid."
"121","Da du mir erneut bei einem Gericht
geholfen hast, 
\0(촀\0sollst du 2,̒촀diesen
diesedieses
\02촁}\0\0￿ haben!"
"122","(촀\0Ich hoffe,
\0 du hilfst mir auch beim
Besorgen der Zutaten für meinen
nächsten Gang!
(%촀\0Du suchst sien\0\0 und ich koche sie!
\0
($촀\0So und nicht anders geht perfekte
Arbeitsteilung, 
\0gubbldigubbl!"
"123","(%촀\0Meine innere Stimme sagt mir,
\0 dass
irgendwo dort draußen noch ganz
besondere Zutaten auf uns warten.\0\0($촀\0Falls du etwas Leckeres findest,
\0
womit ich meine Rezepte aufpeppen
kann, 
\0lass es mich bitte wissen!"
"124","(촀\0Gubbldigubbl! 
\0((촀\0Alle vier Gerichte,
\0
die heute zubereitet wurden,
\0 haben
meine Originalrezepte übertroffen!"
"125","(촀\0Du hast mir heute so oft geholfen,
\0
dass ich mir für dich eine besondere
Belohnung überlegen sollten\0\0\0\0(촀\0Oh,
\0 ich hab's! 
\0((촀\0Ihr bastelt doch alle
gern auf dieser Insel,
\0 stimmt's?
\0(
($촀\0Na, 
\0da hab ich genau das Richtige!"
"126","()촀\0Eine Sammlung mit Anleitungen
für hübsche Schlemmfest-Möbel
\0
(촀\0und allerlei andere Sachen!
(%촀\0Ab morgen sollte sie auch in Nooks
Laden verfügbar sein, 
\0(촀\0doch ich gebe
dir hier mein Vorabexemplar!"
"127","(촀\0Ich mag vielleicht ein Profi vor dem
Herd sein,
\0 aber mit Bastelkram hab
ich nichts am Hut.
\0(""촀\0 Viel Spaß damit!\0\0(\0촀\0Du findest die Anleitungen ab sofort
in deiner \0NookPhone-App\0￿. 
\0(%촀\0Auch für
Items, 
\0die ich dir schon gegeben hab.\0\0(\0촀\0Falls dir davon welche gefallen
haben,
\0 ($촀\0kannst du nun noch weitere
Exemplare basteln!"
"128","(7촀\0Ich muss zugeben, 
\0dass ich
dich falsch eingeschätzt hatte,

\0gubbldigubbl.\0\0(촀\0Doch mir wurde schnell klar,
\0 dass
du gar kein Amateur-Laufbursche
bist! 
\0Ganz im Gegenteil!\0\0()촀\0Dank der Zutaten, 
\0die du mir besorgt
hast, 
\0konnte ich so manche neue
Geschmacksentdeckung machen!\0\0(%촀\0Ich habe einiges dazugelernt! 
\0(5촀\0Und
deshalb befördere ich dich nun vom
Amateur- 
\0zum Profi-
\0Laufburschen!"
"129","(촀\0Jetzt aber hast du dir erst mal eine
kleine Pause verdient. 
\0(""촀\0Geh nur und
genieße den Rest vom Schlemmfest!"
"150","(1촀\0Ob es wohl möglich wäre,
\0 ein paar
meiner leckeren Kreationen noch ein
klein wenig aufzupeppen...?\0\0(촀\0Sicher gibt es auf dieser Insel einige
\0Zutaten\0￿, 
\0die ich beim Ausklügeln der
Rezepte \0nicht bedacht hatte\0￿.\0\0($촀\0Gut möglich, 
\0dass dir deine lieben
Nachbarn mehr verraten könnenn"
"150_01","(촀\0Hmmn\0\0 
\0Nein. 
\0Nichts, 
\0was du bei dir
trägst,
\0 beflügelt meine Kreativität.\0\0(\0촀\0Solltest du jedoch etwas finden, 
\0das
sich für unsere Zwecke eignet,
\0 ($촀\0bring
es mir bitte gleich vorbei!"
"151","(촀\0Das Festmahl war ein voller Erfolg,
\0
nicht zuletzt durch deine Mithilfe!
\0
(%촀\0Dafür möchte ich dir herzlich danken!\0\0($촀\0Nun geh schon und genieß das
Schlemmfest, 
\0(촀\0wie 2D ein gewöhnlicher eine gewöhnliche
Otto-Normal-2
EsserEsserin! 
\0Gubbldigubbl!"
"2001","(&촀\0Bist du etwa auch 2:ein Bewohnereine Bewohnerin
dieser Insel?"
"2002","Mein Name ist \0Gernod\0￿. 
\0(%촀\0Ich
wurde herbestellt, 
\0um anlässlich
des Schlemmfests zu kochen.\0\0(촀\0Doch du kommst leider zu spät,
\0
das Festmahl ist bereits vorbei,
\0
gubbldigubbl...\0\0(촀\0Am besten machst du dir jetzt
schon mal ein Kreuzchen in deinen
Kalender, 
\0für nächstes Jahr!"
"2003","Unser diesjähriges Schlemmfest
ist leider vorbei.
\0(($촀\0 Ich hoffe jedoch,
\0
dich nächstes Jahr wiederzusehen!"
"2011","Unser diesjähriges Schlemmfest
ist leider vorbei.
\0(($촀\0 Ich hoffe jedoch,
\0
dich nächstes Jahr wiederzusehen!"
"2012","(촀\0Gubbldigubbl! 
\0Unser heutiges
Schlemmfest hat meine Erwartungen
bei Weitem übertroffen!\0\0('촀\0Ich mag mir gar nicht ausmalen,
\0
wie es wohl ohne deine Hilfe
verlaufen wäre!\0\0($촀\0Ich hoffe, 
\0mir steht in Zukunft
öfter so ein fleißiges Helferlein
wie du zur Seite!"
"2101","( 촀\0Hm? 
\0Und wer bist du, bitte schön?
\0
Ah, 
\0Besuch von einer anderen Insel!
\0
(촀\0Bist du hier, 
\0um mit uns zu feiern?"
"2102","Mein Name ist \0Gernod\0￿. 
\0(%촀\0Ich
wurde herbestellt, 
\0um anlässlich
des Schlemmfests zu kochen.\0\0(촀\0Doch du kommst leider zu spät,
\0
das Festmahl ist bereits vorbei,
\0
gubbldigubbl...\0\0(촀\0Am besten machst du dir jetzt
schon mal ein Kreuzchen in deinen
Kalender, 
\0für nächstes Jahr!"
"2103","Unser diesjähriges Schlemmfest
ist leider vorbei.
\0(($촀\0 Ich hoffe jedoch,
\0
dich nächstes Jahr wiederzusehen!"
"2111","Unser diesjähriges Schlemmfest
ist leider vorbei.
\0(($촀\0 Ich hoffe jedoch,
\0
dich nächstes Jahr wiederzusehen!"
"2112","(촀\0Gubbldigubbl! 
\0Unser heutiges
Schlemmfest hat meine Erwartungen
bei Weitem übertroffen!"
"501","( 촀\0Hm? 
\0Und wer bist du, bitte schön?
\0
Ah, 
\0Besuch von einer anderen Insel!
\0
(촀\0Bist du etwa hier, 
\0um zu schmausen?\0\0(%촀\0Du kommst gerade rechtzeitig!
\0
Heute feiern wir hier Schlemmfest,
\0
(""촀\0also lang ordentlich zu!"
"502","(촀\0Sieh mal einer an, 
\0wer wieder da ist!
\0
(%촀\0Unser Schlemmfest läuft bereits auf
Hochtouren!\0\0(""촀\0Du kannst also getrost zu Messer
und Gabel greifen,
\0 gubbldigubbl!"
"511","(촀\0Du hast einen ganz schön weiten
Weg auf dich genommen,
\0 um mit
uns das Schlemmfest zu feiern.\0\0($촀\0Ich hoffe, 
\0du genießt mit mir und
dem Rest von n\0 das viele gute Essen!"
