"label","text"
"204_01","(4촀\0Bueno, a quanto pare ho vinto io.

\0Confesso di essere un poquito
sollevato.
\0(촀\0 Che fatica i traslochi! "
"204_02","(촀\0Oh, che bella sfida!
\0( (촀\0A quanto pare,
non dovrò più occuparmi del
trasferimento di tutti i miei abitin"
"204_03","(9촀\0Non ci sarà nessun trasferimento.
\0
Non sono seguro di essere contento
di aver vinton"
"205","<"
"205_01","(%촀\0Se non altro, 
\0questa vittoria ci lascia
il dolce sapore di esserci divertiti con
questo mitico gioco inventato da me."
"205_02","Ad ogni modo,
\0(%촀\0 mi sono divertito
mucho su questa isla.\0\0Sono contento di aver vissuto la vida loca di n\0 anche se per poquito.(촀"
"205_03","(4촀\0Il destino è deciso.
\0 (촀\0E non credo tu
possa opporti al suo volere.\0\0(\0촀\0Comunque sia, sono contento
che tu mi abbia invitato.
\0(1촀\0 È stata
una bella avventura!"
"206","<"
"206_01","(촀\0Bueno, todo claro.
\0(촀\0 Mi trasferirò
2\0 n	\0!\0\0(6촀\0So che è un modo strano per
decidere il proprio destino, ma va
benen\0\0
\0 ho usato metodi peggiori.
( 촀\0Sarà meglio che vada al \0centro
servizi \0￿per rendere ufficiale il mio
trasloco!(촀"
"206_02","(촀\0Felicitationes, hai vinto! 
\0(E ho vinto
anch'io, perché posso trasferirmi qui!
\0
( 촀\0Almeno spero.
(촀\0Non tutti i puntini sono ancora
sulle ""i"".
\0(촀\0 Prima sarà meglio fare
una capatinas al \0centro servizi\0￿."
"206_03","(촀\0Uau, che fortunell2oa!
\0( (4촀\0Farò meglio a
preparare le valigie, n\0.\0\0(9촀\0Non scherzo.
\0 Sono deciso più che
mai a trasferirmi come concordato.\0\0(5촀\0Ora ti chiedo di scusarmi. 
\0(촀\0Devo
andare a chiedere a quelli del \0centro
servizi\0￿ di lasciarmi vivere qui da voi!"
"207_01","(촀\0Continuo a pensare a come ho
rifiutato il tuo invito a vivere qui e a
ser oneston\0\0
\0(촀\0 me siento malissimo!
(4촀\0Una parte di me vuole che mi inviti
di nuovo,
\0 mentre un'altra ha paura
a fare un cambiamento così.
(촀\0OK. 
\0Ho la soluzione: 
\0(촀\0juegamos!

\0(%촀\0Se vinci, mi trasferisco.
\0 (9촀\0Se vinco
io, resto dove sonon\0\0
($촀\0Cosa ne dici, n\0?"
"207_01_a","OK!"
"207_01_b","Non saprei..."
"207_02","
\0(촀\0Mi rivolgi ancora la parola anche
dopo che ho rifiutato il tuo gentile
invito a trasferirmi qui?
(촀\0Sorbole, 
\0forse ho preso la decisione
sbagliata!\0\0(9촀\0Certo, 
\0le decisioni importanti non
sono il mio fuerten\0\0 
\0(%촀\0È ora che il
destino si svegli e decida per me!
(1촀\0Anche se il destino non è stato
sempre così gentile con men\0\0

\0('촀\0No, 
\0non si torna indietro!\0\0(촀\0Decidiamo con un gioco di carten\0\0 
\0()촀\0Se
vinci, mi trasferisco qui. 
\0Se vinco io,
rimango dove sono.
(촀\0Cosa ne pensi? 
\0Lo so, 
\0la posta 
è muy alta."
"207_02_a","Ci sto."
"207_02_b","Forse troppo alta..."
"207_03","(7촀\0Sono onorato che tu voglia ancora
che io viva qui, peròn\0\0 non sono muy
sicuro che sia la mossa giusta.
(촀\0Se hai un mazzo di carte,
\0 dico
che possiamo decidere qui,
\0 ora.

\0(촀\0Facciamo un piccolo juego, OK?
()촀\0Se vinci, 
\0io e le mie magliette
attillate ci trasferiamo qui.
\0 Se
vinco io, dovrai sognartele.
(3촀\0Allora, 
\0distribuisco le carte?"
"207_03_a","Assolutamente!"
"207_03_b","Passo..."
"208_01","(%촀\0Devi essere sicur2oa e non lo sembri
per nada.
\0 Facciamo un'altra volta!"
"208_02","(촀\0Ah, ti tiri indietro? 
\0Ma è questo
l'entusiamo che porterei ogni día
2\0 n!\0. 
\0(촀\0Sorbolen"
"208_03","( 촀\0Oh, quindi mi stai dicendo che vuoi
annullare tutto?
\0 (촀\0Che peccato."
"302","(촀\0Lo sienton\0\0 ho brutte notizie.\0\0('촀\0Ho parlato con il \0centro servizi
\0￿e la situazione immobiliare no
esta buena.
(촀\0Non c'è spazio per costruire nuove
case, entiendes? 
\0Come è possibile?\0\0(6촀\0Comunque, non preoccuparti.
\0
Io soy 2\0n\0 molto
determinat2촀oa\0 e ho un'idea.
(&촀\0Ti va bene se vado a nome tuo da
qualcuno che vive già qui per farmi
cedere il suo posto?"
"302_a","Certo, fai pure!"
"302_b","Preferirei di no."
"303","(촀\0Aaah, d'accordo. 
\0Odierei vedere
il tuo faccino intristirsi.
\0(%촀\0 Lasciamo
stare, n\0."
"304","(촀\0
\0Da paura!\0\0(5촀\0Ho studiato il legalese per una parte
nella serie
\0 ""L'avvocato n\0:
\0
Un animale da tribunale"".
(촀\0Ci farà molto comodo in questa
occasione, vedrai!
\0( (3촀\0Ora dimmi chi
vuoi che contatti, n\0!
Ovviamenten\0\0(촀\0 potremmo anche usare
un approccio più morbido e parlare
agli abitanti che vogliono andarsene.
\0(%촀\0\0￿Il \0centro servizi\0￿ mi ha dato un elenco
dei papabiles."
"305","($촀\0Sei sicur2oa?
\0 Vuoi che contatti
s촀?"
"305_a","Sì, esatto."
"305_b","No, ho sbagliato!"
"305_c","No, lasciamo stare."
"306","(9촀\0Lascia fare a me! 
\0Vado subito da
s촀n\0\0\0\0()촀\0Dirò che si tratta di una partnership
\0
per cui deve riempire l'application
\0
che discuteremo in conference calln\0\0
((촀\0Rimarrà senza parole!
\0 (촀\0O forse sarà
meglio parlare subito di property e
di contract?
(촀\0Caramba, più si sa più ci si confonde,
n\0."
"307","(촀\0Uau! 
\0Allora meno male che mi hai
fermato prima che partissi.
\0 (%촀\0Bueno,
\0
con chi vuoi che vada a parlare?"
"308","(촀\0Ah, enserio? 
\0(4촀\0Beh, in effetti, 
\0fin
dall'inizio non mi sembravi molto
convint2oa.
\0 (촀\0Facciamo finta di niente!"
"309","(%촀\0Sì, ho parlato con s촀 e sembra che avesse già una mezza idea di andarsene.\0\0(5촀\0Ora possiamo finalmente metterci
in affari insieme.
\0 Tipo, aprendo una
nostra pasticceria artigianale!
(촀\0Si chiamerà ""2\0촀 que passion""!
\0 (촀\0Aspetta, forse non era con te che volevo fare questa cosan\0\0\0\0(촀\0Sai, ho muchos proyectos in
corso e non recuerdo sempre
bene i dettaglin\0\0\0\0($촀\0Comunque sia, io mi chiamo n
\0.
\0 E tu sei, n\0, dico bene?\0\0(촀\0Non vedo l'ora di trasferirmi qui
e dare inizio alla nostra amicizia
superattillata!"
"309_01","(촀\0Rieccomi!
\0(()촀\0 Sono andato a vedere
il posto. Ho trovato un sacco di
polvere, ma
\0 (!촀\0anche tanto potenziale.
Vedrai quando le farò il cosiddetto
(촀\0trattamento n
\0.\0\0(6촀\0Nel senso chen\0\0 trasloco lì,
n\0. 
\0(촀\0Vamonos!"
"310","(촀\0Se non sei sicur2oa della mia idea,
no problemo, dai.
\0 Lasciamo stare,
n\0."
"310_a","No, scusa, riproviamo."
"310_b","Sì, lasciamo stare."
"311","(6촀\0Bueno, me alegro mucho!
\0( (&촀\0E quindi
dimmi, chi devo gentilmente invitare
a lasciare l'isola?"
"312","((촀\0Ma certo.
\0 Non fare mai qualcosa se
sei già segur2oa che poi te ne pentirai,
n\0."
"313","(촀\0Tosto!
\0(4촀\0 Ti spiace se discuto la cosa
con s촀?\0\0(3촀\0Le mie fonti al \0centro servizi \0￿mi
assicurano che sarebbe felice di
trovare un accordo."
"313_a","Fai pure!"
"313_b","Un attimo..."
"314","(촀\0Ah, 
\0ho detto qualcosa di sbagliato?

\0(촀\0Meglio se premiamo il pulsante
""Pausa"" in merito alla faccenda.
(촀\0No quiero che tu abbia dei dubbi
a riguardo, n\0."
"404","(:촀\0Ohn\0\0 (촀\0Lo siento, ma ho appena
ricevuto brutte notizie dal \0centro
servizi\0￿, n\0.\0\0(촀\0L'isola è piena zeppa! 
\0Non c'è posto
nemmeno per qualcuno invitato
appositamente come me, figurati!
(촀\0Bueno, como dico ion\0\0 
\0('촀\0""Non si può
sempre avere il gel che si vuole.""

\0(촀\0Ma muchas gracias per l'invito!"
"405","(:촀\0Ahi ahi ahin\0\0 (촀\0Lo siento, ma ho
appena ricevuto brutte notizie dal
\0centro servizi\0￿, n\0.\0\0(촀\0L'isola è piena zeppa e non ci sono
più terreni in vendita!\0\0(촀\0Non c'è più posto nemmeno per
costruire il mio modesto castello a
quattro piani!
(촀\0Bueno, como dico ion\0\0 
\0('촀\0""Non si può
sempre avere il gel che si vuole.""

\0(촀\0Ma muchas gracias per l'invito!"
"406","(6촀\0Indovina, n\0n\0\0\0\0(촀\0Hai davanti a te il nuovo acquisto di n\0!
\0 Un'icona del gel a buon mercato e della cultura!\0\0(5촀\0Il \0centro servizi \0￿ha dato l'OK, quindi è ufficiale: n
\0 el poderoso abiterà sull'isola!\0\0(%촀\0È merito tuo, n\0!
\0( (촀\0Ti sarò debitore in eterno, n\0!"
"407","(6촀\0Attenzione, grandi notizie!
\0 Sono
andato al \0centro servizi\0￿ e ho detto:

\0""Sono io, n
\0""!
(촀\0Lì, con occhi sbalorditi, hanno
risposto: 
\0""Un posto per te qui?

\0Ma naturalmente ce l'abbiamo!""n\0\0
(촀\0Di sicuro il mio fisico scolpito avvolto
nella mia maglietta attillata più bella
ha fatto la differenza!
(촀\0E così presto saremo vecinos,
car2oa 2illa mi2oa n\0!\0\0(촀\0Perché tu sei n\0, 
\0dico bene?"
"410","(:촀\0Questo è quanto, 
\0ma forse vale
la pena di riprovare?\0\0(%촀\0Quien sabe, la prossima vez
potrebbe andare meglio,
n\0."
"410_a","Hai ragione!"
"410_b","Non ne sono sicur2oa..."
"411","(7촀\0Bueno, in fondo tienes razónn\0\0\0\0Non si può mai sapere.
\0 Il
mondo è un osso duro come
il gel secco, n\0."
"423","(촀\0Incredibile quanto sia popolare la
tua isola!
\0( (5촀\0Quasi quasi mi è passata
la voglia di trasferirmicin\0\0
(촀\0Ma nooo, ma chi voglio prendere
in giro?!
\0 Non vedo l'ora di venire
a vivere qui!"
"424","(촀\0Incredibile quanto sia popolare la tua
isola!
\0( ('촀\0Quasi quasi mi è passata
la voglia di trasferirmin\0\0
(촀\0Ma nooo, chi voglio prendere in
giro?!
\0 Non vedo l'ora di venire
a vivere qui!\0\0(4촀\0Quindi fammi sapere non appena
c'è di nuovo un terreno in vendita."
"504","($촀\0Questa isla emana delle belle
vibraciones, n\0n\0\0\0\0(1촀\0Qui la mia perizia con il gel per
cabello aumenterà ancora di
più!"
"504_a","Sei il benvenuto!"
"504_b","Davvero?"
"505","(7촀\0Ci ho pensato muchon\0\0
\0(%촀\0 però
voglio aspettare ancora un poquito
per conoscere meglio l'isola.
(9촀\0Sarei muy contento di tornare 
\0((8촀\0se mi
invitassi ancora, n\0."
"506","(6촀\0Già, è un paraiso per ogni
creatura vivente, grande e
pequeña, n\0."
"507","(촀\0Su esta isla el tiempo passa
mucho lentamente.
\0( (1촀\0Dev'essere
un luogo ottimo per meditare!"
"507_a","Vieni a vivere qui!"
"507_b","Se lo dici tu..."
"508","(7촀\0Il tuo invito mi rende muy feliz,
\0
(9촀\0ma onestamente non mi sento
ancora listo, n\0.\0\0(촀\0E poi devo prima entiendere
ancora a fondo il significato di
""n	\0""n\0\0
(4촀\0Perciò che ne dici di invitarmi di
nuovo qualche volta
\0 e ne riparliamo
con mucho piacere, n\0?"
"509","(""촀\0Ne sono seguro! Gracias per aver
avuto la possibilità(촀\0 di passare del
tiempo in totale relax!"
