"label","text"
"101_02","($촀\0Ehi, tu sei del posto?
\0 Yo estarò qui per un po'.
\0 Soy n
\0.
\0 (촀\0Ahahah! 
\0E questa è la mia risata!\0\0(%촀\0Ogni tanto mi vedrai ridere,
\0 ogni
tanto far finta di piangeren\0\0
\0 (1촀\0Ah,
\0 la
dura vita di noi attori di successon"
"101_03","(9촀\0Hola!
\0 Yo soy n
\0.
Viaggiare, 촀
e bailar sono le mie passioni.
(촀\0Ahahah! 
\0Te l'ho fatta! 
\0(촀\0Non sono così
glamuroso, dopotutto,
\0 ma mi chiamo
davvero n
\0. (""촀\0
\0Adiós!"
"201","<"
"201_01","(""촀\0Grazie per avermi inserito nella tua
lista di ospiti esclusivi, n\0!\0\0(6촀\0Ahora, dove dovrebbe andare 
2\0n\0 se volesse mangiare 2\0촀?"
"201_02","(""촀\0Ehi! 
\0Che piacere essere qui!
\0<
(촀\0Aspetta, dove sono?"
"201_03","(""촀\0Ehi, grazie di avermi invitato qui
dove accadono un sacco di cose
glamurose. 
\0Non vedevo l'ora!"
"202","<"
"202_01","(촀\0Forse ti chiederai che ci faccio qui,
giusto?\0\0(5촀\0Bueno, 
\0a dirla tutta sono un
ospite dell'impareggiabile
s\0촀, n\0."
"202_02","(6촀\0Ti chiedi perché sia qui, eh?
\0 Mi ha invitato 2,촀un certouna certa\0 s\0촀, che preferisce non essere 2*촀nominatonominata\0.\0\0(촀\0Ho la sensazione di aver detto
qualcosa di sbagliaton\0\0
\0 Ma cosa?"
"202_03","(6촀\0Come te la passi, amig2oa?
\0 Già capito
che sono un tipo muy especial?\0\0(5촀\0Ebbene sì, 
\0io sono di gran lunga
superiore alla median\0\0 e capisco
che ci si possa sentire a disagio.
(촀\0Quindi se vuoi prendertela con
qualcuno per il mio arrivo, 
\0fallo con
s\0촀 che m'ha invitato."
"301","<"
"301_01","(촀\0Sai qual è la cosa più bella del
campeggio? 
\0Rilassarsi a guardare
il cielo stellato.
(1촀\0Per me è come lo schermo più
grande del mondo su cui si
esibiscono le stelle più famosen\0\0
(%촀\0Vorrei tanto entrare anch'io nel
mondo del cinema un giornon\0\0
OK, inizierò un corso di recitazione!"
"301_02","(%촀\0Era un po' che non andavo in
campeggio.
\0 (5촀\0E stavolta voglio proprio
rilassarmi, n\0!\0\0(1촀\0Potrei inventaren\0\0 un nuovo passo
di danza! 
\0((촀\0O uno slogan per vendere
quintali di 촀!
(촀\0Buenon\0\0
\0 Sono queste le cose migliori
da fare quando ci si rilassa in
campeggio, verdad?"
"301_03","(1촀\0Hai fatto caso a come allontanarti
dalla tua vita di tutti i giorni te la
faccia apprezzare ancora di più?!
(%촀\0Quando torni a casa, ti rendi conto
di tutte le cose belle che hai e che
davi per scontate.
(촀\0Mmmh, che pensieri profondin\0\0
\0
troppo profondin\0\0
\0 Precipiton\0\0
\0!"
"301_04","(1촀\0Non c'è lugar più maravilloso di
n	\0 in n\0n\0\0\0\0(촀\0Anche se non sono 2\0n\0
particolarmente attivo in n\0,
\0
me gusta tenermi attivo comunque.
(촀\0Quali sono i miei passatiempos
favoritos? 
\02\0촀 on\0\0

\0촁! 
\0Faccio di tutto!"
"301_05","()촀\0Per diventare una grande estrella del
cinema bisogna essere bravi a fare
networking, dai retta a me!
(1촀\0Se incontri il regista giusto a cui
gusta il tuo taglio de cabellosn\0\0
\0
(촀\0(5촀\0Diventerai una estrella del cinema!"
"302","<"
"302_01","(촀\0Sai qual è la cosa più bella del
campeggio? 
\0Rilassarsi a guardare
il cielo stellato.
(1촀\0Per me è come lo schermo più
grande del mondo su cui si
esibiscono le stelle più famosen\0\0
(%촀\0Vorrei tanto entrare anch'io nel
mondo del cinema un giornon\0\0
OK, inizierò un corso di recitazione!"
"302_02","(%촀\0Era un po' che non andavo in
campeggio.
\0 (5촀\0E stavolta voglio proprio
rilassarmi, n\0!\0\0(1촀\0Potrei inventaren\0\0 un nuovo passo
di danza! 
\0((촀\0O uno slogan per vendere
quintali di 촀!
(촀\0Buenon\0\0
\0 Sono queste le cose migliori
da fare quando ci si rilassa in
campeggio, verdad?"
"302_03","(1촀\0Hai fatto caso a come allontanarti
dalla tua vita di tutti i giorni te la
faccia apprezzare ancora di più?!
(%촀\0Quando torni a casa, ti rendi conto
di tutte le cose belle che hai e che
davi per scontate.
(촀\0Mmmh, che pensieri profondin\0\0
\0
troppo profondin\0\0
\0 Precipiton\0\0
\0!"
"401","<"
"401_01","(5촀\0Ancora non vivo qui, ma già mi sento
come un residente!\0\0()촀\0So già dove si trovano 2\0n촁 migliori e quale spiaggia ha la luce migliore per i selfie.\0\0(1촀\0Da oggi potrei farmi chiamare
""El Capitano n
\0 de
n!\0"". 
\0Que te pare?"
"401_02","(5촀\0Visitare quest'isola mi ha reso 2\0n\0 nuov2촀oa\0n\0\0\0\0(촀\0Sono diventato più bravo nelle
relazioni sociali e ora mi piace
persino lavorare!
(6촀\0Sto anche considerando di riempire
le mie giornate con un po' di
촀,
\0 lo puedes creer?"
"401_03","(1촀\0Io sono 2\0n\0 semplice
dal cuore teneron\0\0\0\0(촀\0Non voglio altro che diventare
straricco e farmi vedere in giro con
i personaggi più glamurosi dell'isola!"
"402","<"
"402_01","(9촀\0Ti dico la verità, n\0n\0\0
\0
(촀\0Penso che mi trasferirò qui
definitivamente!
(6촀\0È tutto merito di s\0촀 che mi ha consigliato di farlo, n\0.
\0 Devi ringraziarl2촀oa\0."
"402_02","()촀\0Per ora sto facendo solo glamping,
\0
ma presto mi trasferirò in pianta
stabile en\0\0
(&촀\0Come? 
\0Non sai cosa significa
""glamping""? 
\0()촀\0Facile, è il campeggio
glamuroso!
\0 Chic, elegante, trendy!
(촀\0Il campeggio alla n
\0,
insomma!\0\0(촀\0De todos modosn\0\0 quello che stavo
cercando di dirti è che mi trasferirò
qui per sempre, n\0!"
"402_03","(촀\0Sai, s\0촀 mi ha invitato a trasferirmi quin\0\0\0\0('촀\0Non mi vengono in mente motivi per
non farlo. 
\0((4촀\0Ma neanche per farlon\0\0 (6촀\0Ah,
trovato! 
\02\02\0n촁! (촀\0
\0Meno male!"
"403","<"
"403_01","(:촀\0Ho una cosa muy importante da dirti,
n\0n\0\0\0\0(6촀\0Da ora in poi dovrai condividere n!\0 con 2\0n\0 molto glamuroso!\0\0(촀\0Indovina chi? 
\0Io!
\0( Mahn\0\0
\0( forse era
troppo facile, ti ho dato un indizio
inequivocabile!"
"403_02","(9촀\0Io adoro campeggiare, ma è arrivata
l'ora di fare il passo successivon\0\0
(5촀\0
\0campeggiare por siempre!
(촀\0Ma se campeggio per sempre,
\0 forse
mi verrà voglia di una struttura più
stabile,
\0 magari con dei mobilin\0\0
(촀\0Uau! 
\0Credi che qualcuno ci abbia già
pensato? 
\0(5촀\0Altrimenti potrei brevettare
questa fantastica idea, n\0!"
"403_03","(5촀\0Ehi, comincia a spargere la voce,
amig2oa!
\0 Il sottoscritto si trasferisce
2\0 n\0!
(촀\0Potrei annunciarlo con un video
online o una conferenza stampa, 
\0ma
al momento sono molto impegnato!"
"501_01","(촀\0Ehi, questa isola è fantastica!\0\0(&촀\0Ma cosa la rende così eccezionale?
\0(
(6촀\0Sono molto felice di essermi posto
quest'ottima domanda.
()촀\0Il sole, il mare, le palme, il vento, 2\0n촁 e la comunità locale
di 촀!\0\0(1촀\0Mi viene quasi voglia di provare
a trasferirmi qui, n\0!"
"501_01_a","Dovresti farlo!"
"501_01_b","(\0촀\0Che belle parole!"
"501_02","(1촀\0Mi sono ambientato così bene
2\0 n!\0n\0\0\0\0(촀\0Infatti non ho più voglia di tornare
a casa. 
\0E pensa che là ho un letto
enorme a 2 piazze, n\0!"
"501_02_a","Trasferisciti qui!"
"501_02_b","Ma non mi dire..."
"501_03","(1촀\0Non so, ma ho la sensazione che
todos los abitantes della isla
desiderino che mi trasferisca quin\0\0
(촀\0Sarà un'impressione? 
\0((6촀\0Come quando
fai un provino per la pubblicità di un
nuovo gel e poi speri che vada bene?"
"501_03_a","Sì! Trasferisciti qui!"
"501_03_b","Non saprei..."
"502_01","(:촀\0Bueno, graciasn\0\0
\0 ma mi pare che tu
non abbia capito che intendevo.\0\0(촀\0No problemo. 
\0La mia lussuosa
casetta mi aspetta.( 촀\0
\0 Sorbole,
\0 fa
anche rima, n\0!"
"502_02","(2촀\0Eh sìn\0\0
\0 Sarà fabuloso tornare a quel
lusso sfrenato.
\0 (촀\0Ma con recuerdos
di campeggio nuevos e speciali.\0\0(1촀\0Magari la prossima volta mi porto
un sacco a pelo più comodo.
\0((&촀\0 Sai se
li fanno anche di seta o velluto?"
"502_03","(촀\0No? 
\0(Dici che la gloriosa lucentezza
del mio manto ingellato potrebbe
abbagliare tutti?
(촀\0Oh, scusa,
\0 pensavo ancora allo spot
pubblicitario e al mio provinon\0\0\0\0(촀\0Mmmh,
\0 a pensarci benen\0\0
\0 potrebbero
richiamarmi da un momento all'altro.
(촀\0
\0(Devo tornare subito a casa!"
"601_01","(7촀\0Non dico che mi si possa corrompere
con qualsiasi cosa buenita, maaan\0\0\0\0(6촀\0Ho ricevuto qualcosa di veramente fabuloso qui 2\0 n	\0 e ora voglio trasferirmi."
"601_01_a","Dovresti farlo!"
"601_01_b","Mi pare esagerato."
"601_02","($촀\0Lo sai che appena sono arrivato
qui, ho ricevuto un souvenir super
glamuroso?!
(4촀\0Non so se sia un'usanza di n	\0 o che, man\0\0
\0 (&촀\0Quando posso trasferirmi qui?"
"601_02_a","Quando vuoi!"
"601_02_b","Non c'è fretta..."
"601_03","(촀\0Gli abitanti di n	\0 hanno realizzato muchas cose alla moda apposta per me! 
\0Lo sapevi?!\0\0(2촀\0Per me!
\0 Un umile visitatore!
\0( (5촀\0Non sarà
che vogliono invitarmi a vivere qui?"
"601_03_a","Senza dubbio!"
"601_03_b","Non necessariamente."
"602_01","(촀\0Sì, hai ragione, sto esagerando. Mi
sono fatto prendere dall'entusiasmo!\0\0(촀\0Come quando qualcuno mi disse che
ballavo bene 
\0e io ho studiato danza
classica per i sette anni successivi."
"602_02","(촀\0Meglio che ci vada piano, eh?
\0 Sì,
è una buona idea, n\0.\0\0(촀\0Non come quando il mio parrucchiere
mi fece un complimento 
\0e io gli
prestai i soldi per comprare casa!"
"602_03","(촀\0Bueno, 
\0capisco che possa essere
un pensiero opprimente,
\0 avere
uno del mio calibro come vicino.
(6촀\0È sempre meglio vedere le star sullo
schermon\0\0
\0 anziché immaginarsele
in pigiama appena sveglie!"
