"label","text"
"038","煙火消散後
\0靜悄悄的夜空，
\0
(촀\0讓人有點寂寞呢n\0\0(\0촀"
"039","(촀\0能讓其他島的客人也盡情享受
\0
n!\0的煙火大會，
\0
真是太好了！\0\0(\0촀\0歡迎下次再來
\0
($촀\0n!\0玩喔！"
"040","(촀\0您好！
\0請問有什麼事嗎？"
"040_a","我想出煙火的設計了！"
"040_b","我來找你聊天"
"041","n\0\0( 촀\0這樣啊！
\0(
(\0촀\0我還在募集煙火的設計提案，
\0
(촀\0如果您有好的提案，請一定要告訴我喔！\0\0()촀\0就算只是在「我的設計」裡隨興畫幾筆的圖案
\0
也可以帶來喔，
\0($촀\0沒關係的！"
"042","(9촀\0因為現在
\0還在招待其他島的客人，
('촀\0所以手忙腳亂的，
暫時沒辦法收下喔n\0\0\0\0(\0촀\0等事情告一段落後，
我會再開始募集煙火的設計提案，
\0(
(촀\0如果您有好的提案，請一定要告訴我喔！\0\0()촀\0就算只是在「我的設計」裡隨興畫幾筆的圖案
\0
也可以帶來喔，
\0($촀\0完全沒關係的！"
"043","(촀\0啊！
\0
您想出煙火的設計提案了啊！
\0(
(촀\0那麼，請讓我看看「我的設計」吧！"
"044","(촀\0啊！
\0
您又帶設計提案來了啊！
\02
(1촀\0這次是怎樣的設計呢n"
"045_01","( 촀\0哎呀，不給我看嗎？
\0(
(\0촀\0要是您改變心意了，
\0
(촀\0歡迎隨時再來跟我說喔！"
"045_02","( 촀\0哎呀，
\0那就無法施放原創煙火了，
\0
(9촀\0可以嗎？\0\0(\0촀\0要是您改變主意了，
\0
(촀\0隨時都可以來跟我說喔！"
"045_03","(촀\0很抱歉，煙火大會已經結束，
\0
所以今天
\0不再受理設計提案了n\0\0\0\0(\0촀\0等下次煙火大會時，
\0
(촀\0再把設計提案帶過來吧！"
"046_01","(촀\0啊！
\0這真是太棒了！
\02
(\0촀\0那麼，為了趕得及在今晚施放，
\0
($촀\0我就先去準備了！"
"046_02","(촀\0啊！
\0這真是太棒了！
\02
(\0촀\0那麼，為了能馬上施放，
\0
($촀\0我就先去準備了！"
"047","(촀\0哎呀！
\0
您帶設計提案來了啊！\0\0(\0촀\0很不巧，
\0現在正在招待其他島的客人，
('촀\0所以手忙腳亂的，
\0
暫時沒辦法收下喔n\0\0\0\0(\0촀\0等事情告一段落後，
我會再開始募集的，
\0
(촀\0請稍後再帶過來吧！"
"048","(촀\0因為我平常多半都待在服務處裡面，
\0
(\0촀\0所以像這樣能在外面工作的日子，
\0
(촀\0讓人覺得特別開心～！
\0((촀"
"049","(%촀\0下個星期日還會再施放煙火，
\0
($촀\0請一定要來參加喔！\0\0(\0촀\0說不定還能得到
\0
(촀\0您還沒拿過的限定禮物喔！"
"050","(촀\0今天的煙火大會
\0
玩得很開心吧！\0\0(\0촀\0明天開始，
\0我也會繼續
((촀\0在服務處努力工作的！
\0(촀"
"051","(.촀\0
\0P因為從早上開始就一直站在外面工作，
\0
(7촀\0所以有點累了n\0\0\0\0(\0촀\0n\0，
\0
(촀\0今天也要好好休息喔！"
"052","(촀\0初次見面，您好！
\0
(촀\0我是\0
\0西施惠\0￿。\0\0($촀\0您是n\0吧！
\0
\0(촀\0\0￿我曾經聽\0狸克\0￿
\0提起過您！\0\0(\0촀\0我今天休假，
\0
(%촀\0不然平常
\0((촀\0我都會在\0服務處\0￿
為各位居民服務喔。\0\0(촀\0
\0我會努力加油的，
\0
請多多指教！\0\0(촀\0今天的煙火大會，
\0
讓我們一起開心地玩吧～！"
"053","(촀\0初次見面，您好！
\0
(촀\0我是\0
\0西施惠\0￿。\0\0($촀\0您是n\0吧！
\0
\0(촀\0\0￿我曾經聽\0狸克\0￿
\0提起過您！\0\0(\0촀\0我今天休假，
\0
(%촀\0不然平常
\0((촀\0我都會在\0服務處\0￿
為各位居民服務喔。\0\0(촀\0
\0我會努力加油的，
\0
請多多指教！
"
