"label","text"
"051_03_b","Joyeux jour des cadeaux !"
"052","<"
"052_01","(촀\0Hi hi ! 
\0Si tu étais le vrai père Noël,
ce sac serait une véritable fontaine
de cadeauxn"
"052_01_a","J'ai un cadeau pour toi !"
"052_01_b","Joyeux jour des cadeaux !"
"052_02","($촀\0C'est quoi,
\0 ce gros sac ? 
\0((촀\0Tu joues
au père Noël aujourd'hui,
n\0 ?"
"052_02_a","J'ai un cadeau pour toi !"
"052_02_b","Joyeux jour des cadeaux !"
"052_03","(9촀\0Eh bien, tu as l'air chargé2\0e comme
une mule.
\0 Attends une petite
minuten\0\0 Tu n'es pasn"
"052_03_a","J'ai un cadeau pour toi !"
"052_03_b","Joyeux jour des cadeaux !"
"053","<"
"053_01","(촀\0Oh ? 
\0Un cadeau rien que pour moi ?
\0
C'est pas une blague ?\0\0(촀\0C'est vraiment gentil de te donner la
peine de me le remettre en main
propre, n\0 !"
"053_02","(;촀\0C'est vraiment pour moi, ce cadeau ?

\0((촀\0Oh mais c'est adorable, merci !\0\0(2촀\0Je sais que ça vient de \0Rodolphe\0￿,
mais c'est l'intention qui compte."
"054","<"
"054_01","Joyeux jour des cadeaux à toi aussi !
\0(촀\0
Oh ?! 
\0C'est pour moi, ça ?\0\0(2촀\0Quelle agréable surprise ! 
\0((촀\0J'en suis
toute émotionnéen\0\0 merci de tout
cœur, n\0 !"
"054_02","($촀\0À toi aussi,
\0 n\0 !\0\0(8촀\0Attends,
\0 c'est un cadeau pour moi 
de la part du père Noël ?
\0 (촀\0Tu fais tout
le boulot pour lui,
\0 ou quoi ?\0\0($촀\0Bah, ça n'a pas d'importancen\0\0
(촀\0tant que l'esprit des cadeaux est
respecté, n\0 !"
"055","<"
"055_01","(촀\0À propos de cadeaux, j'en ai aussi un
pour toi, n\0."
"055_02","(촀\0Tu assures parfaitement ton rôle de
petit papa Noël intérimaire,n\0 !\0\0(촀\0Tu mérites bien un cadeau pour tous
tes efforts.
\0 Après tout,
\0 c'est de
saison !"
"056","<"
"056_01","($촀\0Ne dis à personne que je me suis
permise de jouer aux pères Noël,
n\0."
"056_02","Je pourrais te révéler ce que c'est,
\0($촀\0
mais ça gâcherait la surprise, n\0 !"
"057","( 촀\0Ohn\0\0 tes poches sont trop pleines
pour contenir quoi que ce soit
d'autre.\0\0(촀\0Je vais te le garder jusqu'à ce que
tu aies fait de la place.
\0 (""촀\0Je tiens à
être ton petit papa Noël !"
"058","(촀\0Oh, coucou ! 
\0($촀\0Alors,
\0 tu es prêt2\0e à
recevoir mon cadeau ?"
"059","(7촀\0Ce cadeau n'est pas n'importe quel
cadeau, c'est un cadeau du jour des
cadeaux !\0\0(""촀\0Et c'est un honneur pour moi que
de pouvoir te faire un présent en
ce jour particulier !"
"100","<"
"100_01","(촀\0Le jour des cadeaux,
\0 c'est magique !\0\0(2촀\0Surtout que ça me donne l'occasion
d'échanger des cadeaux avec mes
amis, n\0."
"100_01_a","Échangeons nos cadeaux !"
"100_01_b","(\0촀\0Pas maintenant."
"100_02","(4촀\0Tu as le temps pour un petit échange
de cadeaux, n\0 ?"
"100_02_a","Échangeons nos cadeaux !"
"100_02_b","(\0촀\0Pas maintenant."
"100_03","(4촀\0Dis,
\0 en l'honneur du jour des
cadeaux, 
\0(촀\0que dirais-tu qu'on en
échange entre nous, n\0 ?"
"100_03_a","Échangeons nos cadeaux !"
"100_03_b","(\0촀\0Pas maintenant."
"110","<"
"110_01","(촀\0Plus tard, alors ?
\0 Pas de problème.

\0((촀\0J'ai tout mon temps.
\0 À pIus, n\0 !"
"110_02","((촀\0Compris ! 
\0((촀\0Dans ce cas, on se revoit
tout à l'heure, n\0."
"111","(촀\0Oh, tu as prévu un truc sympa pour
plus tard ? 
\0($촀\0Chouette !
\0 À tout bientôt
alors, n\0 !"
"112","(&촀\0Il y a un souci ? 
\0(( 촀\0Oh !
\0 Tu as oublié de
l'emballer ?\0\0(촀\0Si tu as besoin de \0papier cadeau\0￿, 
j'en ai en tropn\0\0 Cadeau,
\0 le papier !"
"113","(2촀\0Juste au cas oùn\0\0 ($촀\0
\0(Je n'en ai plus
besoin.
\0 Alors,
\0 ça te sera plus
utile qu'à moi,
\0 n\0."
"114","(촀\0Tu as déjà les poches trop pleines
de cadeaux,
\0 hm ?
\0((촀\0 Eh bien,
\0 reviens
donc quand tu auras de la place."
"115","(촀\0Tu es revenu2\0e chercher ton \0papier
cadeau\0￿,
\0 hm ? 
\0((\0촀\0Je l'ai là,
\0 quelque part
dans mes pochesn"
"150","<"
"150_01","(촀\0Un cadeau 2
de d'⁠n\0 ! Youpi ! 
\0(촀\0Je peux l'ouvrir tout de suite ?"
"150_02","(촀\0Oh, quel joli papier cadeau !
\0(
Je peux l'ouvrir maintenant ?"
"150_03","(촀\0Quelle surprise agréable !
\0(
Je peux le déballer ?"
"151","(촀\0Ooh,
\0 c'est le cadeau parfait !
\0(
(촀\0Merci pour 
\0cette \0bûche de Noël\0￿ !"
"152","(촀\0Oh, quelle délicate attention !
\0
2\02\0}\0\0 !\0\0(\0촀\0Comment tu as deviné que j'adorais
ça ? 
\0((촀\0La magie des cadeaux,
\0
sûrement !"
"153","(촀\02\02\0}\0\0 ?
Mais c'est génial !\0\0(촀\0Tu me connais bien, pour savoir que
c'est tout à fait mon style.
\0(촀\0 On n'a
jamais trop de vêtements !"
"153_01","(촀\02\02\0}\0\0 !
\0
(촀\0Exactement 2촀lela\0 même que 2촀
celui
celle\0 que
je porte !\0\0(촀\0Maintenant, je ne vais plus avoir peur
d'abîmer 2*촀le mienla mienne\0, si j'en ai 2촀unune\0 de
rechange, n\0 !"
"153_02","(촀\02\02\0}\0\0 !
\0
(촀\0Exactement 2촀lela\0 même que 2촀
celui
celle\0 que
je porte !\0\0(촀\0Maintenant, je ne vais plus avoir peur
d'abîmer 2*촀le mienla mienne\0, si j'en ai 2촀unune\0 de
rechange, n\0 !"
"154","(촀\0Tu m'as offert de quoin\0\0 me déguiser
en toi, n\0 !
\0
2\02\0}\0\0 !\0\0(촀\0Est-ce que ça signifie qu'on est
maintenant des 2""jumeauxjumelles ?
\0 J'adore
cette idée !"
"154_01","(촀\02\02\0}\0\0 !
(촀\0Exactement comme 2촀
celui
celle\0 que tu
portes en ce moment même !\0\0(촀\0Et donc,
\0 tu essaies de me faire
ressembler à toi ?
\0( C'est génial, n\0 !"
"154_02","(촀\02\02\0}\0\0 !
(촀\0Exactement comme 2촀
celui
celle\0 que tu
portes en ce moment même !\0\0(촀\0Et donc,
\0 tu essaies de me faire
ressembler à toi ?
\0( C'est génial, n\0 !"
"155","<"
"155_01","(촀\0Oh là là ! 
\0((4촀\0Tu veux vraiment m'offrir
2\0}\0\0 ?\0\0(촀\0Quel cadeau extravagant !
\0 Tu prends
le jour des cadeaux au sérieux,
n\0 !"
"155_02","(촀\02\0(촀\02\0}\0\0 !
Oooh, mais c'est trop !\0\0(8촀\0\0Mon cadeau risque de faire pâle
figure en comparaisonn\0\0\0￿"
"156","<"
"156_01","(촀\0Ooh, chouette ! 
\0J'ai toujours voulu
2\0}\0\0 !\0\0(촀\0Quelle délicate attention de ta part.
\0
Merci, n\0 !"
"156_02","(촀\0Oh ! 
\0Je pensais pas que tu m'offrirais
2\0}\0\0n\0\0\0\0(촀\0Mais merci quand même ! 
\0(촀\0À cadeau
offert, on ne regarde pas les dentsn\0\0(&촀\0
c'est bien ça qu'on dit ?"
"157","<"
"157_01","(촀\0Oooh, merci ! 
\0((촀\0J'ai toujours voulu
2\0}\0\0."
"157_02","(촀\0C'est adorable de m'offrir
2\0}\0\0 !\0\0(촀\0Tu es un amour, n\0 !"
"158","(촀\0Tu m'offresn\0\0 des clochettes ?

\0((촀\0Jen\0\0 Je ne sais pas quoi diren\0\0\0\0(촀\0Je pensais que tu allais m'offrir
quelque chose qui serait un symbole
de notre amitié.\0\0('촀\0Et l'argent, c'estn\0\0 bof bof, n\0. Non, vraimentn\0\0 je ne peux pas."
"159","(촀\0Oh ! 
\0Ah. 
\0Donc tu m'offresn\0\0
2\0}\0\0n\0\0\0\0(촀\0Je suis sans voix. 
\0(('촀\0Si c'est une
blague,
\0 je ne suis pas sûre de
la comprendre."
"161","<"
"161_01","(촀\02\02\0}\0\0 ?
Vraiment ?
\0 Waouh !\0\0(촀\0Hi hi,
\0 tu as le sens des cadeaux !
\0(
(촀\0C'est absolument parfait,
\0 merci !"
"161_02","(촀\0Oh, comme c'est chou ! 
\0(
2\02\0}\0\0 !\0\0(촀\0Voilà qui me ramène tout droit à mon
enfance. 
\0((촀\0J'adore !"
"162","(촀\0Oh ! 
\0Tu m'offresn\0\0
\0(촀\0 2\0}\0\0.\0\0(촀\0\0Je rêve ou c'est ce que je viens de lui
offrir ? 
\0(Je lui fais la remarque ?
\0 Hm,
non,
\0 ce serait malpoli.\0￿\0\0(\0촀\0Hem hemn\0\0 (촀\0Comment tu savais que
je m'intéressais à ce genre de
chose ?
\0( (촀\0Merci, hé hé !"
"200","<"
"200_01","(촀\0Maintenant,
\0 à moi de t'offrir mon
cadeau. 
\0((4촀\0Oui,
\0 tu ne pensais quand
même pas que je n'avais rien !"
"200_02","Qui dit échange de cadeau, 
\0($촀\0dit que
c'est maintenant mon tour de t'en
offrir un !"
"201","<"
"201_01","(촀\0Un échange de cadeaux avec toi
était une des choses que j'avais
demandées au père Noël !\0\0(촀\0On peut donc dire que j'ai déjà reçu
ce que je voulais."
"201_02","(1촀\0Maintenant que nous avons échangé
nos cadeaux, 
\0mon jour des cadeaux
est accompli.
(""촀\0J'espère que cette fête était aussi
joyeuse pour toi que pour moi,
n\0 !"
"250","<"
"250_01","()촀\0Un cadeau du père Noël, un échange
de cadeaux avec toin\0\0 je ne pouvais
pas espérer mieux.\0\0(촀\0Je me souviendrai du jour des
cadeaux de Z\0 pendant
longtemps, n\0."
"250_02","(2촀\0J'ai dû être particulièrement sage
cette année pour recevoir un cadeau
du père Noël ET de toi.\0\0((촀\0En tout casn\0\0
\0(촀\0 je continuerai à être
sage et bien élevée,
\0 ça c'est sûr !"
"250_03","(촀\0Je vais écrire dans mon journal la
super journée que j'ai passée grâce
à toi !\0\0(1촀\0Je devrais me dépêcher de rentrer et
de m'y mettre avant d'oublier
des détails, n\0n"
"251","<"
"251_01","(촀\0Je n'oublierai pas de sitôt le jour des
cadeaux Z\0. 
\0(2촀\0C'était l'un des
meilleurs de ma vie !\0\0(촀\0Notre échange de cadeaux à lui seul
suffira à me donner le sourire toute
l'année, n\0 !"
"251_02","(1촀\0Échanger des cadeaux avec toi,
\0 c'est
presque comme vivre un conte de
fées.\0\0(2촀\0Et comme tout conte de fées,
\0
l'histoire finit bien, n\0."
"251_03","(촀\0Le jour des cadeaux n'est pas
terminé ! 
\0((""촀\0La fête continue,
n\0 !"
"300","<"
"300_01","(""촀\0Joyeux jour des cadeaux ! 
\0((촀\0J'espère
que tu apprécies qu'il neige sur
n\0, n\0 !"
"300_02","($촀\0Tu es venu2\0e voir comment on fête le
jour des cadeaux à n\0 ?\0\0(촀\0C'est tellement agréable de passer
ce jour spécial en bonne compagnie !\0\0(촀\0Moi aussi j'aimerais bien qu'on
m'invite quelque part, n\0."
"300_03","(촀\0C'est gentil d'être venu2\0e ici pour
passer le jour des cadeaux, n\0 !\0\0(촀\0J'espère que tu ne seras pas déçu2\0e,
n\0."
"301","<"
"301_01","(""촀\0Joyeux jour des cadeaux ! 
\0((촀\0Il fait trop
froid dehors ?\0\0(\0촀\0Tu peux rester chez moi jusqu'à ce
que tu ne grelottes plus,
\0 je t'en prie !
\0
(촀\0Ça me fait plaisir, n\0 !"
"301_02","(4촀\0Hmmn\0\0 
\0Tu n'es pas venu2\0e ici le jour
des cadeaux juste pour me voir,
\0
quand même ?\0\0(촀\0Oh, mais oui !
\0 Suis-je sotte. 
\0((7촀\0Tu es
sûrement là pour voir ton 2촀amiamie\0
n\0, n\0."
"301_03","Aujourd'hui,
\0 c'est le jour des
cadeaux, 
\0(촀\0alors tout le monde est un
peu excité à n\0.\0\0(2촀\0Et quand je dis « tout le monde »,
\0 je
veux dire que je ne suis pas en reste,
n\0."
"302","<"
"302_01","(""촀\0Joyeux jour des cadeaux ! 
\0((촀\0J'espère
que tu apprécies le beau temps sur
n\0, n\0 !"
"302_02","($촀\0Tu es venu2\0e voir comment on fête le
jour des cadeaux à n\0 ?\0\0(촀\0C'est tellement agréable de passer
ce jour spécial en bonne compagnie !\0\0(촀\0Moi aussi j'aimerais bien qu'on
m'invite quelque part, n\0."
"302_03","(촀\0C'est gentil d'être venu2\0e ici pour
passer le jour des cadeaux, n\0 !\0\0(촀\0J'espère que tu ne seras pas déçu2\0e,
n\0."
"303","<"
"303_01","(""촀\0Joyeux jour des cadeaux ! 
\0((촀\0Il fait trop
chaud dehors ?\0\0(\0촀\0Reste chez moi jusqu'à ce que tu
ne transpires plus,
\0 je t'en prie !
\0
(촀\0Ça me fait plaisir, n\0 !"
"303_02","(4촀\0Hmmn\0\0 
\0Tu n'es pas venu2\0e ici le jour
des cadeaux juste pour me voir,
\0
quand même ?\0\0(촀\0Oh, mais oui !
\0 Suis-je sotte. 
\0((7촀\0Tu es
sûrement là pour voir ton 2촀amiamie\0
n\0, n\0."
"303_03","Aujourd'hui,
\0 c'est le jour des
cadeaux, 
\0(촀\0alors tout le monde est un
peu excité à n\0.\0\0(2촀\0Et quand je dis « tout le monde »,
\0 je
veux dire que je ne suis pas en reste,
n\0."
