"label","text"
"1022","()촀\0Tu peux utiliser des \0palourdes plus
grosses\0￿ que la palourde japonaise
pour étoffer ta potée de palourdes.\0\0(촀\0Je songe en particulier à un \0gros
coquillage bivalve\0￿n\0\0 (1촀\0dont le nom
m'échappe,
\0 mais tu vois lequel ?"
"1023","Si tu fais une tarte à la citrouille,
\0
($촀\0varier les types de citrouilles permet
de varier les goûts.\0\0(촀\0Je recommande d'utiliser \0quatre
types de citrouilles\0￿.
\0((촀\0 Je te garantis
que tes invités se resserviront !"
"1024","Si tu fais une tarte à la citrouille,
\0
($촀\0varier les types de citrouilles permet
de varier les goûts.\0\0()촀\0Utilise \0des citrouilles de couleurs
différentes\0￿ pour réaliser une tarte
d'anthologie.\0\0(촀\0Succès garanti, n\0."
"1025","(1촀\0Le gratin,
\0 c'est bon quoi qu'on y
mette,
\0 mais le \0crabe \0￿ajoute un
goût particulier. 
\0C'est divin !
(촀\0Ce sera particulièrement succulent
avec un crabe charnu et délicat
comme le \0crabe de Dungeness\0￿.\0\0(촀\0Avec ça, ton plat sera vraiment
remarquable, n\0."
"1026","(1촀\0On peut mettre de tout dans un
gratin,
\0 mais le nec plus ultra,
\0 c'est
d'y incorporer du \0crabe\0￿.
\0(

\0((%촀\0Un beau \0crabe de mer \0￿peut résoudre
bien des problèmes culinaires.\0\0(촀\0Un \0crabe\0￿ délicat est le plus indiqué
pour un gratin. 
\0Surtout len\0\0 rah,
\0 j'ai
le nom sur le bout de la languen"
"1027","(1촀\0Pour réaliser un poisson meunière,
n'importe quel poisson blanc fait
l'affaire, n\0.\0\0(촀\0Mais avec un poisson un peu plus
inhabituel, comme le \0scarus\0￿,
\0(촀\0 tu
pourras épater la galerie !"
"1028","()촀\0L'ingrédient-clé dans le poisson
meunière,
\0 c'est un beau poisson
blanc.\0\0(촀\0Mais un poisson avec une texture un
peu différente peut être intéressant.\0\0(촀\0Je sens qu'un \0poisson d'eau de mer
\0￿se prêterait parfaitement à ce plat,
n\0."
"1041","<"
"1041_01","(촀\0Merci beaucoup d'avoir partagé tes
ingrédients avec moi. 
\0((촀\0Ils sont aussi
frais que délicieux !\0\0(\0촀\0Grâce à toi,
\0 mes plats sont tout
simplement divins. 
\0(5촀\0Rien que ça, oui !\0\0('촀\0n촀 a aussi adoré,
\0 c'est pourquoi je n'en ai plus une seule miette à t'offrirn"
"1041_02","(촀\0C'est gentil à toi d'avoir partagé tes
ingrédients avec moi aujourd'hui,
\0
n\0.\0\0(촀\0Tu incarnes parfaitement l'esprit de
la fête du partage !
\0 Merci !"
"1042","<"
"1042_01","($촀\0On m'a soufflé que sur la place,
\0 tous
les plats étaient prêts. 
\02(1촀\0Je songe à
y faire un tour, n\0n"
"1042_02","(5촀\0Si on devient vraiment parfait à force
d'entraînement,
\0 alors avec ce que j'ai
préparé,
\0 je suis plus que parfaite !\0\0(2촀\0Je me demande si les pros ont aussi
les pattes en compote après une
journée aux fourneaux, n\0."
"1042_03","(촀\0La récompense d'une journée passée
à cuisiner,
\0 c'est l'odeur irrésistible
qui s'échappe de la cuisine.\0\0(4촀\0J'ai encore toute une liste de
recettes à essayern\0\0 
\0(%촀\0L'an prochain,
peut-être, n\0."
"1061","<"
"1061_01","()촀\0Aujourd'hui,
\0 c'est la fête du partage
à n!\0 !\0\0(촀\0C'est l'excuse parfaite pour me terrer
dans ma cuisine et mitonner de bons
petits plats, n\0 !"
"1061_02","(촀\0Tu as choisi le bon jour pour visiter
notre île,
\0 car c'est la fête du
partage !\0\0(촀\0J'espère que tu apprécieras les
festivités. 
\0(($촀\0Mange, bois et festoie,
\0
c'est un ordre !"
"1061_03","(7촀\0J'adore cuisiner,
\0 mais un marathon
marmiton d'une journée entière,
\0
c'est éreintant.\0\0(\0촀\0Soulever toutes ces casseroles
pleines, c'est dur. 
\0(촀\0Bonjour les
courbatures demain, n\0."
"2004","(""촀\0J'ai l'impression que partager de la
nourriture permet d'apprendre à
connaître ses voisins.\0\0(1촀\0C'est en des jours comme celui-ci
que j'apprécie particulièrement de
vivre ici, sur cette île d'abondance."
"2005","(촀\0Cette fête du partage était parfaite !
\0
Je suis bien contente d'avoir choisi
d'habiter sur cette île.\0\0(촀\0J'attends avec impatience la
prochaine fête du partage à
n\0, n\0 !"
"2006","(촀\0Je me suis régalée aujourd'hui !
\0
Régalée à manger,
\0 mais aussi à
préparer la nourriture !\0\0(\0촀\0Tous les arômes flottent encore dans
ma cuisine. 
\0(촀\0Je sens que je vais
continuer le festin en dormant !"
"2007","(촀\0Cette fête du partage a été une vraie
réussite !\0\0(1촀\0Grâce à ceux qui ont animé la place,
et ceux qui ont cuisiné chez euxn\0\0
\0
(촀\0Merci à eux tous."
"2008","(촀\0C'est une fête du partage dont on se
souviendra longtemps !\0\0(%촀\0Les plats étaient plus délicieux les
uns que les autresn\0\0
\0( (촀\0On devrait
remettre ça plus souvent !\0\0(2촀\0Enfin, il ne faut pas abuser des
bonnes choses.
\0 (촀\0Mais j'attends la
prochaine édition de pied ferme !"
"2009","(2촀\0Tous les plats étaient somptueux.
\0
D'ailleurs,
\0 je n'ai pas hésité à me
re-re-resservir.\0\0(촀\0Et tu sais quoi ?
\0 Je compte
poursuivre les festivités dans mes
rêves cette nuit, n\0."
"2010","()촀\0Les plats proposés sur la place
étaient délicieux.
\0 Ils m'ont rassasié
autant le corps que l'âme.\0\0(촀\0Vive la fête du partage !\0\0(1촀\0Des plats délicieux, la compagnie de
mes voisinsn\0\0 
\0(촀\0Ce sont les ingrédients
pour une journée parfaite !"
