"label","text"
"058","(:촀\0Я не скажу, сколько лет мне
исполняется, даже не спрашивай.\0\0('촀\0И я ничего не стесняюсь.
\0(
(5촀\0Просто так я сохраняю энигму:
никто не знает, сколько мне лет.\0\0(6촀\0Это английское слово, значит
«загадка».
\0( (촀\0Хо-хо!"
"060","(촀\0Хмn\0\0 Не знаю, как бы помягче
выразиться, поэтому спрошу
напрямуюn\0\0
\0 (4촀\0Ты подарок принес2\0ла?"
"060_a","(\0촁\0Да! С днем рождения!"
"060_b","(\0촁\0Нет, извини."
"061","(5촀\0Я сегодня в дерзком настроении,
день рождения все-таки.
\0( Нуn\0\0
\0(&촀\0
где мой подарок?"
"061_a","(\0촁\0Держи!"
"061_b","(\0촁\0Ой, прости..."
"062","( 촀\0Ну что, n\0?
\0(
(촀\0Готов2\0а дебютировать в роли
дарителя подарка мне?"
"062_a","(\0촁\0Держи!"
"062_b","(\0촁\0Извиниn"
"064","(촀\0Тебе уже пора?
\0 (촀\0Рад, что ты приш2елла.\0\0(4촀\0Мне очень понравился
и запомнился твой подарок. 
\0(""촀\0Чао!
2\0n\0!"
"065","( 촀\0Пока ты не уш2еллаn\0\0
\0 (촀\0Хотел
поблагодарить тебя, что вырвал2сяась
ко мне на день рождения.\0\0(%촀\0И спасибо за такой шикарный
подарок! 
\0(촀\0Ведь я n\0,
а значит, люблю яркие вещи!"
"066","(촀\0Ой, подожди, n\0!\0\0(5촀\0Как именинник оставляю за собой
право на торжественную речь, пока
все в сборе.\0\0(촀\0Хо-хо!
\0 Шучу. 
\0(촀\0Но если серьезно,
спасибо тебе за все. 
\0Правда,
спасибо."
"067","(&촀\0Хочешь уйти красиво?
\0 (촀\0Хо-хо! 
\0Мне
нравится твой расчет.
\0 (""촀\0Ладно,
счастливо! Спасибо, что заглянул2\0а."
"068","($촀\0Уже уходишь?
\0( (""촀\0Ладно, рад был тебя
видеть! 2\0n\0!"
"069","(촀\0Подождиn\0\0
\0 Сто-о-ой!\0\0(촀\0Хо-хо! 
\0Просто попрощаться хотел.

\0(""촀\0Спасибо, что заш2елла!"
"071","( 촀\0Так, стопn\0\0 стопn\0\0 ты же
n\0, так?\0\0(촀\0Спасибо, что приш2елла на
эксклюзивный вечер, посвященный
моему появлению на свет!\0\0(5촀\0Будь как дома. 
\0Подарки
приветствуются. 
\0Фотографировать
можно только без вспышки. 
\0(촀\0Хо-хо!"
"072","(촀\0А, так ты т2
ота сам2ыйая
n\0?\0\0(5촀\0А я только что сюда переехал,
и у меня сегодня день рождения.

\0((촀\0Танцуют все!"
"073","(9촀\0Добро пожаловатьn\0\0
\0(촀\0 на виллу «Эль
n
\0».\0\0(6촀\0То есть имени меня, если перевести
с испанского.\0\0(%촀\0Итак, поехали! Вечеринку объявляю
открытой!"
"080","(촀\0Спасибо, что проделал2\0а весь этот
долгий путь ради моего дня
рождения.\0\0(5촀\0Ну я, конечно, 
\0могу только
предположить, что именно это
и привело тебя в наши края.\0\0(4촀\0Я с удовольствием подарил бы тебе
сейчас небольшой сувенир,
\0 но, увы,
у тебя в карманах уже нет места.\0\0(촀\0Что ж, не забудь зайти ко мне
перед отъездом,
\0(9촀\0 только сначала
карманы освободи."
"081","(촀\0Ты вернул2сяась, n\0!
\0
(촀\0Тебе уже рассказали, как серьезно
я подхожу к выбору подарков?\0\0(%촀\0В этом году я решил подарить всем
гостям вечеринки по шикарн2 촀омуойомуым
2촂}\0.\0\0(촀\0Мерси, что оказал2сяась рядом в такой
знаменательный день!"
"100","()촀\0Обычно я один в центре внимания,
но для 2촃s촀, так и быть,
сделаю исключение.\0\0(!촀\0У нас день рождения в один день!

\0И этот день сегодня.\0\0(4촀\0Не хочу на тебя давить, но
надеюсь, ты принес2\0ла какие-
нибудь модные подарки для насn"
"100_a","На, держи!"
"100_b","Ой, извини..."
