"label","text"
"005_02","(1촀\0Представь себе такую картину:
такой же знойный День игрушекn\0\0
\0
(-촀\0От воды идет парn\0\0\0\0(촀\0И вдруг появляюсь я —
\0((5촀\0 на санях,
с мешком подарков и двухгрифовой
гитарой.\0\0(촀\0Я смеюсь:
\0 «Хо-хо-хо!», 
\0(촀\0и из моего
костюма Санты выстреливает
фейерверк!\0\0(촀\0Вот это идеальный День игрушек.
2\0n\0!"
"005_03","(&촀\0Так ты его встретил? 
\0()촀\0Ну, я про
забавного оленя в красном.

\0\0(촀\0\0￿Вспомнил!
\0 Его зовут \0Джингл\0￿.\0\0(3촀\0Замолви за меня словечко, если его
увидишь.
\0(촀\0 Скажи, я n\0,
котор2촀ыйая\0\0 очень любит подарки."
"050","<"
"050_01","(촀\0Я получил роскошный подарок
от Санты благодаря тебе,
n\0.
\0( (""촀\0Мерси боку!"
"050_02","(촀\0Санта наверняка спокоен как удав
с так2имой-то помощни2комцей.
2\0n\0!"
"050_03","(2촀\0Не представляю себе праздники на
острове n\0 без тебя.\0\0(촀\0И не только потому, что ты
так классно доставляешь подарки!
\0(
(촀\0Хотяn\0\0
\0 у тебя и правда талант."
"051","<"
"051_01","(촀\0Ничего себе наряд! 
\0(촀\0С мешком
и всеми деламиn"
"051_01_a","У меня для тебя подарок!"
"051_01_b","С Днем игрушек!"
"051_02","(:촀\0Ничего себеn\0\0 Этот костюмn\0\0
и мешокn\0\0
\0(촀\0 Да ты прямо
воплощение Дня игрушек!"
"051_02_a","У меня для тебя подарок!"
"051_02_b","С Днем игрушек!"
"051_03","(&촀\0Что за огромный мешок?
\0 Ты прямо
как Сантаn\0\0
\0(촀\0 Ах да!
\0 (촀\0Сегодня же День
игрушек! 2\0n\0!"
"051_03_a","У меня для тебя подарок!"
"051_03_b","С Днем игрушек!"
"052","<"
"052_01","(&촀\0Большие сумки сейчас в моде?
\0(
(8촀\0Надо мою достать из шкафа. 
\0
А что у тебя там? 2\0n\0!"
"052_01_a","У меня для тебя подарок!"
"052_01_b","С Днем игрушек!"
"052_02","(:촀\0Больно большой у тебя мешокn\0\0
2\0n\0!
\0( (&촀\0Что ты там
прячешь?"
"052_02_a","У меня для тебя подарок!"
"052_02_b","С Днем игрушек!"
"052_03","(6촀\0Я, как и люб2촀ойая\0\0 n\0,
жалуюсь, что в моих дизайнерских 
джинсах нет кармановn\0\0\0\0(촀\0Но мне еще не приходило в голову
вместо этого таскать с собой
огромный мешок!
\0((&촀\0 Кстати, что в нем?"
"052_03_a","У меня для тебя подарок!"
"052_03_b","С Днем игрушек!"
"053","<"
"053_01","(촀\0Это подарок от Санты? 
\0И его
доставил2\0а ты? (촀\02\0n\0!
Как тебе работенка-то досталась?\0\0(9촀\0Серьезно. 
\0Я что, пропустил
кастинг? 
\0(촀\0Ладно, не буду портить
малину. 
\0(촀\0Ты молодец!"
"053_02","(촀\0Ух ты! 
\0Это от Санты? 
\0(촀\0Настоящего?\0\0(촀\0Может, тебе повстречался какой-то
самозванец в его куртке? 
\0('촀\0Даже не
спрашивай, почему я сомневаюсь."
"054","<"
"054_01","(%촀\0И тебя с Днем игрушек!\0\0(촀\0Так это подарок от настоящего
Санты? 
\0(촀\0Ура! 
\0Можно всем сказать,
что я пересекся со знаменитостью!"
"054_02","(촀\0Ты меня опередил2\0а. 
\0С Днем
игрушек! 2\0n\0! 
\0(촀\0Хо-хо!\0\0(%촀\0Спасибо за доставку. 
\0(촀\0Санта у тебя
в долгу!"
"055","<"
"055_01","(:촀\0Ты же не думал2\0а, что я оставлю
тебя без подарка? 
\0((촀\0Не обижай так!"
"055_02","(촀\0Если Санта занят и не может тебя
вознаградить, я это сделаю за него.
\0
(%촀\0Держи!"
"056","<"
"056_01","(7촀\0Я буду вечно ценить сегодняшние
подарки. 
\0И воспоминанияn\0\0
\0 (1촀\0Но
подарки все же больше."
"056_02","(촀\0Благодаря тебе День игрушек был
особенным. Передай это Санте.\0\0(3촀\0Вообще я еще много чего ему хочу
передать. Лучше принеси ручку
с бумагойn"
"057","(촀\0Но у тебя уже куча всякой всячины
в карманах.\0\0(""촀\0Появится место — приходи."
"058","( 촀\0Вернул2сяась?
\0((%촀\0 Я мигом твой подарок
достану, ни од2촀инна\0\0 n\0 не
успеет глазом моргнуть. (촀\0Хо-хо!"
"059","(""촀\0Еще раз спасибо!
\0 Дай пять Санте
за меня!"
"100","<"
"100_01","(5촀\02\0n\0! Поучаствуешь
в моем эксклюзивном обменном
проекте в честь Дня игрушек?
(4촀\0Ну, в общем, хочешь обменяться
подарками?"
"100_01_a","Давай меняться!"
"100_01_b","Не сейчас."
"100_02","(촀\0Знаешь, кто всегда готов ко Дню
игрушек? 
\0Санта. 
\0А знаешь, кто еще
всегда готов?
\0((촀\0 Я.\0\0(&촀\0Ну что, хочешь обменяться
подарками? 2\0n\0!"
"100_02_a","Давай меняться!"
"100_02_b","Попозже."
"100_03","(1촀\0Я все голову ломаю, какой же
подарок тебе подойдетn\0\0 
\0((촀\0Так ты
хочешь обменяться?"
"100_03_a","Давай меняться!"
"100_03_b","Прости, не сейчас."
"110","<"
"110_01","(촀\0Ничего, я все понимаю. 
\0Тебе
наверняка надо купить подарки
куче народа.\0\0(%촀\0Если передумаешь, обращайся."
"110_02","(촀\0Нуn\0\0 это не срочно. 
\0(%촀\0Если
передумаешь, я буду только рад.
2\0n\0!"
"111","( 촀\0А где подарок?
\0
(촀\0Подразнить решил2\0а?"
"112","(촀\0Подарок не готов?
\0(6촀\0 Боишься, что
твоя \0обертка \0￿не достойна такой
ВИП-персоны?\0\0((촀\0Не беда! 
\0Вот, держи эту
штучку.
\0 Теперь все твои подарки
\0
(촀\0будут в стиле 2촃n
\0!"
"113","(4촀\0Я, конечно, преувеличиваю, но
оформление и правда очень важно.\0\0(%촀\0Ты даришь не только подарок, но
и свои чувства. Нужно красиво их
преподнести. 
\0(""촀\0Рад помочь!"
"114","(촀\0Столько разговоров, а у тебя
и места-то нет! 
\0(9촀\0Приведи карманы
в порядок и приходи снова."
"115","(촀\0Вернул2сяась за \0оберткой\0￿?
\0
Мудрое решение."
"150","<"
"150_01","(촀\0Ну-ка, что ты мне принес2\0ла?
\0(
(촀\0Открою не мешкая! 2\0n\0!"
"150_02","(촀\0Так-такn\0\0 Посмотрим на весn\0\0
\0 ('촀\0Хм,
понятия не имею, что там.\0\0(촀\0Придется открыть и узнать!"
"150_03","(촀\0Я сейчас растаю от восторга! Лучше
просто открою!"
"151","(촀\0Ух ты, \0рождественское полено\0￿!\0\0(%촀\0Вкусно, празднично, как раз
в духе Дня игрушек!
\0 (촀\0Спасибо,
2\0n\0!"
"152","(촀\0Хо-хо!
\0 Неужто это }\0\0?\0\0(:촀\0Знаешь, у меня уже есть 
}\0\0.\0\0(촀\0Но не волнуйся — от лишн2 촀егоейегоих
не откажусь. 2\0n\0!"
"153","(촀\0Я как раз сегодня эту вещь надел!
\0
(촀\0На что ты намекаешь?
2\0n\0!\0\0(촀\0На мне что, огромное
пятно от 2촃촀,
а я и не заметил?\0\0('촀\0Хотя лучше мне не знать.
\0
(:촀\0Просто скажу спасибо."
"153_01","(촀\0Но я как раз это сегодня наделn\0\0\0\0(&촀\0Неужто наконец-то стало модно
носить две шляпы одновременно?\0\0(6촀\0Я давно к этому стремился! 
\0(촀\0Ура!"
"153_02","(촀\0Ничего себе! 
\0На мне как раз эта
вещь сегодня!\0\0(촀\0Как ты узнал2\0а? 
\0((촀\0Мой модный
видеоблог смотришь?\0\0(9촀\0Тогдаn\0\0
\0 (촀\0поздравляю! 
\0Ты мо2йя втор2ойая
подписчи2
кца. 
\0(\0촀\0Ни за что не угадаешь,
кто был первым!"
"154","( 촀\0Ух ты! 
\02\0}\0\0?
\0
Даришь мне то же, что надел2\0а
сам2\0аn\0\0(촀\0 Смелый ход!\0\0(촀\0Прелестно. 
\0Теперь мы модные
близняшки.
\0 (촀\0Всех сразим наповал!
2\0n\0!"
"154_01","( 촀\0Хочешь, чтобы я вступил в клуб
любителей 2촃}\0\0?\0\0()촀\0На тебе же то же самое надето!
\0
(촀\0Я только рад вступить.
\0(촀\0 Хо-хо!"
"154_02","( 촀\0О-о! 
\0Теперь мы сможем надеть 
2촁}\0\0 в один
день!\0\0(5촀\0Будем настоящими иконами стиля. 
\0(
(촀\0Яn\0\0 я ведь прав, n\0?"
"155","<"
"155_01","(촀\0Хмn\0\0 Неужто это 
}\0\0?\0\0(촀\0Вопрос риторический. 
\0((촀\0Все, ты мой
герой! Спасибо за такой ценный
подарок!"
"155_02","(촀\0Глазам не верюn\0\0
2\0}\0\0?!
\0(!촀\0 Ты
\0 просто
\0 бомба!\0\0(촀\0На церемониях награждения это
точно оценят.
\0 (9촀\0Первый приз
будет за мной!"
"156","<"
"156_01","( 촀\0Ты сам2\0а это наш2елла?
\0( (%촀\0Здорово. 
\0
Классн2촀ыйаяоеые }\0\0!"
"156_02","(촀\02\0}\0\0?
\0
Отличный выбор!\0\0(4촀\0Всегда рад получить от тебя
что-нибудь на память.
2\0n\0!"
"157","<"
"157_01","($촀\0Ничего себе! 
\0Это же 
}\0\0!\0\0(7촀\0Откуда ты знал2\0а, что я подсел
на такие штуки?"
"157_02","(촀\0Я так и знал! 
\0((%촀\0Прямо сегодня утром
угадал, что ты подаришь мне
2촁}\0\0!"
"158","(촀\0Ты чего? 
\0Нельзя просто дарить
дини!
\0 ('촀\0Так легко не отделаешься.\0\0(6촀\0Лучше вложи эти дини в классный
дорогой подарок,
\0 (%촀\0как заведено."
"159","(촀\0Хо-хо!
\0 Мусор в шутку подарил2\0а?
\0
Вот это умора! 
\0((9촀\0Ну, посмеялись
и хватит. 
\0А где настоящий подарок?\0\0(:촀\0Этоn\0\0 он и есть?
\0 Твой подарок —
мусор?
\0(촀\0 Он хотя бы из бака какой-то
знаменитости?\0\0(촀\0Эх!
\0 А я-то надеялся получить
что-нибудь классное.
\0
2\0n\0!"
"161","<"
"161_01","(촀\0В яблочко!

\0((촀\02\0}\0\0 — самое то для этого праздника."
"161_02","(촀\02\0}\0\0!(1촀\0 Я аж
детство вспомнилn\0\0 Малыш
\0
n
\0 как раз с этим играл.\0\0(촀\0Спасибо, n\0!"
"162","(9촀\0Что это? 
\0Твой подарок — 
}\0\0?\0\0(촀\0\0Знакомая вещицаn\0\0\0￿\0\0(촀\0Ой.
\0 Почему я замечтался? 
\0(촀\0Да такn\0\0
촀 на ум приш2#촀еллалоли.
\0
(촀\0\0KУх, пронесло. Ты гений, n
\0.\0d"
"200","<"
"200_01","(9촀\0Ну, теперь мой черед тебя изумить.
\0
(촀\0С праздником, n\0!"
"200_02","(9촀\0Ну, пора вручить подарок тебе!
\0(
(촀\0Не хочу завышать ожидания, но
готовься — он тебя сразит наповал!"
"201","<"
"201_01","(1촀\0Ах, еще один незабываемый День
игрушек.
\0 Будь это фильм, ты
бы был2\0а в нем главным героем.\0\0(""촀\0Спасибо за все! 2\0n\0!"
"201_02","(촀\0Это был лучший День игрушек
в истории, и не только из-за
подарков.
\0 (4촀\0\0KХотя они очень помогли делу.\0d"
"250","<"
"250_01","(촀\0Видно, что я ВИП-персона, раз
получил подарки на День игрушек
от тебя и от Санты! 2\0n\0!"
"250_02","(촀\0Ты не подумай, что в День игрушек
главное — подарки. 
\0(촀\0Хотя это
как посмотретьn"
"250_03","(1촀\0Ах! День игрушек и подарки
такие чудесные, что я буду сиять
от счастьяn\0\0 еще минимум 12 часов!"
"251","<"
"251_01","(1촀\0Помнишь, как мы с тобой
обменялись подарками?
\0 Вот было
здорово. 
\0(촀\0Все время об этом думаю."
"251_02","(촀\0Знай — я буду хранить твой
подарок вечно.\0\0(9촀\0Надо бы найти ему видное местечко
на моей полке с наградами
и призами."
"251_03","(8촀\0Надеюсь, ты найдешь моему
подарку хорошее применение.
\0(6촀\0 Он
создан специально для тебя!"
"300","<"
"300_01","(9촀\0Дамы и господа, добро пожаловать
\0
на День игрушек
\0(촀\0 острова
n\0! 2\0n\0!\0\0(촀\0Хо-хо!
\0 Ну что я тут театр устроилn\0\0
\0
(촀\0Хотя ладно, признаюсь. 
\0Это
нарочно!"
"300_02","($촀\0Приятно в День игрушек видеть
гостя на острове n\0!\0\0(""촀\0Осмотри все места, наслаждайся
жарой и подпишись на мой
подкаст.\0\0(촀\0Ой, прости. 
\0Я привык все фразы
рекламой заканчиватьn"
"300_03","(9촀\0Добро пожаловать. 
\0Вижу, сама
судьба привела тебя на остров
n\0. 
\0(촀\0Или самолет."
"301","<"
"301_01","(촀\0С праздником!
\0( (9촀\0Добро пожаловать
в покои субъекта по имени
n
\0.
\0(촀\0 То есть, в мой дом!"
"301_02","($촀\0Рад, что ты включил2\0а дом субъекта
по имени n
\0 в свою
праздничную экскурсию!\0\0(9촀\0Как ты уже догадал2сяасьn\0\0 
\0(촀\0Я и есть
n
\0. 
\0(촀\0Хо-хо!
2\0n\0!"
"301_03","(""촀\0Я польщен тем, что ты приш2елла меня
повидать в День игрушек,
n\0.\0\0(6촀\0Надеюсь, день пройдет
волшебно и принесет тебе
море подарков."
"302","<"
"302_01","(9촀\0Дамы и господа, добро пожаловать
\0
на День игрушек
\0(촀\0 острова
n\0! 2\0n\0!\0\0(촀\0Хо-хо!
\0 Ну что я тут театр устроилn\0\0
\0
(촀\0Хотя ладно, признаюсь. 
\0Это
нарочно!"
"302_02","($촀\0Приятно в День игрушек видеть
гостя на острове n\0!\0\0(""촀\0Осмотри все места, наслаждайся
прохладой и подпишись на мой
подкаст.\0\0(촀\0Ой, прости. 
\0Я привык все фразы
рекламой заканчиватьn"
"302_03","(9촀\0Добро пожаловать. 
\0Вижу, сама
судьба привела тебя на остров
n\0. 
\0(촀\0Или самолет."
"303","<"
"303_01","(촀\0С праздником!
\0( (9촀\0Добро пожаловать
в покои субъекта по имени
n
\0.
\0(촀\0 То есть, в мой дом!"
"303_02","($촀\0Рад, что ты включил2\0а дом
субъекта по имени n
\0
в свою праздничную экскурсию!\0\0(9촀\0Как ты уже догадал2сяасьn\0\0 
\0(촀\0Я и есть
n
\0. 
\0(촀\0Хо-хо!
2\0n\0!"
"303_03","(""촀\0Я польщен тем, что ты приш2елла меня
повидать в День игрушек,
n\0.\0\0(6촀\0Надеюсь, день пройдет
волшебно и принесет тебе
море подарков."
