"label","text"
"016","(%촀\0Карнавал сегодня везде: на улице
и дома.\0\0(9촀\0Где бы ты ни был2\0а, повсюду т(촀\0
\0а
\0н
\0ц
\0ы."
"017","(촀\0Ох, я решил тут чуть дух перевести.
\0
(4촀\0Карнавал иногда может быть
утомительным.\0\0(9촀\0Но это только между нами.
\0( (촀\0Если
спросят, скажи, что я так зажигал,
что меня отправили на перерыв."
"018","(촀\0Разве Карнавал не потрясающий
праздник?
\0 В этот день можно
позабыть обо всех проблемах.\0\0(1촀\0Будтоn\0\0 мы живем на тропическом
острове без всяких заботn"
"019","(촀\0Я бы тебе продемонстрировал свой
карнавальный танец, но тут места
нетn\0\0\0\0('촀\0Боюсь что-нибудь уронить.
\0
А страховка не покрывает ущерб
от па-де-де-ния. 
\0(촀\0Я спрашивал."
"020","(&촀\0Ты слыхал2\0а про \0радужные перья\0￿?
\0
(촀\0Ведь слыхал2\0а же, надеюсь!\0\0()촀\0Перья бывают разного цвета, так
ведь?
\0 Но есть еще и редкие перья
с радугой!\0\0(1촀\0Не буду забегать вперед, но если
с неба такое упадет, обязательно
поймай его!"
"021","(1촀\0Ахn\0\0 До чего приятно проснуться
с утра и вспомнить, что сегодня
Карнавал! 2\0n\0.\0\0(%촀\0Будто глотнуть 2촃촀.
\0
(촀\0Отличное начало дня!"
"022","($촀\0Ага, тоже отдохнуть решил2\0а?
\0
(촀\0Я и забыл, что танцы — это спорт!
\0(
(5촀\0Особенно, когда я танцую."
"023","(6촀\0А теперь мы переходим к части
Карнавала под названиемn\0\0
\0
(촀\0Карнавал во тьме!\0\0Этоn\0\0 (촀\0то же самое, в принципе.
\0
Танцы и веселье.
\0 (:촀\0Только в темноте.
\0
По крайней мере, на улице."
"026","(촀\0Погоди-каn\0\0
\0 (&촀\0Неужели это 
}\0\0?\0\0(촀\0Не стану скрывать, он2촀\0ао\0 мне просто
позарез нуж2촀еннаноны.\0\0(4촀\0Может, отдашь мне взамен на
2촁}\0?"
"026_a","Конечно!"
"026_b","Прости, не хочется."
"027","()촀\0Слушай, если у тебя есть }\0\0,
\0 я весь сейчас обзавидуюсьn\0\0\0\0(4촀\0Чисто теоретически, как тебе идея
обменять мне это \0перо \0￿на
2촁}\0?"
"027_a","Конечно!"
"027_b","Прости, не хочется."
"028","(촀\0Отлично, по рукам!
\0(
(%촀\0Давай меняться."
"029","(촀\0Правда?
\0 (%촀\0Как2ойая ты решительн2ыйая!
\0
Я бы часами размышлял."
"030","(""촀\0Благодарю, n\0!"
"031","(촀\0С тобой приятно иметь дело!
2\0n\0. 
\0Хо-хо!"
"032","(촀\0О-хо-хо, ничего не поделаешь.
\0(
(%촀\0Спрошу еще кого-нибудь."
"033","(촀\0Э-э, ничего страшного.
\0(
(%촀\0Спрошу еще кого-нибудь."
"034","(촀\0Еще раз для ясности:
\0 ты даешь мне
2촁}\0Ȁ в количестве\0 Z\0\0 \0￿2	""\0
штукиштукштукn\0\0\0\0(&촀\0В обмен на 2촁}\0ȁ в количестве \0Z\0\0 \0￿2	""\0
штукиштукштук, верно?"
"034_a","Ага! Договорились."
"034_b","Я передумал2\0а."
