"label","text"
"008_02","(1촀\0Меня влечет неведомая силаn\0\0
Она пахнет совсем как 촁!\0\0( 촀\0Повару ведь для этого нужны были
свежие \0венерки\0￿. Твоя заслуга?\0\0(%촀\0Браво и тебе, и повару!
2\0n\0!"
"1001","<"
"1001_01","(촀\0День изобилия наконец наступил!
\0(
(\0촀\0Знаешь, что это значит?
\0 (!촀\0Сегодня
готовит велик2촀ийая\0\0 n
\0!"
"1001_02","(%촀\0В День изобилия все делятся
вкусной едой с родными
и близкими.\0\0(촀\0Ну и заодно хвастаются
кулинарными навыкамиn\0\0
\0(촀\0 Хо-хо!"
"1002","<"
"1002_01","(촀\0Я готов создать свой шедевр, но
мне катастрофически не хватает
одного ингредиентаn"
"1002_02","(7촀\0Не люблю слепо следовать
рецептам, но мне и правда очень
нужен один особый ингредиентn"
"1003","(촀\0Хмn\0\0 
\0((촀\0Ах да,
\0 вспомнил! 
\0Мне нужно
чуток 2촃\0!\0\0(&촀\0Не поищешь? (%촀\0Взамен я дам тебе
что-нибудь из своих запасов."
"1004","( 촀\0Погоди-каn\0\0
\0 (촀\0У тебя есть как раз то,
что мне нужно. 
\02\0\0!\0\0(촀\0Это судьба! 2\0n\0! 
\0((&촀\0Давай
поменяемся! Могу дать тебе другой
ингредиент."
"1004_a","Не вопрос!"
"1004_b","Не сейчас."
"1005","(촀\0Не беда. 
\0Прости, что так накинулся.
\0
(3촀\0Но если попозже у тебя окажется
лишний кусочекn\0\0\0\0(%촀\0Возможно, я и тогда захочу
обменяться."
"1011","<"
"1011_01","(촀\0Знаешь, я зашел в тупик. 
\0Моему
фирменному блюду нуж28촀еннаноны \0."
"1011_01_a","Вот, держи!"
"1011_01_b","Жаль, не могу помочь."
"1011_02","Погоди-каn\0\0(&촀\0 Неужто я чую
уникальный аромат 2촃\0?\0\0(촀\0Если да, то 2 8촀егоееегоих и не хватало моему
праздничному блюду! 
\0((촀\0Поделишься?
Я дам взамен другой ингредиент."
"1011_02_a","Не вопрос!"
"1011_02_b","Прости, не хочется."
"1012","<"
"1012_01","(%촀\0Ладно, не беда.
\0 Но если появится
лишний кусочек, знай — я буду
рад обменяться."
"1012_02","(촀\0Ну, переживу. 
\0((%촀\0Передумаешь —
кликни. Наверняка мы сможем
договориться."
"1013","( 촀\0Передумал2\0а в последнюю минуту?
\0(
(촀\0Со мной вечно так бывает."
"1014","(촀\0Кажетсяn\0\0 ты что-то перепутал2\0а.
Я же просил 2촁\0.\0\0(%촀\0Как найдешь, приходи.
2\0n\0!"
"1015","(촀\0Мерси боку, n\0!\0\0(촀\0Ты подсластил2\0а мне День изобилия.\0\0($촀\0Вот, держи чуток 2촃.
\0
Может, пригодится!"
"1016","(9촀\0А в подарок я тебе дам кое-что
еще ценнее секретного
ингредиентаn\0\0
\0 (촀\0Кулинарный совет!"
"1021","($촀\0Да, похлебку из моллюсков можно
делать из венерокn\0\0\0\0(%촀\0Но если хочешь получить за блюдо
все пять звезд,
\0( (촀\0добавь в него
\0гребешка\0￿. 
\0Поверь, не пожалеешь!"
"1022","()촀\0Венерки придают похлебке из
моллюсков сочности.\0\0(촀\0Но это не предел!
\0( (3촀\0Самая сочная
похлебка выйдет из \0других
двустворчатых\0￿n"
"1023","()촀\0Итак, что же нужно тыквенному
пирогу? Тыква? 
\0((촀\0Хо-хо!
\0 Конечно.\0\0(촀\0Но одной тыквы мало.
\0 (%촀\0Хочешь
создать изысканный авторский пирог — бери \0все виды тыкв\0￿."
"1024","()촀\0На первый взгляд тыквенный
пирог — простое блюдо.
\0 Отваришь тыкву — и готово!\0\0(촀\0Но если хочешь сделать пирог
в стиле 2촃n
\0, бери
\0тыквы всех цветов\0￿! 2\0n\0!"
"1025","(촀\0Вкусная запеканка может
получиться практически из чего
угодно. 2\0n\0!\0\0(:촀\0Но если добавить в нее
\0данженесского краба\0￿n\0\0
\0( (촀\0Ух! 
\0Пальчики оближешь!"
"1026","(촀\0Достойную запеканку можно
сделать хоть из 2촃촀, 
\0(
(촀\0хотя я этого не советую.\0\0(6촀\0Но ВИП-запеканка получится только
из \0крабов особого вида\0￿.
2\0n\0n"
"1027","(1촀\0Чтобы приготовить вкусненькую
жареную рыбу 
\0(촀\0с маслицем
и травамиn\0\0
(2촀\0Прости, замечтался.
\0( (%촀\0Так вот, для
этого дела отлично подойдет
\0полосатый оплегнат\0￿. 
\0(촀\0Хо-хо!"
"1028","()촀\0Не бывает плохих блюд с маслом
и травами.
\0 (%촀\0Поэтому с жареной
рыбой ты точно не прогадаешь.\0\0(촀\0Но вот тебе совет от профи:
\0
остроты ощущений может добавить
\0полосатая рыба. \0￿
\0(""촀\0Не благодари!"
"1041","<"
"1041_01","(:촀\0Настоящий тайный ингредиент
сегодняшнего праздника — 
\0(촀\0это
ты! 
\0Спасибо, что поделил2сяась!"
"1041_02","(%촀\0Без тебя я бы не справился,
n\0.\0\0(촀\0Когда критики поставят мне пять
звезд, я посвящу одну из них тебе."
"1042","<"
"1042_01","(&촀\0Ну, как там пир на площади? 
\0
(촀\0Поскорее бы увидеть своими
глазами!"
"1042_02","(촀\02\0n\0! Как же тяжело
готовить!\0\0(촀\0А убирать за собой на кухне —
вообще мучение!"
"1042_03","(1촀\0Когда я очень увлекаюсь готовкой,
то представляю, как друзья
уплетают мою еду за обе щеки.\0\0(촀\0Так я им завидую и работаю
быстрее. 2\0n\0!"
"1061","<"
"1061_01","('촀\0Прости, я уйду с кухни, только если
ты предложишь мне сняться
в блокбастере. 
\0((""촀\0День изобилия же!"
"1061_02","($촀\0Решил2\0а отметить День изобилия
на острове n\0?
(""촀\0Надеюсь, тебе понравится!"
"1061_03","(촀\0Ну, ингредиенты и рецепты
я подготовилn\0\0
\0((촀\0 Пора готовить саму
еду. 
\0Эхn\0\0\0\0(촀\0Вряд ли у меня найдется время на
отдых и болтовню. 2\0n\0!"
"2004","(촀\0Надеюсь, тебе все так понравилось,
что ты ждешь второй части!
\0(1촀\0 «День
изобилия 2: добавка»!"
"2005","(촀\0День изобилия прошел на ура!
\0
Мы поделились дарами острова
и вместе приготовили вкусную еду.\0\0(1촀\0Я бы не прочь делать это каждый
деньn\0\0
\0 ('촀\0Только если втисну в график
шесть часов артхаусных сериалов."
"2006","(촀\0Знаешь что?
\0((%촀\0 Сегодня я сделал
важное открытие. 2\0n\0!\0\0('촀\0Я готовлю не только ради славы.

\0((1촀\0Приятней всего — видеть, как
народ радостно уплетает мою еду.\0\0(촀\0Ну и открыть свою сеть шикарных
ресторанов тоже было бы
неплохоn"
"2007","(1촀\0Итак, я отлично поел, 
\0научился
лучше готовить
\0(%촀\0 и узнал много
нового в этот День изобилия.\0\0('촀\0Но что ж я один пожинаю лавры?

\0(!촀\0Мы все молодцы.
\0 Нельзя забывать:
«я» — последняя буква алфавита!"
"2008","(1촀\0Ахn\0\0 Как обидно, что День изобилия
уже кончилсяn\0\0
\0((촀\0 Я изумлен
восхитительным вкусом тех яств!\0\0(5촀\0Короче говоря, было
о-
\0о-
\0очень вкусно. 2\0n\0!"
"2009","(%촀\0Есть на площади мне понравилось
больше всего. 
\0((촀\0Может, мне теперь
всегда там есть?\0\0('촀\0Нет, ты прав2\0а.
\0 Весь шарм пропадет.

\0(촀\0К тому же я чавкаю."
"2010","(촀\0Словами не описать, как \0Франклин\0￿
вкусно готовит.
\0 Да и не нужно —
его еда говорит сама за себя!\0\0(5촀\0Надеюсь, моя тоже.

\0И с итальянским акцентом!"
